sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_2_2_11_F_82| false)
(= |memory_model::choice_rf_3_0_0_35_F_83| false)
(= |memory_model::choice_rf_3_31_0_35_F_84| false)
(= |memory_model::choice_rf_3_31_3_11_F_85| true)
(= |memory_model::choice_rf_0_62_0_38_F_86| false)
(= |memory_model::choice_rf_0_62_2_16_F_87| true)
(= |memory_model::choice_rf_0_62_3_17_F_88| false)
(= |memory_model::choice_rf_2_5_0_38_F_89| false)
(= |memory_model::choice_rf_2_5_3_17_F_90| true)
(= |memory_model::choice_rf_3_9_0_38_F_91| true)
(= |memory_model::choice_rf_3_9_2_16_F_92| false)
(= |memory_model::choice_rf_3_30_0_38_F_93| false)
(= |memory_model::choice_rf_3_30_2_16_F_94| true)
(= |memory_model::choice_rf_3_30_3_17_F_95| false)
(= |memory_model::choice_rf_0_65_0_39_F_96| false)
(= |memory_model::choice_rf_0_65_2_20_F_97| false)
(= |memory_model::choice_rf_0_65_3_15_F_98| false)
(= |memory_model::choice_rf_0_65_3_37_F_99| true)
(= |memory_model::choice_rf_2_9_0_39_F_100| false)
(= |memory_model::choice_rf_2_9_0_69_F_101| false)
(= |memory_model::choice_rf_2_9_3_15_F_102| true)
(= |memory_model::choice_rf_2_9_3_37_F_103| false)
(= |memory_model::choice_rf_3_8_0_39_F_104| true)
(= |memory_model::choice_rf_3_8_0_69_F_105| false)
(= |memory_model::choice_rf_3_8_2_20_F_106| false)
(= |memory_model::choice_rf_3_33_0_39_F_107| false)
(= |memory_model::choice_rf_3_33_0_69_F_108| false)
(= |memory_model::choice_rf_3_33_2_20_F_109| true)
(= |memory_model::choice_rf_3_33_3_15_F_110| false)
(= |memory_model::choice_rf_0_60_0_40_F_111| false)
(= |memory_model::choice_rf_0_60_2_15_F_112| true)
(= |memory_model::choice_rf_0_60_3_18_F_113| false)
(= |memory_model::choice_rf_2_4_0_40_F_114| false)
(= |memory_model::choice_rf_2_4_3_18_F_115| true)
(= |memory_model::choice_rf_3_28_0_40_F_116| false)
(= |memory_model::choice_rf_3_28_2_15_F_117| true)
(= |memory_model::choice_rf_3_28_3_18_F_118| false)
(= |memory_model::choice_rf_0_61_0_41_F_119| false)
(= |memory_model::choice_rf_0_61_2_13_F_120| false)
(= |memory_model::choice_rf_0_61_3_16_F_121| false)
(= |memory_model::choice_rf_0_61_3_36_F_122| true)
(= |memory_model::choice_rf_2_6_0_41_F_123| false)
(= |memory_model::choice_rf_2_6_0_68_F_124| false)
(= |memory_model::choice_rf_2_6_3_16_F_125| true)
(= |memory_model::choice_rf_2_6_3_36_F_126| false)
(= |memory_model::choice_rf_3_29_0_41_F_127| false)
(= |memory_model::choice_rf_3_29_0_68_F_128| false)
(= |memory_model::choice_rf_3_29_2_13_F_129| true)
(= |memory_model::choice_rf_3_29_3_16_F_130| false)
(= |memory_model::choice_ws-ext_0_10_1_6_T_131| true)
(= |memory_model::choice_ws-ext_0_10_2_26_T_132| true)
(= |memory_model::choice_ws-ext_0_10_3_42_T_133| true)
(= |memory_model::choice_ws-ext_1_6_2_26_T_134| true)
(= |memory_model::choice_ws-ext_1_6_3_42_T_135| true)
(= |memory_model::choice_ws-ext_2_26_3_42_T_136| true)
(= |memory_model::choice_ws-ext_0_23_2_0_F_137| true)
(= |memory_model::choice_ws-ext_0_11_1_4_F_138| true)
(= |memory_model::choice_ws-ext_0_11_2_24_F_139| true)
(= |memory_model::choice_ws-ext_0_11_3_40_F_140| true)
(= |memory_model::choice_ws-ext_1_4_2_24_F_141| true)
(= |memory_model::choice_ws-ext_1_4_3_40_F_142| true)
(= |memory_model::choice_ws-ext_2_24_3_40_F_143| false)
(= |memory_model::choice_ws-ext_0_12_1_2_F_144| true)
(= |memory_model::choice_ws-ext_0_13_2_3_F_145| true)
(= |memory_model::choice_ws-ext_0_14_2_14_F_146| true)
(= |memory_model::choice_ws-ext_0_15_3_23_F_147| true)
(= |memory_model::choice_ws-ext_0_16_3_26_F_148| true)
(= |memory_model::choice_ws-ext_0_17_3_20_F_149| true)
(= |memory_model::choice_ws-ext_0_18_1_0_F_150| true)
(= |memory_model::choice_ws-ext_0_24_2_1_F_151| true)
(= |memory_model::choice_ws-ext_0_25_2_17_F_152| true)
(= |memory_model::choice_ws-ext_0_25_3_38_F_153| true)
(= |memory_model::choice_ws-ext_0_70_2_17_F_154| false)
(= |memory_model::choice_ws-ext_0_70_3_38_F_155| false)
(= |memory_model::choice_ws-ext_2_17_3_38_F_156| true)
(= |memory_model::choice_ws-ext_0_26_2_19_F_157| true)
(= |memory_model::choice_ws-ext_0_27_2_18_F_158| true)
(= |memory_model::choice_ws-ext_0_30_2_12_F_159| true)
(= |memory_model::choice_ws-ext_0_31_3_10_F_160| true)
(= |memory_model::choice_ws-ext_0_31_3_35_F_161| true)
(= |memory_model::choice_ws-ext_0_32_3_14_F_162| true)
(= |memory_model::choice_ws-ext_0_66_3_14_F_163| false)
(= |memory_model::choice_ws-ext_0_33_3_13_F_164| true)
(= |memory_model::choice_ws-ext_0_34_2_11_F_165| true)
(= |memory_model::choice_ws-ext_0_34_3_12_F_166| true)
(= |memory_model::choice_ws-ext_2_11_3_12_F_167| false)
(= |memory_model::choice_ws-ext_0_35_3_11_F_168| true)
(= |memory_model::choice_ws-ext_0_35_3_34_F_169| true)
(= |memory_model::choice_ws-ext_0_38_2_16_F_170| true)
(= |memory_model::choice_ws-ext_0_38_3_17_F_171| true)
(= |memory_model::choice_ws-ext_2_16_3_17_F_172| false)
(= |memory_model::choice_ws-ext_0_39_2_20_F_173| true)
(= |memory_model::choice_ws-ext_0_39_3_15_F_174| true)
(= |memory_model::choice_ws-ext_0_39_3_37_F_175| true)
(= |memory_model::choice_ws-ext_0_69_2_20_F_176| false)
(= |memory_model::choice_ws-ext_0_69_3_15_F_177| false)
(= |memory_model::choice_ws-ext_0_69_3_37_F_178| false)
(= |memory_model::choice_ws-ext_2_20_3_15_F_179| false)
(= |memory_model::choice_ws-ext_2_20_3_37_F_180| true)
(= |memory_model::choice_ws-ext_0_40_2_15_F_181| true)
(= |memory_model::choice_ws-ext_0_40_3_18_F_182| true)
(= |memory_model::choice_ws-ext_2_15_3_18_F_183| false)
(= |memory_model::choice_ws-ext_0_41_2_13_F_184| true)
(= |memory_model::choice_ws-ext_0_41_3_16_F_185| true)
(= |memory_model::choice_ws-ext_0_41_3_36_F_186| true)
(= |memory_model::choice_ws-ext_0_68_2_13_F_187| false)
(= |memory_model::choice_ws-ext_0_68_3_16_F_188| false)
(= |memory_model::choice_ws-ext_0_68_3_36_F_189| false)
(= |memory_model::choice_ws-ext_2_13_3_16_F_190| false)
(= |memory_model::choice_ws-ext_2_13_3_36_F_191| true)
(= |memory_model::choice_ws-ext_0_21_2_22_F_192| true)
(= |memory_model::choice_ws-ext_0_22_2_21_F_193| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#5| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$r_buff1_thd2#6| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd3#4| #b00000001)
(= |a#2| #b00000000000000000000000000000001)
(= |a#3| #b10000000000000000000000000000000)
(= |a#5| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |b#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd3#6| #b00000001)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z#12| #b00000000000000000000000000000001)
(= |z$w_buff0_used#21| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd3#12| #b00000001)
(= |z$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11011100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b10111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#1$wclk$8| #b00100100)
(= |x#2$rclk$8| #b01101001)
(= |x#4$wclk$8| #b01101100)
(= |__unbuffered_cnt#6$wclk$8| #b01111111)
(= |__unbuffered_cnt#2$rclk$8| #b10011100)
(= |__unbuffered_cnt#9$wclk$8| #b10010111)
(= |__unbuffered_cnt#13$wclk$8| #b10010110)
(= |__unbuffered_cnt#1$wclk$8| #b00011000)
(= |__unbuffered_cnt#4$rclk$8| #b01111111)
(= |__unbuffered_cnt#7$rclk$8| #b10010111)
(= |__unbuffered_cnt#10$rclk$8| #b10010110)
(= |__unbuffered_p0_EAX#4$wclk$8| #b01101001)
(= |__unbuffered_p0_EAX#2$rclk$8| #b10100010)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01101110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b10100010)
(= |__unbuffered_p1_EBX#4$wclk$8| #b10010000)
(= |__unbuffered_p1_EBX#2$rclk$8| #b10100010)
(= |__unbuffered_p2_EAX#6$wclk$8| #b01100011)
(= |__unbuffered_p2_EAX#2$rclk$8| #b10100010)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011100)
(= |__unbuffered_p2_EAX#5$rclk$8| #b01100011)
(= |__unbuffered_p2_EBX#6$wclk$8| #b01100100)
(= |__unbuffered_p2_EBX#2$rclk$8| #b10100010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00011101)
(= |__unbuffered_p2_EBX#5$rclk$8| #b01100100)
(= |a#1$wclk$8| #b00011110)
(= |a#3$rclk$8| #b01100010)
(= |a#5$rclk$8| #b01100011)
(= |b#1$wclk$8| #b00011111)
(= |b#3$rclk$8| #b01100100)
(= |b#2$wclk$8| #b01101000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00100101)
(= |y#3$rclk$8| #b01101110)
(= |z#9$wclk$8| #b10010000)
(= |z#2$rclk$8| #b10011110)
(= |z#13$wclk$8| #b10010101)
(= |z#1$wclk$8| #b00100110)
(= |z#6$rclk$8| #b10010000)
(= |z#5$wclk$8| #b10011110)
(= |z#10$rclk$8| #b10010101)
(= |z$r_buff0_thd0#1$wclk$8| #b00101001)
(= |z$r_buff0_thd0#11$rclk$8| #b01100001)
(= |z$r_buff0_thd0#10$wclk$8| #b10011110)
(= |z$r_buff0_thd1#1$wclk$8| #b00101010)
(= |z$r_buff0_thd1#2$rclk$8| #b01100001)
(= |z$r_buff0_thd2#1$wclk$8| #b00101011)
(= |z$r_buff0_thd2#2$rclk$8| #b10010000)
(= |z$r_buff0_thd2#5$rclk$8| #b01100001)
(= |z$r_buff0_thd2#4$wclk$8| #b10010000)
(= |z$r_buff0_thd3#1$wclk$8| #b00101100)
(= |z$r_buff0_thd3#2$rclk$8| #b01100001)
(= |z$r_buff0_thd3#6$rclk$8| #b10010101)
(= |z$r_buff1_thd0#11$wclk$8| #b01100001)
(= |z$r_buff1_thd0#2$rclk$8| #b10011110)
(= |z$r_buff1_thd0#1$wclk$8| #b00110001)
(= |z$r_buff1_thd0#10$rclk$8| #b01100001)
(= |z$r_buff1_thd0#8$wclk$8| #b10011110)
(= |z$r_buff1_thd1#1$wclk$8| #b00110010)
(= |z$r_buff1_thd1#3$rclk$8| #b01100001)
(= |z$r_buff1_thd2#1$wclk$8| #b00110011)
(= |z$r_buff1_thd2#2$rclk$8| #b10010000)
(= |z$r_buff1_thd2#7$wclk$8| #b01100001)
(= |z$r_buff1_thd2#6$rclk$8| #b01100001)
(= |z$r_buff1_thd2#4$wclk$8| #b10010000)
(= |z$r_buff1_thd3#1$wclk$8| #b00110100)
(= |z$r_buff1_thd3#3$rclk$8| #b01100001)
(= |z$r_buff1_thd3#5$rclk$8| #b10010101)
(= |z$w_buff0#6$wclk$8| #b10010000)
(= |z$w_buff0#2$rclk$8| #b10011110)
(= |z$w_buff0#9$wclk$8| #b01100001)
(= |z$w_buff0#1$wclk$8| #b00110111)
(= |z$w_buff0#4$rclk$8| #b10010000)
(= |z$w_buff0#7$rclk$8| #b01100001)
(= |z$w_buff0#10$rclk$8| #b10010101)
(= |z$w_buff0_used#13$wclk$8| #b10010000)
(= |z$w_buff0_used#2$rclk$8| #b10011110)
(= |z$w_buff0_used#16$wclk$8| #b01100001)
(= |z$w_buff0_used#25$wclk$8| #b10010101)
(= |z$w_buff0_used#1$wclk$8| #b00111110)
(= |z$w_buff0_used#11$rclk$8| #b10010000)
(= |z$w_buff0_used#10$wclk$8| #b10011110)
(= |z$w_buff0_used#14$rclk$8| #b01100001)
(= |z$w_buff0_used#17$rclk$8| #b10010101)
(= |z$w_buff1#6$wclk$8| #b10010000)
(= |z$w_buff1#2$rclk$8| #b10011110)
(= |z$w_buff1#7$wclk$8| #b01100001)
(= |z$w_buff1#1$wclk$8| #b00111111)
(= |z$w_buff1#4$rclk$8| #b10010000)
(= |z$w_buff1#8$rclk$8| #b10010101)
(= |z$w_buff1_used#11$wclk$8| #b10010000)
(= |z$w_buff1_used#2$rclk$8| #b10011110)
(= |z$w_buff1_used#12$wclk$8| #b01100001)
(= |z$w_buff1_used#19$wclk$8| #b10010101)
(= |z$w_buff1_used#1$wclk$8| #b01000000)
(= |z$w_buff1_used#9$rclk$8| #b10010000)
(= |z$w_buff1_used#8$wclk$8| #b10011110)
(= |z$w_buff1_used#13$rclk$8| #b10010101)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00011001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011010)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00011011)
(= |a#4$wclk$8| #b01100010)
(= |y#2$wclk$8| #b01101101)
(= |z$flush_delayed#1$wclk$8| #b00100111)
(= |z$flush_delayed#3$wclk$8| #b10010000)
(= |z$mem_tmp#1$wclk$8| #b00101000)
(= |z$mem_tmp#2$wclk$8| #b10010000)
(= |z$r_buff0_thd3#5$wclk$8| #b01100001)
(= |z$r_buff0_thd3#14$wclk$8| #b10010101)
(= |z$r_buff1_thd1#4$wclk$8| #b01100001)
(= |z$r_buff1_thd3#4$wclk$8| #b01100001)
(= |z$r_buff1_thd3#11$wclk$8| #b10010101)
(= |weak$$choice0#1$wclk$8| #b00100010)
(= |weak$$choice0#2$wclk$8| #b10010000)
(= |weak$$choice2#1$wclk$8| #b00100011)
(= |weak$$choice2#2$wclk$8| #b10010000)
(= t1$45$spwnclk$8 #b01001011)
(= t1$50$spwnclk$8 #b01001111)
(= t1$55$spwnclk$8 #b01011011)
(= |main::1::t855!0@1$wclk$8| #b00000000)
(= |main::1::t856!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010101)
(= |main$tmp_guard0#1$wclk$8| #b00100000)
(= |main$tmp_guard1#1$wclk$8| #b00100001)
(= |z$read_delayed#1$wclk$8| #b00110101)
(= |z$read_delayed_var#1$wclk$8| #b00110110)
(= |main::1::t854!0@1#1$wclk$8| #b01001000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001001)
(= |main::1::t854!0@1#2$wclk$8| #b01001010)
(= |main::1::t855!0@1#1$wclk$8| #b01001100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01001101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01001101)
(= |main::1::t855!0@1#2$wclk$8| #b01001110)
(= |main::1::t856!0@1#1$wclk$8| #b01011000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011001)
(= |main::1::t856!0@1#2$wclk$8| #b01011010)
(= |main$tmp_guard0#2$wclk$8| #b10011100)
(= |main$tmp_guard0#3$rclk$8| #b10011101)
(= |z$r_buff0_thd0#2$rclk$8| #b10011110)
(= |main$tmp_guard1#3$rclk$8| #b10100010)
(= |main$tmp_guard1#4$wclk$8| #b10100010)
(= |main$tmp_guard1#5$rclk$8| #b10101000)
(= |main$tmp_guard1#6$rclk$8| #b10101001)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.024s
user	0m0.024s
sys	0m0.000s
State: AC Run_time: 0.02569103240966797
