sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_7_0_27_F_126| false)
(= |memory_model::choice_rf_4_7_1_16_F_127| true)
(= |memory_model::choice_rf_4_27_0_27_F_128| false)
(= |memory_model::choice_rf_4_27_1_16_F_129| false)
(= |memory_model::choice_rf_4_27_4_12_F_130| true)
(= |memory_model::choice_rf_0_66_0_30_F_131| false)
(= |memory_model::choice_rf_0_66_1_20_F_132| false)
(= |memory_model::choice_rf_0_66_4_15_F_133| true)
(= |memory_model::choice_rf_1_11_0_30_F_134| true)
(= |memory_model::choice_rf_1_11_4_15_F_135| false)
(= |memory_model::choice_rf_1_28_0_30_F_136| false)
(= |memory_model::choice_rf_1_28_1_20_F_137| false)
(= |memory_model::choice_rf_1_28_4_15_F_138| true)
(= |memory_model::choice_rf_2_6_0_30_F_139| false)
(= |memory_model::choice_rf_2_6_1_20_F_140| true)
(= |memory_model::choice_rf_2_6_4_15_F_141| false)
(= |memory_model::choice_rf_3_5_0_30_F_142| false)
(= |memory_model::choice_rf_3_5_1_20_F_143| true)
(= |memory_model::choice_rf_3_5_4_15_F_144| false)
(= |memory_model::choice_rf_4_4_0_30_F_145| false)
(= |memory_model::choice_rf_4_4_1_20_F_146| true)
(= |memory_model::choice_rf_4_25_0_30_F_147| false)
(= |memory_model::choice_rf_4_25_1_20_F_148| false)
(= |memory_model::choice_rf_4_25_4_15_F_149| true)
(= |memory_model::choice_rf_0_69_0_31_F_150| false)
(= |memory_model::choice_rf_0_69_1_18_F_151| false)
(= |memory_model::choice_rf_0_69_1_34_F_152| true)
(= |memory_model::choice_rf_0_69_2_12_F_153| false)
(= |memory_model::choice_rf_0_69_3_12_F_154| false)
(= |memory_model::choice_rf_0_69_4_13_F_155| false)
(= |memory_model::choice_rf_0_69_4_32_F_156| false)
(= |memory_model::choice_rf_1_10_0_31_F_157| true)
(= |memory_model::choice_rf_1_10_0_73_F_158| false)
(= |memory_model::choice_rf_1_10_2_12_F_159| false)
(= |memory_model::choice_rf_1_10_3_12_F_160| false)
(= |memory_model::choice_rf_1_10_4_13_F_161| false)
(= |memory_model::choice_rf_1_10_4_32_F_162| false)
(= |memory_model::choice_rf_1_30_0_31_F_163| false)
(= |memory_model::choice_rf_1_30_0_73_F_164| false)
(= |memory_model::choice_rf_1_30_1_18_F_165| false)
(= |memory_model::choice_rf_1_30_2_12_F_166| false)
(= |memory_model::choice_rf_1_30_3_12_F_167| false)
(= |memory_model::choice_rf_1_30_4_13_F_168| false)
(= |memory_model::choice_rf_1_30_4_32_F_169| true)
(= |memory_model::choice_rf_2_8_0_31_F_170| false)
(= |memory_model::choice_rf_2_8_0_73_F_171| false)
(= |memory_model::choice_rf_2_8_1_18_F_172| true)
(= |memory_model::choice_rf_2_8_1_34_F_173| false)
(= |memory_model::choice_rf_2_8_3_12_F_174| false)
(= |memory_model::choice_rf_2_8_4_13_F_175| false)
(= |memory_model::choice_rf_2_8_4_32_F_176| false)
(= |memory_model::choice_rf_3_8_0_31_F_177| false)
(= |memory_model::choice_rf_3_8_0_73_F_178| false)
(= |memory_model::choice_rf_3_8_1_18_F_179| false)
(= |memory_model::choice_rf_3_8_1_34_F_180| false)
(= |memory_model::choice_rf_3_8_2_12_F_181| true)
(= |memory_model::choice_rf_3_8_4_13_F_182| false)
(= |memory_model::choice_rf_3_8_4_32_F_183| false)
(= |memory_model::choice_rf_4_8_0_31_F_184| false)
(= |memory_model::choice_rf_4_8_0_73_F_185| false)
(= |memory_model::choice_rf_4_8_1_18_F_186| false)
(= |memory_model::choice_rf_4_8_1_34_F_187| false)
(= |memory_model::choice_rf_4_8_2_12_F_188| false)
(= |memory_model::choice_rf_4_8_3_12_F_189| true)
(= |memory_model::choice_rf_4_28_0_31_F_190| false)
(= |memory_model::choice_rf_4_28_0_73_F_191| false)
(= |memory_model::choice_rf_4_28_1_18_F_192| false)
(= |memory_model::choice_rf_4_28_1_34_F_193| false)
(= |memory_model::choice_rf_4_28_2_12_F_194| false)
(= |memory_model::choice_rf_4_28_3_12_F_195| false)
(= |memory_model::choice_rf_4_28_4_13_F_196| true)
(= |memory_model::choice_rf_0_64_0_32_F_197| false)
(= |memory_model::choice_rf_0_64_1_21_F_198| false)
(= |memory_model::choice_rf_0_64_4_14_F_199| true)
(= |memory_model::choice_rf_1_25_0_32_F_200| false)
(= |memory_model::choice_rf_1_25_1_21_F_201| false)
(= |memory_model::choice_rf_1_25_4_14_F_202| true)
(= |memory_model::choice_rf_2_3_0_32_F_203| false)
(= |memory_model::choice_rf_2_3_1_21_F_204| true)
(= |memory_model::choice_rf_2_3_4_14_F_205| false)
(= |memory_model::choice_rf_3_3_0_32_F_206| false)
(= |memory_model::choice_rf_3_3_1_21_F_207| true)
(= |memory_model::choice_rf_3_3_4_14_F_208| false)
(= |memory_model::choice_rf_4_3_0_32_F_209| false)
(= |memory_model::choice_rf_4_3_1_21_F_210| true)
(= |memory_model::choice_rf_4_23_0_32_F_211| false)
(= |memory_model::choice_rf_4_23_1_21_F_212| false)
(= |memory_model::choice_rf_4_23_4_14_F_213| true)
(= |memory_model::choice_rf_0_65_0_33_F_214| false)
(= |memory_model::choice_rf_0_65_1_19_F_215| false)
(= |memory_model::choice_rf_0_65_1_33_F_216| true)
(= |memory_model::choice_rf_0_65_2_11_F_217| false)
(= |memory_model::choice_rf_0_65_3_10_F_218| false)
(= |memory_model::choice_rf_0_65_4_11_F_219| false)
(= |memory_model::choice_rf_0_65_4_30_F_220| false)
(= |memory_model::choice_rf_1_27_0_33_F_221| false)
(= |memory_model::choice_rf_1_27_0_72_F_222| false)
(= |memory_model::choice_rf_1_27_1_19_F_223| false)
(= |memory_model::choice_rf_1_27_2_11_F_224| false)
(= |memory_model::choice_rf_1_27_3_10_F_225| false)
(= |memory_model::choice_rf_1_27_4_11_F_226| false)
(= |memory_model::choice_rf_1_27_4_30_F_227| true)
(= |memory_model::choice_rf_2_5_0_33_F_228| false)
(= |memory_model::choice_rf_2_5_0_72_F_229| false)
(= |memory_model::choice_rf_2_5_1_19_F_230| true)
(= |memory_model::choice_rf_2_5_1_33_F_231| false)
(= |memory_model::choice_rf_2_5_3_10_F_232| false)
(= |memory_model::choice_rf_2_5_4_11_F_233| false)
(= |memory_model::choice_rf_2_5_4_30_F_234| false)
(= |memory_model::choice_rf_3_4_0_33_F_235| false)
(= |memory_model::choice_rf_3_4_0_72_F_236| false)
(= |memory_model::choice_rf_3_4_1_19_F_237| false)
(= |memory_model::choice_rf_3_4_1_33_F_238| false)
(= |memory_model::choice_rf_3_4_2_11_F_239| true)
(= |memory_model::choice_rf_3_4_4_11_F_240| false)
(= |memory_model::choice_rf_3_4_4_30_F_241| false)
(= |memory_model::choice_rf_4_5_0_33_F_242| false)
(= |memory_model::choice_rf_4_5_0_72_F_243| false)
(= |memory_model::choice_rf_4_5_1_19_F_244| false)
(= |memory_model::choice_rf_4_5_1_33_F_245| false)
(= |memory_model::choice_rf_4_5_2_11_F_246| false)
(= |memory_model::choice_rf_4_5_3_10_F_247| true)
(= |memory_model::choice_rf_4_24_0_33_F_248| false)
(= |memory_model::choice_rf_4_24_0_72_F_249| false)
(= |memory_model::choice_rf_4_24_1_19_F_250| false)
(= |memory_model::choice_rf_4_24_1_33_F_251| false)
(= |memory_model::choice_rf_4_24_2_11_F_252| false)
(= |memory_model::choice_rf_4_24_3_10_F_253| false)
(= |memory_model::choice_rf_4_24_4_11_F_254| true)
(= |memory_model::choice_rf_0_62_0_34_F_255| false)
(= |memory_model::choice_rf_0_62_0_61_F_256| true)
(= |memory_model::choice_rf_0_75_0_35_F_257| false)
(= |memory_model::choice_rf_0_82_0_35_F_258| false)
(= |memory_model::choice_rf_0_82_0_81_F_259| true)
(= |memory_model::choice_rf_0_83_0_35_F_260| false)
(= |memory_model::choice_rf_0_83_0_81_F_261| true)
(= |memory_model::choice_rf_0_79_0_39_F_262| false)
(= |memory_model::choice_rf_0_79_2_1_F_263| false)
(= |memory_model::choice_rf_0_79_3_0_F_264| true)
(= |memory_model::choice_rf_0_78_0_40_F_265| false)
(= |memory_model::choice_rf_0_78_3_1_F_266| false)
(= |memory_model::choice_rf_0_78_4_0_F_267| true)
(= |memory_model::choice_rf_4_1_0_40_F_268| false)
(= |memory_model::choice_rf_4_1_3_1_F_269| false)
(= |memory_model::choice_rf_4_1_4_0_F_270| true)
(= |memory_model::choice_ws-ext_0_11_1_39_T_271| true)
(= |memory_model::choice_ws-ext_0_11_2_17_T_272| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_273| true)
(= |memory_model::choice_ws-ext_0_11_4_37_T_274| true)
(= |memory_model::choice_ws-ext_1_39_2_17_T_275| false)
(= |memory_model::choice_ws-ext_1_39_3_17_T_276| true)
(= |memory_model::choice_ws-ext_1_39_4_37_T_277| false)
(= |memory_model::choice_ws-ext_2_17_3_17_T_278| true)
(= |memory_model::choice_ws-ext_2_17_4_37_T_279| false)
(= |memory_model::choice_ws-ext_3_17_4_37_T_280| false)
(= |memory_model::choice_ws-ext_0_38_1_23_F_281| true)
(= |memory_model::choice_ws-ext_0_38_2_0_F_282| true)
(= |memory_model::choice_ws-ext_1_23_2_0_F_283| true)
(= |memory_model::choice_ws-ext_0_12_1_37_F_284| true)
(= |memory_model::choice_ws-ext_0_12_2_15_F_285| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_286| true)
(= |memory_model::choice_ws-ext_0_12_4_35_F_287| true)
(= |memory_model::choice_ws-ext_1_37_2_15_F_288| false)
(= |memory_model::choice_ws-ext_1_37_3_15_F_289| false)
(= |memory_model::choice_ws-ext_1_37_4_35_F_290| false)
(= |memory_model::choice_ws-ext_2_15_3_15_F_291| false)
(= |memory_model::choice_ws-ext_2_15_4_35_F_292| true)
(= |memory_model::choice_ws-ext_3_15_4_35_F_293| true)
(= |memory_model::choice_ws-ext_0_13_4_2_F_294| true)
(= |memory_model::choice_ws-ext_0_14_4_16_F_295| true)
(= |memory_model::choice_ws-ext_0_15_1_35_F_296| true)
(= |memory_model::choice_ws-ext_0_15_2_13_F_297| true)
(= |memory_model::choice_ws-ext_0_15_3_13_F_298| true)
(= |memory_model::choice_ws-ext_0_15_4_17_F_299| true)
(= |memory_model::choice_ws-ext_0_15_4_33_F_300| true)
(= |memory_model::choice_ws-ext_0_74_1_35_F_301| false)
(= |memory_model::choice_ws-ext_0_74_2_13_F_302| false)
(= |memory_model::choice_ws-ext_0_74_3_13_F_303| false)
(= |memory_model::choice_ws-ext_0_74_4_17_F_304| false)
(= |memory_model::choice_ws-ext_0_74_4_33_F_305| false)
(= |memory_model::choice_ws-ext_1_35_2_13_F_306| false)
(= |memory_model::choice_ws-ext_1_35_3_13_F_307| false)
(= |memory_model::choice_ws-ext_1_35_4_17_F_308| false)
(= |memory_model::choice_ws-ext_1_35_4_33_F_309| false)
(= |memory_model::choice_ws-ext_2_13_3_13_F_310| true)
(= |memory_model::choice_ws-ext_2_13_4_17_F_311| true)
(= |memory_model::choice_ws-ext_2_13_4_33_F_312| true)
(= |memory_model::choice_ws-ext_3_13_4_17_F_313| true)
(= |memory_model::choice_ws-ext_3_13_4_33_F_314| true)
(= |memory_model::choice_ws-ext_0_16_4_19_F_315| true)
(= |memory_model::choice_ws-ext_0_17_4_18_F_316| true)
(= |memory_model::choice_ws-ext_0_19_1_14_F_317| true)
(= |memory_model::choice_ws-ext_0_19_1_32_F_318| true)
(= |memory_model::choice_ws-ext_0_20_2_10_F_319| true)
(= |memory_model::choice_ws-ext_0_21_3_9_F_320| true)
(= |memory_model::choice_ws-ext_0_22_4_10_F_321| true)
(= |memory_model::choice_ws-ext_0_22_4_29_F_322| true)
(= |memory_model::choice_ws-ext_0_23_1_15_F_323| true)
(= |memory_model::choice_ws-ext_0_70_1_15_F_324| false)
(= |memory_model::choice_ws-ext_0_24_1_13_F_325| true)
(= |memory_model::choice_ws-ext_0_24_1_31_F_326| true)
(= |memory_model::choice_ws-ext_0_25_1_12_F_327| true)
(= |memory_model::choice_ws-ext_0_25_2_9_F_328| true)
(= |memory_model::choice_ws-ext_1_12_2_9_F_329| true)
(= |memory_model::choice_ws-ext_0_26_1_17_F_330| true)
(= |memory_model::choice_ws-ext_0_26_3_11_F_331| true)
(= |memory_model::choice_ws-ext_1_17_3_11_F_332| true)
(= |memory_model::choice_ws-ext_0_27_1_16_F_333| true)
(= |memory_model::choice_ws-ext_0_27_4_12_F_334| true)
(= |memory_model::choice_ws-ext_0_27_4_31_F_335| true)
(= |memory_model::choice_ws-ext_1_16_4_12_F_336| true)
(= |memory_model::choice_ws-ext_1_16_4_31_F_337| true)
(= |memory_model::choice_ws-ext_0_30_1_20_F_338| true)
(= |memory_model::choice_ws-ext_0_30_4_15_F_339| true)
(= |memory_model::choice_ws-ext_1_20_4_15_F_340| true)
(= |memory_model::choice_ws-ext_0_31_1_18_F_341| true)
(= |memory_model::choice_ws-ext_0_31_1_34_F_342| true)
(= |memory_model::choice_ws-ext_0_31_2_12_F_343| true)
(= |memory_model::choice_ws-ext_0_31_3_12_F_344| true)
(= |memory_model::choice_ws-ext_0_31_4_13_F_345| true)
(= |memory_model::choice_ws-ext_0_31_4_32_F_346| true)
(= |memory_model::choice_ws-ext_0_73_1_18_F_347| false)
(= |memory_model::choice_ws-ext_0_73_1_34_F_348| false)
(= |memory_model::choice_ws-ext_0_73_2_12_F_349| false)
(= |memory_model::choice_ws-ext_0_73_3_12_F_350| false)
(= |memory_model::choice_ws-ext_0_73_4_13_F_351| false)
(= |memory_model::choice_ws-ext_0_73_4_32_F_352| false)
(= |memory_model::choice_ws-ext_1_18_2_12_F_353| true)
(= |memory_model::choice_ws-ext_1_18_3_12_F_354| true)
(= |memory_model::choice_ws-ext_1_18_4_13_F_355| true)
(= |memory_model::choice_ws-ext_1_18_4_32_F_356| true)
(= |memory_model::choice_ws-ext_1_34_2_12_F_357| false)
(= |memory_model::choice_ws-ext_1_34_3_12_F_358| false)
(= |memory_model::choice_ws-ext_1_34_4_13_F_359| false)
(= |memory_model::choice_ws-ext_1_34_4_32_F_360| false)
(= |memory_model::choice_ws-ext_2_12_3_12_F_361| true)
(= |memory_model::choice_ws-ext_2_12_4_13_F_362| true)
(= |memory_model::choice_ws-ext_2_12_4_32_F_363| true)
(= |memory_model::choice_ws-ext_3_12_4_13_F_364| true)
(= |memory_model::choice_ws-ext_3_12_4_32_F_365| true)
(= |memory_model::choice_ws-ext_0_32_1_21_F_366| true)
(= |memory_model::choice_ws-ext_0_32_4_14_F_367| true)
(= |memory_model::choice_ws-ext_1_21_4_14_F_368| true)
(= |memory_model::choice_ws-ext_0_33_1_19_F_369| true)
(= |memory_model::choice_ws-ext_0_33_1_33_F_370| true)
(= |memory_model::choice_ws-ext_0_33_2_11_F_371| true)
(= |memory_model::choice_ws-ext_0_33_3_10_F_372| true)
(= |memory_model::choice_ws-ext_0_33_4_11_F_373| true)
(= |memory_model::choice_ws-ext_0_33_4_30_F_374| true)
(= |memory_model::choice_ws-ext_0_72_1_19_F_375| false)
(= |memory_model::choice_ws-ext_0_72_1_33_F_376| false)
(= |memory_model::choice_ws-ext_0_72_2_11_F_377| false)
(= |memory_model::choice_ws-ext_0_72_3_10_F_378| false)
(= |memory_model::choice_ws-ext_0_72_4_11_F_379| false)
(= |memory_model::choice_ws-ext_0_72_4_30_F_380| false)
(= |memory_model::choice_ws-ext_1_19_2_11_F_381| true)
(= |memory_model::choice_ws-ext_1_19_3_10_F_382| true)
(= |memory_model::choice_ws-ext_1_19_4_11_F_383| true)
(= |memory_model::choice_ws-ext_1_19_4_30_F_384| true)
(= |memory_model::choice_ws-ext_1_33_2_11_F_385| false)
(= |memory_model::choice_ws-ext_1_33_3_10_F_386| false)
(= |memory_model::choice_ws-ext_1_33_4_11_F_387| false)
(= |memory_model::choice_ws-ext_1_33_4_30_F_388| false)
(= |memory_model::choice_ws-ext_2_11_3_10_F_389| true)
(= |memory_model::choice_ws-ext_2_11_4_11_F_390| true)
(= |memory_model::choice_ws-ext_2_11_4_30_F_391| true)
(= |memory_model::choice_ws-ext_3_10_4_11_F_392| true)
(= |memory_model::choice_ws-ext_3_10_4_30_F_393| true)
(= |memory_model::choice_ws-ext_0_39_2_1_F_394| true)
(= |memory_model::choice_ws-ext_0_39_3_0_F_395| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_396| true)
(= |memory_model::choice_ws-ext_0_40_3_1_F_397| true)
(= |memory_model::choice_ws-ext_0_40_4_0_F_398| true)
(= |memory_model::choice_ws-ext_3_1_4_0_F_399| true)
(= |memory_model::choice_ws-ext_0_36_4_21_F_400| true)
(= |memory_model::choice_ws-ext_0_37_4_20_F_401| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |a$w_buff0_used#2| #b00000000)
(= |a$r_buff0_thd0#2| #b00000000)
(= |a$w_buff0#2| #b00000000000000000000000000000001)
(= |a$w_buff1_used#2| #b00000000)
(= |a$r_buff1_thd0#2| #b00000000)
(= |a$w_buff1#2| #b00000000000000000000000000000000)
(= |a#2| #b00000000000000000000000000000001)
(= |a#4| #b00000000000000000000000000000001)
(= |a$w_buff0_used#6| #b00000000)
(= |a$w_buff1_used#6| #b00000000)
(= |a$r_buff0_thd0#8| #b00000000)
(= |a$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |a$w_buff0#4| #b00000000000000000000000000000000)
(= |a$w_buff0_used#11| #b00000000)
(= |a$r_buff0_thd0#11| #b00000000)
(= |a$r_buff1_thd0#9| #b00000000)
(= |a$r_buff1_thd0#10| #b10000000)
(= |a$r_buff0_thd1#2| #b00000000)
(= |a$r_buff1_thd1#2| #b00000000)
(= |a$r_buff1_thd1#3| #b10000000)
(= |a$r_buff0_thd2#2| #b00000000)
(= |a$r_buff1_thd2#2| #b00000000)
(= |a$r_buff1_thd2#3| #b10000000)
(= |a$r_buff0_thd3#2| #b00000000)
(= |a$r_buff1_thd3#2| #b00000000)
(= |a$r_buff1_thd3#3| #b10000000)
(= |a$r_buff0_thd4#2| #b00000000)
(= |a$r_buff1_thd4#2| #b00000000)
(= |a$r_buff1_thd4#3| #b10000000)
(= |a$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b10000000000000000000000000000000)
(= |a$w_buff0_used#14| #b00000001)
(= |a$r_buff0_thd1#6| #b00000001)
(= |a$w_buff0#7| #b00000000000000000000000000000001)
(= |a$w_buff1_used#10| #b00000000)
(= |a$r_buff1_thd1#5| #b00000000)
(= |a$w_buff1#5| #b00000000000000000000000000000000)
(= |a#6| #b00000000000000000000000000000000)
(= |a#8| #b00000000000000000000000000000001)
(= |a$w_buff0_used#18| #b00000000)
(= |a$w_buff1_used#14| #b00000000)
(= |a$r_buff0_thd1#12| #b00000001)
(= |a$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000100)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |a$w_buff0_used#23| #b00000001)
(= |a$r_buff0_thd2#4| #b00000000)
(= |a$w_buff0#9| #b00000000000000000000000000000001)
(= |a$w_buff1_used#17| #b00000000)
(= |a$r_buff1_thd2#5| #b00000000)
(= |a$w_buff1#7| #b00000000000000000000000000000000)
(= |a#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |a$w_buff0_used#26| #b00000001)
(= |a$r_buff0_thd3#4| #b00000000)
(= |a$w_buff0#11| #b00000000000000000000000000000001)
(= |a$w_buff1_used#20| #b00000000)
