sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_74_0_73_F_44| true)
(= |memory_model::choice_rf_0_75_0_17_F_45| false)
(= |memory_model::choice_rf_0_75_0_73_F_46| true)
(= |memory_model::choice_rf_0_56_0_21_F_47| false)
(= |memory_model::choice_rf_0_56_2_13_F_48| false)
(= |memory_model::choice_rf_0_56_3_38_F_49| true)
(= |memory_model::choice_rf_2_7_0_21_F_50| true)
(= |memory_model::choice_rf_2_7_0_67_F_51| false)
(= |memory_model::choice_rf_2_7_3_38_F_52| false)
(= |memory_model::choice_rf_3_27_0_21_F_53| false)
(= |memory_model::choice_rf_3_27_0_67_F_54| false)
(= |memory_model::choice_rf_3_27_2_13_F_55| true)
(= |memory_model::choice_rf_0_61_0_24_F_56| true)
(= |memory_model::choice_rf_3_5_0_24_F_57| true)
(= |memory_model::choice_rf_3_5_0_64_F_58| false)
(= |memory_model::choice_rf_3_4_0_25_F_59| true)
(= |memory_model::choice_rf_2_4_0_26_F_60| true)
(= |memory_model::choice_rf_3_1_0_26_F_61| true)
(= |memory_model::choice_rf_3_1_2_15_F_62| false)
(= |memory_model::choice_rf_3_0_0_27_F_63| true)
(= |memory_model::choice_rf_3_31_0_27_F_64| false)
(= |memory_model::choice_rf_3_31_3_10_F_65| true)
(= |memory_model::choice_rf_0_58_0_28_F_66| false)
(= |memory_model::choice_rf_0_58_3_12_F_67| true)
(= |memory_model::choice_rf_3_3_0_28_F_68| false)
(= |memory_model::choice_rf_3_3_0_63_F_69| false)
(= |memory_model::choice_rf_3_2_0_29_F_70| false)
(= |memory_model::choice_rf_2_5_0_30_F_71| false)
(= |memory_model::choice_rf_2_5_3_14_F_72| true)
(= |memory_model::choice_rf_3_7_0_30_F_73| false)
(= |memory_model::choice_rf_3_7_2_9_F_74| false)
(= |memory_model::choice_rf_3_6_0_31_F_75| false)
(= |memory_model::choice_rf_3_32_0_31_F_76| false)
(= |memory_model::choice_rf_3_32_3_13_F_77| true)
(= |memory_model::choice_rf_0_60_0_34_F_78| false)
(= |memory_model::choice_rf_0_60_2_12_F_79| true)
(= |memory_model::choice_rf_0_60_3_17_F_80| false)
(= |memory_model::choice_rf_2_2_0_34_F_81| false)
(= |memory_model::choice_rf_2_2_3_17_F_82| true)
(= |memory_model::choice_rf_3_9_0_34_F_83| true)
(= |memory_model::choice_rf_3_9_2_12_F_84| false)
(= |memory_model::choice_rf_3_30_0_34_F_85| false)
(= |memory_model::choice_rf_3_30_2_12_F_86| true)
(= |memory_model::choice_rf_3_30_3_17_F_87| false)
(= |memory_model::choice_rf_0_62_0_35_F_88| false)
(= |memory_model::choice_rf_0_62_2_10_F_89| false)
(= |memory_model::choice_rf_0_62_3_15_F_90| false)
(= |memory_model::choice_rf_0_62_3_37_F_91| true)
(= |memory_model::choice_rf_2_6_0_35_F_92| false)
(= |memory_model::choice_rf_2_6_0_66_F_93| false)
(= |memory_model::choice_rf_2_6_3_15_F_94| true)
(= |memory_model::choice_rf_2_6_3_37_F_95| false)
(= |memory_model::choice_rf_3_8_0_35_F_96| true)
(= |memory_model::choice_rf_3_8_0_66_F_97| false)
(= |memory_model::choice_rf_3_8_2_10_F_98| false)
(= |memory_model::choice_rf_3_33_0_35_F_99| false)
(= |memory_model::choice_rf_3_33_0_66_F_100| false)
(= |memory_model::choice_rf_3_33_2_10_F_101| true)
(= |memory_model::choice_rf_3_33_3_15_F_102| false)
(= |memory_model::choice_rf_0_57_0_36_F_103| false)
(= |memory_model::choice_rf_0_57_2_11_F_104| true)
(= |memory_model::choice_rf_0_57_3_18_F_105| false)
(= |memory_model::choice_rf_2_1_0_36_F_106| false)
(= |memory_model::choice_rf_2_1_3_18_F_107| true)
(= |memory_model::choice_rf_3_28_0_36_F_108| false)
(= |memory_model::choice_rf_3_28_2_11_F_109| true)
(= |memory_model::choice_rf_3_28_3_18_F_110| false)
(= |memory_model::choice_rf_0_59_0_37_F_111| false)
(= |memory_model::choice_rf_0_59_2_17_F_112| false)
(= |memory_model::choice_rf_0_59_3_16_F_113| false)
(= |memory_model::choice_rf_0_59_3_35_F_114| true)
(= |memory_model::choice_rf_2_3_0_37_F_115| false)
(= |memory_model::choice_rf_2_3_0_65_F_116| false)
(= |memory_model::choice_rf_2_3_3_16_F_117| true)
(= |memory_model::choice_rf_2_3_3_35_F_118| false)
(= |memory_model::choice_rf_3_29_0_37_F_119| false)
(= |memory_model::choice_rf_3_29_0_65_F_120| false)
(= |memory_model::choice_rf_3_29_2_17_F_121| true)
(= |memory_model::choice_rf_3_29_3_16_F_122| false)
(= |memory_model::choice_rf_3_19_0_38_F_123| false)
(= |memory_model::choice_rf_3_22_0_38_F_124| false)
(= |memory_model::choice_rf_3_22_3_20_F_125| true)
(= |memory_model::choice_ws-ext_0_10_1_5_T_126| true)
(= |memory_model::choice_ws-ext_0_10_2_23_T_127| true)
(= |memory_model::choice_ws-ext_0_10_3_42_T_128| true)
(= |memory_model::choice_ws-ext_1_5_2_23_T_129| false)
(= |memory_model::choice_ws-ext_1_5_3_42_T_130| false)
(= |memory_model::choice_ws-ext_2_23_3_42_T_131| true)
(= |memory_model::choice_ws-ext_0_20_1_1_F_132| true)
(= |memory_model::choice_ws-ext_0_20_2_0_F_133| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_134| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_135| true)
(= |memory_model::choice_ws-ext_0_11_2_21_F_136| true)
(= |memory_model::choice_ws-ext_0_11_3_40_F_137| true)
(= |memory_model::choice_ws-ext_1_3_2_21_F_138| true)
(= |memory_model::choice_ws-ext_1_3_3_40_F_139| false)
(= |memory_model::choice_ws-ext_2_21_3_40_F_140| false)
(= |memory_model::choice_ws-ext_0_12_2_8_F_141| true)
(= |memory_model::choice_ws-ext_0_13_3_23_F_142| true)
(= |memory_model::choice_ws-ext_0_14_3_26_F_143| true)
(= |memory_model::choice_ws-ext_0_15_1_0_F_144| true)
(= |memory_model::choice_ws-ext_0_21_2_13_F_145| true)
(= |memory_model::choice_ws-ext_0_21_3_38_F_146| true)
(= |memory_model::choice_ws-ext_0_67_2_13_F_147| false)
(= |memory_model::choice_ws-ext_0_67_3_38_F_148| false)
(= |memory_model::choice_ws-ext_2_13_3_38_F_149| true)
(= |memory_model::choice_ws-ext_0_22_2_16_F_150| true)
(= |memory_model::choice_ws-ext_0_23_2_14_F_151| true)
(= |memory_model::choice_ws-ext_0_26_2_15_F_152| true)
(= |memory_model::choice_ws-ext_0_27_3_10_F_153| true)
(= |memory_model::choice_ws-ext_0_27_3_34_F_154| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_155| true)
(= |memory_model::choice_ws-ext_0_63_3_12_F_156| false)
(= |memory_model::choice_ws-ext_0_29_3_11_F_157| true)
(= |memory_model::choice_ws-ext_0_30_2_9_F_158| true)
(= |memory_model::choice_ws-ext_0_30_3_14_F_159| true)
(= |memory_model::choice_ws-ext_2_9_3_14_F_160| false)
(= |memory_model::choice_ws-ext_0_31_3_13_F_161| true)
(= |memory_model::choice_ws-ext_0_31_3_36_F_162| true)
(= |memory_model::choice_ws-ext_0_34_2_12_F_163| true)
(= |memory_model::choice_ws-ext_0_34_3_17_F_164| true)
(= |memory_model::choice_ws-ext_2_12_3_17_F_165| false)
(= |memory_model::choice_ws-ext_0_35_2_10_F_166| true)
(= |memory_model::choice_ws-ext_0_35_3_15_F_167| true)
(= |memory_model::choice_ws-ext_0_35_3_37_F_168| true)
(= |memory_model::choice_ws-ext_0_66_2_10_F_169| false)
(= |memory_model::choice_ws-ext_0_66_3_15_F_170| false)
(= |memory_model::choice_ws-ext_0_66_3_37_F_171| false)
(= |memory_model::choice_ws-ext_2_10_3_15_F_172| false)
(= |memory_model::choice_ws-ext_2_10_3_37_F_173| true)
(= |memory_model::choice_ws-ext_0_36_2_11_F_174| true)
(= |memory_model::choice_ws-ext_0_36_3_18_F_175| true)
(= |memory_model::choice_ws-ext_2_11_3_18_F_176| false)
(= |memory_model::choice_ws-ext_0_37_2_17_F_177| true)
(= |memory_model::choice_ws-ext_0_37_3_16_F_178| true)
(= |memory_model::choice_ws-ext_0_37_3_35_F_179| true)
(= |memory_model::choice_ws-ext_0_65_2_17_F_180| false)
(= |memory_model::choice_ws-ext_0_65_3_16_F_181| false)
(= |memory_model::choice_ws-ext_0_65_3_35_F_182| false)
(= |memory_model::choice_ws-ext_2_17_3_16_F_183| false)
(= |memory_model::choice_ws-ext_2_17_3_35_F_184| true)
(= |memory_model::choice_ws-ext_0_38_3_20_F_185| true)
(= |memory_model::choice_ws-ext_0_18_2_19_F_186| true)
(= |memory_model::choice_ws-ext_0_19_2_18_F_187| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#2| #b00000000000000000000000000000001)
(= |z#3| #b10000000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y#12| #b00000000000000000000000000000001)
(= |y$w_buff0_used#21| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001100)
(= |__CPROVER_threads_exited#2$rclk$8| #b10101000)
(= |__CPROVER_threads_exited#5$wclk$8| #b10100001)
(= |__CPROVER_threads_exited#7$wclk$8| #b10100110)
(= |__CPROVER_threads_exited#4$rclk$8| #b10100000)
(= |__CPROVER_threads_exited#3$wclk$8| #b10101110)
(= |__CPROVER_threads_exited#6$rclk$8| #b10100100)
(= |x#4$wclk$8| #b01110100)
(= |x#2$rclk$8| #b10010011)
(= |x#5$wclk$8| #b01110110)
(= |__unbuffered_cnt#6$wclk$8| #b10000000)
(= |__unbuffered_cnt#2$rclk$8| #b10010000)
(= |__unbuffered_cnt#9$wclk$8| #b10000010)
(= |__unbuffered_cnt#13$wclk$8| #b01111110)
(= |__unbuffered_cnt#1$wclk$8| #b00001101)
(= |__unbuffered_cnt#4$rclk$8| #b10000000)
(= |__unbuffered_cnt#7$rclk$8| #b10000010)
(= |__unbuffered_cnt#10$rclk$8| #b01111110)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01110111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b10010011)
(= |__unbuffered_p2_EAX#6$wclk$8| #b01011101)
(= |__unbuffered_p2_EAX#2$rclk$8| #b10010011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001111)
(= |__unbuffered_p2_EAX#5$rclk$8| #b01011101)
(= |__unbuffered_p2_EBX#6$wclk$8| #b01011110)
(= |__unbuffered_p2_EBX#2$rclk$8| #b10010011)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00010000)
(= |__unbuffered_p2_EBX#5$rclk$8| #b01011110)
(= |a#1$wclk$8| #b00010001)
(= |a#3$rclk$8| #b01011110)
(= |a#2$wclk$8| #b01011111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b01110111)
(= |y#2$rclk$8| #b10010010)
(= |y#13$wclk$8| #b01111101)
(= |y#1$wclk$8| #b00010111)
(= |y#6$rclk$8| #b01110111)
(= |y#5$wclk$8| #b10010010)
(= |y#10$rclk$8| #b01111101)
(= |y$r_buff0_thd0#1$wclk$8| #b00011010)
(= |y$r_buff0_thd0#11$rclk$8| #b01011011)
(= |y$r_buff0_thd0#10$wclk$8| #b10010010)
(= |y$r_buff0_thd1#1$wclk$8| #b00011011)
(= |y$r_buff0_thd1#2$rclk$8| #b01011011)
(= |y$r_buff0_thd2#1$wclk$8| #b00011100)
(= |y$r_buff0_thd2#2$rclk$8| #b01110111)
(= |y$r_buff0_thd2#5$rclk$8| #b01011011)
(= |y$r_buff0_thd2#4$wclk$8| #b01110111)
(= |y$r_buff0_thd3#1$wclk$8| #b00011101)
(= |y$r_buff0_thd3#2$rclk$8| #b01011011)
(= |y$r_buff0_thd3#6$rclk$8| #b01111101)
(= |y$r_buff1_thd0#11$wclk$8| #b01011011)
(= |y$r_buff1_thd0#2$rclk$8| #b10010010)
(= |y$r_buff1_thd0#1$wclk$8| #b00011110)
(= |y$r_buff1_thd0#10$rclk$8| #b01011011)
(= |y$r_buff1_thd0#8$wclk$8| #b10010010)
(= |y$r_buff1_thd1#1$wclk$8| #b00011111)
(= |y$r_buff1_thd1#3$rclk$8| #b01011011)
(= |y$r_buff1_thd2#1$wclk$8| #b01000000)
(= |y$r_buff1_thd2#2$rclk$8| #b01110111)
(= |y$r_buff1_thd2#7$wclk$8| #b01011011)
(= |y$r_buff1_thd2#6$rclk$8| #b01011011)
(= |y$r_buff1_thd2#4$wclk$8| #b01110111)
(= |y$r_buff1_thd3#1$wclk$8| #b01000010)
(= |y$r_buff1_thd3#3$rclk$8| #b01011011)
(= |y$r_buff1_thd3#5$rclk$8| #b01111101)
(= |y$w_buff0#6$wclk$8| #b01110111)
(= |y$w_buff0#2$rclk$8| #b10010010)
(= |y$w_buff0#9$wclk$8| #b01011011)
(= |y$w_buff0#1$wclk$8| #b01000101)
(= |y$w_buff0#4$rclk$8| #b01110111)
(= |y$w_buff0#7$rclk$8| #b01011011)
(= |y$w_buff0#10$rclk$8| #b01111101)
(= |y$w_buff0_used#13$wclk$8| #b01110111)
(= |y$w_buff0_used#2$rclk$8| #b10010010)
(= |y$w_buff0_used#16$wclk$8| #b01011011)
(= |y$w_buff0_used#25$wclk$8| #b01111101)
(= |y$w_buff0_used#1$wclk$8| #b01000110)
(= |y$w_buff0_used#11$rclk$8| #b01110111)
(= |y$w_buff0_used#10$wclk$8| #b10010010)
(= |y$w_buff0_used#14$rclk$8| #b01011011)
(= |y$w_buff0_used#17$rclk$8| #b01111101)
(= |y$w_buff1#6$wclk$8| #b01110111)
(= |y$w_buff1#2$rclk$8| #b10010010)
(= |y$w_buff1#7$wclk$8| #b01011011)
(= |y$w_buff1#1$wclk$8| #b01000111)
(= |y$w_buff1#4$rclk$8| #b01110111)
(= |y$w_buff1#8$rclk$8| #b01111101)
(= |y$w_buff1_used#11$wclk$8| #b01110111)
(= |y$w_buff1_used#2$rclk$8| #b10010010)
(= |y$w_buff1_used#12$wclk$8| #b01011011)
(= |y$w_buff1_used#19$wclk$8| #b01111101)
(= |y$w_buff1_used#1$wclk$8| #b01001100)
(= |y$w_buff1_used#9$rclk$8| #b01110111)
(= |y$w_buff1_used#8$wclk$8| #b10010010)
(= |y$w_buff1_used#13$rclk$8| #b01111101)
(= |z#1$wclk$8| #b01001110)
(= |z#3$rclk$8| #b01011100)
(= |z#5$rclk$8| #b01011101)
(= |x#1$wclk$8| #b00010110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001110)
(= |y$flush_delayed#1$wclk$8| #b00011000)
(= |y$flush_delayed#3$wclk$8| #b01110111)
(= |y$mem_tmp#1$wclk$8| #b00011001)
(= |y$mem_tmp#2$wclk$8| #b01110111)
(= |y$r_buff0_thd3#5$wclk$8| #b01011011)
(= |y$r_buff0_thd3#14$wclk$8| #b01111101)
(= |y$r_buff1_thd1#4$wclk$8| #b01011011)
(= |y$r_buff1_thd3#4$wclk$8| #b01011011)
(= |y$r_buff1_thd3#11$wclk$8| #b01111101)
(= |z#4$wclk$8| #b01011100)
(= |weak$$choice0#1$wclk$8| #b00010100)
(= |weak$$choice0#2$wclk$8| #b01110111)
(= |weak$$choice2#1$wclk$8| #b00010101)
(= |weak$$choice2#2$wclk$8| #b01110111)
(= t1$42$spwnclk$8 #b01010010)
(= t1$47$spwnclk$8 #b01010110)
(= t1$52$spwnclk$8 #b01011010)
(= |main::1::t1025!0@1$wclk$8| #b00000000)
(= |main::1::t1026!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |main$tmp_guard0#1$wclk$8| #b00010010)
(= |main$tmp_guard1#1$wclk$8| #b00010011)
(= |y$read_delayed#1$wclk$8| #b01000011)
(= |y$read_delayed_var#1$wclk$8| #b01000100)
(= |main::1::t1024!0@1#1$wclk$8| #b01001111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01010000)
(= |main::1::t1024!0@1#2$wclk$8| #b01010001)
(= |main::1::t1025!0@1#1$wclk$8| #b01010011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010100)
(= |main::1::t1025!0@1#2$wclk$8| #b01010101)
(= |main::1::t1026!0@1#1$wclk$8| #b01010111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011000)
(= |main::1::t1026!0@1#2$wclk$8| #b01011001)
(= |main$tmp_guard0#2$wclk$8| #b10010000)
(= |main$tmp_guard0#3$rclk$8| #b10010001)
(= |y$r_buff0_thd0#2$rclk$8| #b10010010)
(= |main$tmp_guard1#3$rclk$8| #b10010011)
(= |main$tmp_guard1#4$wclk$8| #b10010011)
(= |main$tmp_guard1#5$rclk$8| #b11000100)
(= |main$tmp_guard1#6$rclk$8| #b11010001)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_5)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.020s
user	0m0.020s
sys	0m0.000s
State: AC Run_time: 0.022011518478393555
