sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_3_37_0_11_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_37_1_6_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_37_2_36_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_9_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_57_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_9_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_57_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_62_T_13| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_37_F_14| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_2_0_1_2_F_15| () Bool true)
(define-fun |x#2$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_70_0_12_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_70_1_4_F_17| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_70_2_34_F_18| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_70_3_36_F_19| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_3_0_12_F_20| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_3_2_34_F_21| () Bool true)
(define-fun |memory_model::choice_rf_1_3_3_36_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_33_0_12_F_23| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_33_1_4_F_24| () Bool false)
(define-fun |memory_model::choice_rf_2_33_3_36_F_25| () Bool false)
(define-fun |memory_model::choice_rf_3_35_0_12_F_26| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_35_1_4_F_27| () Bool true)
(define-fun |memory_model::choice_rf_3_35_2_34_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_13_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_1_F_30| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_87_0_14_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_87_2_1_F_32| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_88_0_15_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_88_3_7_F_34| () Bool false)
(define-fun |__unbuffered_p2_EAX#11$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_90_0_26_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_90_3_21_F_36| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |__unbuffered_p2_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_72_0_32_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_71_F_38| () Bool true)
(define-fun |memory_model::choice_rf_0_85_0_33_F_39| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_95_0_33_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_95_0_92_F_41| () Bool true)
(define-fun |memory_model::choice_rf_0_96_0_33_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_96_0_92_F_43| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_38_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_73_2_32_F_45| () Bool false)
(define-fun |y#9$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_73_3_16_F_46| () Bool false)
(define-fun |y#13$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_73_3_34_F_47| () Bool true)
(define-fun |y#16$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_21_0_38_F_48| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_21_0_84_F_49| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_21_3_16_F_50| () Bool true)
(define-fun |memory_model::choice_rf_2_21_3_34_F_51| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_38_F_52| () Bool true)
(define-fun |y#10$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_6_0_84_F_53| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_32_F_54| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_38_F_55| () Bool false)
(define-fun |y#14$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_23_0_84_F_56| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_32_F_57| () Bool true)
(define-fun |memory_model::choice_rf_3_23_3_16_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_41_F_59| () Bool true)
(define-fun |memory_model::choice_rf_2_8_0_41_F_60| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_8_0_81_F_61| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_5_0_42_F_62| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_4_0_43_F_63| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_26_0_43_F_64| () Bool false)
(define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_26_2_12_F_65| () Bool true)
(define-fun |memory_model::choice_rf_2_6_0_44_F_66| () Bool false)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_6_3_20_F_67| () Bool true)
(define-fun |y$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_6_3_31_F_68| () Bool false)
(define-fun |y$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_3_0_44_F_69| () Bool true)
(define-fun |y$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_27_0_44_F_70| () Bool false)
(define-fun |y$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_27_3_20_F_71| () Bool true)
(define-fun |memory_model::choice_rf_0_77_0_45_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_77_2_15_F_73| () Bool true)
(define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_7_0_45_F_74| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_7_0_80_F_75| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_3_0_46_F_76| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_2_0_47_F_77| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_23_0_47_F_78| () Bool false)
(define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_23_2_13_F_79| () Bool true)
(define-fun |memory_model::choice_rf_2_9_0_48_F_80| () Bool false)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_9_3_19_F_81| () Bool false)
(define-fun |y$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_9_3_30_F_82| () Bool false)
(define-fun |y$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_4_0_48_F_83| () Bool true)
(define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_4_2_16_F_84| () Bool false)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_28_0_48_F_85| () Bool false)
(define-fun |y$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_28_2_16_F_86| () Bool true)
(define-fun |memory_model::choice_rf_3_28_3_19_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_51_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_76_2_19_F_89| () Bool true)
(define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_76_3_12_F_90| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_11_0_51_F_91| () Bool false)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_11_3_12_F_92| () Bool true)
(define-fun |memory_model::choice_rf_2_25_0_51_F_93| () Bool false)
(define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_25_2_19_F_94| () Bool true)
(define-fun |memory_model::choice_rf_2_25_3_12_F_95| () Bool false)
(define-fun |memory_model::choice_rf_3_2_0_51_F_96| () Bool true)
(define-fun |y$w_buff0#9$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_2_2_19_F_97| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_51_F_98| () Bool false)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_26_2_19_F_99| () Bool true)
(define-fun |memory_model::choice_rf_3_26_3_12_F_100| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_52_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_79_2_17_F_102| () Bool false)
(define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_79_2_31_F_103| () Bool false)
(define-fun |y$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_79_3_18_F_104| () Bool false)
(define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_79_3_33_F_105| () Bool true)
(define-fun |y$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_10_0_52_F_106| () Bool false)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_10_0_83_F_107| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_10_3_18_F_108| () Bool true)
(define-fun |memory_model::choice_rf_2_10_3_33_F_109| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_52_F_110| () Bool false)
(define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_27_0_83_F_111| () Bool false)
(define-fun |memory_model::choice_rf_2_27_2_17_F_112| () Bool true)
(define-fun |memory_model::choice_rf_2_27_3_18_F_113| () Bool false)
(define-fun |memory_model::choice_rf_2_27_3_33_F_114| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_52_F_115| () Bool true)
(define-fun |y$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_5_0_83_F_116| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_17_F_117| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_31_F_118| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_52_F_119| () Bool false)
(define-fun |y$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_29_0_83_F_120| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_17_F_121| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_31_F_122| () Bool true)
(define-fun |memory_model::choice_rf_3_29_3_18_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_53_F_124| () Bool false)
(define-fun |memory_model::choice_rf_0_74_2_20_F_125| () Bool true)
(define-fun |y$w_buff1#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_74_3_17_F_126| () Bool false)
(define-fun |y$w_buff1#9$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_22_0_53_F_127| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |y$w_buff1#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_22_2_20_F_128| () Bool true)
(define-fun |memory_model::choice_rf_2_22_3_17_F_129| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_53_F_130| () Bool true)
(define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_0_2_20_F_131| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_53_F_132| () Bool false)
(define-fun |y$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_24_2_20_F_133| () Bool true)
(define-fun |memory_model::choice_rf_3_24_3_17_F_134| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_54_F_135| () Bool false)
(define-fun |memory_model::choice_rf_0_75_2_18_F_136| () Bool false)
(define-fun |y$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
