sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101110001111000111010010010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001101110001111000011010010000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10101101110001111000110010011011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101110001010000110010101001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100011010011100111001110011010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001011110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101100111010001000110010000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001010011010100111001101111010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001101110001111000011010010011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101110001111000110000010011) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10001101110001111000110000010011)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101110001111000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101110001111000011010010000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101100111010001000110010000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101110001111000011010010011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001011110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100011010011100111001110011010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001010011010100111001101111010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101110001111000111010010010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101101110001111000110010011011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101110001010000110010101001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101110001111000110000010011) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00001101110001111000011010010000)
  (define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101110001111000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001101110001111000011010010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001010011010100111001101111010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101110001010000110010101001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001011110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001101110001111000011010010000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101101110001111000110010011011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100011010011100111001110011010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101100111010001000110010000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101110001111000110000010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101110001111000111010010010) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b10001101110001111000111010010011)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#32| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11101100111010001000110010000000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001010011010100111001101111010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001101110001111000111010010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001011110001111000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001101110001111000011010010000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10101101110001111000110010011011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001101110001111000011010010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001101110001111000110000010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001101110001111000111010010010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100011010011100111001110011010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001101110001010000110010101001) #b1
      #b0))))))))))))
  (define-fun |main::1::t1467!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1468!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1469!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1470!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_38_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_38_2_18_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_38_3_17_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_38_4_35_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_17_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |memory_model::choice_rf_2_17_1_39_T_5| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_2_17_3_17_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_4_35_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |memory_model::choice_rf_3_16_1_39_T_9| () Bool true)
  (define-fun |memory_model::choice_rf_3_16_2_18_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_4_35_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_0_11_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_4_34_1_39_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_34_2_18_T_14| () Bool true)
  (define-fun |memory_model::choice_rf_4_34_3_17_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_42_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_47_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_42_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_47_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_52_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_38_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_23_F_26| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_79_2_0_F_27| () Bool true)
  (define-fun |x#7$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |memory_model::choice_rf_1_22_0_38_F_28| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_1_22_2_0_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_37_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_60_2_16_F_32| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |memory_model::choice_rf_0_60_3_15_F_33| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_60_4_33_F_34| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_36_0_12_F_35| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_1_36_2_16_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_3_15_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_4_33_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_2_15_0_12_F_39| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |memory_model::choice_rf_2_15_1_37_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_2_15_3_15_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_2_15_4_33_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_0_12_F_43| () Bool true)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_14_1_37_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_2_16_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_4_33_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_32_0_12_F_47| () Bool false)
  (define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_4_32_1_37_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_4_32_2_16_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_4_32_3_15_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_13_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_2_2_F_52| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_76_0_14_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_4_14_F_54| () Bool true)
  (define-fun |__unbuffered_p3_EAX#4$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_63_0_15_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_1_35_F_56| () Bool true)
  (define-fun |a#9$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |a#2$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_0_63_2_14_F_57| () Bool false)
  (define-fun |a#12$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_63_3_13_F_58| () Bool false)
  (define-fun |a#15$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_0_63_4_15_F_59| () Bool false)
  (define-fun |a#19$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_0_63_4_31_F_60| () Bool false)
  (define-fun |a#22$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_rf_1_24_0_15_F_61| () Bool false)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |a#6$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_24_0_74_F_62| () Bool false)
  (define-fun |a#5$wclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_1_24_2_14_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_3_13_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_4_15_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_4_31_F_66| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_15_F_67| () Bool false)
  (define-fun |a#10$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_3_0_74_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_1_35_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_13_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_4_15_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_4_31_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_0_15_F_73| () Bool true)
  (define-fun |a#13$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_3_2_0_74_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_1_35_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_14_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_4_15_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_4_31_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_4_7_0_15_F_79| () Bool false)
  (define-fun |a#16$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_4_7_0_74_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_4_7_1_35_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_4_7_2_14_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_4_7_3_13_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_4_20_0_15_F_84| () Bool false)
  (define-fun |a#20$rclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_rf_4_20_0_74_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_4_20_1_35_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_4_20_2_14_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_4_20_3_13_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_4_20_4_15_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_18_F_90| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_18_F_91| () Bool true)
  (define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |a$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_1_7_0_71_F_92| () Bool false)
  (define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_1_5_0_19_F_93| () Bool true)
  (define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_1_29_0_19_F_94| () Bool false)
  (define-fun |a$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_29_1_14_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_20_F_96| () Bool true)
  (define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |a$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_1_1_2_11_F_97| () Bool false)
  (define-fun |a$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_8_0_20_F_98| () Bool true)
  (define-fun |a$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_0_0_21_F_99| () Bool true)
  (define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |a$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_1_0_3_9_F_100| () Bool false)
  (define-fun |a$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_3_6_0_21_F_101| () Bool true)
  (define-fun |a$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_1_4_0_22_F_102| () Bool true)
  (define-fun |a$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00011110)
