sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_9_3_57_F_63| false)
(= |memory_model::choice_rf_3_26_0_25_F_64| true)
(= |memory_model::choice_rf_3_26_0_70_F_65| false)
(= |memory_model::choice_rf_3_26_2_16_F_66| false)
(= |memory_model::choice_rf_3_46_0_25_F_67| false)
(= |memory_model::choice_rf_3_46_0_70_F_68| false)
(= |memory_model::choice_rf_3_46_2_16_F_69| true)
(= |memory_model::choice_rf_3_46_3_37_F_70| false)
(= |memory_model::choice_rf_3_27_0_26_F_71| false)
(= |memory_model::choice_rf_3_27_2_18_F_72| false)
(= |memory_model::choice_rf_3_25_0_27_F_73| false)
(= |memory_model::choice_rf_3_25_2_17_F_74| false)
(= |memory_model::choice_rf_0_64_0_28_F_75| true)
(= |memory_model::choice_rf_3_7_0_28_F_76| true)
(= |memory_model::choice_rf_3_7_0_67_F_77| false)
(= |memory_model::choice_rf_3_5_0_29_F_78| true)
(= |memory_model::choice_rf_2_7_0_30_F_79| true)
(= |memory_model::choice_rf_3_3_0_30_F_80| true)
(= |memory_model::choice_rf_3_3_2_11_F_81| false)
(= |memory_model::choice_rf_3_1_0_31_F_82| true)
(= |memory_model::choice_rf_3_24_0_31_F_83| false)
(= |memory_model::choice_rf_3_24_3_10_F_84| true)
(= |memory_model::choice_rf_3_51_0_31_F_85| false)
(= |memory_model::choice_rf_3_51_3_10_F_86| false)
(= |memory_model::choice_rf_3_51_3_32_F_87| true)
(= |memory_model::choice_rf_0_63_0_32_F_88| false)
(= |memory_model::choice_rf_0_63_3_14_F_89| true)
(= |memory_model::choice_rf_3_6_0_32_F_90| false)
(= |memory_model::choice_rf_3_6_0_66_F_91| false)
(= |memory_model::choice_rf_3_4_0_33_F_92| false)
(= |memory_model::choice_rf_2_6_0_34_F_93| false)
(= |memory_model::choice_rf_2_6_3_12_F_94| true)
(= |memory_model::choice_rf_3_2_0_34_F_95| false)
(= |memory_model::choice_rf_3_2_2_10_F_96| false)
(= |memory_model::choice_rf_3_0_0_35_F_97| false)
(= |memory_model::choice_rf_3_23_0_35_F_98| false)
(= |memory_model::choice_rf_3_23_3_11_F_99| true)
(= |memory_model::choice_rf_3_50_0_35_F_100| false)
(= |memory_model::choice_rf_3_50_3_11_F_101| false)
(= |memory_model::choice_rf_3_50_3_31_F_102| true)
(= |memory_model::choice_rf_0_62_0_38_F_103| false)
(= |memory_model::choice_rf_0_62_2_15_F_104| true)
(= |memory_model::choice_rf_0_62_3_17_F_105| false)
(= |memory_model::choice_rf_0_62_3_36_F_106| false)
(= |memory_model::choice_rf_2_4_0_38_F_107| false)
(= |memory_model::choice_rf_2_4_3_17_F_108| false)
(= |memory_model::choice_rf_2_4_3_36_F_109| true)
(= |memory_model::choice_rf_3_9_0_38_F_110| true)
(= |memory_model::choice_rf_3_9_2_15_F_111| false)
(= |memory_model::choice_rf_3_21_0_38_F_112| false)
(= |memory_model::choice_rf_3_21_2_15_F_113| false)
(= |memory_model::choice_rf_3_21_3_17_F_114| true)
(= |memory_model::choice_rf_3_49_0_38_F_115| false)
(= |memory_model::choice_rf_3_49_2_15_F_116| true)
(= |memory_model::choice_rf_3_49_3_17_F_117| false)
(= |memory_model::choice_rf_3_49_3_36_F_118| false)
(= |memory_model::choice_rf_0_65_0_39_F_119| false)
(= |memory_model::choice_rf_0_65_2_19_F_120| false)
(= |memory_model::choice_rf_0_65_3_15_F_121| false)
(= |memory_model::choice_rf_0_65_3_40_F_122| false)
(= |memory_model::choice_rf_0_65_3_56_F_123| true)
(= |memory_model::choice_rf_2_8_0_39_F_124| false)
(= |memory_model::choice_rf_2_8_0_69_F_125| false)
(= |memory_model::choice_rf_2_8_3_15_F_126| false)
(= |memory_model::choice_rf_2_8_3_40_F_127| true)
(= |memory_model::choice_rf_2_8_3_56_F_128| false)
(= |memory_model::choice_rf_3_8_0_39_F_129| true)
(= |memory_model::choice_rf_3_8_0_69_F_130| false)
(= |memory_model::choice_rf_3_8_2_19_F_131| false)
(= |memory_model::choice_rf_3_28_0_39_F_132| false)
(= |memory_model::choice_rf_3_28_0_69_F_133| false)
(= |memory_model::choice_rf_3_28_2_19_F_134| false)
(= |memory_model::choice_rf_3_28_3_15_F_135| true)
(= |memory_model::choice_rf_3_52_0_39_F_136| false)
(= |memory_model::choice_rf_3_52_0_69_F_137| false)
(= |memory_model::choice_rf_3_52_2_19_F_138| true)
(= |memory_model::choice_rf_3_52_3_15_F_139| false)
(= |memory_model::choice_rf_3_52_3_40_F_140| false)
(= |memory_model::choice_rf_0_60_0_40_F_141| false)
(= |memory_model::choice_rf_0_60_2_13_F_142| true)
(= |memory_model::choice_rf_0_60_3_18_F_143| false)
(= |memory_model::choice_rf_0_60_3_34_F_144| false)
(= |memory_model::choice_rf_2_3_0_40_F_145| false)
(= |memory_model::choice_rf_2_3_3_18_F_146| false)
(= |memory_model::choice_rf_2_3_3_34_F_147| true)
(= |memory_model::choice_rf_3_19_0_40_F_148| false)
(= |memory_model::choice_rf_3_19_2_13_F_149| false)
(= |memory_model::choice_rf_3_19_3_18_F_150| true)
(= |memory_model::choice_rf_3_47_0_40_F_151| false)
(= |memory_model::choice_rf_3_47_2_13_F_152| true)
(= |memory_model::choice_rf_3_47_3_18_F_153| false)
(= |memory_model::choice_rf_3_47_3_34_F_154| false)
(= |memory_model::choice_rf_0_61_0_41_F_155| false)
(= |memory_model::choice_rf_0_61_2_12_F_156| false)
(= |memory_model::choice_rf_0_61_3_16_F_157| false)
(= |memory_model::choice_rf_0_61_3_33_F_158| false)
(= |memory_model::choice_rf_0_61_3_55_F_159| true)
(= |memory_model::choice_rf_2_5_0_41_F_160| false)
(= |memory_model::choice_rf_2_5_0_68_F_161| false)
(= |memory_model::choice_rf_2_5_3_16_F_162| false)
(= |memory_model::choice_rf_2_5_3_33_F_163| true)
(= |memory_model::choice_rf_2_5_3_55_F_164| false)
(= |memory_model::choice_rf_3_22_0_41_F_165| false)
(= |memory_model::choice_rf_3_22_0_68_F_166| false)
(= |memory_model::choice_rf_3_22_2_12_F_167| false)
(= |memory_model::choice_rf_3_22_3_16_F_168| true)
(= |memory_model::choice_rf_3_48_0_41_F_169| false)
(= |memory_model::choice_rf_3_48_0_68_F_170| false)
(= |memory_model::choice_rf_3_48_2_12_F_171| true)
(= |memory_model::choice_rf_3_48_3_16_F_172| false)
(= |memory_model::choice_rf_3_48_3_33_F_173| false)
(= |memory_model::choice_rf_3_30_0_21_F_174| false)
(= |memory_model::choice_rf_3_30_2_21_F_175| false)
(= |memory_model::choice_rf_3_29_0_22_F_176| false)
(= |memory_model::choice_rf_3_29_2_20_F_177| false)
(= |memory_model::choice_ws-ext_0_10_1_9_T_178| true)
(= |memory_model::choice_ws-ext_0_10_2_25_T_179| true)
(= |memory_model::choice_ws-ext_0_10_3_61_T_180| true)
(= |memory_model::choice_ws-ext_1_9_2_25_T_181| false)
(= |memory_model::choice_ws-ext_1_9_3_61_T_182| false)
(= |memory_model::choice_ws-ext_2_25_3_61_T_183| true)
(= |memory_model::choice_ws-ext_0_23_1_1_F_184| true)
(= |memory_model::choice_ws-ext_0_11_1_7_F_185| true)
(= |memory_model::choice_ws-ext_0_11_2_23_F_186| true)
(= |memory_model::choice_ws-ext_0_11_3_59_F_187| true)
(= |memory_model::choice_ws-ext_1_7_2_23_F_188| false)
(= |memory_model::choice_ws-ext_1_7_3_59_F_189| true)
(= |memory_model::choice_ws-ext_2_23_3_59_F_190| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_191| true)
(= |memory_model::choice_ws-ext_0_13_1_5_F_192| true)
(= |memory_model::choice_ws-ext_0_14_2_2_F_193| true)
(= |memory_model::choice_ws-ext_0_15_2_14_F_194| true)
(= |memory_model::choice_ws-ext_0_16_3_35_F_195| true)
(= |memory_model::choice_ws-ext_0_17_3_45_F_196| true)
(= |memory_model::choice_ws-ext_0_18_1_0_F_197| true)
(= |memory_model::choice_ws-ext_0_24_2_0_F_198| true)
(= |memory_model::choice_ws-ext_0_25_2_16_F_199| true)
(= |memory_model::choice_ws-ext_0_25_3_37_F_200| true)
(= |memory_model::choice_ws-ext_0_25_3_57_F_201| true)
(= |memory_model::choice_ws-ext_0_70_2_16_F_202| false)
(= |memory_model::choice_ws-ext_0_70_3_37_F_203| false)
(= |memory_model::choice_ws-ext_0_70_3_57_F_204| false)
(= |memory_model::choice_ws-ext_2_16_3_37_F_205| false)
(= |memory_model::choice_ws-ext_2_16_3_57_F_206| true)
(= |memory_model::choice_ws-ext_0_26_2_18_F_207| true)
(= |memory_model::choice_ws-ext_0_26_3_39_F_208| true)
(= |memory_model::choice_ws-ext_2_18_3_39_F_209| false)
(= |memory_model::choice_ws-ext_0_27_2_17_F_210| true)
(= |memory_model::choice_ws-ext_0_27_3_38_F_211| true)
(= |memory_model::choice_ws-ext_2_17_3_38_F_212| false)
(= |memory_model::choice_ws-ext_0_30_2_11_F_213| true)
(= |memory_model::choice_ws-ext_0_31_3_10_F_214| true)
(= |memory_model::choice_ws-ext_0_31_3_32_F_215| true)
(= |memory_model::choice_ws-ext_0_31_3_54_F_216| true)
(= |memory_model::choice_ws-ext_0_32_3_14_F_217| true)
(= |memory_model::choice_ws-ext_0_66_3_14_F_218| false)
(= |memory_model::choice_ws-ext_0_33_3_13_F_219| true)
(= |memory_model::choice_ws-ext_0_34_2_10_F_220| true)
(= |memory_model::choice_ws-ext_0_34_3_12_F_221| true)
(= |memory_model::choice_ws-ext_2_10_3_12_F_222| false)
(= |memory_model::choice_ws-ext_0_35_3_11_F_223| true)
(= |memory_model::choice_ws-ext_0_35_3_31_F_224| true)
(= |memory_model::choice_ws-ext_0_35_3_53_F_225| true)
(= |memory_model::choice_ws-ext_0_38_2_15_F_226| true)
(= |memory_model::choice_ws-ext_0_38_3_17_F_227| true)
(= |memory_model::choice_ws-ext_0_38_3_36_F_228| true)
(= |memory_model::choice_ws-ext_2_15_3_17_F_229| false)
(= |memory_model::choice_ws-ext_2_15_3_36_F_230| false)
(= |memory_model::choice_ws-ext_0_39_2_19_F_231| true)
(= |memory_model::choice_ws-ext_0_39_3_15_F_232| true)
(= |memory_model::choice_ws-ext_0_39_3_40_F_233| true)
(= |memory_model::choice_ws-ext_0_39_3_56_F_234| true)
(= |memory_model::choice_ws-ext_0_69_2_19_F_235| false)
(= |memory_model::choice_ws-ext_0_69_3_15_F_236| false)
(= |memory_model::choice_ws-ext_0_69_3_40_F_237| false)
(= |memory_model::choice_ws-ext_0_69_3_56_F_238| false)
(= |memory_model::choice_ws-ext_2_19_3_15_F_239| false)
(= |memory_model::choice_ws-ext_2_19_3_40_F_240| false)
(= |memory_model::choice_ws-ext_2_19_3_56_F_241| true)
(= |memory_model::choice_ws-ext_0_40_2_13_F_242| true)
(= |memory_model::choice_ws-ext_0_40_3_18_F_243| true)
(= |memory_model::choice_ws-ext_0_40_3_34_F_244| true)
(= |memory_model::choice_ws-ext_2_13_3_18_F_245| false)
(= |memory_model::choice_ws-ext_2_13_3_34_F_246| false)
(= |memory_model::choice_ws-ext_0_41_2_12_F_247| true)
(= |memory_model::choice_ws-ext_0_41_3_16_F_248| true)
(= |memory_model::choice_ws-ext_0_41_3_33_F_249| true)
(= |memory_model::choice_ws-ext_0_41_3_55_F_250| true)
(= |memory_model::choice_ws-ext_0_68_2_12_F_251| false)
(= |memory_model::choice_ws-ext_0_68_3_16_F_252| false)
(= |memory_model::choice_ws-ext_0_68_3_33_F_253| false)
(= |memory_model::choice_ws-ext_0_68_3_55_F_254| false)
(= |memory_model::choice_ws-ext_2_12_3_16_F_255| false)
(= |memory_model::choice_ws-ext_2_12_3_33_F_256| false)
(= |memory_model::choice_ws-ext_2_12_3_55_F_257| true)
(= |memory_model::choice_ws-ext_0_21_2_21_F_258| true)
(= |memory_model::choice_ws-ext_0_21_3_42_F_259| true)
(= |memory_model::choice_ws-ext_2_21_3_42_F_260| false)
(= |memory_model::choice_ws-ext_0_22_2_20_F_261| true)
(= |memory_model::choice_ws-ext_0_22_3_41_F_262| true)
(= |memory_model::choice_ws-ext_2_20_3_41_F_263| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#5| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$r_buff1_thd2#6| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd3#4| #b00000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |z$flush_delayed#4| #b00000001)
(= |z$flush_delayed#5| #b10000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z$mem_tmp#3| #b00000000000000000000000000000000)
(= |z$mem_tmp#4| #b10000000000000000000000000000000)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd3#6| #b00000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#13| #b00000000000000000000000000000001)
(= |z$w_buff0#16| #b00000000000000000000000000000001)
(= |z$w_buff1#14| #b00000000000000000000000000000000)
(= |z$w_buff0_used#29| #b00000001)
(= |z$w_buff1_used#21| #b00000000)
(= |z$r_buff0_thd3#28| #b00000001)
(= |z$r_buff1_thd3#15| #b00000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |z#17| #b00000000000000000000000000000000)
(= |z$flush_delayed#8| #b00000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#37| #b00000001)
(= |z$r_buff0_thd3#33| #b00000001)
(= |z$w_buff0#18| #b00000000000000000000000000000001)
(= |z$w_buff1_used#25| #b00000000)
(= |z$r_buff1_thd3#17| #b00000000)
(= |z$w_buff1#16| #b00000000000000000000000000000000)
(= |z#19| #b00000000000000000000000000000000)
(= |z#21| #b00000000000000000000000000000001)
(= |z$w_buff0_used#41| #b00000000)
(= |z$w_buff1_used#29| #b00000000)
(= |z$r_buff0_thd3#39| #b00000001)
(= |z$r_buff1_thd3#22| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11100110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11000111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11100100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11000110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11100010)
(= |x#1$wclk$8| #b00011000)
(= |x#3$rclk$8| #b10101010)
(= |__unbuffered_cnt#6$wclk$8| #b11000101)
(= |__unbuffered_cnt#2$rclk$8| #b11000111)
(= |__unbuffered_cnt#9$wclk$8| #b11000100)
(= |__unbuffered_cnt#13$wclk$8| #b11000110)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11000101)
(= |__unbuffered_cnt#7$rclk$8| #b11000100)
(= |__unbuffered_cnt#10$rclk$8| #b11000110)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10101010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11001011)
(= |__unbuffered_p0_EBX#4$wclk$8| #b11000000)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11001011)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11000010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11001011)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11000011)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11001011)
(= |__unbuffered_p2_EAX#6$wclk$8| #b10010110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11001011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010000)
(= |__unbuffered_p2_EAX#5$rclk$8| #b10010110)
(= |__unbuffered_p2_EBX#6$wclk$8| #b10010111)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11001011)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00010010)
(= |__unbuffered_p2_EBX#5$rclk$8| #b10010111)
(= |a#1$wclk$8| #b00010011)
(= |a#3$rclk$8| #b10010111)
(= |a#2$wclk$8| #b10101000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00100001)
(= |y#2$rclk$8| #b11000000)
(= |y#4$wclk$8| #b11000001)
(= |y#5$rclk$8| #b11000010)
(= |z#9$wclk$8| #b11000011)
(= |z#2$rclk$8| #b11001010)
(= |z#18$wclk$8| #b10010110)
(= |z#22$wclk$8| #b11000100)
(= |z#1$wclk$8| #b00100010)
(= |z#6$rclk$8| #b11000011)
(= |z#5$wclk$8| #b11001010)
(= |z#10$rclk$8| #b10010110)
(= |z#19$rclk$8| #b11000100)
(= |z$flush_delayed#1$wclk$8| #b00100011)
(= |z$flush_delayed#5$rclk$8| #b10010110)
(= |z$flush_delayed#3$wclk$8| #b11000011)
(= |z$mem_tmp#1$wclk$8| #b00100100)
(= |z$mem_tmp#4$rclk$8| #b10010110)
(= |z$mem_tmp#2$wclk$8| #b11000011)
(= |z$r_buff0_thd0#1$wclk$8| #b00100101)
(= |z$r_buff0_thd0#11$rclk$8| #b10000110)
(= |z$r_buff0_thd0#10$wclk$8| #b11001010)
(= |z$r_buff0_thd1#1$wclk$8| #b00100110)
(= |z$r_buff0_thd1#2$rclk$8| #b10000110)
(= |z$r_buff0_thd2#1$wclk$8| #b00100111)
(= |z$r_buff0_thd2#2$rclk$8| #b11000011)
(= |z$r_buff0_thd2#5$rclk$8| #b10000110)
(= |z$r_buff0_thd2#4$wclk$8| #b11000011)
(= |z$r_buff0_thd3#1$wclk$8| #b00101000)
(= |z$r_buff0_thd3#2$rclk$8| #b10000110)
(= |z$r_buff0_thd3#6$rclk$8| #b10010110)
(= |z$r_buff0_thd3#33$rclk$8| #b11000100)
(= |z$r_buff1_thd0#11$wclk$8| #b10000110)
(= |z$r_buff1_thd0#2$rclk$8| #b11001010)
(= |z$r_buff1_thd0#1$wclk$8| #b00101001)
(= |z$r_buff1_thd0#10$rclk$8| #b10000110)
(= |z$r_buff1_thd0#8$wclk$8| #b11001010)
(= |z$r_buff1_thd1#1$wclk$8| #b00101010)
(= |z$r_buff1_thd1#3$rclk$8| #b10000110)
(= |z$r_buff1_thd2#1$wclk$8| #b00101011)
(= |z$r_buff1_thd2#2$rclk$8| #b11000011)
(= |z$r_buff1_thd2#7$wclk$8| #b10000110)
(= |z$r_buff1_thd2#6$rclk$8| #b10000110)
(= |z$r_buff1_thd2#4$wclk$8| #b11000011)
(= |z$r_buff1_thd3#1$wclk$8| #b00110000)
(= |z$r_buff1_thd3#3$rclk$8| #b10000110)
(= |z$r_buff1_thd3#5$rclk$8| #b10010110)
(= |z$r_buff1_thd3#17$rclk$8| #b11000100)
(= |z$w_buff0#6$wclk$8| #b11000011)
(= |z$w_buff0#2$rclk$8| #b11001010)
(= |z$w_buff0#9$wclk$8| #b10000110)
(= |z$w_buff0#17$wclk$8| #b10010110)
(= |z$w_buff0#1$wclk$8| #b00110011)
(= |z$w_buff0#4$rclk$8| #b11000011)
(= |z$w_buff0#7$rclk$8| #b10000110)
(= |z$w_buff0#10$rclk$8| #b10010110)
(= |z$w_buff0#18$rclk$8| #b11000100)
(= |z$w_buff0_used#13$wclk$8| #b11000011)
(= |z$w_buff0_used#2$rclk$8| #b11001010)
(= |z$w_buff0_used#16$wclk$8| #b10000110)
(= |z$w_buff0_used#36$wclk$8| #b10010110)
(= |z$w_buff0_used#45$wclk$8| #b11000100)
(= |z$w_buff0_used#1$wclk$8| #b00110101)
(= |z$w_buff0_used#11$rclk$8| #b11000011)
(= |z$w_buff0_used#10$wclk$8| #b11001010)
(= |z$w_buff0_used#14$rclk$8| #b10000110)
(= |z$w_buff0_used#17$rclk$8| #b10010110)
(= |z$w_buff0_used#37$rclk$8| #b11000100)
(= |z$w_buff1#6$wclk$8| #b11000011)
(= |z$w_buff1#2$rclk$8| #b11001010)
(= |z$w_buff1#7$wclk$8| #b10000110)
(= |z$w_buff1#15$wclk$8| #b10010110)
(= |z$w_buff1#1$wclk$8| #b01110100)
(= |z$w_buff1#4$rclk$8| #b11000011)
(= |z$w_buff1#8$rclk$8| #b10010110)
(= |z$w_buff1#16$rclk$8| #b11000100)
(= |z$w_buff1_used#11$wclk$8| #b11000011)
(= |z$w_buff1_used#2$rclk$8| #b11001010)
(= |z$w_buff1_used#12$wclk$8| #b10000110)
(= |z$w_buff1_used#24$wclk$8| #b10010110)
(= |z$w_buff1_used#31$wclk$8| #b11000100)
(= |z$w_buff1_used#1$wclk$8| #b01110101)
(= |z$w_buff1_used#9$rclk$8| #b11000011)
(= |z$w_buff1_used#8$wclk$8| #b11001010)
(= |z$w_buff1_used#13$rclk$8| #b10010110)
