sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_71_0_20_F_68| false)
(= |memory_model::choice_rf_0_59_0_21_F_69| true)
(= |memory_model::choice_rf_0_77_0_21_F_70| false)
(= |memory_model::choice_rf_0_77_0_62_F_71| true)
(= |memory_model::choice_rf_2_7_0_21_F_72| true)
(= |memory_model::choice_rf_2_7_0_62_F_73| false)
(= |memory_model::choice_rf_2_7_0_81_F_74| false)
(= |memory_model::choice_rf_1_7_0_22_F_75| true)
(= |memory_model::choice_rf_2_5_0_22_F_76| true)
(= |memory_model::choice_rf_2_5_1_10_F_77| false)
(= |memory_model::choice_rf_2_3_0_23_F_78| true)
(= |memory_model::choice_rf_2_26_0_23_F_79| false)
(= |memory_model::choice_rf_2_26_2_10_F_80| true)
(= |memory_model::choice_rf_2_1_0_24_F_81| true)
(= |memory_model::choice_rf_2_1_3_11_F_82| false)
(= |memory_model::choice_rf_3_9_0_24_F_83| true)
(= |memory_model::choice_rf_0_58_0_25_F_84| false)
(= |memory_model::choice_rf_0_58_2_13_F_85| true)
(= |memory_model::choice_rf_0_74_0_25_F_86| false)
(= |memory_model::choice_rf_0_74_0_61_F_87| true)
(= |memory_model::choice_rf_0_74_2_13_F_88| false)
(= |memory_model::choice_rf_2_6_0_25_F_89| false)
(= |memory_model::choice_rf_2_6_0_61_F_90| false)
(= |memory_model::choice_rf_2_6_0_80_F_91| false)
(= |memory_model::choice_rf_1_4_0_26_F_92| false)
(= |memory_model::choice_rf_1_4_2_12_F_93| true)
(= |memory_model::choice_rf_2_4_0_26_F_94| false)
(= |memory_model::choice_rf_2_4_1_9_F_95| false)
(= |memory_model::choice_rf_2_2_0_27_F_96| false)
(= |memory_model::choice_rf_2_23_0_27_F_97| false)
(= |memory_model::choice_rf_2_23_2_11_F_98| true)
(= |memory_model::choice_rf_2_0_0_28_F_99| false)
(= |memory_model::choice_rf_2_0_3_12_F_100| false)
(= |memory_model::choice_rf_3_6_0_28_F_101| false)
(= |memory_model::choice_rf_3_6_2_14_F_102| true)
(= |memory_model::choice_rf_0_57_0_31_F_103| false)
(= |memory_model::choice_rf_0_57_2_17_F_104| true)
(= |memory_model::choice_rf_0_75_0_31_F_105| false)
(= |memory_model::choice_rf_0_75_2_17_F_106| true)
(= |memory_model::choice_rf_1_6_0_31_F_107| false)
(= |memory_model::choice_rf_1_6_0_84_F_108| false)
(= |memory_model::choice_rf_1_6_2_17_F_109| true)
(= |memory_model::choice_rf_2_9_0_31_F_110| true)
(= |memory_model::choice_rf_2_9_0_84_F_111| false)
(= |memory_model::choice_rf_2_25_0_31_F_112| false)
(= |memory_model::choice_rf_2_25_0_84_F_113| false)
(= |memory_model::choice_rf_2_25_2_17_F_114| true)
(= |memory_model::choice_rf_3_8_0_31_F_115| false)
(= |memory_model::choice_rf_3_8_0_84_F_116| false)
(= |memory_model::choice_rf_3_8_2_17_F_117| true)
(= |memory_model::choice_rf_0_60_0_32_F_118| false)
(= |memory_model::choice_rf_0_60_1_11_F_119| false)
(= |memory_model::choice_rf_0_60_2_15_F_120| false)
(= |memory_model::choice_rf_0_60_2_30_F_121| true)
(= |memory_model::choice_rf_0_60_3_13_F_122| false)
(= |memory_model::choice_rf_0_72_0_32_F_123| false)
(= |memory_model::choice_rf_0_72_0_63_F_124| true)
(= |memory_model::choice_rf_0_72_1_11_F_125| false)
(= |memory_model::choice_rf_0_72_2_15_F_126| false)
(= |memory_model::choice_rf_0_72_2_30_F_127| false)
(= |memory_model::choice_rf_0_72_3_13_F_128| false)
(= |memory_model::choice_rf_1_8_0_32_F_129| false)
(= |memory_model::choice_rf_1_8_0_63_F_130| false)
(= |memory_model::choice_rf_1_8_0_82_F_131| false)
(= |memory_model::choice_rf_1_8_2_15_F_132| false)
(= |memory_model::choice_rf_1_8_2_30_F_133| false)
(= |memory_model::choice_rf_1_8_3_13_F_134| true)
(= |memory_model::choice_rf_2_8_0_32_F_135| true)
(= |memory_model::choice_rf_2_8_0_63_F_136| false)
(= |memory_model::choice_rf_2_8_0_82_F_137| false)
(= |memory_model::choice_rf_2_8_1_11_F_138| false)
(= |memory_model::choice_rf_2_8_3_13_F_139| false)
(= |memory_model::choice_rf_2_27_0_32_F_140| false)
(= |memory_model::choice_rf_2_27_0_63_F_141| false)
(= |memory_model::choice_rf_2_27_0_82_F_142| false)
(= |memory_model::choice_rf_2_27_1_11_F_143| true)
(= |memory_model::choice_rf_2_27_2_15_F_144| false)
(= |memory_model::choice_rf_2_27_3_13_F_145| false)
(= |memory_model::choice_rf_3_10_0_32_F_146| false)
(= |memory_model::choice_rf_3_10_0_63_F_147| false)
(= |memory_model::choice_rf_3_10_0_82_F_148| false)
(= |memory_model::choice_rf_3_10_1_11_F_149| false)
(= |memory_model::choice_rf_3_10_2_15_F_150| true)
(= |memory_model::choice_rf_3_10_2_30_F_151| false)
(= |memory_model::choice_rf_0_54_0_33_F_152| false)
(= |memory_model::choice_rf_0_54_2_18_F_153| true)
(= |memory_model::choice_rf_0_76_0_33_F_154| false)
(= |memory_model::choice_rf_0_76_2_18_F_155| true)
(= |memory_model::choice_rf_1_3_0_33_F_156| false)
(= |memory_model::choice_rf_1_3_0_83_F_157| false)
(= |memory_model::choice_rf_1_3_2_18_F_158| true)
(= |memory_model::choice_rf_2_22_0_33_F_159| false)
(= |memory_model::choice_rf_2_22_0_83_F_160| false)
(= |memory_model::choice_rf_2_22_2_18_F_161| true)
(= |memory_model::choice_rf_3_5_0_33_F_162| false)
(= |memory_model::choice_rf_3_5_0_83_F_163| false)
(= |memory_model::choice_rf_3_5_2_18_F_164| true)
(= |memory_model::choice_rf_0_56_0_34_F_165| false)
(= |memory_model::choice_rf_0_56_1_12_F_166| false)
(= |memory_model::choice_rf_0_56_2_16_F_167| false)
(= |memory_model::choice_rf_0_56_2_31_F_168| true)
(= |memory_model::choice_rf_0_56_3_14_F_169| false)
(= |memory_model::choice_rf_0_70_0_34_F_170| false)
(= |memory_model::choice_rf_0_70_0_64_F_171| true)
(= |memory_model::choice_rf_0_70_1_12_F_172| false)
(= |memory_model::choice_rf_0_70_2_16_F_173| false)
(= |memory_model::choice_rf_0_70_2_31_F_174| false)
(= |memory_model::choice_rf_0_70_3_14_F_175| false)
(= |memory_model::choice_rf_1_5_0_34_F_176| false)
(= |memory_model::choice_rf_1_5_0_64_F_177| false)
(= |memory_model::choice_rf_1_5_0_85_F_178| false)
(= |memory_model::choice_rf_1_5_2_16_F_179| false)
(= |memory_model::choice_rf_1_5_2_31_F_180| false)
(= |memory_model::choice_rf_1_5_3_14_F_181| true)
(= |memory_model::choice_rf_2_24_0_34_F_182| false)
(= |memory_model::choice_rf_2_24_0_64_F_183| false)
(= |memory_model::choice_rf_2_24_0_85_F_184| false)
(= |memory_model::choice_rf_2_24_1_12_F_185| true)
(= |memory_model::choice_rf_2_24_2_16_F_186| false)
(= |memory_model::choice_rf_2_24_3_14_F_187| false)
(= |memory_model::choice_rf_3_7_0_34_F_188| false)
(= |memory_model::choice_rf_3_7_0_64_F_189| false)
(= |memory_model::choice_rf_3_7_0_85_F_190| false)
(= |memory_model::choice_rf_3_7_1_12_F_191| false)
(= |memory_model::choice_rf_3_7_2_16_F_192| true)
(= |memory_model::choice_rf_3_7_2_31_F_193| false)
(= |memory_model::choice_rf_2_19_0_35_F_194| false)
(= |memory_model::choice_rf_3_0_0_35_F_195| false)
(= |memory_model::choice_rf_3_0_2_20_F_196| true)
(= |memory_model::choice_rf_3_2_0_36_F_197| true)
(= |memory_model::choice_rf_3_2_1_0_F_198| false)
(= |memory_model::choice_rf_0_67_0_16_F_199| false)
(= |memory_model::choice_rf_0_68_0_17_F_200| false)
(= |memory_model::choice_ws-ext_0_10_1_17_T_201| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_202| true)
(= |memory_model::choice_ws-ext_0_10_3_19_T_203| true)
(= |memory_model::choice_ws-ext_1_17_2_36_T_204| true)
(= |memory_model::choice_ws-ext_1_17_3_19_T_205| false)
(= |memory_model::choice_ws-ext_2_36_3_19_T_206| false)
(= |memory_model::choice_ws-ext_0_18_1_1_F_207| true)
(= |memory_model::choice_ws-ext_0_18_1_13_F_208| true)
(= |memory_model::choice_ws-ext_0_18_2_32_F_209| true)
(= |memory_model::choice_ws-ext_0_18_3_15_F_210| true)
(= |memory_model::choice_ws-ext_0_65_1_1_F_211| false)
(= |memory_model::choice_ws-ext_0_65_1_13_F_212| false)
(= |memory_model::choice_ws-ext_0_65_2_32_F_213| false)
(= |memory_model::choice_ws-ext_0_65_3_15_F_214| false)
(= |memory_model::choice_ws-ext_0_86_1_1_F_215| false)
(= |memory_model::choice_ws-ext_0_86_1_13_F_216| false)
(= |memory_model::choice_ws-ext_0_86_2_32_F_217| false)
(= |memory_model::choice_ws-ext_0_86_3_15_F_218| false)
(= |memory_model::choice_ws-ext_1_1_2_32_F_219| true)
(= |memory_model::choice_ws-ext_1_1_3_15_F_220| false)
(= |memory_model::choice_ws-ext_1_13_2_32_F_221| true)
(= |memory_model::choice_ws-ext_1_13_3_15_F_222| false)
(= |memory_model::choice_ws-ext_2_32_3_15_F_223| false)
(= |memory_model::choice_ws-ext_0_11_1_15_F_224| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_225| true)
(= |memory_model::choice_ws-ext_0_11_3_17_F_226| true)
(= |memory_model::choice_ws-ext_1_15_2_34_F_227| true)
(= |memory_model::choice_ws-ext_1_15_3_17_F_228| false)
(= |memory_model::choice_ws-ext_2_34_3_17_F_229| false)
(= |memory_model::choice_ws-ext_0_12_3_1_F_230| true)
(= |memory_model::choice_ws-ext_0_13_3_3_F_231| true)
(= |memory_model::choice_ws-ext_0_22_1_10_F_232| true)
(= |memory_model::choice_ws-ext_0_23_2_10_F_233| true)
(= |memory_model::choice_ws-ext_0_23_2_29_F_234| true)
(= |memory_model::choice_ws-ext_0_24_3_11_F_235| true)
(= |memory_model::choice_ws-ext_0_25_2_13_F_236| true)
(= |memory_model::choice_ws-ext_0_61_2_13_F_237| false)
(= |memory_model::choice_ws-ext_0_80_2_13_F_238| false)
(= |memory_model::choice_ws-ext_0_26_1_9_F_239| true)
(= |memory_model::choice_ws-ext_0_26_2_12_F_240| true)
(= |memory_model::choice_ws-ext_1_9_2_12_F_241| false)
(= |memory_model::choice_ws-ext_0_27_2_11_F_242| true)
(= |memory_model::choice_ws-ext_0_27_2_28_F_243| true)
(= |memory_model::choice_ws-ext_0_28_2_14_F_244| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_245| true)
(= |memory_model::choice_ws-ext_2_14_3_12_F_246| true)
(= |memory_model::choice_ws-ext_0_31_2_17_F_247| true)
(= |memory_model::choice_ws-ext_0_84_2_17_F_248| false)
(= |memory_model::choice_ws-ext_0_32_1_11_F_249| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_250| true)
(= |memory_model::choice_ws-ext_0_32_2_30_F_251| true)
(= |memory_model::choice_ws-ext_0_32_3_13_F_252| true)
(= |memory_model::choice_ws-ext_0_63_1_11_F_253| false)
(= |memory_model::choice_ws-ext_0_63_2_15_F_254| false)
(= |memory_model::choice_ws-ext_0_63_2_30_F_255| false)
(= |memory_model::choice_ws-ext_0_63_3_13_F_256| false)
(= |memory_model::choice_ws-ext_0_82_1_11_F_257| false)
(= |memory_model::choice_ws-ext_0_82_2_15_F_258| false)
(= |memory_model::choice_ws-ext_0_82_2_30_F_259| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_260| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_261| false)
(= |memory_model::choice_ws-ext_1_11_2_30_F_262| true)
(= |memory_model::choice_ws-ext_1_11_3_13_F_263| false)
(= |memory_model::choice_ws-ext_2_15_3_13_F_264| true)
(= |memory_model::choice_ws-ext_2_30_3_13_F_265| false)
(= |memory_model::choice_ws-ext_0_33_2_18_F_266| true)
(= |memory_model::choice_ws-ext_0_83_2_18_F_267| false)
(= |memory_model::choice_ws-ext_0_34_1_12_F_268| true)
(= |memory_model::choice_ws-ext_0_34_2_16_F_269| true)
(= |memory_model::choice_ws-ext_0_34_2_31_F_270| true)
(= |memory_model::choice_ws-ext_0_34_3_14_F_271| true)
(= |memory_model::choice_ws-ext_0_64_1_12_F_272| false)
(= |memory_model::choice_ws-ext_0_64_2_16_F_273| false)
(= |memory_model::choice_ws-ext_0_64_2_31_F_274| false)
(= |memory_model::choice_ws-ext_0_64_3_14_F_275| false)
(= |memory_model::choice_ws-ext_0_85_1_12_F_276| false)
(= |memory_model::choice_ws-ext_0_85_2_16_F_277| false)
(= |memory_model::choice_ws-ext_0_85_2_31_F_278| false)
(= |memory_model::choice_ws-ext_0_85_3_14_F_279| false)
(= |memory_model::choice_ws-ext_1_12_2_16_F_280| false)
(= |memory_model::choice_ws-ext_1_12_2_31_F_281| true)
(= |memory_model::choice_ws-ext_1_12_3_14_F_282| false)
(= |memory_model::choice_ws-ext_2_16_3_14_F_283| true)
(= |memory_model::choice_ws-ext_2_31_3_14_F_284| false)
(= |memory_model::choice_ws-ext_0_35_2_20_F_285| true)
(= |memory_model::choice_ws-ext_0_36_1_0_F_286| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000001)
(= |y#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |z#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#46| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#19| #b00000000000000000000000000000010)
(= |x$w_buff1_used#32| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#17| #b00000000000000000000000000000000)
(= |x#23| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11010010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11010001)
(= |__CPROVER_threads_exited#4$rclk$8| #b11010000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11010011)
(= |__CPROVER_threads_exited#6$rclk$8| #b10010111)
(= |x#15$wclk$8| #b10110010)
(= |x#2$rclk$8| #b11111100)
(= |x#18$wclk$8| #b10110011)
(= |x#22$wclk$8| #b11000011)
(= |x#25$wclk$8| #b10010101)
(= |x#6$rclk$8| #b11111101)
(= |x#1$wclk$8| #b00101110)
(= |x#16$rclk$8| #b10110011)
(= |x#5$wclk$8| #b11111100)
(= |x#14$wclk$8| #b11111101)
(= |x#19$rclk$8| #b11000011)
(= |x#23$rclk$8| #b10010101)
(= |__unbuffered_cnt#6$wclk$8| #b10110111)
(= |__unbuffered_cnt#2$rclk$8| #b11110111)
(= |__unbuffered_cnt#10$wclk$8| #b11000110)
(= |__unbuffered_cnt#13$wclk$8| #b10010110)
(= |__unbuffered_cnt#1$wclk$8| #b00100001)
(= |__unbuffered_cnt#4$rclk$8| #b10110111)
(= |__unbuffered_cnt#7$rclk$8| #b11000110)
(= |__unbuffered_cnt#11$rclk$8| #b10010110)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10010011)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b10010100)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00110010)
(= |x$r_buff0_thd0#38$rclk$8| #b10001100)
(= |x$r_buff0_thd0#10$wclk$8| #b11111100)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff0_thd1#1$wclk$8| #b00110011)
(= |x$r_buff0_thd1#2$rclk$8| #b10110011)
(= |x$r_buff0_thd1#5$rclk$8| #b10001100)
(= |x$r_buff0_thd1#4$wclk$8| #b10110011)
(= |x$r_buff0_thd2#1$wclk$8| #b00111010)
(= |x$r_buff0_thd2#2$rclk$8| #b10001100)
(= |x$r_buff0_thd2#6$rclk$8| #b11000011)
(= |x$r_buff0_thd3#1$wclk$8| #b01000011)
(= |x$r_buff0_thd3#2$rclk$8| #b10001100)
(= |x$r_buff0_thd3#6$wclk$8| #b10010101)
(= |x$r_buff0_thd3#4$rclk$8| #b10010101)
(= |x$r_buff1_thd0#23$wclk$8| #b10001100)
(= |x$r_buff1_thd0#2$rclk$8| #b11111100)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |x$r_buff1_thd0#1$wclk$8| #b01000100)
(= |x$r_buff1_thd0#22$rclk$8| #b10001100)
(= |x$r_buff1_thd0#8$wclk$8| #b11111100)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |x$r_buff1_thd1#1$wclk$8| #b01000101)
(= |x$r_buff1_thd1#2$rclk$8| #b10110011)
(= |x$r_buff1_thd1#7$wclk$8| #b10001100)
(= |x$r_buff1_thd1#6$rclk$8| #b10001100)
(= |x$r_buff1_thd1#4$wclk$8| #b10110011)
(= |x$r_buff1_thd2#1$wclk$8| #b01000110)
(= |x$r_buff1_thd2#3$rclk$8| #b10001100)
(= |x$r_buff1_thd2#5$rclk$8| #b11000011)
(= |x$r_buff1_thd3#1$wclk$8| #b01000111)
(= |x$r_buff1_thd3#3$rclk$8| #b10001100)
(= |x$r_buff1_thd3#7$wclk$8| #b10010101)
(= |x$r_buff1_thd3#5$rclk$8| #b10010101)
(= |x$r_buff1_thd3#4$wclk$8| #b10001100)
(= |x$w_buff0#16$wclk$8| #b10001100)
(= |x$w_buff0#2$rclk$8| #b11111100)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b01001010)
(= |x$w_buff0#12$rclk$8| #b10110011)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#14$rclk$8| #b10001100)
(= |x$w_buff0#17$rclk$8| #b11000011)
(= |x$w_buff0#19$rclk$8| #b10010101)
(= |x$w_buff0_used#33$wclk$8| #b10110011)
(= |x$w_buff0_used#2$rclk$8| #b11111100)
(= |x$w_buff0_used#36$wclk$8| #b10001100)
(= |x$w_buff0_used#45$wclk$8| #b11000011)
(= |x$w_buff0_used#48$wclk$8| #b10010101)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b01001011)
(= |x$w_buff0_used#31$rclk$8| #b10110011)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b10001100)
(= |x$w_buff0_used#37$rclk$8| #b11000011)
(= |x$w_buff0_used#46$rclk$8| #b10010101)
(= |x$w_buff1#14$wclk$8| #b10001100)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b01001100)
(= |x$w_buff1#12$rclk$8| #b10110011)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#15$rclk$8| #b11000011)
(= |x$w_buff1#17$rclk$8| #b10010101)
(= |x$w_buff1_used#23$wclk$8| #b10110011)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#24$wclk$8| #b10001100)
(= |x$w_buff1_used#31$wclk$8| #b11000011)
(= |x$w_buff1_used#34$wclk$8| #b10010101)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
