sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |b#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#21| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t884!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t885!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t886!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_2_26_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_4_3_42_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_25_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_25_1_5_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_25_3_42_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_41_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_3_41_1_5_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_41_2_26_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_42_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_42_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_47_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_22_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_75_1_1_F_15| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_75_2_0_F_16| () Bool true)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_55_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_3_F_18| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_55_2_24_F_19| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_55_3_40_F_20| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_2_0_11_F_21| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_2_2_24_F_22| () Bool true)
(define-fun |memory_model::choice_rf_1_2_3_40_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_11_F_24| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_23_1_3_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_23_3_40_F_26| () Bool false)
(define-fun |memory_model::choice_rf_3_39_0_11_F_27| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_3_39_1_3_F_28| () Bool true)
(define-fun |memory_model::choice_rf_3_39_2_24_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_12_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_74_2_3_F_31| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_72_0_13_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_72_2_14_F_33| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_71_0_14_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_23_F_35| () Bool true)
(define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_21_0_14_F_36| () Bool false)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_73_0_15_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_73_3_26_F_38| () Bool true)
(define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_24_0_15_F_39| () Bool false)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_19_0_16_F_40| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_3_22_0_16_F_41| () Bool false)
(define-fun |a#5$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_22_3_20_F_42| () Bool true)
(define-fun |memory_model::choice_rf_3_25_0_17_F_43| () Bool true)
(define-fun |b#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |b#3$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_25_1_0_F_44| () Bool false)
(define-fun |b#2$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_57_0_18_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_56_F_46| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_19_F_47| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_77_0_19_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_76_F_49| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_19_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_76_F_51| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_23_F_52| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_2_2_1_F_53| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_24_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_58_2_16_F_55| () Bool false)
(define-fun |z#9$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_58_3_38_F_56| () Bool true)
(define-fun |z#13$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_10_0_24_F_57| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_10_0_69_F_58| () Bool false)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_10_3_38_F_59| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_24_F_60| () Bool false)
(define-fun |z#10$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_27_0_69_F_61| () Bool false)
(define-fun |memory_model::choice_rf_3_27_2_16_F_62| () Bool true)
(define-fun |memory_model::choice_rf_0_63_0_27_F_63| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_27_F_64| () Bool true)
(define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_7_0_66_F_65| () Bool false)
(define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_3_0_28_F_66| () Bool true)
(define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_8_0_29_F_67| () Bool true)
(define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_1_0_29_F_68| () Bool true)
(define-fun |z$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_1_2_12_F_69| () Bool false)
(define-fun |z$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_5_0_30_F_70| () Bool true)
(define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_32_0_30_F_71| () Bool false)
(define-fun |z$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_32_3_12_F_72| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_31_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_60_3_14_F_74| () Bool true)
(define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_6_0_31_F_75| () Bool false)
(define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_6_0_65_F_76| () Bool false)
(define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_2_0_32_F_77| () Bool false)
(define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_7_0_33_F_78| () Bool false)
(define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |z$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_7_3_10_F_79| () Bool true)
(define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_0_0_33_F_80| () Bool false)
(define-fun |z$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_0_2_11_F_81| () Bool false)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_4_0_34_F_82| () Bool false)
(define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_31_0_34_F_83| () Bool false)
(define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_31_3_13_F_84| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_37_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_62_2_15_F_86| () Bool true)
(define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_62_3_17_F_87| () Bool false)
(define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_5_0_37_F_88| () Bool false)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_5_3_17_F_89| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_37_F_90| () Bool true)
(define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_9_2_15_F_91| () Bool false)
(define-fun |memory_model::choice_rf_3_30_0_37_F_92| () Bool false)
(define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_30_2_15_F_93| () Bool true)
(define-fun |memory_model::choice_rf_3_30_3_17_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_38_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_19_F_96| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_64_3_15_F_97| () Bool false)
(define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_64_3_37_F_98| () Bool true)
(define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_9_0_38_F_99| () Bool false)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_9_0_68_F_100| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_9_3_15_F_101| () Bool true)
(define-fun |memory_model::choice_rf_2_9_3_37_F_102| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_38_F_103| () Bool true)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_3_8_0_68_F_104| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_19_F_105| () Bool false)
(define-fun |memory_model::choice_rf_3_33_0_38_F_106| () Bool false)
(define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_33_0_68_F_107| () Bool false)
(define-fun |memory_model::choice_rf_3_33_2_19_F_108| () Bool true)
(define-fun |memory_model::choice_rf_3_33_3_15_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_39_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_13_F_111| () Bool true)
(define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_59_3_18_F_112| () Bool false)
(define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_2_4_0_39_F_113| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_4_3_18_F_114| () Bool true)
(define-fun |memory_model::choice_rf_3_28_0_39_F_115| () Bool false)
(define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_28_2_13_F_116| () Bool true)
(define-fun |memory_model::choice_rf_3_28_3_18_F_117| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_40_F_118| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_21_F_119| () Bool false)
(define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_61_3_16_F_120| () Bool false)
(define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_61_3_36_F_121| () Bool true)
(define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_6_0_40_F_122| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_6_0_67_F_123| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_6_3_16_F_124| () Bool true)
(define-fun |memory_model::choice_rf_2_6_3_36_F_125| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_40_F_126| () Bool false)
(define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_29_0_67_F_127| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_21_F_128| () Bool true)
(define-fun |memory_model::choice_rf_3_29_3_16_F_129| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_5_T_130| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_26_T_131| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_42_T_132| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_26_T_133| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_42_T_134| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_26_3_42_T_135| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_22_1_1_F_136| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_0_F_137| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_138| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_3_F_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_24_F_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_40_F_141| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_24_F_142| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_3_40_F_143| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_24_3_40_F_144| () Bool true)
