sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t517!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t518!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t519!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_16_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_16_2_37_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_16_3_20_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_36_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_36_1_17_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_36_3_20_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_19_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_3_19_1_17_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_19_2_37_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_39_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_48_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_39_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_44_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_19_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_1_F_15| () Bool false)
(define-fun |x#15$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_56_1_13_F_16| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_56_2_33_F_17| () Bool false)
(define-fun |x#22$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_56_3_16_F_18| () Bool true)
(define-fun |x#25$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_72_0_19_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_66_F_20| () Bool true)
(define-fun |memory_model::choice_rf_0_72_1_1_F_21| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_72_1_13_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_72_2_33_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_72_3_16_F_24| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_19_F_25| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |x#16$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_2_0_66_F_26| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_2_0_88_F_27| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_2_1_1_F_28| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_33_F_29| () Bool true)
(define-fun |memory_model::choice_rf_1_2_3_16_F_30| () Bool false)
(define-fun |memory_model::choice_rf_2_22_0_19_F_31| () Bool false)
(define-fun |x#19$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_22_0_66_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_22_0_88_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_22_1_1_F_34| () Bool true)
(define-fun |memory_model::choice_rf_2_22_1_13_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_22_3_16_F_36| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_19_F_37| () Bool false)
(define-fun |x#23$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_5_0_66_F_38| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_88_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_1_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_13_F_41| () Bool true)
(define-fun |memory_model::choice_rf_3_5_2_33_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_52_0_11_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_52_1_15_F_44| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_52_2_35_F_45| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_52_3_18_F_46| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_14_0_11_F_47| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_14_2_35_F_48| () Bool true)
(define-fun |memory_model::choice_rf_1_14_3_18_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_34_0_11_F_50| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_34_1_15_F_51| () Bool false)
(define-fun |memory_model::choice_rf_2_34_3_18_F_52| () Bool false)
(define-fun |memory_model::choice_rf_3_17_0_11_F_53| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_17_1_15_F_54| () Bool true)
(define-fun |memory_model::choice_rf_3_17_2_35_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_12_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_79_2_21_F_57| () Bool true)
(define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_19_0_12_F_58| () Bool false)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b10100111)
(define-fun |memory_model::choice_rf_0_81_0_13_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_81_3_2_F_60| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_68_0_14_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_68_3_4_F_62| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_54_0_15_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_53_F_64| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_16_F_65| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_94_0_16_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_91_F_67| () Bool true)
(define-fun |memory_model::choice_rf_0_95_0_16_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_95_0_91_F_69| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_20_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_21_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_22_F_72| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_22_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_63_F_74| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_22_F_75| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_7_0_63_F_76| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_7_0_83_F_77| () Bool false)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_7_0_23_F_78| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_5_0_23_F_79| () Bool true)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_5_1_10_F_80| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_3_0_24_F_81| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_27_0_24_F_82| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_27_2_10_F_83| () Bool true)
(define-fun |memory_model::choice_rf_2_1_0_25_F_84| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_1_3_12_F_85| () Bool false)
(define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_10_0_25_F_86| () Bool true)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_59_0_26_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_12_F_88| () Bool true)
(define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_80_0_26_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_62_F_90| () Bool true)
(define-fun |memory_model::choice_rf_0_80_2_12_F_91| () Bool false)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_6_0_26_F_92| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_6_0_62_F_93| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_6_0_82_F_94| () Bool false)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_0_27_F_95| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_4_2_11_F_96| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_4_0_27_F_97| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_4_1_9_F_98| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_2_0_28_F_99| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_24_0_28_F_100| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_24_2_14_F_101| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_29_F_102| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_0_3_13_F_103| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_7_0_29_F_104| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_7_2_13_F_105| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_0_58_0_32_F_106| () Bool false)
(define-fun |memory_model::choice_rf_0_58_2_17_F_107| () Bool true)
(define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_77_0_32_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_77_2_17_F_109| () Bool true)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_0_32_F_110| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_6_0_86_F_111| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_6_2_17_F_112| () Bool true)
(define-fun |memory_model::choice_rf_2_9_0_32_F_113| () Bool true)
(define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_9_0_86_F_114| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_32_F_115| () Bool false)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_26_0_86_F_116| () Bool false)
(define-fun |memory_model::choice_rf_2_26_2_17_F_117| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_32_F_118| () Bool false)
(define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_9_0_86_F_119| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_17_F_120| () Bool true)
(define-fun |memory_model::choice_rf_0_61_0_33_F_121| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_11_F_122| () Bool false)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_61_2_15_F_123| () Bool false)
(define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_0_61_2_31_F_124| () Bool false)
(define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_61_3_14_F_125| () Bool true)
(define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_75_0_33_F_126| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_64_F_127| () Bool true)
(define-fun |memory_model::choice_rf_0_75_1_11_F_128| () Bool false)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_75_2_15_F_129| () Bool false)
(define-fun |memory_model::choice_rf_0_75_2_31_F_130| () Bool false)
(define-fun |memory_model::choice_rf_0_75_3_14_F_131| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_33_F_132| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_8_0_64_F_133| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_8_0_84_F_134| () Bool false)
(define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_8_2_15_F_135| () Bool false)
