sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#6| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#13| () (_ BitVec 8) #b00000000)
(define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000001)
(define-fun |y$flush_delayed#9| () (_ BitVec 8) #b00000000)
(define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$mem_tmp#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#22| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#49| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1_used#33| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#28| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#26| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$flush_delayed#12| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#8| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#9| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice2#22| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice2#23| () (_ BitVec 8) #b00000000)
(define-fun |z$flush_delayed#2| () (_ BitVec 8) #b00000000)
(define-fun |z$flush_delayed#3| () (_ BitVec 8) #b00000000)
(define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#24| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#12| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0_used#57| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#33| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#37| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#17| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#28| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#30| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#61| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#41| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#39| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd3#29| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#14| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd3#15| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#11| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#12| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |weak$$choice2#32| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#33| () (_ BitVec 8) #b00000000)
(define-fun |z$flush_delayed#8| () (_ BitVec 8) #b00000001)
(define-fun |z$flush_delayed#9| () (_ BitVec 8) #b00000000)
(define-fun |z#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$mem_tmp#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#34| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1_used#22| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0#21| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$w_buff0_used#46| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff1_used#30| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#28| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd4#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z$flush_delayed#12| () (_ BitVec 8) #b00000000)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p3_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p3_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#66| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#27| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff1_used#44| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#25| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#32| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y#34| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#70| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#48| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd4#10| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#10| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff0_used#54| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd4#33| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff1_used#34| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff1_thd4#17| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#26| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z$w_buff0_used#58| () (_ BitVec 8) #b00000000)
(define-fun |z$w_buff1_used#38| () (_ BitVec 8) #b00000000)
(define-fun |z$r_buff0_thd4#39| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff1_thd4#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |__unbuffered_cnt#16| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t235!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t236!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t237!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t238!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$4!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$5!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 9) #b000010001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 9) #b111111000)
(define-fun |memory_model::choice_rf_1_4_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 9) #b111111011)
(define-fun |memory_model::choice_rf_1_4_3_85_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 9) #b111111001)
(define-fun |memory_model::choice_rf_1_4_4_76_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 9) #b111110001)
(define-fun |memory_model::choice_rf_2_16_0_11_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 9) #b111110010)
(define-fun |memory_model::choice_rf_2_16_1_5_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 9) #b111111101)
(define-fun |memory_model::choice_rf_2_16_3_85_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_16_4_76_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_84_0_11_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 9) #b111110110)
(define-fun |memory_model::choice_rf_3_84_1_5_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_84_2_17_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_84_4_76_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_75_0_11_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 9) #b111110000)
(define-fun |memory_model::choice_rf_4_75_1_5_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_75_2_17_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_75_3_85_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_9_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_62_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_9_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_62_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_67_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_9_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_62_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_67_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_72_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_109_0_22_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_109_1_1_F_26| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 9) #b111011100)
(define-fun |x#2$rclk$8| () (_ BitVec 9) #b111110110)
(define-fun |memory_model::choice_rf_0_109_2_0_F_27| () Bool true)
(define-fun |x#5$wclk$8| () (_ BitVec 9) #b111011101)
(define-fun |memory_model::choice_rf_0_80_0_12_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_80_1_3_F_29| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 9) #b111101101)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 9) #b111110001)
(define-fun |memory_model::choice_rf_0_80_2_15_F_30| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 9) #b111101110)
(define-fun |memory_model::choice_rf_0_80_3_83_F_31| () Bool false)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 9) #b111101100)
(define-fun |memory_model::choice_rf_0_80_4_74_F_32| () Bool true)
(define-fun |__unbuffered_cnt#17$wclk$8| () (_ BitVec 9) #b111101111)
(define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 9) #b000010010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 9) #b111101101)
(define-fun |memory_model::choice_rf_1_2_2_15_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_2_3_83_F_35| () Bool true)
(define-fun |memory_model::choice_rf_1_2_4_74_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_12_F_37| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 9) #b111101110)
(define-fun |memory_model::choice_rf_2_14_1_3_F_38| () Bool true)
(define-fun |memory_model::choice_rf_2_14_3_83_F_39| () Bool false)
(define-fun |memory_model::choice_rf_2_14_4_74_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_82_0_12_F_41| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 9) #b111101100)
(define-fun |memory_model::choice_rf_3_82_1_3_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_82_2_15_F_43| () Bool false)
(define-fun |memory_model::choice_rf_3_82_4_74_F_44| () Bool false)
(define-fun |memory_model::choice_rf_4_73_0_12_F_45| () Bool false)
