sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_4_0_23_F_56| false)
(= |memory_model::choice_rf_1_4_0_51_F_57| false)
(= |memory_model::choice_rf_1_3_0_24_F_58| false)
(= |memory_model::choice_rf_1_20_0_24_F_59| false)
(= |memory_model::choice_rf_1_20_1_10_F_60| true)
(= |memory_model::choice_rf_1_0_0_25_F_61| false)
(= |memory_model::choice_rf_1_0_2_8_F_62| false)
(= |memory_model::choice_rf_1_0_2_27_F_63| false)
(= |memory_model::choice_rf_2_4_0_25_F_64| false)
(= |memory_model::choice_rf_2_4_1_9_F_65| true)
(= |memory_model::choice_rf_2_24_0_25_F_66| false)
(= |memory_model::choice_rf_2_24_1_9_F_67| false)
(= |memory_model::choice_rf_2_24_2_8_F_68| true)
(= |memory_model::choice_rf_0_48_0_28_F_69| false)
(= |memory_model::choice_rf_0_48_1_14_F_70| false)
(= |memory_model::choice_rf_0_48_2_11_F_71| true)
(= |memory_model::choice_rf_1_7_0_28_F_72| true)
(= |memory_model::choice_rf_1_7_2_11_F_73| false)
(= |memory_model::choice_rf_1_22_0_28_F_74| false)
(= |memory_model::choice_rf_1_22_1_14_F_75| false)
(= |memory_model::choice_rf_1_22_2_11_F_76| true)
(= |memory_model::choice_rf_2_2_0_28_F_77| false)
(= |memory_model::choice_rf_2_2_1_14_F_78| true)
(= |memory_model::choice_rf_2_23_0_28_F_79| false)
(= |memory_model::choice_rf_2_23_1_14_F_80| false)
(= |memory_model::choice_rf_2_23_2_11_F_81| true)
(= |memory_model::choice_rf_0_50_0_29_F_82| false)
(= |memory_model::choice_rf_0_50_1_12_F_83| false)
(= |memory_model::choice_rf_0_50_1_28_F_84| true)
(= |memory_model::choice_rf_0_50_2_16_F_85| false)
(= |memory_model::choice_rf_0_50_2_30_F_86| false)
(= |memory_model::choice_rf_1_6_0_29_F_87| true)
(= |memory_model::choice_rf_1_6_0_54_F_88| false)
(= |memory_model::choice_rf_1_6_2_16_F_89| false)
(= |memory_model::choice_rf_1_6_2_30_F_90| false)
(= |memory_model::choice_rf_1_24_0_29_F_91| false)
(= |memory_model::choice_rf_1_24_0_54_F_92| false)
(= |memory_model::choice_rf_1_24_1_12_F_93| false)
(= |memory_model::choice_rf_1_24_2_16_F_94| false)
(= |memory_model::choice_rf_1_24_2_30_F_95| true)
(= |memory_model::choice_rf_2_6_0_29_F_96| false)
(= |memory_model::choice_rf_2_6_0_54_F_97| false)
(= |memory_model::choice_rf_2_6_1_12_F_98| true)
(= |memory_model::choice_rf_2_6_1_28_F_99| false)
(= |memory_model::choice_rf_2_26_0_29_F_100| false)
(= |memory_model::choice_rf_2_26_0_54_F_101| false)
(= |memory_model::choice_rf_2_26_1_12_F_102| false)
(= |memory_model::choice_rf_2_26_1_28_F_103| false)
(= |memory_model::choice_rf_2_26_2_16_F_104| true)
(= |memory_model::choice_rf_0_45_0_30_F_105| false)
(= |memory_model::choice_rf_0_45_1_15_F_106| false)
(= |memory_model::choice_rf_0_45_2_10_F_107| true)
(= |memory_model::choice_rf_1_19_0_30_F_108| false)
(= |memory_model::choice_rf_1_19_1_15_F_109| false)
(= |memory_model::choice_rf_1_19_2_10_F_110| true)
(= |memory_model::choice_rf_2_1_0_30_F_111| false)
(= |memory_model::choice_rf_2_1_1_15_F_112| true)
(= |memory_model::choice_rf_2_21_0_30_F_113| false)
(= |memory_model::choice_rf_2_21_1_15_F_114| false)
(= |memory_model::choice_rf_2_21_2_10_F_115| true)
(= |memory_model::choice_rf_0_47_0_31_F_116| false)
(= |memory_model::choice_rf_0_47_1_13_F_117| false)
(= |memory_model::choice_rf_0_47_1_27_F_118| true)
(= |memory_model::choice_rf_0_47_2_18_F_119| false)
(= |memory_model::choice_rf_0_47_2_29_F_120| false)
(= |memory_model::choice_rf_1_21_0_31_F_121| false)
(= |memory_model::choice_rf_1_21_0_53_F_122| false)
(= |memory_model::choice_rf_1_21_1_13_F_123| false)
(= |memory_model::choice_rf_1_21_2_18_F_124| false)
(= |memory_model::choice_rf_1_21_2_29_F_125| true)
(= |memory_model::choice_rf_2_3_0_31_F_126| false)
(= |memory_model::choice_rf_2_3_0_53_F_127| false)
(= |memory_model::choice_rf_2_3_1_13_F_128| true)
(= |memory_model::choice_rf_2_3_1_27_F_129| false)
(= |memory_model::choice_rf_2_22_0_31_F_130| false)
(= |memory_model::choice_rf_2_22_0_53_F_131| false)
(= |memory_model::choice_rf_2_22_1_13_F_132| false)
(= |memory_model::choice_rf_2_22_1_27_F_133| false)
(= |memory_model::choice_rf_2_22_2_18_F_134| true)
(= |memory_model::choice_ws-ext_0_9_1_33_T_135| true)
(= |memory_model::choice_ws-ext_0_9_2_35_T_136| true)
(= |memory_model::choice_ws-ext_1_33_2_35_T_137| false)
(= |memory_model::choice_ws-ext_0_16_1_17_F_138| true)
(= |memory_model::choice_ws-ext_0_16_2_0_F_139| true)
(= |memory_model::choice_ws-ext_1_17_2_0_F_140| true)
(= |memory_model::choice_ws-ext_0_10_1_31_F_141| true)
(= |memory_model::choice_ws-ext_0_10_2_33_F_142| true)
(= |memory_model::choice_ws-ext_1_31_2_33_F_143| false)
(= |memory_model::choice_ws-ext_0_11_2_12_F_144| true)
(= |memory_model::choice_ws-ext_0_17_1_29_F_145| true)
(= |memory_model::choice_ws-ext_0_17_2_13_F_146| true)
(= |memory_model::choice_ws-ext_0_17_2_31_F_147| true)
(= |memory_model::choice_ws-ext_0_55_1_29_F_148| false)
(= |memory_model::choice_ws-ext_0_55_2_13_F_149| false)
(= |memory_model::choice_ws-ext_0_55_2_31_F_150| false)
(= |memory_model::choice_ws-ext_1_29_2_13_F_151| false)
(= |memory_model::choice_ws-ext_1_29_2_31_F_152| false)
(= |memory_model::choice_ws-ext_0_18_2_15_F_153| true)
(= |memory_model::choice_ws-ext_0_19_2_14_F_154| true)
(= |memory_model::choice_ws-ext_0_21_1_8_F_155| true)
(= |memory_model::choice_ws-ext_0_21_1_26_F_156| true)
(= |memory_model::choice_ws-ext_0_22_2_9_F_157| true)
(= |memory_model::choice_ws-ext_0_22_2_28_F_158| true)
(= |memory_model::choice_ws-ext_0_23_1_11_F_159| true)
(= |memory_model::choice_ws-ext_0_51_1_11_F_160| false)
(= |memory_model::choice_ws-ext_0_24_1_10_F_161| true)
(= |memory_model::choice_ws-ext_0_24_1_25_F_162| true)
(= |memory_model::choice_ws-ext_0_25_1_9_F_163| true)
(= |memory_model::choice_ws-ext_0_25_2_8_F_164| true)
(= |memory_model::choice_ws-ext_0_25_2_27_F_165| true)
(= |memory_model::choice_ws-ext_1_9_2_8_F_166| true)
(= |memory_model::choice_ws-ext_1_9_2_27_F_167| true)
(= |memory_model::choice_ws-ext_0_28_1_14_F_168| true)
(= |memory_model::choice_ws-ext_0_28_2_11_F_169| true)
(= |memory_model::choice_ws-ext_1_14_2_11_F_170| true)
(= |memory_model::choice_ws-ext_0_29_1_12_F_171| true)
(= |memory_model::choice_ws-ext_0_29_1_28_F_172| true)
(= |memory_model::choice_ws-ext_0_29_2_16_F_173| true)
(= |memory_model::choice_ws-ext_0_29_2_30_F_174| true)
(= |memory_model::choice_ws-ext_0_54_1_12_F_175| false)
(= |memory_model::choice_ws-ext_0_54_1_28_F_176| false)
(= |memory_model::choice_ws-ext_0_54_2_16_F_177| false)
(= |memory_model::choice_ws-ext_0_54_2_30_F_178| false)
(= |memory_model::choice_ws-ext_1_12_2_16_F_179| true)
(= |memory_model::choice_ws-ext_1_12_2_30_F_180| true)
(= |memory_model::choice_ws-ext_1_28_2_16_F_181| false)
(= |memory_model::choice_ws-ext_1_28_2_30_F_182| false)
(= |memory_model::choice_ws-ext_0_30_1_15_F_183| true)
(= |memory_model::choice_ws-ext_0_30_2_10_F_184| true)
(= |memory_model::choice_ws-ext_1_15_2_10_F_185| true)
(= |memory_model::choice_ws-ext_0_31_1_13_F_186| true)
(= |memory_model::choice_ws-ext_0_31_1_27_F_187| true)
(= |memory_model::choice_ws-ext_0_31_2_18_F_188| true)
(= |memory_model::choice_ws-ext_0_31_2_29_F_189| true)
(= |memory_model::choice_ws-ext_0_53_1_13_F_190| false)
(= |memory_model::choice_ws-ext_0_53_1_27_F_191| false)
(= |memory_model::choice_ws-ext_0_53_2_18_F_192| false)
(= |memory_model::choice_ws-ext_0_53_2_29_F_193| false)
(= |memory_model::choice_ws-ext_1_13_2_18_F_194| true)
(= |memory_model::choice_ws-ext_1_13_2_29_F_195| true)
(= |memory_model::choice_ws-ext_1_27_2_18_F_196| false)
(= |memory_model::choice_ws-ext_1_27_2_29_F_197| false)
(= |memory_model::choice_ws-ext_0_14_2_19_F_198| true)
(= |memory_model::choice_ws-ext_0_15_2_17_F_199| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd1#4| #b00000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x#5| #b00000000000000000000000000000001)
(= |y$w_buff0_used#14| #b00000001)
(= |y$r_buff0_thd1#6| #b00000001)
(= |y$w_buff0#7| #b00000000000000000000000000000001)
(= |y$w_buff1_used#10| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$w_buff1#5| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y#8| #b00000000000000000000000000000001)
(= |y$w_buff0_used#18| #b00000000)
(= |y$w_buff1_used#14| #b00000000)
(= |y$r_buff0_thd1#12| #b00000001)
(= |y$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000001)
(= |y$r_buff0_thd2#4| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff0#9| #b00000000000000000000000000000001)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#26| #b00000001)
(= |y$r_buff0_thd2#7| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000001)
(= |y$w_buff1_used#20| #b00000000)
(= |y$r_buff1_thd2#8| #b00000000)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111011)
(= |__CPROVER_threads_exited#5$wclk$8| #b11101100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |x#6$wclk$8| #b11001111)
(= |x#2$rclk$8| #b11111101)
(= |x#7$wclk$8| #b11011100)
(= |x#1$wclk$8| #b01000011)
(= |x#5$rclk$8| #b11001111)
(= |__unbuffered_cnt#7$wclk$8| #b11111001)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11011111)
(= |__unbuffered_cnt#1$wclk$8| #b00100000)
(= |__unbuffered_cnt#4$rclk$8| #b11111001)
(= |__unbuffered_cnt#8$rclk$8| #b11011111)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11011101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11110000)
(= |y#2$rclk$8| #b11111100)
(= |y#13$wclk$8| #b11011101)
(= |y#16$wclk$8| #b11011110)
(= |y#1$wclk$8| #b01001000)
(= |y#6$rclk$8| #b11110000)
(= |y#5$wclk$8| #b11111100)
(= |y#10$rclk$8| #b11011101)
(= |y#14$rclk$8| #b11011110)
(= |y$r_buff0_thd0#1$wclk$8| #b01110010)
(= |y$r_buff0_thd0#11$rclk$8| #b11001110)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |y$r_buff0_thd1#1$wclk$8| #b01110011)
(= |y$r_buff0_thd1#2$rclk$8| #b11001110)
(= |y$r_buff0_thd1#6$rclk$8| #b11110000)
(= |y$r_buff0_thd2#1$wclk$8| #b10010000)
(= |y$r_buff0_thd2#2$rclk$8| #b11001110)
(= |y$r_buff0_thd2#6$wclk$8| #b11011101)
(= |y$r_buff0_thd2#9$wclk$8| #b11011110)
(= |y$r_buff0_thd2#4$rclk$8| #b11011101)
(= |y$r_buff0_thd2#7$rclk$8| #b11011110)
(= |y$r_buff1_thd0#11$wclk$8| #b11001110)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#1$wclk$8| #b10010001)
(= |y$r_buff1_thd0#10$rclk$8| #b11001110)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff1_thd1#1$wclk$8| #b10010010)
(= |y$r_buff1_thd1#3$rclk$8| #b11001110)
(= |y$r_buff1_thd1#5$rclk$8| #b11110000)
(= |y$r_buff1_thd2#1$wclk$8| #b10100011)
(= |y$r_buff1_thd2#3$rclk$8| #b11001110)
(= |y$r_buff1_thd2#7$wclk$8| #b11011101)
(= |y$r_buff1_thd2#10$wclk$8| #b11011110)
(= |y$r_buff1_thd2#5$rclk$8| #b11011101)
(= |y$r_buff1_thd2#4$wclk$8| #b11001110)
(= |y$r_buff1_thd2#8$rclk$8| #b11011110)
(= |y$w_buff0#6$wclk$8| #b11001110)
(= |y$w_buff0#2$rclk$8| #b11111100)
(= |y$w_buff0#11$wclk$8| #b11011101)
(= |y$w_buff0#1$wclk$8| #b10110010)
(= |y$w_buff0#4$rclk$8| #b11001110)
(= |y$w_buff0#7$rclk$8| #b11110000)
(= |y$w_buff0#9$rclk$8| #b11011101)
(= |y$w_buff0#12$rclk$8| #b11011110)
(= |y$w_buff0_used#13$wclk$8| #b11001110)
(= |y$w_buff0_used#2$rclk$8| #b11111100)
(= |y$w_buff0_used#22$wclk$8| #b11110000)
(= |y$w_buff0_used#25$wclk$8| #b11011101)
(= |y$w_buff0_used#28$wclk$8| #b11011110)
(= |y$w_buff0_used#1$wclk$8| #b10110011)
(= |y$w_buff0_used#11$rclk$8| #b11001110)
(= |y$w_buff0_used#10$wclk$8| #b11111100)
(= |y$w_buff0_used#14$rclk$8| #b11110000)
(= |y$w_buff0_used#23$rclk$8| #b11011101)
(= |y$w_buff0_used#26$rclk$8| #b11011110)
(= |y$w_buff1#4$wclk$8| #b11001110)
(= |y$w_buff1#2$rclk$8| #b11111100)
(= |y$w_buff1#9$wclk$8| #b11011101)
(= |y$w_buff1#1$wclk$8| #b10110100)
(= |y$w_buff1#5$rclk$8| #b11110000)
(= |y$w_buff1#7$rclk$8| #b11011101)
(= |y$w_buff1#10$rclk$8| #b11011110)
(= |y$w_buff1_used#9$wclk$8| #b11001110)
(= |y$w_buff1_used#2$rclk$8| #b11111100)
(= |y$w_buff1_used#16$wclk$8| #b11110000)
(= |y$w_buff1_used#19$wclk$8| #b11011101)
(= |y$w_buff1_used#22$wclk$8| #b11011110)
(= |y$w_buff1_used#1$wclk$8| #b11000101)
(= |y$w_buff1_used#10$rclk$8| #b11110000)
(= |y$w_buff1_used#8$wclk$8| #b11111100)
(= |y$w_buff1_used#17$rclk$8| #b11011101)
(= |y$w_buff1_used#20$rclk$8| #b11011110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00100010)
(= |y$flush_delayed#1$wclk$8| #b01100000)
(= |y$flush_delayed#3$wclk$8| #b11011101)
(= |y$mem_tmp#1$wclk$8| #b01110001)
(= |y$mem_tmp#2$wclk$8| #b11011101)
(= |y$r_buff0_thd1#5$wclk$8| #b11001110)
(= |y$r_buff0_thd1#14$wclk$8| #b11110000)
(= |y$r_buff1_thd1#4$wclk$8| #b11001110)
(= |y$r_buff1_thd1#11$wclk$8| #b11110000)
(= |weak$$choice0#1$wclk$8| #b01000001)
(= |weak$$choice0#2$wclk$8| #b11011101)
(= |weak$$choice2#1$wclk$8| #b01000010)
(= |weak$$choice2#2$wclk$8| #b11011101)
(= t1$35$spwnclk$8 #b11001001)
(= t1$40$spwnclk$8 #b11011011)
(= |main::1::t1448!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001000)
(= |main$tmp_guard0#1$wclk$8| #b00100011)
(= |main$tmp_guard1#1$wclk$8| #b01000000)
(= |y$read_delayed#1$wclk$8| #b10110000)
(= |y$read_delayed_var#1$wclk$8| #b10110001)
(= |main::1::t1447!0@1#1$wclk$8| #b11000110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11000111)
(= |main::1::t1447!0@1#2$wclk$8| #b11001000)
(= |main::1::t1448!0@1#1$wclk$8| #b11001100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001101)
(= |main::1::t1448!0@1#2$wclk$8| #b11011010)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.016s
user	0m0.010s
sys	0m0.006s
State: AC Run_time: 0.01844167709350586
