sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_27_3_18_F_91| false)
(= |memory_model::choice_rf_1_25_0_26_F_92| false)
(= |memory_model::choice_rf_1_25_3_17_F_93| false)
(= |memory_model::choice_rf_0_63_0_27_F_94| true)
(= |memory_model::choice_rf_1_7_0_27_F_95| true)
(= |memory_model::choice_rf_1_7_0_66_F_96| false)
(= |memory_model::choice_rf_1_5_0_28_F_97| true)
(= |memory_model::choice_rf_1_24_0_28_F_98| false)
(= |memory_model::choice_rf_1_24_1_12_F_99| true)
(= |memory_model::choice_rf_1_51_0_28_F_100| false)
(= |memory_model::choice_rf_1_51_1_12_F_101| false)
(= |memory_model::choice_rf_1_51_1_32_F_102| true)
(= |memory_model::choice_rf_1_3_0_29_F_103| true)
(= |memory_model::choice_rf_1_3_2_13_F_104| false)
(= |memory_model::choice_rf_2_10_0_29_F_105| true)
(= |memory_model::choice_rf_1_1_0_30_F_106| true)
(= |memory_model::choice_rf_1_1_3_11_F_107| false)
(= |memory_model::choice_rf_1_1_3_30_F_108| false)
(= |memory_model::choice_rf_3_7_0_30_F_109| true)
(= |memory_model::choice_rf_3_27_0_30_F_110| false)
(= |memory_model::choice_rf_3_27_3_11_F_111| true)
(= |memory_model::choice_rf_0_62_0_31_F_112| false)
(= |memory_model::choice_rf_0_62_1_14_F_113| true)
(= |memory_model::choice_rf_1_6_0_31_F_114| false)
(= |memory_model::choice_rf_1_6_0_65_F_115| false)
(= |memory_model::choice_rf_1_4_0_32_F_116| false)
(= |memory_model::choice_rf_1_23_0_32_F_117| false)
(= |memory_model::choice_rf_1_23_1_13_F_118| true)
(= |memory_model::choice_rf_1_50_0_32_F_119| false)
(= |memory_model::choice_rf_1_50_1_13_F_120| false)
(= |memory_model::choice_rf_1_50_1_31_F_121| true)
(= |memory_model::choice_rf_1_2_0_33_F_122| false)
(= |memory_model::choice_rf_1_2_2_12_F_123| false)
(= |memory_model::choice_rf_2_9_0_33_F_124| false)
(= |memory_model::choice_rf_2_9_1_11_F_125| true)
(= |memory_model::choice_rf_1_0_0_34_F_126| false)
(= |memory_model::choice_rf_1_0_3_10_F_127| false)
(= |memory_model::choice_rf_1_0_3_29_F_128| false)
(= |memory_model::choice_rf_3_6_0_34_F_129| false)
(= |memory_model::choice_rf_3_6_1_10_F_130| true)
(= |memory_model::choice_rf_3_26_0_34_F_131| false)
(= |memory_model::choice_rf_3_26_1_10_F_132| false)
(= |memory_model::choice_rf_3_26_3_10_F_133| true)
(= |memory_model::choice_rf_0_61_0_37_F_134| false)
(= |memory_model::choice_rf_0_61_1_17_F_135| false)
(= |memory_model::choice_rf_0_61_1_36_F_136| false)
(= |memory_model::choice_rf_0_61_3_14_F_137| true)
(= |memory_model::choice_rf_1_9_0_37_F_138| true)
(= |memory_model::choice_rf_1_9_3_14_F_139| false)
(= |memory_model::choice_rf_1_21_0_37_F_140| false)
(= |memory_model::choice_rf_1_21_1_17_F_141| true)
(= |memory_model::choice_rf_1_21_3_14_F_142| false)
(= |memory_model::choice_rf_1_49_0_37_F_143| false)
(= |memory_model::choice_rf_1_49_1_17_F_144| false)
(= |memory_model::choice_rf_1_49_1_36_F_145| false)
(= |memory_model::choice_rf_1_49_3_14_F_146| true)
(= |memory_model::choice_rf_2_8_0_37_F_147| false)
(= |memory_model::choice_rf_2_8_1_17_F_148| false)
(= |memory_model::choice_rf_2_8_1_36_F_149| false)
(= |memory_model::choice_rf_2_8_3_14_F_150| true)
(= |memory_model::choice_rf_3_4_0_37_F_151| false)
(= |memory_model::choice_rf_3_4_1_17_F_152| false)
(= |memory_model::choice_rf_3_4_1_36_F_153| true)
(= |memory_model::choice_rf_3_25_0_37_F_154| false)
(= |memory_model::choice_rf_3_25_1_17_F_155| false)
(= |memory_model::choice_rf_3_25_1_36_F_156| false)
(= |memory_model::choice_rf_3_25_3_14_F_157| true)
(= |memory_model::choice_rf_0_64_0_38_F_158| false)
(= |memory_model::choice_rf_0_64_1_15_F_159| false)
(= |memory_model::choice_rf_0_64_1_40_F_160| false)
(= |memory_model::choice_rf_0_64_1_56_F_161| false)
(= |memory_model::choice_rf_0_64_2_15_F_162| true)
(= |memory_model::choice_rf_0_64_3_19_F_163| false)
(= |memory_model::choice_rf_0_64_3_32_F_164| false)
(= |memory_model::choice_rf_1_8_0_38_F_165| true)
(= |memory_model::choice_rf_1_8_0_68_F_166| false)
(= |memory_model::choice_rf_1_8_2_15_F_167| false)
(= |memory_model::choice_rf_1_8_3_19_F_168| false)
(= |memory_model::choice_rf_1_8_3_32_F_169| false)
(= |memory_model::choice_rf_1_28_0_38_F_170| false)
(= |memory_model::choice_rf_1_28_0_68_F_171| false)
(= |memory_model::choice_rf_1_28_1_15_F_172| true)
(= |memory_model::choice_rf_1_28_2_15_F_173| false)
(= |memory_model::choice_rf_1_28_3_19_F_174| false)
(= |memory_model::choice_rf_1_28_3_32_F_175| false)
(= |memory_model::choice_rf_1_52_0_38_F_176| false)
(= |memory_model::choice_rf_1_52_0_68_F_177| false)
(= |memory_model::choice_rf_1_52_1_15_F_178| false)
(= |memory_model::choice_rf_1_52_1_40_F_179| false)
(= |memory_model::choice_rf_1_52_2_15_F_180| false)
(= |memory_model::choice_rf_1_52_3_19_F_181| false)
(= |memory_model::choice_rf_1_52_3_32_F_182| true)
(= |memory_model::choice_rf_2_11_0_38_F_183| false)
(= |memory_model::choice_rf_2_11_0_68_F_184| false)
(= |memory_model::choice_rf_2_11_1_15_F_185| false)
(= |memory_model::choice_rf_2_11_1_40_F_186| false)
(= |memory_model::choice_rf_2_11_1_56_F_187| true)
(= |memory_model::choice_rf_2_11_3_19_F_188| false)
(= |memory_model::choice_rf_2_11_3_32_F_189| false)
(= |memory_model::choice_rf_3_8_0_38_F_190| false)
(= |memory_model::choice_rf_3_8_0_68_F_191| false)
(= |memory_model::choice_rf_3_8_1_15_F_192| false)
(= |memory_model::choice_rf_3_8_1_40_F_193| true)
(= |memory_model::choice_rf_3_8_1_56_F_194| false)
(= |memory_model::choice_rf_3_8_2_15_F_195| false)
(= |memory_model::choice_rf_3_28_0_38_F_196| false)
(= |memory_model::choice_rf_3_28_0_68_F_197| false)
(= |memory_model::choice_rf_3_28_1_15_F_198| false)
(= |memory_model::choice_rf_3_28_1_40_F_199| false)
(= |memory_model::choice_rf_3_28_1_56_F_200| false)
(= |memory_model::choice_rf_3_28_2_15_F_201| false)
(= |memory_model::choice_rf_3_28_3_19_F_202| true)
(= |memory_model::choice_rf_0_59_0_39_F_203| false)
(= |memory_model::choice_rf_0_59_1_18_F_204| false)
(= |memory_model::choice_rf_0_59_1_35_F_205| false)
(= |memory_model::choice_rf_0_59_3_13_F_206| true)
(= |memory_model::choice_rf_1_20_0_39_F_207| false)
(= |memory_model::choice_rf_1_20_1_18_F_208| true)
(= |memory_model::choice_rf_1_20_3_13_F_209| false)
(= |memory_model::choice_rf_1_47_0_39_F_210| false)
(= |memory_model::choice_rf_1_47_1_18_F_211| false)
(= |memory_model::choice_rf_1_47_1_35_F_212| false)
(= |memory_model::choice_rf_1_47_3_13_F_213| true)
(= |memory_model::choice_rf_2_6_0_39_F_214| false)
(= |memory_model::choice_rf_2_6_1_18_F_215| false)
(= |memory_model::choice_rf_2_6_1_35_F_216| false)
(= |memory_model::choice_rf_2_6_3_13_F_217| true)
(= |memory_model::choice_rf_3_3_0_39_F_218| false)
(= |memory_model::choice_rf_3_3_1_18_F_219| false)
(= |memory_model::choice_rf_3_3_1_35_F_220| true)
(= |memory_model::choice_rf_3_23_0_39_F_221| false)
(= |memory_model::choice_rf_3_23_1_18_F_222| false)
(= |memory_model::choice_rf_3_23_1_35_F_223| false)
(= |memory_model::choice_rf_3_23_3_13_F_224| true)
(= |memory_model::choice_rf_0_60_0_40_F_225| false)
(= |memory_model::choice_rf_0_60_1_16_F_226| false)
(= |memory_model::choice_rf_0_60_1_33_F_227| false)
(= |memory_model::choice_rf_0_60_1_55_F_228| false)
(= |memory_model::choice_rf_0_60_2_14_F_229| true)
(= |memory_model::choice_rf_0_60_3_12_F_230| false)
(= |memory_model::choice_rf_0_60_3_31_F_231| false)
(= |memory_model::choice_rf_1_22_0_40_F_232| false)
(= |memory_model::choice_rf_1_22_0_67_F_233| false)
(= |memory_model::choice_rf_1_22_1_16_F_234| true)
(= |memory_model::choice_rf_1_22_2_14_F_235| false)
(= |memory_model::choice_rf_1_22_3_12_F_236| false)
(= |memory_model::choice_rf_1_22_3_31_F_237| false)
(= |memory_model::choice_rf_1_48_0_40_F_238| false)
(= |memory_model::choice_rf_1_48_0_67_F_239| false)
(= |memory_model::choice_rf_1_48_1_16_F_240| false)
(= |memory_model::choice_rf_1_48_1_33_F_241| false)
(= |memory_model::choice_rf_1_48_2_14_F_242| false)
(= |memory_model::choice_rf_1_48_3_12_F_243| false)
(= |memory_model::choice_rf_1_48_3_31_F_244| true)
(= |memory_model::choice_rf_2_7_0_40_F_245| false)
(= |memory_model::choice_rf_2_7_0_67_F_246| false)
(= |memory_model::choice_rf_2_7_1_16_F_247| false)
(= |memory_model::choice_rf_2_7_1_33_F_248| false)
(= |memory_model::choice_rf_2_7_1_55_F_249| true)
(= |memory_model::choice_rf_2_7_3_12_F_250| false)
(= |memory_model::choice_rf_2_7_3_31_F_251| false)
(= |memory_model::choice_rf_3_5_0_40_F_252| false)
(= |memory_model::choice_rf_3_5_0_67_F_253| false)
(= |memory_model::choice_rf_3_5_1_16_F_254| false)
(= |memory_model::choice_rf_3_5_1_33_F_255| true)
(= |memory_model::choice_rf_3_5_1_55_F_256| false)
(= |memory_model::choice_rf_3_5_2_14_F_257| false)
(= |memory_model::choice_rf_3_24_0_40_F_258| false)
(= |memory_model::choice_rf_3_24_0_67_F_259| false)
(= |memory_model::choice_rf_3_24_1_16_F_260| false)
(= |memory_model::choice_rf_3_24_1_33_F_261| false)
(= |memory_model::choice_rf_3_24_1_55_F_262| false)
(= |memory_model::choice_rf_3_24_2_14_F_263| false)
(= |memory_model::choice_rf_3_24_3_12_F_264| true)
(= |memory_model::choice_rf_1_30_0_20_F_265| false)
(= |memory_model::choice_rf_1_30_3_21_F_266| false)
(= |memory_model::choice_rf_1_29_0_21_F_267| false)
(= |memory_model::choice_rf_1_29_3_20_F_268| false)
(= |memory_model::choice_ws-ext_0_10_1_61_T_269| true)
(= |memory_model::choice_ws-ext_0_10_2_20_T_270| true)
(= |memory_model::choice_ws-ext_0_10_3_37_T_271| true)
(= |memory_model::choice_ws-ext_1_61_2_20_T_272| false)
(= |memory_model::choice_ws-ext_1_61_3_37_T_273| false)
(= |memory_model::choice_ws-ext_2_20_3_37_T_274| false)
(= |memory_model::choice_ws-ext_0_22_2_0_F_275| true)
(= |memory_model::choice_ws-ext_0_11_1_59_F_276| true)
(= |memory_model::choice_ws-ext_0_11_2_18_F_277| true)
(= |memory_model::choice_ws-ext_0_11_3_35_F_278| true)
(= |memory_model::choice_ws-ext_1_59_2_18_F_279| false)
(= |memory_model::choice_ws-ext_1_59_3_35_F_280| false)
(= |memory_model::choice_ws-ext_2_18_3_35_F_281| false)
(= |memory_model::choice_ws-ext_0_12_1_34_F_282| true)
(= |memory_model::choice_ws-ext_0_13_1_45_F_283| true)
(= |memory_model::choice_ws-ext_0_14_2_2_F_284| true)
(= |memory_model::choice_ws-ext_0_15_2_4_F_285| true)
(= |memory_model::choice_ws-ext_0_16_3_2_F_286| true)
(= |memory_model::choice_ws-ext_0_17_3_15_F_287| true)
(= |memory_model::choice_ws-ext_0_23_3_0_F_288| true)
(= |memory_model::choice_ws-ext_0_24_1_37_F_289| true)
(= |memory_model::choice_ws-ext_0_24_1_57_F_290| true)
(= |memory_model::choice_ws-ext_0_24_2_16_F_291| true)
(= |memory_model::choice_ws-ext_0_24_3_16_F_292| true)
(= |memory_model::choice_ws-ext_0_24_3_33_F_293| true)
(= |memory_model::choice_ws-ext_0_69_1_37_F_294| false)
(= |memory_model::choice_ws-ext_0_69_1_57_F_295| false)
(= |memory_model::choice_ws-ext_0_69_2_16_F_296| false)
(= |memory_model::choice_ws-ext_0_69_3_16_F_297| false)
(= |memory_model::choice_ws-ext_0_69_3_33_F_298| false)
(= |memory_model::choice_ws-ext_1_37_2_16_F_299| true)
(= |memory_model::choice_ws-ext_1_37_3_16_F_300| true)
(= |memory_model::choice_ws-ext_1_37_3_33_F_301| true)
(= |memory_model::choice_ws-ext_1_57_2_16_F_302| true)
(= |memory_model::choice_ws-ext_1_57_3_16_F_303| false)
(= |memory_model::choice_ws-ext_1_57_3_33_F_304| false)
(= |memory_model::choice_ws-ext_2_16_3_16_F_305| false)
(= |memory_model::choice_ws-ext_2_16_3_33_F_306| false)
(= |memory_model::choice_ws-ext_0_25_1_39_F_307| true)
(= |memory_model::choice_ws-ext_0_25_3_18_F_308| true)
(= |memory_model::choice_ws-ext_1_39_3_18_F_309| true)
(= |memory_model::choice_ws-ext_0_26_1_38_F_310| true)
(= |memory_model::choice_ws-ext_0_26_3_17_F_311| true)
(= |memory_model::choice_ws-ext_1_38_3_17_F_312| true)
(= |memory_model::choice_ws-ext_0_28_1_12_F_313| true)
(= |memory_model::choice_ws-ext_0_28_1_32_F_314| true)
(= |memory_model::choice_ws-ext_0_28_1_54_F_315| true)
(= |memory_model::choice_ws-ext_0_29_2_13_F_316| true)
(= |memory_model::choice_ws-ext_0_30_3_11_F_317| true)
(= |memory_model::choice_ws-ext_0_30_3_30_F_318| true)
(= |memory_model::choice_ws-ext_0_31_1_14_F_319| true)
(= |memory_model::choice_ws-ext_0_65_1_14_F_320| false)
(= |memory_model::choice_ws-ext_0_32_1_13_F_321| true)
(= |memory_model::choice_ws-ext_0_32_1_31_F_322| true)
(= |memory_model::choice_ws-ext_0_32_1_53_F_323| true)
(= |memory_model::choice_ws-ext_0_33_1_11_F_324| true)
(= |memory_model::choice_ws-ext_0_33_2_12_F_325| true)
(= |memory_model::choice_ws-ext_1_11_2_12_F_326| true)
(= |memory_model::choice_ws-ext_0_34_1_10_F_327| true)
(= |memory_model::choice_ws-ext_0_34_3_10_F_328| true)
(= |memory_model::choice_ws-ext_0_34_3_29_F_329| true)
(= |memory_model::choice_ws-ext_1_10_3_10_F_330| true)
(= |memory_model::choice_ws-ext_1_10_3_29_F_331| true)
(= |memory_model::choice_ws-ext_0_37_1_17_F_332| true)
(= |memory_model::choice_ws-ext_0_37_1_36_F_333| true)
(= |memory_model::choice_ws-ext_0_37_3_14_F_334| true)
(= |memory_model::choice_ws-ext_1_17_3_14_F_335| true)
(= |memory_model::choice_ws-ext_1_36_3_14_F_336| true)
(= |memory_model::choice_ws-ext_0_38_1_15_F_337| true)
(= |memory_model::choice_ws-ext_0_38_1_40_F_338| true)
(= |memory_model::choice_ws-ext_0_38_1_56_F_339| true)
(= |memory_model::choice_ws-ext_0_38_2_15_F_340| true)
(= |memory_model::choice_ws-ext_0_38_3_19_F_341| true)
(= |memory_model::choice_ws-ext_0_38_3_32_F_342| true)
(= |memory_model::choice_ws-ext_0_68_1_15_F_343| false)
(= |memory_model::choice_ws-ext_0_68_1_40_F_344| false)
(= |memory_model::choice_ws-ext_0_68_1_56_F_345| false)
(= |memory_model::choice_ws-ext_0_68_2_15_F_346| false)
(= |memory_model::choice_ws-ext_0_68_3_19_F_347| false)
(= |memory_model::choice_ws-ext_0_68_3_32_F_348| false)
(= |memory_model::choice_ws-ext_1_15_2_15_F_349| true)
(= |memory_model::choice_ws-ext_1_15_3_19_F_350| true)
(= |memory_model::choice_ws-ext_1_15_3_32_F_351| true)
(= |memory_model::choice_ws-ext_1_40_2_15_F_352| true)
(= |memory_model::choice_ws-ext_1_40_3_19_F_353| true)
(= |memory_model::choice_ws-ext_1_40_3_32_F_354| true)
(= |memory_model::choice_ws-ext_1_56_2_15_F_355| true)
(= |memory_model::choice_ws-ext_1_56_3_19_F_356| false)
(= |memory_model::choice_ws-ext_1_56_3_32_F_357| false)
(= |memory_model::choice_ws-ext_2_15_3_19_F_358| false)
(= |memory_model::choice_ws-ext_2_15_3_32_F_359| false)
(= |memory_model::choice_ws-ext_0_39_1_18_F_360| true)
(= |memory_model::choice_ws-ext_0_39_1_35_F_361| true)
(= |memory_model::choice_ws-ext_0_39_3_13_F_362| true)
(= |memory_model::choice_ws-ext_1_18_3_13_F_363| true)
(= |memory_model::choice_ws-ext_1_35_3_13_F_364| true)
(= |memory_model::choice_ws-ext_0_40_1_16_F_365| true)
(= |memory_model::choice_ws-ext_0_40_1_33_F_366| true)
(= |memory_model::choice_ws-ext_0_40_1_55_F_367| true)
(= |memory_model::choice_ws-ext_0_40_2_14_F_368| true)
(= |memory_model::choice_ws-ext_0_40_3_12_F_369| true)
(= |memory_model::choice_ws-ext_0_40_3_31_F_370| true)
(= |memory_model::choice_ws-ext_0_67_1_16_F_371| false)
(= |memory_model::choice_ws-ext_0_67_1_33_F_372| false)
(= |memory_model::choice_ws-ext_0_67_1_55_F_373| false)
(= |memory_model::choice_ws-ext_0_67_2_14_F_374| false)
(= |memory_model::choice_ws-ext_0_67_3_12_F_375| false)
(= |memory_model::choice_ws-ext_0_67_3_31_F_376| false)
(= |memory_model::choice_ws-ext_1_16_2_14_F_377| true)
(= |memory_model::choice_ws-ext_1_16_3_12_F_378| true)
(= |memory_model::choice_ws-ext_1_16_3_31_F_379| true)
(= |memory_model::choice_ws-ext_1_33_2_14_F_380| true)
(= |memory_model::choice_ws-ext_1_33_3_12_F_381| true)
(= |memory_model::choice_ws-ext_1_33_3_31_F_382| true)
(= |memory_model::choice_ws-ext_1_55_2_14_F_383| true)
(= |memory_model::choice_ws-ext_1_55_3_12_F_384| false)
(= |memory_model::choice_ws-ext_1_55_3_31_F_385| false)
(= |memory_model::choice_ws-ext_2_14_3_12_F_386| false)
(= |memory_model::choice_ws-ext_2_14_3_31_F_387| false)
(= |memory_model::choice_ws-ext_0_20_1_42_F_388| true)
(= |memory_model::choice_ws-ext_0_20_3_21_F_389| true)
(= |memory_model::choice_ws-ext_1_42_3_21_F_390| true)
(= |memory_model::choice_ws-ext_0_21_1_41_F_391| true)
(= |memory_model::choice_ws-ext_0_21_3_20_F_392| true)
(= |memory_model::choice_ws-ext_1_41_3_20_F_393| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd1#4| #b00000001)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |z$flush_delayed#2| #b00000001)
(= |z$flush_delayed#3| #b10000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$mem_tmp#2| #b00000000000000000000000000000000)
(= |z$mem_tmp#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000001)
(= |z$r_buff0_thd1#6| #b00000001)
(= |z$w_buff1_used#10| #b00000000)
(= |z$r_buff1_thd1#5| #b00000000)
(= |z$w_buff0#7| #b00000000000000000000000000000001)
(= |z$w_buff1#5| #b00000000000000000000000000000000)
(= |z#9| #b00000000000000000000000000000001)
(= |z$w_buff0#13| #b00000000000000000000000000000001)
(= |z$w_buff1#11| #b00000000000000000000000000000000)
(= |z$w_buff0_used#26| #b00000001)
(= |z$w_buff1_used#18| #b00000000)
(= |z$r_buff0_thd1#28| #b00000001)
(= |z$r_buff1_thd1#15| #b00000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |z#13| #b00000000000000000000000000000000)
(= |z$flush_delayed#6| #b00000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#34| #b00000001)
(= |z$r_buff0_thd1#33| #b00000001)
(= |z$w_buff0#15| #b00000000000000000000000000000001)
(= |z$w_buff1_used#22| #b00000000)
(= |z$r_buff1_thd1#17| #b00000000)
(= |z$w_buff1#13| #b00000000000000000000000000000000)
(= |z#15| #b00000000000000000000000000000000)
(= |z#17| #b00000000000000000000000000000001)
(= |z$w_buff0_used#38| #b00000000)
(= |z$w_buff1_used#26| #b00000000)
(= |z$r_buff0_thd1#39| #b00000001)
