sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1830!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1831!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1832!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_23_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_23_2_36_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_23_3_18_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_35_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_35_1_24_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_2_35_3_18_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_17_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_17_1_24_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_17_2_36_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_19_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_15_F_15| () Bool false)
(define-fun |x#9$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_59_2_32_F_16| () Bool false)
(define-fun |x#13$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_0_59_3_14_F_17| () Bool true)
(define-fun |x#16$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_8_0_19_F_18| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_1_8_0_65_F_19| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_8_2_32_F_20| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_14_F_21| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_19_F_22| () Bool false)
(define-fun |x#10$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_2_26_0_65_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_26_1_15_F_24| () Bool true)
(define-fun |memory_model::choice_rf_2_26_3_14_F_25| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_19_F_26| () Bool false)
(define-fun |x#14$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_7_0_65_F_27| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_15_F_28| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_32_F_29| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_11_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_22_F_31| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_51_2_34_F_32| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_51_3_16_F_33| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_1_21_0_11_F_34| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_21_2_34_F_35| () Bool true)
(define-fun |memory_model::choice_rf_1_21_3_16_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_33_0_11_F_37| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_33_1_22_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_33_3_16_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_15_0_11_F_40| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_3_15_1_22_F_41| () Bool true)
(define-fun |memory_model::choice_rf_3_15_2_34_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_12_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_1_F_44| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_68_0_13_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_68_1_9_F_46| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_67_0_14_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_67_3_1_F_48| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_53_0_15_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_52_F_50| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_16_F_51| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_72_0_16_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_71_F_53| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_16_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_71_F_55| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_22_F_56| () Bool true)
(define-fun |memory_model::choice_rf_2_6_0_22_F_57| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_6_0_62_F_58| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_6_0_23_F_59| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_2_3_0_23_F_60| () Bool true)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_3_1_17_F_61| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_2_2_0_24_F_62| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_25_0_24_F_63| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_2_25_2_10_F_64| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_25_F_65| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_4_3_10_F_66| () Bool false)
(define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_6_0_25_F_67| () Bool true)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_57_0_26_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_57_2_13_F_69| () Bool true)
(define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_5_0_26_F_70| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_5_0_61_F_71| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_4_0_27_F_72| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_1_4_2_12_F_73| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_1_0_27_F_74| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_1_1_10_F_75| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_2_0_0_28_F_76| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_22_0_28_F_77| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_2_22_2_11_F_78| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_29_F_79| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_7_3_12_F_80| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_8_0_29_F_81| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_8_2_14_F_82| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_0_56_0_32_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_13_F_84| () Bool true)
(define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_56_2_17_F_85| () Bool false)
(define-fun |x$w_buff0#9$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_1_3_0_32_F_86| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_1_3_2_17_F_87| () Bool true)
(define-fun |memory_model::choice_rf_2_9_0_32_F_88| () Bool true)
(define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_9_1_13_F_89| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_32_F_90| () Bool false)
(define-fun |x$w_buff0#10$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_2_24_1_13_F_91| () Bool true)
(define-fun |memory_model::choice_rf_2_24_2_17_F_92| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_32_F_93| () Bool false)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_5_1_13_F_94| () Bool true)
(define-fun |memory_model::choice_rf_3_5_2_17_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_33_F_96| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_14_F_97| () Bool false)
(define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_60_2_15_F_98| () Bool false)
(define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_0_60_2_31_F_99| () Bool false)
(define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_0_60_3_13_F_100| () Bool true)
(define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_7_0_33_F_101| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_1_7_0_64_F_102| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_7_2_15_F_103| () Bool true)
(define-fun |memory_model::choice_rf_1_7_2_31_F_104| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_13_F_105| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_33_F_106| () Bool true)
(define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_2_8_0_64_F_107| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_14_F_108| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_13_F_109| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_33_F_110| () Bool false)
(define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_2_27_0_64_F_111| () Bool false)
(define-fun |memory_model::choice_rf_2_27_1_14_F_112| () Bool true)
(define-fun |memory_model::choice_rf_2_27_2_15_F_113| () Bool false)
(define-fun |memory_model::choice_rf_2_27_3_13_F_114| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_33_F_115| () Bool false)
(define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_9_0_64_F_116| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_14_F_117| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_15_F_118| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_31_F_119| () Bool true)
(define-fun |memory_model::choice_rf_0_54_0_34_F_120| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_12_F_121| () Bool true)
(define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_54_2_18_F_122| () Bool false)
(define-fun |x$w_buff1#7$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_1_2_0_34_F_123| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_1_2_2_18_F_124| () Bool true)
(define-fun |memory_model::choice_rf_2_21_0_34_F_125| () Bool false)
(define-fun |x$w_buff1#8$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_2_21_1_12_F_126| () Bool true)
(define-fun |memory_model::choice_rf_2_21_2_18_F_127| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_34_F_128| () Bool false)
(define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_3_1_12_F_129| () Bool true)
(define-fun |memory_model::choice_rf_3_3_2_18_F_130| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_35_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_11_F_132| () Bool false)
(define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_55_2_16_F_133| () Bool false)
(define-fun |x$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_rf_0_55_2_30_F_134| () Bool false)
(define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_0_55_3_11_F_135| () Bool true)
(define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_5_0_35_F_136| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_1_5_0_63_F_137| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_5_2_16_F_138| () Bool true)
(define-fun |memory_model::choice_rf_1_5_2_30_F_139| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_11_F_140| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_35_F_141| () Bool false)
(define-fun |x$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_2_23_0_63_F_142| () Bool false)
(define-fun |memory_model::choice_rf_2_23_1_11_F_143| () Bool true)
(define-fun |memory_model::choice_rf_2_23_2_16_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_23_3_11_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_35_F_146| () Bool false)
(define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_4_0_63_F_147| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_11_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_16_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_30_F_150| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_36_F_151| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_20_F_152| () Bool false)
(define-fun |y#8$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_70_3_2_F_153| () Bool true)
