sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_41_1_20_F_100| true)
(= |memory_model::choice_ws-ext_0_42_2_10_F_101| true)
(= |memory_model::choice_ws-ext_0_45_1_15_F_102| true)
(= |memory_model::choice_ws-ext_0_46_1_13_F_103| true)
(= |memory_model::choice_ws-ext_0_46_2_13_F_104| true)
(= |memory_model::choice_ws-ext_0_71_1_13_F_105| false)
(= |memory_model::choice_ws-ext_0_71_2_13_F_106| false)
(= |memory_model::choice_ws-ext_1_13_2_13_F_107| true)
(= |memory_model::choice_ws-ext_0_47_1_16_F_108| true)
(= |memory_model::choice_ws-ext_0_48_1_9_F_109| true)
(= |memory_model::choice_ws-ext_0_48_2_12_F_110| true)
(= |memory_model::choice_ws-ext_0_70_1_9_F_111| false)
(= |memory_model::choice_ws-ext_0_70_2_12_F_112| false)
(= |memory_model::choice_ws-ext_1_9_2_12_F_113| true)
(= |memory_model::choice_ws-ext_0_30_1_8_F_114| true)
(= |memory_model::choice_ws-ext_0_32_1_10_F_115| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000000)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |weak$$choice1#2| #b00000001)
(= |weak$$choice1#3| #b10000000)
(= |__unbuffered_p0_EAX$read_delayed#2| #b00000001)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#2| #b10000000000000000000000000000000)
(= |__unbuffered_p0_EAX#8| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000000)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff1_used#12| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#7| #b00000000000000000000000000000000)
(= |y#11| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b10000000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |x#1$wclk$8| #b11000011)
(= |x#3$rclk$8| #b11101010)
(= |x#2$wclk$8| #b11100110)
(= |__unbuffered_cnt#6$wclk$8| #b11110110)
(= |__unbuffered_cnt#2$rclk$8| #b11110111)
(= |__unbuffered_cnt#9$wclk$8| #b11101101)
(= |__unbuffered_cnt#1$wclk$8| #b10000001)
(= |__unbuffered_cnt#4$rclk$8| #b11110110)
(= |__unbuffered_cnt#7$rclk$8| #b11101101)
(= |__unbuffered_p0_EAX#11$wclk$8| #b11100101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111010)
(= |__unbuffered_p0_EAX$read_delayed#4$wclk$8| #b11100101)
(= |__unbuffered_p0_EAX$read_delayed#2$rclk$8| #b11111010)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11101010)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111010)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11100101)
(= |y#2$rclk$8| #b11111001)
(= |y#10$wclk$8| #b11101011)
(= |y#13$wclk$8| #b11101100)
(= |y#1$wclk$8| #b11000100)
(= |y#6$rclk$8| #b11100101)
(= |y#5$wclk$8| #b11111001)
(= |y#11$rclk$8| #b11101100)
(= |y$r_buff0_thd1#1$wclk$8| #b11001000)
(= |y$r_buff0_thd1#2$rclk$8| #b11100101)
(= |y$r_buff0_thd2#1$wclk$8| #b11001001)
(= |y$r_buff0_thd2#2$rclk$8| #b11101100)
(= |y$r_buff1_thd1#1$wclk$8| #b11001011)
(= |y$r_buff1_thd1#2$rclk$8| #b11100101)
(= |y$r_buff1_thd2#1$wclk$8| #b11001100)
(= |y$r_buff1_thd2#2$rclk$8| #b11101100)
(= |y$w_buff0#6$wclk$8| #b11100101)
(= |y$w_buff0#2$rclk$8| #b11111001)
(= |y$w_buff0#1$wclk$8| #b11001111)
(= |y$w_buff0#4$rclk$8| #b11100101)
(= |y$w_buff0#7$rclk$8| #b11101100)
(= |y$w_buff0_used#13$wclk$8| #b11100101)
(= |y$w_buff0_used#2$rclk$8| #b11111001)
(= |y$w_buff0_used#16$wclk$8| #b11101100)
(= |y$w_buff0_used#1$wclk$8| #b11011011)
(= |y$w_buff0_used#11$rclk$8| #b11100101)
(= |y$w_buff0_used#10$wclk$8| #b11111001)
(= |y$w_buff0_used#14$rclk$8| #b11101100)
(= |y$w_buff1#6$wclk$8| #b11100101)
(= |y$w_buff1#2$rclk$8| #b11111001)
(= |y$w_buff1#1$wclk$8| #b11011110)
(= |y$w_buff1#4$rclk$8| #b11100101)
(= |y$w_buff1#7$rclk$8| #b11101100)
(= |y$w_buff1_used#11$wclk$8| #b11100101)
(= |y$w_buff1_used#2$rclk$8| #b11111001)
(= |y$w_buff1_used#14$wclk$8| #b11101100)
(= |y$w_buff1_used#1$wclk$8| #b11011111)
(= |y$w_buff1_used#9$rclk$8| #b11100101)
(= |y$w_buff1_used#8$wclk$8| #b11111001)
(= |y$w_buff1_used#12$rclk$8| #b11101100)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b10000010)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11111010)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b10001011)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b10010000)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b11100101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10100001)
(= |y$flush_delayed#1$wclk$8| #b11000101)
(= |y$flush_delayed#3$wclk$8| #b11100101)
(= |y$mem_tmp#1$wclk$8| #b11000110)
(= |y$mem_tmp#2$wclk$8| #b11100101)
(= |y$r_buff0_thd1#4$wclk$8| #b11100101)
(= |y$r_buff0_thd2#4$wclk$8| #b11101100)
(= |y$r_buff1_thd1#4$wclk$8| #b11100101)
(= |y$r_buff1_thd2#4$wclk$8| #b11101100)
(= |weak$$choice0#1$wclk$8| #b11000000)
(= |weak$$choice0#2$wclk$8| #b11100101)
(= |weak$$choice2#1$wclk$8| #b11000010)
(= |weak$$choice2#2$wclk$8| #b11100101)
(= t1$52$spwnclk$8 #b11100100)
(= t1$57$spwnclk$8 #b11101001)
(= |main::1::t2676!0@1$wclk$8| #b00000000)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00001000)
(= |__CPROVER_dead_object#1$wclk$8| #b00010000)
(= |__CPROVER_deallocated#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100000)
(= |__CPROVER_memory_leak#1$wclk$8| #b01000001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01000010)
(= |__CPROVER_pipe_count#1$wclk$8| #b01001010)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b10000011)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b10000100)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b10000101)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b10000110)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b10000111)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b10001000)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b10001001)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b10001010)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b10010001)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b10010010)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b10010011)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b10100000)
(= |main$tmp_guard0#1$wclk$8| #b10100010)
(= |main$tmp_guard1#1$wclk$8| #b10100011)
(= |weak$$choice1#1$wclk$8| #b11000001)
(= |y$r_buff0_thd0#1$wclk$8| #b11000111)
(= |y$r_buff1_thd0#1$wclk$8| #b11001010)
(= |y$read_delayed#1$wclk$8| #b11001101)
(= |y$read_delayed_var#1$wclk$8| #b11001110)
(= |main::1::t2675!0@1#1$wclk$8| #b11100000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11100001)
(= |main::1::t2675!0@1#2$wclk$8| #b11100010)
(= |main::1::t2676!0@1#1$wclk$8| #b11100101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11100110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11100110)
(= |main::1::t2676!0@1#2$wclk$8| #b11100111)
(= |main$tmp_guard0#2$wclk$8| #b11110111)
(= |main$tmp_guard0#3$rclk$8| #b11111000)
(= |y$r_buff1_thd0#2$rclk$8| #b11111001)
(= |y$r_buff0_thd0#2$rclk$8| #b11111001)
(= |y$r_buff1_thd0#8$wclk$8| #b11111001)
(= |y$r_buff0_thd0#10$wclk$8| #b11111001)
(= |main$tmp_guard1#3$rclk$8| #b11111010)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111010)
(= |weak$$choice1#3$rclk$8| #b11111010)
(= |main$tmp_guard1#4$wclk$8| #b11111010)
(= |weak$$choice1#7$wclk$8| #b11111010)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.012s
user	0m0.012s
sys	0m0.000s
State: AC Run_time: 0.013768434524536133
