sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b11111110)
(define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#9| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet2| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#2| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00111111110111011111111011110111)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b11111110)
(define-fun |x#13| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000010)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () Bool true)
(define-fun |nondet_symex::nondet4| () Bool true)
(define-fun |x#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0_used#39| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd0#40| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#7| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0_used#43| () (_ BitVec 8) #b11111111)
(define-fun |x$r_buff0_thd2#9| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#30| () (_ BitVec 8) #b11111111)
(define-fun |x$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () Bool true)
(define-fun |nondet_symex::nondet8| () Bool true)
(define-fun |x#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet9| () Bool true)
(define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$r_buff1_thd3#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#33| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun x () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#49| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#9| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#27| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#36| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#9| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2123!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2124!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2125!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_22_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_22_2_51_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_22_3_38_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_50_0_11_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_50_1_23_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_50_3_38_T_5| () Bool false)
(define-fun |memory_model::choice_rf_3_37_0_11_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_37_1_23_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_37_2_51_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_9_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_55_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_64_0_9_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_55_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_60_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_36_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_71_1_15_F_15| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_71_2_47_F_16| () Bool false)
(define-fun |x#21$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_71_3_16_F_17| () Bool false)
(define-fun |x#25$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_71_3_34_F_18| () Bool false)
(define-fun |x#28$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_0_93_0_36_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_93_0_82_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_93_1_15_F_21| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_93_2_47_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_93_3_16_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_93_3_34_F_24| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_36_F_25| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |x#15$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_7_0_82_F_26| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_1_7_0_109_F_27| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_7_2_47_F_28| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_16_F_29| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_34_F_30| () Bool true)
(define-fun |memory_model::choice_rf_2_36_0_36_F_31| () Bool false)
(define-fun |x#19$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_36_0_82_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_36_0_109_F_33| () Bool false)
(define-fun |memory_model::choice_rf_2_36_1_15_F_34| () Bool false)
(define-fun |memory_model::choice_rf_2_36_3_16_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_36_3_34_F_36| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_36_F_37| () Bool true)
(define-fun |x#22$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_3_6_0_82_F_38| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_109_F_39| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_15_F_40| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_47_F_41| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_36_F_42| () Bool false)
(define-fun |x#26$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_23_0_82_F_43| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_109_F_44| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_15_F_45| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_47_F_46| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_16_F_47| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_12_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_68_1_21_F_49| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_68_2_49_F_50| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_68_3_36_F_51| () Bool true)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_1_20_0_12_F_52| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_20_2_49_F_53| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_36_F_54| () Bool true)
(define-fun |memory_model::choice_rf_2_48_0_12_F_55| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_2_48_1_21_F_56| () Bool false)
(define-fun |memory_model::choice_rf_2_48_3_36_F_57| () Bool false)
(define-fun |memory_model::choice_rf_3_35_0_12_F_58| () Bool true)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_35_1_21_F_59| () Bool false)
(define-fun |memory_model::choice_rf_3_35_2_49_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_13_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_84_1_8_F_62| () Bool false)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_85_0_14_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_85_3_7_F_64| () Bool false)
(define-fun |__unbuffered_p2_EAX#11$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_100_0_25_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_100_3_8_F_66| () Bool false)
(define-fun |__unbuffered_p2_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__unbuffered_p2_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_70_0_31_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_69_F_68| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_32_F_69| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_115_0_32_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_115_0_101_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_32_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_101_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_90_0_37_F_74| () Bool false)
(define-fun |memory_model::choice_rf_0_90_1_17_F_75| () Bool false)
(define-fun |x$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_90_3_19_F_76| () Bool false)
(define-fun |x$flush_delayed#11$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_94_0_38_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_94_1_16_F_78| () Bool false)
(define-fun |x$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_94_3_18_F_79| () Bool false)
(define-fun |x$mem_tmp#7$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_76_0_39_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_96_0_39_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_96_0_79_F_82| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_39_F_83| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_7_0_79_F_84| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_2_7_0_113_F_85| () Bool false)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_22_0_39_F_86| () Bool false)
(define-fun |x$r_buff0_thd0#40$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_22_0_79_F_87| () Bool false)
(define-fun |memory_model::choice_rf_2_22_0_113_F_88| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_40_F_89| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_5_0_40_F_90| () Bool false)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_5_1_10_F_91| () Bool true)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_21_0_40_F_92| () Bool false)
(define-fun |x$r_buff0_thd1#7$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_21_1_10_F_93| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_41_F_94| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_20_0_41_F_95| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_20_2_10_F_96| () Bool false)
(define-fun |memory_model::choice_rf_2_41_0_41_F_97| () Bool false)
(define-fun |x$r_buff0_thd2#9$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_41_2_10_F_98| () Bool false)
(define-fun |memory_model::choice_rf_2_41_2_27_F_99| () Bool false)
(define-fun |memory_model::choice_rf_2_1_0_42_F_100| () Bool false)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_1_3_10_F_101| () Bool false)
(define-fun |x$r_buff0_thd3#8$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_1_3_31_F_102| () Bool true)
(define-fun |x$r_buff0_thd3#11$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_2_19_0_42_F_103| () Bool false)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_19_3_10_F_104| () Bool false)
(define-fun |memory_model::choice_rf_2_19_3_31_F_105| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_42_F_106| () Bool true)
(define-fun |x$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_3_28_0_42_F_107| () Bool false)
(define-fun |x$r_buff0_thd3#9$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_28_3_10_F_108| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_43_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_75_2_14_F_110| () Bool false)
(define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_75_2_31_F_111| () Bool false)
(define-fun |x$r_buff1_thd0#24$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_97_0_43_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_97_0_78_F_113| () Bool false)
(define-fun |memory_model::choice_rf_0_97_2_14_F_114| () Bool false)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_97_2_31_F_115| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_43_F_116| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_6_0_78_F_117| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_2_6_0_114_F_118| () Bool false)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_3_0_44_F_119| () Bool true)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_3_2_13_F_120| () Bool false)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_1_3_2_30_F_121| () Bool false)
(define-fun |x$r_buff1_thd1#8$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_4_0_44_F_122| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_4_1_9_F_123| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_2_0_45_F_124| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_2_38_0_45_F_125| () Bool false)
