sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#6| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#13| () (_ BitVec 8) #b00000000)
(define-fun |x$flush_delayed#8| () (_ BitVec 8) #b00000001)
(define-fun |x$flush_delayed#9| () (_ BitVec 8) #b00000000)
(define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$mem_tmp#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#22| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#49| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#33| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#28| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$flush_delayed#12| () (_ BitVec 8) #b00000000)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#57| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#33| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff1_used#37| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#17| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#28| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#30| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#61| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#41| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#39| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#22| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t599!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t600!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_16_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_16_2_58_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_57_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_57_1_17_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_38_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_34_T_5| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_17_F_6| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_1_F_7| () Bool false)
(define-fun |x#15$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_47_1_13_F_8| () Bool false)
(define-fun |x#18$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_0_47_2_34_F_9| () Bool false)
(define-fun |x#27$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_47_2_54_F_10| () Bool true)
(define-fun |x#31$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_61_0_17_F_11| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_56_F_12| () Bool true)
(define-fun |memory_model::choice_rf_0_61_1_1_F_13| () Bool false)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_61_1_13_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_34_F_15| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_54_F_16| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_17_F_17| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |x#16$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_1_2_0_56_F_18| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_2_0_76_F_19| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_2_1_1_F_20| () Bool true)
(define-fun |memory_model::choice_rf_1_2_2_34_F_21| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_54_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_17_F_23| () Bool true)
(define-fun |x#19$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_24_0_56_F_24| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_76_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_1_F_26| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_13_F_27| () Bool false)
(define-fun |memory_model::choice_rf_2_43_0_17_F_28| () Bool false)
(define-fun |x#28$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_43_0_56_F_29| () Bool false)
(define-fun |memory_model::choice_rf_2_43_0_76_F_30| () Bool false)
(define-fun |memory_model::choice_rf_2_43_1_1_F_31| () Bool false)
(define-fun |memory_model::choice_rf_2_43_1_13_F_32| () Bool true)
(define-fun |memory_model::choice_rf_2_43_2_34_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_10_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_42_1_15_F_35| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_42_2_56_F_36| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_14_0_10_F_37| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_14_2_56_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_55_0_10_F_39| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_2_55_1_15_F_40| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_11_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_28_F_42| () Bool true)
(define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_16_0_11_F_43| () Bool false)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_65_0_12_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_65_2_42_F_45| () Bool true)
(define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_40_0_12_F_46| () Bool false)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_0_44_0_13_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_44_0_43_F_48| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_14_F_49| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_83_0_14_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_78_F_51| () Bool true)
(define-fun |memory_model::choice_rf_0_84_0_14_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_78_F_53| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_18_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_36_F_55| () Bool false)
(define-fun |x$flush_delayed#13$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_25_0_18_F_56| () Bool false)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |x$flush_delayed#9$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_25_0_79_F_57| () Bool false)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_64_0_19_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_35_F_59| () Bool false)
(define-fun |x$mem_tmp#9$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_23_0_19_F_60| () Bool false)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |x$mem_tmp#7$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_23_0_77_F_61| () Bool false)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_50_0_20_F_62| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_20_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_53_F_64| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_20_F_65| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_5_0_53_F_66| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_5_0_72_F_67| () Bool false)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_7_0_21_F_68| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_3_0_21_F_69| () Bool true)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_3_1_10_F_70| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_1_0_22_F_71| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_20_0_22_F_72| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_20_2_8_F_73| () Bool true)
(define-fun |memory_model::choice_rf_2_48_0_22_F_74| () Bool false)
(define-fun |x$r_buff0_thd2#33$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_48_2_8_F_75| () Bool false)
(define-fun |memory_model::choice_rf_2_48_2_30_F_76| () Bool true)
(define-fun |memory_model::choice_rf_0_46_0_23_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_46_2_11_F_78| () Bool true)
(define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_66_0_23_F_79| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_52_F_80| () Bool true)
(define-fun |memory_model::choice_rf_0_66_2_11_F_81| () Bool false)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_4_0_23_F_82| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_4_0_52_F_83| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_4_0_71_F_84| () Bool false)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_4_0_24_F_85| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_1_4_2_10_F_86| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_2_0_24_F_87| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_2_1_9_F_88| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_0_0_25_F_89| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_22_0_25_F_90| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_22_2_9_F_91| () Bool true)
(define-fun |memory_model::choice_rf_2_45_0_25_F_92| () Bool false)
(define-fun |x$r_buff1_thd2#17$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_45_2_9_F_93| () Bool false)
(define-fun |memory_model::choice_rf_2_45_2_29_F_94| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_28_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_49_2_14_F_96| () Bool false)
(define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_49_2_32_F_97| () Bool true)
(define-fun |x$w_buff0#24$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_67_0_28_F_98| () Bool false)
(define-fun |memory_model::choice_rf_0_67_2_14_F_99| () Bool false)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_67_2_32_F_100| () Bool true)
(define-fun |memory_model::choice_rf_1_6_0_28_F_101| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_1_6_0_74_F_102| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_6_2_14_F_103| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_32_F_104| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_28_F_105| () Bool true)
(define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_7_0_74_F_106| () Bool false)
(define-fun |memory_model::choice_rf_2_18_0_28_F_107| () Bool false)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_18_0_74_F_108| () Bool false)
(define-fun |memory_model::choice_rf_2_18_2_14_F_109| () Bool true)
(define-fun |memory_model::choice_rf_2_47_0_28_F_110| () Bool false)
(define-fun |x$w_buff0#25$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_47_0_74_F_111| () Bool false)
(define-fun |memory_model::choice_rf_2_47_2_14_F_112| () Bool false)
(define-fun |memory_model::choice_rf_2_47_2_32_F_113| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_29_F_114| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_11_F_115| () Bool false)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_51_2_12_F_116| () Bool false)
(define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_51_2_37_F_117| () Bool false)
(define-fun |x$w_buff0_used#56$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_51_2_52_F_118| () Bool true)
(define-fun |x$w_buff0_used#65$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_59_0_29_F_119| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_54_F_120| () Bool true)
(define-fun |memory_model::choice_rf_0_59_1_11_F_121| () Bool false)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_59_2_12_F_122| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_37_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_52_F_124| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_29_F_125| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_1_8_0_54_F_126| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_8_0_80_F_127| () Bool false)
(define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_8_2_12_F_128| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_37_F_129| () Bool true)
(define-fun |memory_model::choice_rf_1_8_2_52_F_130| () Bool false)
