sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1125!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1126!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1127!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_36_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_36_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_36_3_38_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_16_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_16_1_37_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_16_3_38_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_37_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_37_1_37_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_37_2_17_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_44_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_44_0_40_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_49_0_40_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_49_0_45_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_20_0_36_F_14| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_20_2_0_F_15| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |memory_model::choice_rf_0_53_0_11_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_53_1_35_F_17| () Bool false)
(define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_0_53_2_15_F_18| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_0_53_3_36_F_19| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_1_34_0_11_F_20| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_1_34_2_15_F_21| () Bool true)
(define-fun |memory_model::choice_rf_1_34_3_36_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_11_F_23| () Bool true)
(define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_14_1_35_F_24| () Bool false)
(define-fun |memory_model::choice_rf_2_14_3_36_F_25| () Bool false)
(define-fun |memory_model::choice_rf_3_35_0_11_F_26| () Bool false)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_35_1_35_F_27| () Bool true)
(define-fun |memory_model::choice_rf_3_35_2_15_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_12_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_21_F_30| () Bool true)
(define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_19_0_12_F_31| () Bool false)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_71_0_13_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_3_F_33| () Bool true)
(define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_70_0_14_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_11_F_35| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_56_0_15_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_33_F_37| () Bool false)
(define-fun |a#9$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |a#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_56_2_13_F_38| () Bool false)
(define-fun |a#12$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_56_3_18_F_39| () Bool false)
(define-fun |a#16$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_0_56_3_34_F_40| () Bool true)
(define-fun |a#19$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_1_22_0_15_F_41| () Bool false)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |a#6$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_22_0_67_F_42| () Bool false)
(define-fun |a#5$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_22_2_13_F_43| () Bool false)
(define-fun |memory_model::choice_rf_1_22_3_18_F_44| () Bool true)
(define-fun |memory_model::choice_rf_1_22_3_34_F_45| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_15_F_46| () Bool false)
(define-fun |a#10$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_2_2_0_67_F_47| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_33_F_48| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_18_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_34_F_50| () Bool false)
(define-fun |memory_model::choice_rf_3_10_0_15_F_51| () Bool true)
(define-fun |a#13$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_10_0_67_F_52| () Bool false)
(define-fun |memory_model::choice_rf_3_10_1_33_F_53| () Bool false)
(define-fun |memory_model::choice_rf_3_10_2_13_F_54| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_15_F_55| () Bool false)
(define-fun |a#17$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_23_0_67_F_56| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_33_F_57| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_13_F_58| () Bool true)
(define-fun |memory_model::choice_rf_3_23_3_18_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_18_F_60| () Bool true)
(define-fun |memory_model::choice_rf_1_6_0_18_F_61| () Bool true)
(define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |a$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_6_0_64_F_62| () Bool false)
(define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_3_0_19_F_63| () Bool true)
(define-fun |a$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |a$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_27_0_19_F_64| () Bool false)
(define-fun |a$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_27_1_10_F_65| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_20_F_66| () Bool true)
(define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |a$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_1_2_10_F_67| () Bool false)
(define-fun |a$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_2_7_0_20_F_68| () Bool true)
(define-fun |a$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_1_4_0_21_F_69| () Bool true)
(define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |a$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_4_3_12_F_70| () Bool false)
(define-fun |a$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_1_4_3_30_F_71| () Bool false)
(define-fun |a$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_7_0_21_F_72| () Bool true)
(define-fun |a$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_27_0_21_F_73| () Bool false)
(define-fun |a$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_27_3_12_F_74| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_22_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_13_F_76| () Bool true)
(define-fun |a$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |a$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_5_0_22_F_77| () Bool false)
(define-fun |a$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |a$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_5_0_63_F_78| () Bool false)
(define-fun |a$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_2_0_23_F_79| () Bool false)
(define-fun |a$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |a$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_26_0_23_F_80| () Bool false)
(define-fun |a$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_26_1_12_F_81| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_24_F_82| () Bool false)
(define-fun |a$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |a$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_0_2_9_F_83| () Bool false)
(define-fun |a$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_2_6_0_24_F_84| () Bool false)
(define-fun |a$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_2_6_1_11_F_85| () Bool true)
(define-fun |a$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_7_0_25_F_86| () Bool false)
(define-fun |a$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |a$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_7_3_14_F_87| () Bool false)
(define-fun |a$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_1_7_3_32_F_88| () Bool false)
(define-fun |a$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_8_0_25_F_89| () Bool false)
(define-fun |a$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_8_1_14_F_90| () Bool true)
(define-fun |a$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_3_28_0_25_F_91| () Bool false)
(define-fun |a$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_28_1_14_F_92| () Bool false)
(define-fun |memory_model::choice_rf_3_28_3_14_F_93| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_28_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_17_F_95| () Bool false)
(define-fun |a$w_buff0#6$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |a$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_59_3_17_F_96| () Bool true)
(define-fun |a$w_buff0#13$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_1_9_0_28_F_97| () Bool true)
(define-fun |a$w_buff0#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |a$w_buff0#4$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_9_3_17_F_98| () Bool false)
(define-fun |memory_model::choice_rf_1_25_0_28_F_99| () Bool false)
(define-fun |a$w_buff0#7$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_25_1_17_F_100| () Bool false)
(define-fun |memory_model::choice_rf_1_25_3_17_F_101| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_28_F_102| () Bool false)
(define-fun |a$w_buff0#9$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_2_5_1_17_F_103| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_17_F_104| () Bool true)
(define-fun |memory_model::choice_rf_3_5_0_28_F_105| () Bool false)
(define-fun |a$w_buff0#11$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_5_1_17_F_106| () Bool true)
(define-fun |memory_model::choice_rf_3_26_0_28_F_107| () Bool false)
(define-fun |a$w_buff0#14$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_26_1_17_F_108| () Bool false)
(define-fun |memory_model::choice_rf_3_26_3_17_F_109| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_29_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_15_F_111| () Bool false)
(define-fun |a$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |a$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_62_1_32_F_112| () Bool false)
(define-fun |a$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_0_62_2_12_F_113| () Bool false)
(define-fun |a$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_62_3_15_F_114| () Bool false)
(define-fun |a$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_0_62_3_33_F_115| () Bool true)
(define-fun |a$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_1_8_0_29_F_116| () Bool true)
(define-fun |a$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |a$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_8_0_66_F_117| () Bool false)
(define-fun |a$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_8_2_12_F_118| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_15_F_119| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_33_F_120| () Bool false)
(define-fun |memory_model::choice_rf_1_28_0_29_F_121| () Bool false)
(define-fun |a$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_28_0_66_F_122| () Bool false)
(define-fun |memory_model::choice_rf_1_28_1_15_F_123| () Bool false)
(define-fun |memory_model::choice_rf_1_28_2_12_F_124| () Bool false)
(define-fun |memory_model::choice_rf_1_28_3_15_F_125| () Bool true)
(define-fun |memory_model::choice_rf_1_28_3_33_F_126| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_29_F_127| () Bool false)
(define-fun |a$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_2_8_0_66_F_128| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_15_F_129| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_32_F_130| () Bool true)
(define-fun |memory_model::choice_rf_2_8_3_15_F_131| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_33_F_132| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_29_F_133| () Bool false)
(define-fun |a$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_9_0_66_F_134| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_15_F_135| () Bool true)
(define-fun |memory_model::choice_rf_3_9_1_32_F_136| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_12_F_137| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_29_F_138| () Bool false)
(define-fun |a$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_29_0_66_F_139| () Bool false)
(define-fun |memory_model::choice_rf_3_29_1_15_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_29_1_32_F_141| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_12_F_142| () Bool true)
(define-fun |memory_model::choice_rf_3_29_3_15_F_143| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_30_F_144| () Bool false)
(define-fun |memory_model::choice_rf_0_57_1_18_F_145| () Bool false)
(define-fun |a$w_buff1#4$wclk$8| () (_ BitVec 8) #b11001011)
