sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10101000000000000000000000000001) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11111000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011000000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101000000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000000) #b0
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11111000000000000000000000000000)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b00100000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#4| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#4| () (_ BitVec 8) #b10000000)
  (define-fun |z$flush_delayed#4| () (_ BitVec 8) #b00000001)
  (define-fun |z$flush_delayed#5| () (_ BitVec 8) #b00000001)
  (define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#4| () (_ BitVec 32) #b00100000000000000000000000000000)
  (define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#28| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd3#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$flush_delayed#8| () (_ BitVec 8) #b00000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#33| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#21| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#39| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd3#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101000000000000000000000000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011000000000000000000000000001) #b1
      #b0))))))))
  (define-fun |main::1::t396!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t397!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t398!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_8_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_1_8_2_23_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_8_3_61_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_2_22_0_10_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_22_1_9_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_2_22_3_61_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_3_60_0_10_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_3_60_1_9_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_60_2_23_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_42_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_47_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_22_F_14| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_15| () Bool true)
  (define-fun |memory_model::choice_rf_0_55_0_11_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_7_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_55_2_21_F_18| () Bool true)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_0_55_3_59_F_19| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_1_6_0_11_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |memory_model::choice_rf_1_6_2_21_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_59_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_11_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_2_20_1_7_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_3_59_F_25| () Bool true)
  (define-fun |memory_model::choice_rf_3_58_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_3_58_1_7_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_3_58_2_21_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_0_12_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_1_3_F_30| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_72_0_13_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_5_F_32| () Bool true)
  (define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_71_0_14_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_11_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_74_0_15_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_3_33_F_36| () Bool true)
  (define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_3_19_0_15_F_37| () Bool false)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_0_73_0_16_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_3_45_F_39| () Bool true)
  (define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_3_43_0_16_F_40| () Bool false)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_44_0_17_F_41| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_44_1_0_F_42| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_0_57_0_18_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_56_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_0_19_F_45| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_77_0_19_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_76_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_19_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_76_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_23_F_50| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |memory_model::choice_rf_1_4_2_0_F_51| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_58_0_24_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_13_F_53| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_58_3_36_F_54| () Bool false)
  (define-fun |z#18$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_0_58_3_57_F_55| () Bool true)
  (define-fun |z#22$wclk$8| () (_ BitVec 8) #b10101011)
  (define-fun |memory_model::choice_rf_2_7_0_24_F_56| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |memory_model::choice_rf_2_7_0_69_F_57| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_7_3_36_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_3_57_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_0_24_F_60| () Bool true)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_3_25_0_69_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_2_13_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_3_46_0_24_F_63| () Bool false)
  (define-fun |z#19$rclk$8| () (_ BitVec 8) #b10101011)
  (define-fun |memory_model::choice_rf_3_46_0_69_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_3_46_2_13_F_65| () Bool true)
  (define-fun |memory_model::choice_rf_3_46_3_36_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_0_25_F_67| () Bool false)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |z$flush_delayed#5$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_3_26_2_15_F_68| () Bool false)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |memory_model::choice_rf_3_24_0_26_F_69| () Bool false)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |z$mem_tmp#4$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_3_24_2_14_F_70| () Bool false)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |memory_model::choice_rf_0_63_0_27_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_27_F_72| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_7_0_66_F_73| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_3_3_0_28_F_74| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_2_5_0_29_F_75| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |memory_model::choice_rf_3_1_0_29_F_76| () Bool true)
  (define-fun |z$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_1_2_9_F_77| () Bool false)
  (define-fun |z$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |memory_model::choice_rf_3_5_0_30_F_78| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_23_0_30_F_79| () Bool false)
  (define-fun |z$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_3_23_3_12_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_3_51_0_30_F_81| () Bool false)
  (define-fun |z$r_buff0_thd3#33$rclk$8| () (_ BitVec 8) #b10101011)
  (define-fun |memory_model::choice_rf_3_51_3_12_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_3_51_3_32_F_83| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_31_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_3_14_F_85| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_3_6_0_31_F_86| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_6_0_65_F_87| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_3_2_0_32_F_88| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_2_4_0_33_F_89| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |z$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |memory_model::choice_rf_2_4_3_10_F_90| () Bool true)
  (define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_0_0_33_F_91| () Bool false)
  (define-fun |z$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_0_2_8_F_92| () Bool false)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |memory_model::choice_rf_3_4_0_34_F_93| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_22_0_34_F_94| () Bool false)
  (define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_3_22_3_13_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_3_50_0_34_F_96| () Bool false)
  (define-fun |z$r_buff1_thd3#17$rclk$8| () (_ BitVec 8) #b10101011)
  (define-fun |memory_model::choice_rf_3_50_3_13_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_3_50_3_31_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_37_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_2_12_F_100| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10101010)
