sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet5| () Bool true)
(define-fun |nondet_symex::nondet6| () Bool true)
(define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () Bool true)
(define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun x () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#29| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#23| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#32| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff1_used#26| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2423!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2424!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2425!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2426!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_23_0_12_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_23_2_37_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_23_3_39_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_23_4_16_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_36_0_12_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_2_36_1_24_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_36_3_39_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_36_4_16_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_38_0_12_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_38_1_24_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_38_2_37_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_38_4_16_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_15_0_12_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_4_15_1_24_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_15_2_37_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_15_3_39_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_10_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_62_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_10_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_62_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_71_0_67_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_10_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_62_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_67_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_72_T_24| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_41_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_83_1_19_F_26| () Bool false)
(define-fun |x#9$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_83_2_33_F_27| () Bool false)
(define-fun |x#13$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_83_3_8_F_28| () Bool false)
(define-fun |x#17$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_0_83_3_35_F_29| () Bool false)
(define-fun |x#20$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_83_4_12_F_30| () Bool true)
(define-fun |x#23$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_1_8_0_41_F_31| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_1_8_0_94_F_32| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_8_2_33_F_33| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_8_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_35_F_35| () Bool true)
(define-fun |memory_model::choice_rf_1_8_4_12_F_36| () Bool false)
(define-fun |memory_model::choice_rf_2_22_0_41_F_37| () Bool false)
(define-fun |x#10$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_22_0_94_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_22_1_19_F_39| () Bool true)
(define-fun |memory_model::choice_rf_2_22_3_8_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_22_3_35_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_22_4_12_F_42| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_41_F_43| () Bool true)
(define-fun |x#14$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_6_0_94_F_44| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_19_F_45| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_33_F_46| () Bool false)
(define-fun |memory_model::choice_rf_3_6_4_12_F_47| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_41_F_48| () Bool false)
(define-fun |x#18$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_24_0_94_F_49| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_19_F_50| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_33_F_51| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_8_F_52| () Bool true)
(define-fun |memory_model::choice_rf_3_24_4_12_F_53| () Bool false)
(define-fun |memory_model::choice_rf_4_1_0_41_F_54| () Bool false)
(define-fun |x#21$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_4_1_0_94_F_55| () Bool false)
(define-fun |memory_model::choice_rf_4_1_1_19_F_56| () Bool false)
(define-fun |memory_model::choice_rf_4_1_2_33_F_57| () Bool true)
(define-fun |memory_model::choice_rf_4_1_3_8_F_58| () Bool false)
(define-fun |memory_model::choice_rf_4_1_3_35_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_13_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_80_1_22_F_61| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_80_2_35_F_62| () Bool false)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_0_80_3_37_F_63| () Bool false)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_80_4_14_F_64| () Bool true)
(define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_21_0_13_F_65| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_1_21_2_35_F_66| () Bool false)
(define-fun |memory_model::choice_rf_1_21_3_37_F_67| () Bool true)
(define-fun |memory_model::choice_rf_1_21_4_14_F_68| () Bool false)
(define-fun |memory_model::choice_rf_2_34_0_13_F_69| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_2_34_1_22_F_70| () Bool true)
(define-fun |memory_model::choice_rf_2_34_3_37_F_71| () Bool false)
(define-fun |memory_model::choice_rf_2_34_4_14_F_72| () Bool false)
(define-fun |memory_model::choice_rf_3_36_0_13_F_73| () Bool true)
(define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_3_36_1_22_F_74| () Bool false)
(define-fun |memory_model::choice_rf_3_36_2_35_F_75| () Bool false)
(define-fun |memory_model::choice_rf_3_36_4_14_F_76| () Bool false)
(define-fun |memory_model::choice_rf_4_13_0_13_F_77| () Bool false)
(define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_4_13_1_22_F_78| () Bool false)
(define-fun |memory_model::choice_rf_4_13_2_35_F_79| () Bool true)
(define-fun |memory_model::choice_rf_4_13_3_37_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_98_0_14_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_98_1_1_F_82| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_97_0_15_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_97_1_15_F_84| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_99_0_16_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_99_3_13_F_86| () Bool true)
(define-fun |__unbuffered_p2_EAX#11$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_101_0_29_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_101_3_21_F_88| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |__unbuffered_p2_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_96_0_35_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_96_3_23_F_90| () Bool true)
(define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_82_0_36_F_91| () Bool false)
(define-fun |memory_model::choice_rf_0_82_0_81_F_92| () Bool true)
(define-fun |memory_model::choice_rf_0_95_0_37_F_93| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_106_0_37_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_106_0_103_F_95| () Bool true)
(define-fun |memory_model::choice_rf_0_107_0_37_F_96| () Bool false)
(define-fun |memory_model::choice_rf_0_107_0_103_F_97| () Bool true)
(define-fun |memory_model::choice_rf_0_88_0_44_F_98| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_44_F_99| () Bool true)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_7_0_91_F_100| () Bool false)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_6_0_45_F_101| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_5_0_45_F_102| () Bool true)
(define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_5_1_9_F_103| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_2_0_46_F_104| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_27_0_46_F_105| () Bool false)
(define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_27_2_18_F_106| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_47_F_107| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_0_3_17_F_108| () Bool false)
(define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_0_3_32_F_109| () Bool false)
(define-fun |x$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_3_0_47_F_110| () Bool true)
(define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_28_0_47_F_111| () Bool false)
(define-fun |x$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_3_28_3_17_F_112| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_48_F_113| () Bool true)
(define-fun |x$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |x$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_4_4_9_F_114| () Bool false)
(define-fun |x$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_4_5_0_48_F_115| () Bool true)
(define-fun |x$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_0_87_0_49_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_87_2_12_F_117| () Bool true)
(define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_6_0_49_F_118| () Bool false)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_6_0_90_F_119| () Bool false)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_4_0_50_F_120| () Bool false)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_1_4_2_20_F_121| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_3_0_50_F_122| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_3_1_12_F_123| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_1_0_51_F_124| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_26_0_51_F_125| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_26_2_19_F_126| () Bool true)
(define-fun |memory_model::choice_rf_2_9_0_52_F_127| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_9_3_19_F_128| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_9_3_31_F_129| () Bool false)
