sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_5_0_30_F_100| true)
(= |memory_model::choice_rf_3_7_0_31_F_101| true)
(= |memory_model::choice_rf_4_3_0_31_F_102| true)
(= |memory_model::choice_rf_4_3_3_10_F_103| false)
(= |memory_model::choice_rf_4_1_0_32_F_104| true)
(= |memory_model::choice_rf_4_35_0_32_F_105| false)
(= |memory_model::choice_rf_4_35_4_12_F_106| true)
(= |memory_model::choice_rf_0_67_0_33_F_107| false)
(= |memory_model::choice_rf_0_67_4_16_F_108| true)
(= |memory_model::choice_rf_0_85_0_33_F_109| false)
(= |memory_model::choice_rf_0_85_0_73_F_110| true)
(= |memory_model::choice_rf_0_85_4_16_F_111| false)
(= |memory_model::choice_rf_4_8_0_33_F_112| false)
(= |memory_model::choice_rf_4_8_0_73_F_113| false)
(= |memory_model::choice_rf_4_8_0_94_F_114| false)
(= |memory_model::choice_rf_4_6_0_34_F_115| false)
(= |memory_model::choice_rf_4_4_0_35_F_116| false)
(= |memory_model::choice_rf_3_4_0_36_F_117| false)
(= |memory_model::choice_rf_3_4_4_13_F_118| true)
(= |memory_model::choice_rf_4_2_0_36_F_119| false)
(= |memory_model::choice_rf_4_2_3_9_F_120| false)
(= |memory_model::choice_rf_4_0_0_37_F_121| false)
(= |memory_model::choice_rf_4_32_0_37_F_122| false)
(= |memory_model::choice_rf_4_32_4_17_F_123| true)
(= |memory_model::choice_rf_0_70_0_40_F_124| false)
(= |memory_model::choice_rf_0_70_4_20_F_125| true)
(= |memory_model::choice_rf_0_86_0_40_F_126| false)
(= |memory_model::choice_rf_0_86_4_20_F_127| true)
(= |memory_model::choice_rf_3_6_0_40_F_128| false)
(= |memory_model::choice_rf_3_6_0_98_F_129| false)
(= |memory_model::choice_rf_3_6_4_20_F_130| true)
(= |memory_model::choice_rf_4_11_0_40_F_131| true)
(= |memory_model::choice_rf_4_11_0_98_F_132| false)
(= |memory_model::choice_rf_4_34_0_40_F_133| false)
(= |memory_model::choice_rf_4_34_0_98_F_134| false)
(= |memory_model::choice_rf_4_34_4_20_F_135| true)
(= |memory_model::choice_rf_0_72_0_41_F_136| false)
(= |memory_model::choice_rf_0_72_3_11_F_137| true)
(= |memory_model::choice_rf_0_72_4_18_F_138| false)
(= |memory_model::choice_rf_0_72_4_39_F_139| false)
(= |memory_model::choice_rf_0_83_0_41_F_140| false)
(= |memory_model::choice_rf_0_83_0_75_F_141| true)
(= |memory_model::choice_rf_0_83_3_11_F_142| false)
(= |memory_model::choice_rf_0_83_4_18_F_143| false)
(= |memory_model::choice_rf_0_83_4_39_F_144| false)
(= |memory_model::choice_rf_3_8_0_41_F_145| false)
(= |memory_model::choice_rf_3_8_0_75_F_146| false)
(= |memory_model::choice_rf_3_8_0_96_F_147| false)
(= |memory_model::choice_rf_3_8_4_18_F_148| false)
(= |memory_model::choice_rf_3_8_4_39_F_149| true)
(= |memory_model::choice_rf_4_10_0_41_F_150| true)
(= |memory_model::choice_rf_4_10_0_75_F_151| false)
(= |memory_model::choice_rf_4_10_0_96_F_152| false)
(= |memory_model::choice_rf_4_10_3_11_F_153| false)
(= |memory_model::choice_rf_4_36_0_41_F_154| false)
(= |memory_model::choice_rf_4_36_0_75_F_155| false)
(= |memory_model::choice_rf_4_36_0_96_F_156| false)
(= |memory_model::choice_rf_4_36_3_11_F_157| false)
(= |memory_model::choice_rf_4_36_4_18_F_158| true)
(= |memory_model::choice_rf_0_66_0_42_F_159| false)
(= |memory_model::choice_rf_0_66_4_21_F_160| true)
(= |memory_model::choice_rf_0_90_0_42_F_161| false)
(= |memory_model::choice_rf_0_90_4_21_F_162| true)
(= |memory_model::choice_rf_3_3_0_42_F_163| false)
(= |memory_model::choice_rf_3_3_0_97_F_164| false)
(= |memory_model::choice_rf_3_3_4_21_F_165| true)
(= |memory_model::choice_rf_4_31_0_42_F_166| false)
(= |memory_model::choice_rf_4_31_0_97_F_167| false)
(= |memory_model::choice_rf_4_31_4_21_F_168| true)
(= |memory_model::choice_rf_0_69_0_43_F_169| false)
(= |memory_model::choice_rf_0_69_3_12_F_170| true)
(= |memory_model::choice_rf_0_69_4_19_F_171| false)
(= |memory_model::choice_rf_0_69_4_40_F_172| false)
(= |memory_model::choice_rf_0_81_0_43_F_173| false)
(= |memory_model::choice_rf_0_81_0_76_F_174| true)
(= |memory_model::choice_rf_0_81_3_12_F_175| false)
(= |memory_model::choice_rf_0_81_4_19_F_176| false)
(= |memory_model::choice_rf_0_81_4_40_F_177| false)
(= |memory_model::choice_rf_3_5_0_43_F_178| false)
(= |memory_model::choice_rf_3_5_0_76_F_179| false)
(= |memory_model::choice_rf_3_5_0_103_F_180| false)
(= |memory_model::choice_rf_3_5_4_19_F_181| false)
(= |memory_model::choice_rf_3_5_4_40_F_182| true)
(= |memory_model::choice_rf_4_33_0_43_F_183| false)
(= |memory_model::choice_rf_4_33_0_76_F_184| false)
(= |memory_model::choice_rf_4_33_0_103_F_185| false)
(= |memory_model::choice_rf_4_33_3_12_F_186| false)
(= |memory_model::choice_rf_4_33_4_19_F_187| true)
(= |memory_model::choice_rf_0_79_0_21_F_188| false)
(= |memory_model::choice_rf_0_82_0_22_F_189| false)
(= |memory_model::choice_ws-ext_0_11_1_6_T_190| true)
(= |memory_model::choice_ws-ext_0_11_2_6_T_191| true)
(= |memory_model::choice_ws-ext_0_11_3_17_T_192| true)
(= |memory_model::choice_ws-ext_0_11_4_45_T_193| true)
(= |memory_model::choice_ws-ext_1_6_2_6_T_194| true)
(= |memory_model::choice_ws-ext_1_6_3_17_T_195| true)
(= |memory_model::choice_ws-ext_1_6_4_45_T_196| true)
(= |memory_model::choice_ws-ext_2_6_3_17_T_197| true)
(= |memory_model::choice_ws-ext_2_6_4_45_T_198| true)
(= |memory_model::choice_ws-ext_3_17_4_45_T_199| false)
(= |memory_model::choice_ws-ext_0_23_2_0_F_200| true)
(= |memory_model::choice_ws-ext_0_12_1_4_F_201| true)
(= |memory_model::choice_ws-ext_0_12_2_4_F_202| true)
(= |memory_model::choice_ws-ext_0_12_3_15_F_203| true)
(= |memory_model::choice_ws-ext_0_12_4_43_F_204| true)
(= |memory_model::choice_ws-ext_1_4_2_4_F_205| true)
(= |memory_model::choice_ws-ext_1_4_3_15_F_206| true)
(= |memory_model::choice_ws-ext_1_4_4_43_F_207| false)
(= |memory_model::choice_ws-ext_2_4_3_15_F_208| true)
(= |memory_model::choice_ws-ext_2_4_4_43_F_209| false)
(= |memory_model::choice_ws-ext_3_15_4_43_F_210| false)
(= |memory_model::choice_ws-ext_0_13_1_2_F_211| true)
(= |memory_model::choice_ws-ext_0_14_2_2_F_212| true)
(= |memory_model::choice_ws-ext_0_15_4_26_F_213| true)
(= |memory_model::choice_ws-ext_0_16_4_29_F_214| true)
(= |memory_model::choice_ws-ext_0_17_4_23_F_215| true)
(= |memory_model::choice_ws-ext_0_18_1_0_F_216| true)
(= |memory_model::choice_ws-ext_0_24_3_0_F_217| true)
(= |memory_model::choice_ws-ext_0_25_3_1_F_218| true)
(= |memory_model::choice_ws-ext_0_25_3_13_F_219| true)
(= |memory_model::choice_ws-ext_0_25_4_41_F_220| true)
(= |memory_model::choice_ws-ext_0_77_3_1_F_221| false)
(= |memory_model::choice_ws-ext_0_77_3_13_F_222| false)
(= |memory_model::choice_ws-ext_0_77_4_41_F_223| false)
(= |memory_model::choice_ws-ext_0_104_3_1_F_224| false)
(= |memory_model::choice_ws-ext_0_104_3_13_F_225| false)
(= |memory_model::choice_ws-ext_0_104_4_41_F_226| false)
(= |memory_model::choice_ws-ext_3_1_4_41_F_227| true)
(= |memory_model::choice_ws-ext_3_13_4_41_F_228| false)
(= |memory_model::choice_ws-ext_0_31_3_10_F_229| true)
(= |memory_model::choice_ws-ext_0_32_4_12_F_230| true)
(= |memory_model::choice_ws-ext_0_32_4_37_F_231| true)
(= |memory_model::choice_ws-ext_0_33_4_16_F_232| true)
(= |memory_model::choice_ws-ext_0_73_4_16_F_233| false)
(= |memory_model::choice_ws-ext_0_94_4_16_F_234| false)
(= |memory_model::choice_ws-ext_0_34_4_15_F_235| true)
(= |memory_model::choice_ws-ext_0_35_4_14_F_236| true)
(= |memory_model::choice_ws-ext_0_36_3_9_F_237| true)
(= |memory_model::choice_ws-ext_0_36_4_13_F_238| true)
(= |memory_model::choice_ws-ext_3_9_4_13_F_239| false)
(= |memory_model::choice_ws-ext_0_37_4_17_F_240| true)
(= |memory_model::choice_ws-ext_0_37_4_38_F_241| true)
(= |memory_model::choice_ws-ext_0_40_4_20_F_242| true)
(= |memory_model::choice_ws-ext_0_98_4_20_F_243| false)
(= |memory_model::choice_ws-ext_0_41_3_11_F_244| true)
(= |memory_model::choice_ws-ext_0_41_4_18_F_245| true)
(= |memory_model::choice_ws-ext_0_41_4_39_F_246| true)
(= |memory_model::choice_ws-ext_0_75_3_11_F_247| false)
(= |memory_model::choice_ws-ext_0_75_4_18_F_248| false)
(= |memory_model::choice_ws-ext_0_75_4_39_F_249| false)
(= |memory_model::choice_ws-ext_0_96_3_11_F_250| false)
(= |memory_model::choice_ws-ext_0_96_4_18_F_251| false)
(= |memory_model::choice_ws-ext_0_96_4_39_F_252| false)
(= |memory_model::choice_ws-ext_3_11_4_18_F_253| false)
(= |memory_model::choice_ws-ext_3_11_4_39_F_254| false)
(= |memory_model::choice_ws-ext_0_42_4_21_F_255| true)
(= |memory_model::choice_ws-ext_0_97_4_21_F_256| false)
(= |memory_model::choice_ws-ext_0_43_3_12_F_257| true)
(= |memory_model::choice_ws-ext_0_43_4_19_F_258| true)
(= |memory_model::choice_ws-ext_0_43_4_40_F_259| true)
(= |memory_model::choice_ws-ext_0_76_3_12_F_260| false)
(= |memory_model::choice_ws-ext_0_76_4_19_F_261| false)
(= |memory_model::choice_ws-ext_0_76_4_40_F_262| false)
(= |memory_model::choice_ws-ext_0_103_3_12_F_263| false)
(= |memory_model::choice_ws-ext_0_103_4_19_F_264| false)
(= |memory_model::choice_ws-ext_0_103_4_40_F_265| false)
(= |memory_model::choice_ws-ext_3_12_4_19_F_266| false)
(= |memory_model::choice_ws-ext_3_12_4_40_F_267| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000010)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000010)
(= |z#4| #b00000000000000000000000000000010)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |z$flush_delayed#2| #b00000001)
(= |z$flush_delayed#3| #b10000000)
(= |z#6| #b00000000000000000000000000000010)
(= |z$mem_tmp#2| #b00000000000000000000000000000010)
(= |z$mem_tmp#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000010)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |z#9| #b00000000000000000000000000000010)
(= |z$w_buff0#10| #b00000000000000000000000000000010)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd0#33| #b00000000)
(= |z$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |z#13| #b00000000000000000000000000000010)
(= |z$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10100000000000000000000000000000)
(= |z$w_buff0_used#31| #b00000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff0#12| #b00000000000000000000000000000010)
(= |z$w_buff1_used#21| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff1#12| #b00000000000000000000000000000000)
(= |z#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#14| #b00000000000000000000000000000000)
(= |z$w_buff0_used#34| #b00000000)
(= |z$r_buff0_thd0#38| #b00000000)
(= |z$r_buff1_thd0#21| #b00000000)
(= |z$r_buff1_thd0#22| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b10000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b10000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |a#2| #b00000000000000000000000000000001)
(= |a#3| #b10000000000000000000000000000000)
(= |a#5| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |b#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#37| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff0#17| #b00000000000000000000000000000010)
(= |z$w_buff1_used#25| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff1#15| #b00000000000000000000000000000000)
(= |z#19| #b00000000000000000000000000000001)
(= |z#21| #b00000000000000000000000000000010)
(= |z$w_buff0_used#41| #b00000000)
(= |z$w_buff1_used#29| #b00000000)
(= |z$r_buff0_thd4#12| #b00000001)
(= |z$r_buff1_thd4#10| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b01001111)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111010)
(= |x#1$wclk$8| #b01101010)
(= |x#2$rclk$8| #b11100001)
(= |x#4$wclk$8| #b11100010)
(= |__unbuffered_cnt#6$wclk$8| #b11101101)
(= |__unbuffered_cnt#2$rclk$8| #b11111000)
(= |__unbuffered_cnt#9$wclk$8| #b11110110)
(= |__unbuffered_cnt#12$wclk$8| #b11110111)
(= |__unbuffered_cnt#16$wclk$8| #b11101100)
(= |__unbuffered_cnt#1$wclk$8| #b01010100)
(= |__unbuffered_cnt#4$rclk$8| #b11101101)
(= |__unbuffered_cnt#7$rclk$8| #b11110110)
(= |__unbuffered_cnt#10$rclk$8| #b11110111)
(= |__unbuffered_cnt#13$rclk$8| #b11101100)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11100001)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11100011)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p3_EAX#6$wclk$8| #b11011110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111011)
(= |__unbuffered_p3_EAX#1$wclk$8| #b01011011)
(= |__unbuffered_p3_EAX#5$rclk$8| #b11011110)
(= |__unbuffered_p3_EBX#6$wclk$8| #b11011111)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111011)
(= |__unbuffered_p3_EBX#1$wclk$8| #b01011100)
(= |__unbuffered_p3_EBX#5$rclk$8| #b11011111)
(= |a#1$wclk$8| #b01011101)
(= |a#3$rclk$8| #b11011101)
(= |a#5$rclk$8| #b11011110)
(= |b#1$wclk$8| #b01011110)
(= |b#3$rclk$8| #b11011111)
(= |b#2$wclk$8| #b11100000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01101011)
(= |y#2$rclk$8| #b11100011)
(= |y#4$wclk$8| #b11100110)
(= |z#15$wclk$8| #b11100111)
(= |z#2$rclk$8| #b11111010)
(= |z#18$wclk$8| #b11110011)
(= |z#22$wclk$8| #b11101011)
(= |z#6$rclk$8| #b11111011)
(= |z#1$wclk$8| #b01101100)
(= |z#16$rclk$8| #b11110011)
(= |z#5$wclk$8| #b11111010)
(= |z#14$wclk$8| #b11111011)
(= |z#19$rclk$8| #b11101011)
(= |z$r_buff0_thd0#1$wclk$8| #b01101111)
(= |z$r_buff0_thd0#38$rclk$8| #b11011100)
(= |z$r_buff0_thd0#10$wclk$8| #b11111010)
(= |z$r_buff0_thd0#37$wclk$8| #b11111011)
(= |z$r_buff0_thd1#1$wclk$8| #b01110000)
(= |z$r_buff0_thd1#2$rclk$8| #b11011100)
(= |z$r_buff0_thd2#1$wclk$8| #b01110001)
(= |z$r_buff0_thd2#2$rclk$8| #b11011100)
(= |z$r_buff0_thd3#1$wclk$8| #b01110010)
(= |z$r_buff0_thd3#2$rclk$8| #b11110011)
(= |z$r_buff0_thd3#5$rclk$8| #b11011100)
(= |z$r_buff0_thd3#4$wclk$8| #b11110011)
(= |z$r_buff0_thd4#1$wclk$8| #b01110011)
(= |z$r_buff0_thd4#2$rclk$8| #b11011100)
(= |z$r_buff0_thd4#6$rclk$8| #b11101011)
(= |z$r_buff1_thd0#23$wclk$8| #b11011100)
(= |z$r_buff1_thd0#2$rclk$8| #b11111010)
(= |z$r_buff1_thd0#9$rclk$8| #b11111011)
(= |z$r_buff1_thd0#1$wclk$8| #b01110100)
(= |z$r_buff1_thd0#22$rclk$8| #b11011100)
(= |z$r_buff1_thd0#8$wclk$8| #b11111010)
(= |z$r_buff1_thd0#20$wclk$8| #b11111011)
(= |z$r_buff1_thd1#1$wclk$8| #b01110101)
(= |z$r_buff1_thd1#3$rclk$8| #b11011100)
(= |z$r_buff1_thd2#1$wclk$8| #b01110110)
(= |z$r_buff1_thd2#3$rclk$8| #b11011100)
(= |z$r_buff1_thd3#1$wclk$8| #b01110111)
(= |z$r_buff1_thd3#2$rclk$8| #b11110011)
(= |z$r_buff1_thd3#7$wclk$8| #b11011100)
(= |z$r_buff1_thd3#6$rclk$8| #b11011100)
(= |z$r_buff1_thd3#4$wclk$8| #b11110011)
(= |z$r_buff1_thd4#1$wclk$8| #b01111000)
(= |z$r_buff1_thd4#3$rclk$8| #b11011100)
(= |z$r_buff1_thd4#5$rclk$8| #b11101011)
(= |z$w_buff0#16$wclk$8| #b11011100)
(= |z$w_buff0#2$rclk$8| #b11111010)
(= |z$w_buff0#4$rclk$8| #b11111011)
(= |z$w_buff0#1$wclk$8| #b01111011)
(= |z$w_buff0#12$rclk$8| #b11110011)
(= |z$w_buff0#11$wclk$8| #b11111011)
(= |z$w_buff0#14$rclk$8| #b11011100)
(= |z$w_buff0#17$rclk$8| #b11101011)
(= |z$w_buff0_used#33$wclk$8| #b11110011)
(= |z$w_buff0_used#2$rclk$8| #b11111010)
(= |z$w_buff0_used#36$wclk$8| #b11011100)
(= |z$w_buff0_used#45$wclk$8| #b11101011)
(= |z$w_buff0_used#11$rclk$8| #b11111011)
(= |z$w_buff0_used#1$wclk$8| #b01111100)
(= |z$w_buff0_used#31$rclk$8| #b11110011)
(= |z$w_buff0_used#10$wclk$8| #b11111010)
(= |z$w_buff0_used#30$wclk$8| #b11111011)
(= |z$w_buff0_used#34$rclk$8| #b11011100)
(= |z$w_buff0_used#37$rclk$8| #b11101011)
(= |z$w_buff1#14$wclk$8| #b11011100)
(= |z$w_buff1#2$rclk$8| #b11111010)
(= |z$w_buff1#4$rclk$8| #b11111011)
(= |z$w_buff1#1$wclk$8| #b01111101)
(= |z$w_buff1#12$rclk$8| #b11110011)
(= |z$w_buff1#11$wclk$8| #b11111011)
(= |z$w_buff1#15$rclk$8| #b11101011)
(= |z$w_buff1_used#23$wclk$8| #b11110011)
(= |z$w_buff1_used#2$rclk$8| #b11111010)
