sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_9_0_22_F_64| false)
(= |memory_model::choice_rf_3_9_0_67_F_65| false)
(= |memory_model::choice_rf_3_9_1_33_F_66| false)
(= |memory_model::choice_rf_3_9_2_14_F_67| true)
(= |memory_model::choice_rf_3_22_0_22_F_68| false)
(= |memory_model::choice_rf_3_22_0_67_F_69| false)
(= |memory_model::choice_rf_3_22_1_33_F_70| false)
(= |memory_model::choice_rf_3_22_2_14_F_71| false)
(= |memory_model::choice_rf_3_22_3_15_F_72| true)
(= |memory_model::choice_rf_0_61_0_25_F_73| true)
(= |memory_model::choice_rf_1_7_0_25_F_74| true)
(= |memory_model::choice_rf_1_7_0_64_F_75| false)
(= |memory_model::choice_rf_1_3_0_26_F_76| true)
(= |memory_model::choice_rf_1_27_0_26_F_77| false)
(= |memory_model::choice_rf_1_27_1_10_F_78| true)
(= |memory_model::choice_rf_1_2_0_27_F_79| true)
(= |memory_model::choice_rf_1_2_2_11_F_80| false)
(= |memory_model::choice_rf_2_8_0_27_F_81| true)
(= |memory_model::choice_rf_1_5_0_28_F_82| true)
(= |memory_model::choice_rf_1_5_3_12_F_83| false)
(= |memory_model::choice_rf_1_5_3_30_F_84| false)
(= |memory_model::choice_rf_3_7_0_28_F_85| true)
(= |memory_model::choice_rf_3_27_0_28_F_86| false)
(= |memory_model::choice_rf_3_27_3_12_F_87| true)
(= |memory_model::choice_rf_0_58_0_29_F_88| false)
(= |memory_model::choice_rf_0_58_1_14_F_89| true)
(= |memory_model::choice_rf_1_6_0_29_F_90| false)
(= |memory_model::choice_rf_1_6_0_63_F_91| false)
(= |memory_model::choice_rf_1_1_0_30_F_92| false)
(= |memory_model::choice_rf_1_24_0_30_F_93| false)
(= |memory_model::choice_rf_1_24_1_12_F_94| true)
(= |memory_model::choice_rf_1_0_0_31_F_95| false)
(= |memory_model::choice_rf_1_0_2_10_F_96| false)
(= |memory_model::choice_rf_2_5_0_31_F_97| false)
(= |memory_model::choice_rf_2_5_1_11_F_98| true)
(= |memory_model::choice_rf_1_4_0_32_F_99| false)
(= |memory_model::choice_rf_1_4_3_11_F_100| false)
(= |memory_model::choice_rf_1_4_3_29_F_101| false)
(= |memory_model::choice_rf_3_6_0_32_F_102| false)
(= |memory_model::choice_rf_3_6_1_13_F_103| true)
(= |memory_model::choice_rf_3_26_0_32_F_104| false)
(= |memory_model::choice_rf_3_26_1_13_F_105| false)
(= |memory_model::choice_rf_3_26_3_11_F_106| true)
(= |memory_model::choice_rf_0_60_0_35_F_107| false)
(= |memory_model::choice_rf_0_60_1_17_F_108| false)
(= |memory_model::choice_rf_0_60_3_14_F_109| true)
(= |memory_model::choice_rf_1_9_0_35_F_110| true)
(= |memory_model::choice_rf_1_9_3_14_F_111| false)
(= |memory_model::choice_rf_1_26_0_35_F_112| false)
(= |memory_model::choice_rf_1_26_1_17_F_113| false)
(= |memory_model::choice_rf_1_26_3_14_F_114| true)
(= |memory_model::choice_rf_2_7_0_35_F_115| false)
(= |memory_model::choice_rf_2_7_1_17_F_116| true)
(= |memory_model::choice_rf_2_7_3_14_F_117| false)
(= |memory_model::choice_rf_3_4_0_35_F_118| false)
(= |memory_model::choice_rf_3_4_1_17_F_119| true)
(= |memory_model::choice_rf_3_25_0_35_F_120| false)
(= |memory_model::choice_rf_3_25_1_17_F_121| false)
(= |memory_model::choice_rf_3_25_3_14_F_122| true)
(= |memory_model::choice_rf_0_62_0_36_F_123| false)
(= |memory_model::choice_rf_0_62_1_15_F_124| false)
(= |memory_model::choice_rf_0_62_1_32_F_125| true)
(= |memory_model::choice_rf_0_62_2_13_F_126| false)
(= |memory_model::choice_rf_0_62_3_18_F_127| false)
(= |memory_model::choice_rf_0_62_3_32_F_128| false)
(= |memory_model::choice_rf_1_8_0_36_F_129| true)
(= |memory_model::choice_rf_1_8_0_66_F_130| false)
(= |memory_model::choice_rf_1_8_2_13_F_131| false)
(= |memory_model::choice_rf_1_8_3_18_F_132| false)
(= |memory_model::choice_rf_1_8_3_32_F_133| false)
(= |memory_model::choice_rf_1_28_0_36_F_134| false)
(= |memory_model::choice_rf_1_28_0_66_F_135| false)
(= |memory_model::choice_rf_1_28_1_15_F_136| false)
(= |memory_model::choice_rf_1_28_2_13_F_137| false)
(= |memory_model::choice_rf_1_28_3_18_F_138| false)
(= |memory_model::choice_rf_1_28_3_32_F_139| true)
(= |memory_model::choice_rf_2_9_0_36_F_140| false)
(= |memory_model::choice_rf_2_9_0_66_F_141| false)
(= |memory_model::choice_rf_2_9_1_15_F_142| true)
(= |memory_model::choice_rf_2_9_1_32_F_143| false)
(= |memory_model::choice_rf_2_9_3_18_F_144| false)
(= |memory_model::choice_rf_2_9_3_32_F_145| false)
(= |memory_model::choice_rf_3_8_0_36_F_146| false)
(= |memory_model::choice_rf_3_8_0_66_F_147| false)
(= |memory_model::choice_rf_3_8_1_15_F_148| false)
(= |memory_model::choice_rf_3_8_1_32_F_149| false)
(= |memory_model::choice_rf_3_8_2_13_F_150| true)
(= |memory_model::choice_rf_3_28_0_36_F_151| false)
(= |memory_model::choice_rf_3_28_0_66_F_152| false)
(= |memory_model::choice_rf_3_28_1_15_F_153| false)
(= |memory_model::choice_rf_3_28_1_32_F_154| false)
(= |memory_model::choice_rf_3_28_2_13_F_155| false)
(= |memory_model::choice_rf_3_28_3_18_F_156| true)
(= |memory_model::choice_rf_0_57_0_37_F_157| false)
(= |memory_model::choice_rf_0_57_1_18_F_158| false)
(= |memory_model::choice_rf_0_57_3_13_F_159| true)
(= |memory_model::choice_rf_1_23_0_37_F_160| false)
(= |memory_model::choice_rf_1_23_1_18_F_161| false)
(= |memory_model::choice_rf_1_23_3_13_F_162| true)
(= |memory_model::choice_rf_2_4_0_37_F_163| false)
(= |memory_model::choice_rf_2_4_1_18_F_164| true)
(= |memory_model::choice_rf_2_4_3_13_F_165| false)
(= |memory_model::choice_rf_3_3_0_37_F_166| false)
(= |memory_model::choice_rf_3_3_1_18_F_167| true)
(= |memory_model::choice_rf_3_23_0_37_F_168| false)
(= |memory_model::choice_rf_3_23_1_18_F_169| false)
(= |memory_model::choice_rf_3_23_3_13_F_170| true)
(= |memory_model::choice_rf_0_59_0_38_F_171| false)
(= |memory_model::choice_rf_0_59_1_16_F_172| false)
(= |memory_model::choice_rf_0_59_1_31_F_173| true)
(= |memory_model::choice_rf_0_59_2_12_F_174| false)
(= |memory_model::choice_rf_0_59_3_20_F_175| false)
(= |memory_model::choice_rf_0_59_3_31_F_176| false)
(= |memory_model::choice_rf_1_25_0_38_F_177| false)
(= |memory_model::choice_rf_1_25_0_65_F_178| false)
(= |memory_model::choice_rf_1_25_1_16_F_179| false)
(= |memory_model::choice_rf_1_25_2_12_F_180| false)
(= |memory_model::choice_rf_1_25_3_20_F_181| false)
(= |memory_model::choice_rf_1_25_3_31_F_182| true)
(= |memory_model::choice_rf_2_6_0_38_F_183| false)
(= |memory_model::choice_rf_2_6_0_65_F_184| false)
(= |memory_model::choice_rf_2_6_1_16_F_185| true)
(= |memory_model::choice_rf_2_6_1_31_F_186| false)
(= |memory_model::choice_rf_2_6_3_20_F_187| false)
(= |memory_model::choice_rf_2_6_3_31_F_188| false)
(= |memory_model::choice_rf_3_5_0_38_F_189| false)
(= |memory_model::choice_rf_3_5_0_65_F_190| false)
(= |memory_model::choice_rf_3_5_1_16_F_191| false)
(= |memory_model::choice_rf_3_5_1_31_F_192| false)
(= |memory_model::choice_rf_3_5_2_12_F_193| true)
(= |memory_model::choice_rf_3_24_0_38_F_194| false)
(= |memory_model::choice_rf_3_24_0_65_F_195| false)
(= |memory_model::choice_rf_3_24_1_16_F_196| false)
(= |memory_model::choice_rf_3_24_1_31_F_197| false)
(= |memory_model::choice_rf_3_24_2_12_F_198| false)
(= |memory_model::choice_rf_3_24_3_20_F_199| true)
(= |memory_model::choice_ws-ext_0_10_1_37_T_200| true)
(= |memory_model::choice_ws-ext_0_10_2_18_T_201| true)
(= |memory_model::choice_ws-ext_0_10_3_37_T_202| true)
(= |memory_model::choice_ws-ext_1_37_2_18_T_203| true)
(= |memory_model::choice_ws-ext_1_37_3_37_T_204| false)
(= |memory_model::choice_ws-ext_2_18_3_37_T_205| false)
(= |memory_model::choice_ws-ext_0_20_2_0_F_206| true)
(= |memory_model::choice_ws-ext_0_11_1_35_F_207| true)
(= |memory_model::choice_ws-ext_0_11_2_16_F_208| true)
(= |memory_model::choice_ws-ext_0_11_3_35_F_209| true)
(= |memory_model::choice_ws-ext_1_35_2_16_F_210| false)
(= |memory_model::choice_ws-ext_1_35_3_35_F_211| false)
(= |memory_model::choice_ws-ext_2_16_3_35_F_212| false)
(= |memory_model::choice_ws-ext_0_12_1_21_F_213| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_214| true)
(= |memory_model::choice_ws-ext_0_14_3_2_F_215| true)
(= |memory_model::choice_ws-ext_0_15_3_10_F_216| true)
(= |memory_model::choice_ws-ext_0_21_3_0_F_217| true)
(= |memory_model::choice_ws-ext_0_22_1_33_F_218| true)
(= |memory_model::choice_ws-ext_0_22_2_14_F_219| true)
(= |memory_model::choice_ws-ext_0_22_3_15_F_220| true)
(= |memory_model::choice_ws-ext_0_22_3_33_F_221| true)
(= |memory_model::choice_ws-ext_0_67_1_33_F_222| false)
(= |memory_model::choice_ws-ext_0_67_2_14_F_223| false)
(= |memory_model::choice_ws-ext_0_67_3_15_F_224| false)
(= |memory_model::choice_ws-ext_0_67_3_33_F_225| false)
(= |memory_model::choice_ws-ext_1_33_2_14_F_226| false)
(= |memory_model::choice_ws-ext_1_33_3_15_F_227| false)
(= |memory_model::choice_ws-ext_1_33_3_33_F_228| false)
(= |memory_model::choice_ws-ext_2_14_3_15_F_229| true)
(= |memory_model::choice_ws-ext_2_14_3_33_F_230| true)
(= |memory_model::choice_ws-ext_0_23_3_17_F_231| true)
(= |memory_model::choice_ws-ext_0_24_3_16_F_232| true)
(= |memory_model::choice_ws-ext_0_26_1_10_F_233| true)
(= |memory_model::choice_ws-ext_0_26_1_30_F_234| true)
(= |memory_model::choice_ws-ext_0_27_2_11_F_235| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_236| true)
(= |memory_model::choice_ws-ext_0_28_3_30_F_237| true)
(= |memory_model::choice_ws-ext_0_29_1_14_F_238| true)
(= |memory_model::choice_ws-ext_0_63_1_14_F_239| false)
(= |memory_model::choice_ws-ext_0_30_1_12_F_240| true)
(= |memory_model::choice_ws-ext_0_30_1_29_F_241| true)
(= |memory_model::choice_ws-ext_0_31_1_11_F_242| true)
(= |memory_model::choice_ws-ext_0_31_2_10_F_243| true)
(= |memory_model::choice_ws-ext_1_11_2_10_F_244| true)
(= |memory_model::choice_ws-ext_0_32_1_13_F_245| true)
(= |memory_model::choice_ws-ext_0_32_3_11_F_246| true)
(= |memory_model::choice_ws-ext_0_32_3_29_F_247| true)
(= |memory_model::choice_ws-ext_1_13_3_11_F_248| true)
(= |memory_model::choice_ws-ext_1_13_3_29_F_249| true)
(= |memory_model::choice_ws-ext_0_35_1_17_F_250| true)
(= |memory_model::choice_ws-ext_0_35_3_14_F_251| true)
(= |memory_model::choice_ws-ext_1_17_3_14_F_252| true)
(= |memory_model::choice_ws-ext_0_36_1_15_F_253| true)
(= |memory_model::choice_ws-ext_0_36_1_32_F_254| true)
(= |memory_model::choice_ws-ext_0_36_2_13_F_255| true)
(= |memory_model::choice_ws-ext_0_36_3_18_F_256| true)
(= |memory_model::choice_ws-ext_0_36_3_32_F_257| true)
(= |memory_model::choice_ws-ext_0_66_1_15_F_258| false)
(= |memory_model::choice_ws-ext_0_66_1_32_F_259| false)
(= |memory_model::choice_ws-ext_0_66_2_13_F_260| false)
(= |memory_model::choice_ws-ext_0_66_3_18_F_261| false)
(= |memory_model::choice_ws-ext_0_66_3_32_F_262| false)
(= |memory_model::choice_ws-ext_1_15_2_13_F_263| true)
(= |memory_model::choice_ws-ext_1_15_3_18_F_264| true)
(= |memory_model::choice_ws-ext_1_15_3_32_F_265| true)
(= |memory_model::choice_ws-ext_1_32_2_13_F_266| false)
(= |memory_model::choice_ws-ext_1_32_3_18_F_267| false)
(= |memory_model::choice_ws-ext_1_32_3_32_F_268| false)
(= |memory_model::choice_ws-ext_2_13_3_18_F_269| true)
(= |memory_model::choice_ws-ext_2_13_3_32_F_270| true)
(= |memory_model::choice_ws-ext_0_37_1_18_F_271| true)
(= |memory_model::choice_ws-ext_0_37_3_13_F_272| true)
(= |memory_model::choice_ws-ext_1_18_3_13_F_273| true)
(= |memory_model::choice_ws-ext_0_38_1_16_F_274| true)
(= |memory_model::choice_ws-ext_0_38_1_31_F_275| true)
(= |memory_model::choice_ws-ext_0_38_2_12_F_276| true)
(= |memory_model::choice_ws-ext_0_38_3_20_F_277| true)
(= |memory_model::choice_ws-ext_0_38_3_31_F_278| true)
(= |memory_model::choice_ws-ext_0_65_1_16_F_279| false)
(= |memory_model::choice_ws-ext_0_65_1_31_F_280| false)
(= |memory_model::choice_ws-ext_0_65_2_12_F_281| false)
(= |memory_model::choice_ws-ext_0_65_3_20_F_282| false)
(= |memory_model::choice_ws-ext_0_65_3_31_F_283| false)
(= |memory_model::choice_ws-ext_1_16_2_12_F_284| true)
(= |memory_model::choice_ws-ext_1_16_3_20_F_285| true)
(= |memory_model::choice_ws-ext_1_16_3_31_F_286| true)
(= |memory_model::choice_ws-ext_1_31_2_12_F_287| false)
(= |memory_model::choice_ws-ext_1_31_3_20_F_288| false)
(= |memory_model::choice_ws-ext_1_31_3_31_F_289| false)
(= |memory_model::choice_ws-ext_2_12_3_20_F_290| true)
(= |memory_model::choice_ws-ext_2_12_3_31_F_291| true)
(= |memory_model::choice_ws-ext_0_18_3_21_F_292| true)
(= |memory_model::choice_ws-ext_0_19_3_19_F_293| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$r_buff1_thd3#3| #b10000000)
(= |z$r_buff0_thd1#4| #b00000001)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p0_EAX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000001)
(= |z$r_buff0_thd1#6| #b00000001)
(= |z$w_buff0#7| #b00000000000000000000000000000001)
(= |z$w_buff1_used#10| #b00000000)
(= |z$r_buff1_thd1#5| #b00000000)
(= |z$w_buff1#5| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z#8| #b00000000000000000000000000000001)
(= |z$w_buff0_used#18| #b00000000)
(= |z$w_buff1_used#14| #b00000000)
(= |z$r_buff0_thd1#12| #b00000001)
(= |z$r_buff1_thd1#10| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000001)
(= |z$r_buff0_thd2#4| #b00000000)
(= |z$w_buff0#9| #b00000000000000000000000000000001)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$w_buff1#7| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b01000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |z#13| #b00000000000000000000000000000000)
(= |z$w_buff0_used#26| #b00000001)
(= |z$r_buff0_thd3#4| #b00000000)
(= |z$w_buff1_used#20| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff0#11| #b00000000000000000000000000000001)
(= |z$w_buff1#9| #b00000000000000000000000000000000)
(= |z$w_buff0_used#29| #b00000001)
(= |z$r_buff0_thd3#7| #b00000000)
(= |z$w_buff0#14| #b00000000000000000000000000000001)
(= |z$w_buff1_used#23| #b00000000)
(= |z$r_buff1_thd3#8| #b00000000)
(= |z$w_buff1#12| #b00000000000000000000000000000000)
(= |z#17| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b01111100)
(= |__CPROVER_threads_exited#4$rclk$8| #b01111001)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#6$rclk$8| #b01111000)
(= |x#1$wclk$8| #b00100011)
(= |x#2$rclk$8| #b01011010)
(= |x#4$wclk$8| #b01011011)
(= |__unbuffered_cnt#7$wclk$8| #b10111000)
(= |__unbuffered_cnt#2$rclk$8| #b10111001)
(= |__unbuffered_cnt#10$wclk$8| #b01111000)
(= |__unbuffered_cnt#13$wclk$8| #b01110000)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b10111000)
(= |__unbuffered_cnt#8$rclk$8| #b01111000)
(= |__unbuffered_cnt#11$rclk$8| #b01110000)
(= |__unbuffered_p0_EAX#6$wclk$8| #b01011010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11101100)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p0_EAX#5$rclk$8| #b01011010)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01011101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11101100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01011111)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11101100)
(= |__unbuffered_p2_EBX#4$wclk$8| #b01101110)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11101100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00100100)
(= |y#2$rclk$8| #b01011101)
(= |y#4$wclk$8| #b01011110)
(= |y#5$rclk$8| #b01011111)
(= |z#9$wclk$8| #b10011111)
(= |z#2$rclk$8| #b10111011)
(= |z#12$wclk$8| #b01011110)
(= |z#16$wclk$8| #b01101110)
(= |z#19$wclk$8| #b01101111)
(= |z#1$wclk$8| #b00100101)
(= |z#6$rclk$8| #b10011111)
(= |z#5$wclk$8| #b10111011)
(= |z#10$rclk$8| #b01011110)
(= |z#13$rclk$8| #b01101110)
(= |z#17$rclk$8| #b01101111)
(= |z$r_buff0_thd0#1$wclk$8| #b00101000)
(= |z$r_buff0_thd0#11$rclk$8| #b01011000)
(= |z$r_buff0_thd0#10$wclk$8| #b10111011)
(= |z$r_buff0_thd1#1$wclk$8| #b00101001)
(= |z$r_buff0_thd1#2$rclk$8| #b01011000)
(= |z$r_buff0_thd1#6$rclk$8| #b10011111)
(= |z$r_buff0_thd2#1$wclk$8| #b00101010)
(= |z$r_buff0_thd2#2$rclk$8| #b01011000)
(= |z$r_buff0_thd2#6$wclk$8| #b01011110)
(= |z$r_buff0_thd2#4$rclk$8| #b01011110)
(= |z$r_buff0_thd3#1$wclk$8| #b00101011)
(= |z$r_buff0_thd3#2$rclk$8| #b01011000)
(= |z$r_buff0_thd3#6$wclk$8| #b01101110)
(= |z$r_buff0_thd3#9$wclk$8| #b01101111)
(= |z$r_buff0_thd3#4$rclk$8| #b01101110)
(= |z$r_buff0_thd3#7$rclk$8| #b01101111)
(= |z$r_buff1_thd0#11$wclk$8| #b01011000)
(= |z$r_buff1_thd0#2$rclk$8| #b10111011)
(= |z$r_buff1_thd0#1$wclk$8| #b00111000)
(= |z$r_buff1_thd0#10$rclk$8| #b01011000)
(= |z$r_buff1_thd0#8$wclk$8| #b10111011)
(= |z$r_buff1_thd1#1$wclk$8| #b00111001)
(= |z$r_buff1_thd1#3$rclk$8| #b01011000)
(= |z$r_buff1_thd1#5$rclk$8| #b10011111)
(= |z$r_buff1_thd2#1$wclk$8| #b00111010)
(= |z$r_buff1_thd2#3$rclk$8| #b01011000)
(= |z$r_buff1_thd2#7$wclk$8| #b01011110)
(= |z$r_buff1_thd2#5$rclk$8| #b01011110)
(= |z$r_buff1_thd2#4$wclk$8| #b01011000)
(= |z$r_buff1_thd3#1$wclk$8| #b00111011)
(= |z$r_buff1_thd3#3$rclk$8| #b01011000)
(= |z$r_buff1_thd3#7$wclk$8| #b01101110)
(= |z$r_buff1_thd3#10$wclk$8| #b01101111)
(= |z$r_buff1_thd3#5$rclk$8| #b01101110)
(= |z$r_buff1_thd3#4$wclk$8| #b01011000)
(= |z$r_buff1_thd3#8$rclk$8| #b01101111)
(= |z$w_buff0#6$wclk$8| #b01011000)
(= |z$w_buff0#2$rclk$8| #b10111011)
(= |z$w_buff0#13$wclk$8| #b01101110)
(= |z$w_buff0#1$wclk$8| #b01001010)
(= |z$w_buff0#4$rclk$8| #b01011000)
(= |z$w_buff0#7$rclk$8| #b10011111)
(= |z$w_buff0#9$rclk$8| #b01011110)
(= |z$w_buff0#11$rclk$8| #b01101110)
(= |z$w_buff0#14$rclk$8| #b01101111)
(= |z$w_buff0_used#13$wclk$8| #b01011000)
(= |z$w_buff0_used#2$rclk$8| #b10111011)
(= |z$w_buff0_used#22$wclk$8| #b10011111)
(= |z$w_buff0_used#25$wclk$8| #b01011110)
(= |z$w_buff0_used#28$wclk$8| #b01101110)
(= |z$w_buff0_used#31$wclk$8| #b01101111)
(= |z$w_buff0_used#1$wclk$8| #b01001011)
(= |z$w_buff0_used#11$rclk$8| #b01011000)
(= |z$w_buff0_used#10$wclk$8| #b10111011)
(= |z$w_buff0_used#14$rclk$8| #b10011111)
(= |z$w_buff0_used#23$rclk$8| #b01011110)
(= |z$w_buff0_used#26$rclk$8| #b01101110)
(= |z$w_buff0_used#29$rclk$8| #b01101111)
(= |z$w_buff1#4$wclk$8| #b01011000)
(= |z$w_buff1#2$rclk$8| #b10111011)
(= |z$w_buff1#11$wclk$8| #b01101110)
(= |z$w_buff1#1$wclk$8| #b01010000)
