sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_60_1_16_F_137| false)
(= |memory_model::choice_rf_0_60_2_16_F_138| false)
(= |memory_model::choice_rf_0_60_2_30_F_139| true)
(= |memory_model::choice_rf_0_60_3_15_F_140| false)
(= |memory_model::choice_rf_1_3_0_37_F_141| false)
(= |memory_model::choice_rf_1_3_0_66_F_142| false)
(= |memory_model::choice_rf_1_3_2_16_F_143| false)
(= |memory_model::choice_rf_1_3_2_30_F_144| false)
(= |memory_model::choice_rf_1_3_3_15_F_145| true)
(= |memory_model::choice_rf_2_25_0_37_F_146| false)
(= |memory_model::choice_rf_2_25_0_66_F_147| false)
(= |memory_model::choice_rf_2_25_1_16_F_148| true)
(= |memory_model::choice_rf_2_25_2_16_F_149| false)
(= |memory_model::choice_rf_2_25_3_15_F_150| false)
(= |memory_model::choice_rf_3_8_0_37_F_151| false)
(= |memory_model::choice_rf_3_8_0_66_F_152| false)
(= |memory_model::choice_rf_3_8_1_16_F_153| false)
(= |memory_model::choice_rf_3_8_2_16_F_154| true)
(= |memory_model::choice_rf_3_8_2_30_F_155| false)
(= |memory_model::choice_rf_2_20_0_38_F_156| true)
(= |memory_model::choice_rf_2_20_3_0_F_157| false)
(= |memory_model::choice_rf_3_2_0_39_F_158| false)
(= |memory_model::choice_rf_3_2_3_1_F_159| true)
(= |memory_model::choice_ws-ext_0_10_1_23_T_160| true)
(= |memory_model::choice_ws-ext_0_10_2_37_T_161| true)
(= |memory_model::choice_ws-ext_0_10_3_21_T_162| true)
(= |memory_model::choice_ws-ext_1_23_2_37_T_163| false)
(= |memory_model::choice_ws-ext_1_23_3_21_T_164| false)
(= |memory_model::choice_ws-ext_2_37_3_21_T_165| false)
(= |memory_model::choice_ws-ext_0_21_1_12_F_166| true)
(= |memory_model::choice_ws-ext_0_21_2_33_F_167| true)
(= |memory_model::choice_ws-ext_0_21_3_17_F_168| true)
(= |memory_model::choice_ws-ext_0_68_1_12_F_169| false)
(= |memory_model::choice_ws-ext_0_68_2_33_F_170| false)
(= |memory_model::choice_ws-ext_0_68_3_17_F_171| false)
(= |memory_model::choice_ws-ext_1_12_2_33_F_172| true)
(= |memory_model::choice_ws-ext_1_12_3_17_F_173| false)
(= |memory_model::choice_ws-ext_2_33_3_17_F_174| false)
(= |memory_model::choice_ws-ext_0_11_1_21_F_175| true)
(= |memory_model::choice_ws-ext_0_11_2_35_F_176| true)
(= |memory_model::choice_ws-ext_0_11_3_19_F_177| true)
(= |memory_model::choice_ws-ext_1_21_2_35_F_178| false)
(= |memory_model::choice_ws-ext_1_21_3_19_F_179| false)
(= |memory_model::choice_ws-ext_2_35_3_19_F_180| false)
(= |memory_model::choice_ws-ext_0_12_1_8_F_181| true)
(= |memory_model::choice_ws-ext_0_13_2_21_F_182| true)
(= |memory_model::choice_ws-ext_0_14_3_3_F_183| true)
(= |memory_model::choice_ws-ext_0_15_3_5_F_184| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_185| true)
(= |memory_model::choice_ws-ext_0_22_1_15_F_186| true)
(= |memory_model::choice_ws-ext_0_23_1_13_F_187| true)
(= |memory_model::choice_ws-ext_0_25_1_14_F_188| true)
(= |memory_model::choice_ws-ext_0_26_2_10_F_189| true)
(= |memory_model::choice_ws-ext_0_26_2_29_F_190| true)
(= |memory_model::choice_ws-ext_0_27_3_14_F_191| true)
(= |memory_model::choice_ws-ext_0_28_2_14_F_192| true)
(= |memory_model::choice_ws-ext_0_64_2_14_F_193| false)
(= |memory_model::choice_ws-ext_0_29_1_11_F_194| true)
(= |memory_model::choice_ws-ext_0_29_2_12_F_195| true)
(= |memory_model::choice_ws-ext_1_11_2_12_F_196| false)
(= |memory_model::choice_ws-ext_0_30_2_11_F_197| true)
(= |memory_model::choice_ws-ext_0_30_2_32_F_198| true)
(= |memory_model::choice_ws-ext_0_31_2_13_F_199| true)
(= |memory_model::choice_ws-ext_0_31_3_13_F_200| true)
(= |memory_model::choice_ws-ext_2_13_3_13_F_201| true)
(= |memory_model::choice_ws-ext_0_34_1_10_F_202| true)
(= |memory_model::choice_ws-ext_0_34_2_17_F_203| true)
(= |memory_model::choice_ws-ext_1_10_2_17_F_204| false)
(= |memory_model::choice_ws-ext_0_35_1_18_F_205| true)
(= |memory_model::choice_ws-ext_0_35_2_15_F_206| true)
(= |memory_model::choice_ws-ext_0_35_2_31_F_207| true)
(= |memory_model::choice_ws-ext_0_35_3_16_F_208| true)
(= |memory_model::choice_ws-ext_0_67_1_18_F_209| false)
(= |memory_model::choice_ws-ext_0_67_2_15_F_210| false)
(= |memory_model::choice_ws-ext_0_67_2_31_F_211| false)
(= |memory_model::choice_ws-ext_0_67_3_16_F_212| false)
(= |memory_model::choice_ws-ext_1_18_2_15_F_213| false)
(= |memory_model::choice_ws-ext_1_18_2_31_F_214| true)
(= |memory_model::choice_ws-ext_1_18_3_16_F_215| false)
(= |memory_model::choice_ws-ext_2_15_3_16_F_216| true)
(= |memory_model::choice_ws-ext_2_31_3_16_F_217| false)
(= |memory_model::choice_ws-ext_0_36_1_9_F_218| true)
(= |memory_model::choice_ws-ext_0_36_2_18_F_219| true)
(= |memory_model::choice_ws-ext_1_9_2_18_F_220| false)
(= |memory_model::choice_ws-ext_0_37_1_16_F_221| true)
(= |memory_model::choice_ws-ext_0_37_2_16_F_222| true)
(= |memory_model::choice_ws-ext_0_37_2_30_F_223| true)
(= |memory_model::choice_ws-ext_0_37_3_15_F_224| true)
(= |memory_model::choice_ws-ext_0_66_1_16_F_225| false)
(= |memory_model::choice_ws-ext_0_66_2_16_F_226| false)
(= |memory_model::choice_ws-ext_0_66_2_30_F_227| false)
(= |memory_model::choice_ws-ext_0_66_3_15_F_228| false)
(= |memory_model::choice_ws-ext_1_16_2_16_F_229| false)
(= |memory_model::choice_ws-ext_1_16_2_30_F_230| true)
(= |memory_model::choice_ws-ext_1_16_3_15_F_231| false)
(= |memory_model::choice_ws-ext_2_16_3_15_F_232| true)
(= |memory_model::choice_ws-ext_2_30_3_15_F_233| false)
(= |memory_model::choice_ws-ext_0_38_3_0_F_234| true)
(= |memory_model::choice_ws-ext_0_39_3_1_F_235| true)
(= |memory_model::choice_ws-ext_0_19_1_19_F_236| true)
(= |memory_model::choice_ws-ext_0_20_1_17_F_237| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |z#3| #b00000000000000000000000000000001)
(= |a#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#7$wclk$8| #b01110100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b01110011)
(= |x#9$wclk$8| #b11011111)
(= |x#2$rclk$8| #b11110010)
(= |x#13$wclk$8| #b11100001)
(= |x#16$wclk$8| #b01110001)
(= |x#1$wclk$8| #b00100101)
(= |x#6$rclk$8| #b11011111)
(= |x#5$wclk$8| #b11110010)
(= |x#10$rclk$8| #b11100001)
(= |x#14$rclk$8| #b01110001)
(= |__unbuffered_cnt#6$wclk$8| #b11100011)
(= |__unbuffered_cnt#2$rclk$8| #b11100110)
(= |__unbuffered_cnt#10$wclk$8| #b11100010)
(= |__unbuffered_cnt#13$wclk$8| #b01110010)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b11100011)
(= |__unbuffered_cnt#7$rclk$8| #b11100010)
(= |__unbuffered_cnt#11$rclk$8| #b01110010)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11011111)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110011)
(= |__unbuffered_p1_EAX#6$wclk$8| #b01100000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110011)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EAX#5$rclk$8| #b01100000)
(= |__unbuffered_p2_EAX#4$wclk$8| #b01101110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110011)
(= |__unbuffered_p2_EBX#4$wclk$8| #b01110000)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11110011)
(= |a#1$wclk$8| #b00100000)
(= |a#3$rclk$8| #b01110000)
(= |a#2$wclk$8| #b01111000)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00101000)
(= |x$r_buff0_thd0#11$rclk$8| #b01011110)
(= |x$r_buff0_thd0#10$wclk$8| #b11110010)
(= |x$r_buff0_thd1#1$wclk$8| #b00101001)
(= |x$r_buff0_thd1#2$rclk$8| #b11011111)
(= |x$r_buff0_thd1#5$rclk$8| #b01011110)
(= |x$r_buff0_thd1#4$wclk$8| #b11011111)
(= |x$r_buff0_thd2#1$wclk$8| #b00101010)
(= |x$r_buff0_thd2#2$rclk$8| #b01011110)
(= |x$r_buff0_thd2#6$rclk$8| #b11100001)
(= |x$r_buff0_thd3#1$wclk$8| #b00101011)
(= |x$r_buff0_thd3#2$rclk$8| #b01011110)
(= |x$r_buff0_thd3#6$wclk$8| #b01110001)
(= |x$r_buff0_thd3#4$rclk$8| #b01110001)
(= |x$r_buff1_thd0#11$wclk$8| #b01011110)
(= |x$r_buff1_thd0#2$rclk$8| #b11110010)
(= |x$r_buff1_thd0#1$wclk$8| #b00101100)
(= |x$r_buff1_thd0#10$rclk$8| #b01011110)
(= |x$r_buff1_thd0#8$wclk$8| #b11110010)
(= |x$r_buff1_thd1#1$wclk$8| #b00101110)
(= |x$r_buff1_thd1#2$rclk$8| #b11011111)
(= |x$r_buff1_thd1#7$wclk$8| #b01011110)
(= |x$r_buff1_thd1#6$rclk$8| #b01011110)
(= |x$r_buff1_thd1#4$wclk$8| #b11011111)
(= |x$r_buff1_thd2#1$wclk$8| #b00101111)
(= |x$r_buff1_thd2#3$rclk$8| #b01011110)
(= |x$r_buff1_thd2#5$rclk$8| #b11100001)
(= |x$r_buff1_thd3#1$wclk$8| #b01000000)
(= |x$r_buff1_thd3#3$rclk$8| #b01011110)
(= |x$r_buff1_thd3#7$wclk$8| #b01110001)
(= |x$r_buff1_thd3#5$rclk$8| #b01110001)
(= |x$r_buff1_thd3#4$wclk$8| #b01011110)
(= |x$w_buff0#6$wclk$8| #b11011111)
(= |x$w_buff0#2$rclk$8| #b11110010)
(= |x$w_buff0#9$wclk$8| #b01011110)
(= |x$w_buff0#1$wclk$8| #b01000011)
(= |x$w_buff0#4$rclk$8| #b11011111)
(= |x$w_buff0#7$rclk$8| #b01011110)
(= |x$w_buff0#10$rclk$8| #b11100001)
(= |x$w_buff0#12$rclk$8| #b01110001)
(= |x$w_buff0_used#13$wclk$8| #b11011111)
(= |x$w_buff0_used#2$rclk$8| #b11110010)
(= |x$w_buff0_used#16$wclk$8| #b01011110)
(= |x$w_buff0_used#25$wclk$8| #b11100001)
(= |x$w_buff0_used#28$wclk$8| #b01110001)
(= |x$w_buff0_used#1$wclk$8| #b01000100)
(= |x$w_buff0_used#11$rclk$8| #b11011111)
(= |x$w_buff0_used#10$wclk$8| #b11110010)
(= |x$w_buff0_used#14$rclk$8| #b01011110)
(= |x$w_buff0_used#17$rclk$8| #b11100001)
(= |x$w_buff0_used#26$rclk$8| #b01110001)
(= |x$w_buff1#6$wclk$8| #b11011111)
(= |x$w_buff1#2$rclk$8| #b11110010)
(= |x$w_buff1#7$wclk$8| #b01011110)
(= |x$w_buff1#1$wclk$8| #b01000101)
(= |x$w_buff1#4$rclk$8| #b11011111)
(= |x$w_buff1#8$rclk$8| #b11100001)
(= |x$w_buff1#10$rclk$8| #b01110001)
(= |x$w_buff1_used#11$wclk$8| #b11011111)
(= |x$w_buff1_used#2$rclk$8| #b11110010)
(= |x$w_buff1_used#12$wclk$8| #b01011110)
(= |x$w_buff1_used#19$wclk$8| #b11100001)
(= |x$w_buff1_used#22$wclk$8| #b01110001)
(= |x$w_buff1_used#1$wclk$8| #b01000110)
(= |x$w_buff1_used#9$rclk$8| #b11011111)
(= |x$w_buff1_used#8$wclk$8| #b11110010)
(= |x$w_buff1_used#13$rclk$8| #b11100001)
(= |x$w_buff1_used#20$rclk$8| #b01110001)
(= |y#1$wclk$8| #b01000111)
(= |y#2$rclk$8| #b01100000)
(= |y#4$wclk$8| #b01101100)
(= |z#1$wclk$8| #b01001000)
(= |z#3$rclk$8| #b01101110)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001111)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00011011)
(= |x$flush_delayed#1$wclk$8| #b00100110)
(= |x$flush_delayed#3$wclk$8| #b11011111)
(= |x$mem_tmp#1$wclk$8| #b00100111)
(= |x$mem_tmp#2$wclk$8| #b11011111)
(= |x$r_buff0_thd2#5$wclk$8| #b01011110)
(= |x$r_buff0_thd2#14$wclk$8| #b11100001)
(= |x$r_buff1_thd2#4$wclk$8| #b01011110)
(= |x$r_buff1_thd2#11$wclk$8| #b11100001)
(= |z#2$wclk$8| #b01101101)
(= |weak$$choice0#1$wclk$8| #b00100011)
(= |weak$$choice0#2$wclk$8| #b11011111)
(= |weak$$choice2#1$wclk$8| #b00100100)
(= |weak$$choice2#2$wclk$8| #b11011111)
(= t1$43$spwnclk$8 #b01010100)
(= t1$48$spwnclk$8 #b01011000)
(= t1$53$spwnclk$8 #b01011111)
(= |main::1::t919!0@1$wclk$8| #b00000000)
(= |main::1::t920!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |main$tmp_guard0#1$wclk$8| #b00100001)
(= |main$tmp_guard1#1$wclk$8| #b00100010)
(= |x$read_delayed#1$wclk$8| #b01000001)
(= |x$read_delayed_var#1$wclk$8| #b01000010)
(= |main::1::t918!0@1#1$wclk$8| #b01001001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001010)
(= |main::1::t918!0@1#2$wclk$8| #b01010011)
(= |main::1::t919!0@1#1$wclk$8| #b01010101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010110)
(= |main::1::t919!0@1#2$wclk$8| #b01010111)
(= |main::1::t920!0@1#1$wclk$8| #b01011100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011101)
(= |main::1::t920!0@1#2$wclk$8| #b01011110)
(= |main$tmp_guard0#2$wclk$8| #b11100110)
(= |main$tmp_guard0#3$rclk$8| #b11110000)
(= |x$r_buff0_thd0#2$rclk$8| #b11110010)
(= |main$tmp_guard1#3$rclk$8| #b11110011)
(= |main$tmp_guard1#4$wclk$8| #b11110011)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.021s
