sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_0_95_0_91_F_44| true)
(= |memory_model::choice_rf_0_55_0_20_F_45| false)
(= |memory_model::choice_rf_0_55_2_1_F_46| false)
(= |memory_model::choice_rf_0_55_2_13_F_47| true)
(= |memory_model::choice_rf_0_55_3_38_F_48| false)
(= |memory_model::choice_rf_0_71_0_20_F_49| false)
(= |memory_model::choice_rf_0_71_0_66_F_50| true)
(= |memory_model::choice_rf_0_71_2_1_F_51| false)
(= |memory_model::choice_rf_0_71_2_13_F_52| false)
(= |memory_model::choice_rf_0_71_3_38_F_53| false)
(= |memory_model::choice_rf_2_2_0_20_F_54| false)
(= |memory_model::choice_rf_2_2_0_66_F_55| false)
(= |memory_model::choice_rf_2_2_0_88_F_56| false)
(= |memory_model::choice_rf_2_2_2_1_F_57| false)
(= |memory_model::choice_rf_2_2_3_38_F_58| true)
(= |memory_model::choice_rf_3_27_0_20_F_59| false)
(= |memory_model::choice_rf_3_27_0_66_F_60| false)
(= |memory_model::choice_rf_3_27_0_88_F_61| false)
(= |memory_model::choice_rf_3_27_2_1_F_62| true)
(= |memory_model::choice_rf_3_27_2_13_F_63| false)
(= |memory_model::choice_rf_0_80_0_21_F_64| false)
(= |memory_model::choice_rf_0_72_0_22_F_65| false)
(= |memory_model::choice_rf_0_60_0_23_F_66| true)
(= |memory_model::choice_rf_0_75_0_23_F_67| false)
(= |memory_model::choice_rf_0_75_0_63_F_68| true)
(= |memory_model::choice_rf_3_7_0_23_F_69| true)
(= |memory_model::choice_rf_3_7_0_63_F_70| false)
(= |memory_model::choice_rf_3_7_0_83_F_71| false)
(= |memory_model::choice_rf_3_5_0_24_F_72| true)
(= |memory_model::choice_rf_2_7_0_25_F_73| true)
(= |memory_model::choice_rf_3_3_0_25_F_74| true)
(= |memory_model::choice_rf_3_3_2_10_F_75| false)
(= |memory_model::choice_rf_3_1_0_26_F_76| true)
(= |memory_model::choice_rf_3_32_0_26_F_77| false)
(= |memory_model::choice_rf_3_32_3_12_F_78| true)
(= |memory_model::choice_rf_0_59_0_27_F_79| false)
(= |memory_model::choice_rf_0_59_3_13_F_80| true)
(= |memory_model::choice_rf_0_76_0_27_F_81| false)
(= |memory_model::choice_rf_0_76_0_62_F_82| true)
(= |memory_model::choice_rf_0_76_3_13_F_83| false)
(= |memory_model::choice_rf_3_6_0_27_F_84| false)
(= |memory_model::choice_rf_3_6_0_62_F_85| false)
(= |memory_model::choice_rf_3_6_0_82_F_86| false)
(= |memory_model::choice_rf_3_4_0_28_F_87| false)
(= |memory_model::choice_rf_2_4_0_29_F_88| false)
(= |memory_model::choice_rf_2_4_3_10_F_89| true)
(= |memory_model::choice_rf_3_2_0_29_F_90| false)
(= |memory_model::choice_rf_3_2_2_9_F_91| false)
(= |memory_model::choice_rf_3_0_0_30_F_92| false)
(= |memory_model::choice_rf_3_29_0_30_F_93| false)
(= |memory_model::choice_rf_3_29_3_14_F_94| true)
(= |memory_model::choice_rf_0_58_0_33_F_95| false)
(= |memory_model::choice_rf_0_58_3_17_F_96| true)
(= |memory_model::choice_rf_0_78_0_33_F_97| false)
(= |memory_model::choice_rf_0_78_3_17_F_98| true)
(= |memory_model::choice_rf_2_6_0_33_F_99| false)
(= |memory_model::choice_rf_2_6_0_87_F_100| false)
(= |memory_model::choice_rf_2_6_3_17_F_101| true)
(= |memory_model::choice_rf_3_9_0_33_F_102| true)
(= |memory_model::choice_rf_3_9_0_87_F_103| false)
(= |memory_model::choice_rf_3_31_0_33_F_104| false)
(= |memory_model::choice_rf_3_31_0_87_F_105| false)
(= |memory_model::choice_rf_3_31_3_17_F_106| true)
(= |memory_model::choice_rf_0_61_0_34_F_107| false)
(= |memory_model::choice_rf_0_61_2_12_F_108| true)
(= |memory_model::choice_rf_0_61_3_15_F_109| false)
(= |memory_model::choice_rf_0_61_3_37_F_110| false)
(= |memory_model::choice_rf_0_73_0_34_F_111| false)
(= |memory_model::choice_rf_0_73_0_65_F_112| true)
(= |memory_model::choice_rf_0_73_2_12_F_113| false)
(= |memory_model::choice_rf_0_73_3_15_F_114| false)
(= |memory_model::choice_rf_0_73_3_37_F_115| false)
(= |memory_model::choice_rf_2_8_0_34_F_116| false)
(= |memory_model::choice_rf_2_8_0_65_F_117| false)
(= |memory_model::choice_rf_2_8_0_85_F_118| false)
(= |memory_model::choice_rf_2_8_3_15_F_119| false)
(= |memory_model::choice_rf_2_8_3_37_F_120| true)
(= |memory_model::choice_rf_3_8_0_34_F_121| true)
(= |memory_model::choice_rf_3_8_0_65_F_122| false)
(= |memory_model::choice_rf_3_8_0_85_F_123| false)
(= |memory_model::choice_rf_3_8_2_12_F_124| false)
(= |memory_model::choice_rf_3_33_0_34_F_125| false)
(= |memory_model::choice_rf_3_33_0_65_F_126| false)
(= |memory_model::choice_rf_3_33_0_85_F_127| false)
(= |memory_model::choice_rf_3_33_2_12_F_128| false)
(= |memory_model::choice_rf_3_33_3_15_F_129| true)
(= |memory_model::choice_rf_0_56_0_35_F_130| false)
(= |memory_model::choice_rf_0_56_3_18_F_131| true)
(= |memory_model::choice_rf_0_79_0_35_F_132| false)
(= |memory_model::choice_rf_0_79_3_18_F_133| true)
(= |memory_model::choice_rf_2_3_0_35_F_134| false)
(= |memory_model::choice_rf_2_3_0_86_F_135| false)
(= |memory_model::choice_rf_2_3_3_18_F_136| true)
(= |memory_model::choice_rf_3_28_0_35_F_137| false)
(= |memory_model::choice_rf_3_28_0_86_F_138| false)
(= |memory_model::choice_rf_3_28_3_18_F_139| true)
(= |memory_model::choice_rf_0_57_0_36_F_140| false)
(= |memory_model::choice_rf_0_57_2_11_F_141| true)
(= |memory_model::choice_rf_0_57_3_16_F_142| false)
(= |memory_model::choice_rf_0_57_3_35_F_143| false)
(= |memory_model::choice_rf_0_77_0_36_F_144| false)
(= |memory_model::choice_rf_0_77_0_64_F_145| true)
(= |memory_model::choice_rf_0_77_2_11_F_146| false)
(= |memory_model::choice_rf_0_77_3_16_F_147| false)
(= |memory_model::choice_rf_0_77_3_35_F_148| false)
(= |memory_model::choice_rf_2_5_0_36_F_149| false)
(= |memory_model::choice_rf_2_5_0_64_F_150| false)
(= |memory_model::choice_rf_2_5_0_84_F_151| false)
(= |memory_model::choice_rf_2_5_3_16_F_152| false)
(= |memory_model::choice_rf_2_5_3_35_F_153| true)
(= |memory_model::choice_rf_3_30_0_36_F_154| false)
(= |memory_model::choice_rf_3_30_0_64_F_155| false)
(= |memory_model::choice_rf_3_30_0_84_F_156| false)
(= |memory_model::choice_rf_3_30_2_11_F_157| false)
(= |memory_model::choice_rf_3_30_3_16_F_158| true)
(= |memory_model::choice_rf_3_19_0_37_F_159| false)
(= |memory_model::choice_rf_3_22_0_37_F_160| false)
(= |memory_model::choice_rf_3_22_3_20_F_161| true)
(= |memory_model::choice_rf_0_69_0_17_F_162| false)
(= |memory_model::choice_rf_0_70_0_18_F_163| false)
(= |memory_model::choice_ws-ext_0_10_1_5_T_164| true)
(= |memory_model::choice_ws-ext_0_10_2_17_T_165| true)
(= |memory_model::choice_ws-ext_0_10_3_42_T_166| true)
(= |memory_model::choice_ws-ext_1_5_2_17_T_167| false)
(= |memory_model::choice_ws-ext_1_5_3_42_T_168| true)
(= |memory_model::choice_ws-ext_2_17_3_42_T_169| true)
(= |memory_model::choice_ws-ext_0_19_1_1_F_170| true)
(= |memory_model::choice_ws-ext_0_19_2_0_F_171| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_172| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_173| true)
(= |memory_model::choice_ws-ext_0_11_2_15_F_174| true)
(= |memory_model::choice_ws-ext_0_11_3_40_F_175| true)
(= |memory_model::choice_ws-ext_1_3_2_15_F_176| true)
(= |memory_model::choice_ws-ext_1_3_3_40_F_177| true)
(= |memory_model::choice_ws-ext_2_15_3_40_F_178| false)
(= |memory_model::choice_ws-ext_0_12_3_23_F_179| true)
(= |memory_model::choice_ws-ext_0_13_3_26_F_180| true)
(= |memory_model::choice_ws-ext_0_14_1_0_F_181| true)
(= |memory_model::choice_ws-ext_0_20_2_1_F_182| true)
(= |memory_model::choice_ws-ext_0_20_2_13_F_183| true)
(= |memory_model::choice_ws-ext_0_20_3_38_F_184| true)
(= |memory_model::choice_ws-ext_0_66_2_1_F_185| false)
(= |memory_model::choice_ws-ext_0_66_2_13_F_186| false)
(= |memory_model::choice_ws-ext_0_66_3_38_F_187| false)
(= |memory_model::choice_ws-ext_0_88_2_1_F_188| false)
(= |memory_model::choice_ws-ext_0_88_2_13_F_189| false)
(= |memory_model::choice_ws-ext_0_88_3_38_F_190| false)
(= |memory_model::choice_ws-ext_2_1_3_38_F_191| true)
(= |memory_model::choice_ws-ext_2_13_3_38_F_192| false)
(= |memory_model::choice_ws-ext_0_25_2_10_F_193| true)
(= |memory_model::choice_ws-ext_0_26_3_12_F_194| true)
(= |memory_model::choice_ws-ext_0_26_3_34_F_195| true)
(= |memory_model::choice_ws-ext_0_27_3_13_F_196| true)
(= |memory_model::choice_ws-ext_0_62_3_13_F_197| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_198| false)
(= |memory_model::choice_ws-ext_0_28_3_11_F_199| true)
(= |memory_model::choice_ws-ext_0_29_2_9_F_200| true)
(= |memory_model::choice_ws-ext_0_29_3_10_F_201| true)
(= |memory_model::choice_ws-ext_2_9_3_10_F_202| false)
(= |memory_model::choice_ws-ext_0_30_3_14_F_203| true)
(= |memory_model::choice_ws-ext_0_30_3_36_F_204| true)
(= |memory_model::choice_ws-ext_0_33_3_17_F_205| true)
(= |memory_model::choice_ws-ext_0_87_3_17_F_206| false)
(= |memory_model::choice_ws-ext_0_34_2_12_F_207| true)
(= |memory_model::choice_ws-ext_0_34_3_15_F_208| true)
(= |memory_model::choice_ws-ext_0_34_3_37_F_209| true)
(= |memory_model::choice_ws-ext_0_65_2_12_F_210| false)
(= |memory_model::choice_ws-ext_0_65_3_15_F_211| false)
(= |memory_model::choice_ws-ext_0_65_3_37_F_212| false)
(= |memory_model::choice_ws-ext_0_85_2_12_F_213| false)
(= |memory_model::choice_ws-ext_0_85_3_15_F_214| false)
(= |memory_model::choice_ws-ext_0_85_3_37_F_215| false)
(= |memory_model::choice_ws-ext_2_12_3_15_F_216| false)
(= |memory_model::choice_ws-ext_2_12_3_37_F_217| false)
(= |memory_model::choice_ws-ext_0_35_3_18_F_218| true)
(= |memory_model::choice_ws-ext_0_86_3_18_F_219| false)
(= |memory_model::choice_ws-ext_0_36_2_11_F_220| true)
(= |memory_model::choice_ws-ext_0_36_3_16_F_221| true)
(= |memory_model::choice_ws-ext_0_36_3_35_F_222| true)
(= |memory_model::choice_ws-ext_0_64_2_11_F_223| false)
(= |memory_model::choice_ws-ext_0_64_3_16_F_224| false)
(= |memory_model::choice_ws-ext_0_64_3_35_F_225| false)
(= |memory_model::choice_ws-ext_0_84_2_11_F_226| false)
(= |memory_model::choice_ws-ext_0_84_3_16_F_227| false)
(= |memory_model::choice_ws-ext_0_84_3_35_F_228| false)
(= |memory_model::choice_ws-ext_2_11_3_16_F_229| false)
(= |memory_model::choice_ws-ext_2_11_3_35_F_230| false)
(= |memory_model::choice_ws-ext_0_37_3_20_F_231| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#2| #b00000000000000000000000000000001)
(= |z#3| #b10000000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000001)
(= |y#21| #b00000000000000000000000000000010)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd3#12| #b00000001)
(= |y$r_buff1_thd3#10| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#4$wclk$8| #b11010011)
(= |x#2$rclk$8| #b11111101)
(= |x#5$wclk$8| #b11010100)
(= |__unbuffered_cnt#6$wclk$8| #b11110000)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#9$wclk$8| #b11111001)
(= |__unbuffered_cnt#13$wclk$8| #b11111000)
(= |__unbuffered_cnt#1$wclk$8| #b00100100)
(= |__unbuffered_cnt#4$rclk$8| #b11110000)
(= |__unbuffered_cnt#7$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$rclk$8| #b11111000)
(= |__unbuffered_p2_EAX#6$wclk$8| #b10111001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00100101)
(= |__unbuffered_p2_EAX#5$rclk$8| #b10111001)
(= |__unbuffered_p2_EBX#6$wclk$8| #b10111111)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00100110)
(= |__unbuffered_p2_EBX#5$rclk$8| #b10111111)
(= |a#1$wclk$8| #b00100111)
(= |a#3$rclk$8| #b10111111)
(= |a#2$wclk$8| #b11010010)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b11010101)
(= |y#2$rclk$8| #b11111100)
(= |y#18$wclk$8| #b11111000)
(= |y#22$wclk$8| #b11110000)
(= |y#6$rclk$8| #b11111101)
(= |y#1$wclk$8| #b00110101)
(= |y#16$rclk$8| #b11111000)
(= |y#5$wclk$8| #b11111100)
(= |y#14$wclk$8| #b11111101)
(= |y#19$rclk$8| #b11110000)
(= |y$r_buff0_thd0#1$wclk$8| #b00111000)
(= |y$r_buff0_thd0#38$rclk$8| #b10101111)
(= |y$r_buff0_thd0#10$wclk$8| #b11111100)
(= |y$r_buff0_thd0#37$wclk$8| #b11111101)
(= |y$r_buff0_thd1#1$wclk$8| #b00111001)
(= |y$r_buff0_thd1#2$rclk$8| #b10101111)
(= |y$r_buff0_thd2#1$wclk$8| #b00111010)
(= |y$r_buff0_thd2#2$rclk$8| #b11111000)
(= |y$r_buff0_thd2#5$rclk$8| #b10101111)
(= |y$r_buff0_thd2#4$wclk$8| #b11111000)
(= |y$r_buff0_thd3#1$wclk$8| #b00111011)
(= |y$r_buff0_thd3#2$rclk$8| #b10101111)
(= |y$r_buff0_thd3#6$rclk$8| #b11110000)
(= |y$r_buff1_thd0#23$wclk$8| #b10101111)
(= |y$r_buff1_thd0#2$rclk$8| #b11111100)
(= |y$r_buff1_thd0#9$rclk$8| #b11111101)
(= |y$r_buff1_thd0#1$wclk$8| #b01010101)
(= |y$r_buff1_thd0#22$rclk$8| #b10101111)
(= |y$r_buff1_thd0#8$wclk$8| #b11111100)
(= |y$r_buff1_thd0#20$wclk$8| #b11111101)
(= |y$r_buff1_thd1#1$wclk$8| #b01010110)
(= |y$r_buff1_thd1#3$rclk$8| #b10101111)
(= |y$r_buff1_thd2#1$wclk$8| #b01010111)
(= |y$r_buff1_thd2#2$rclk$8| #b11111000)
(= |y$r_buff1_thd2#7$wclk$8| #b10101111)
(= |y$r_buff1_thd2#6$rclk$8| #b10101111)
(= |y$r_buff1_thd2#4$wclk$8| #b11111000)
(= |y$r_buff1_thd3#1$wclk$8| #b01011000)
(= |y$r_buff1_thd3#3$rclk$8| #b10101111)
(= |y$r_buff1_thd3#5$rclk$8| #b11110000)
(= |y$w_buff0#16$wclk$8| #b10101111)
(= |y$w_buff0#2$rclk$8| #b11111100)
(= |y$w_buff0#4$rclk$8| #b11111101)
(= |y$w_buff0#1$wclk$8| #b01011011)
(= |y$w_buff0#12$rclk$8| #b11111000)
(= |y$w_buff0#11$wclk$8| #b11111101)
(= |y$w_buff0#14$rclk$8| #b10101111)
(= |y$w_buff0#17$rclk$8| #b11110000)
(= |y$w_buff0_used#33$wclk$8| #b11111000)
(= |y$w_buff0_used#2$rclk$8| #b11111100)
(= |y$w_buff0_used#36$wclk$8| #b10101111)
(= |y$w_buff0_used#45$wclk$8| #b11110000)
(= |y$w_buff0_used#11$rclk$8| #b11111101)
(= |y$w_buff0_used#1$wclk$8| #b01011110)
(= |y$w_buff0_used#31$rclk$8| #b11111000)
(= |y$w_buff0_used#10$wclk$8| #b11111100)
(= |y$w_buff0_used#30$wclk$8| #b11111101)
(= |y$w_buff0_used#34$rclk$8| #b10101111)
(= |y$w_buff0_used#37$rclk$8| #b11110000)
(= |y$w_buff1#14$wclk$8| #b10101111)
(= |y$w_buff1#2$rclk$8| #b11111100)
(= |y$w_buff1#4$rclk$8| #b11111101)
(= |y$w_buff1#1$wclk$8| #b01011111)
(= |y$w_buff1#12$rclk$8| #b11111000)
(= |y$w_buff1#11$wclk$8| #b11111101)
(= |y$w_buff1#15$rclk$8| #b11110000)
(= |y$w_buff1_used#23$wclk$8| #b11111000)
(= |y$w_buff1_used#2$rclk$8| #b11111100)
(= |y$w_buff1_used#24$wclk$8| #b10101111)
(= |y$w_buff1_used#31$wclk$8| #b11110000)
(= |y$w_buff1_used#9$rclk$8| #b11111101)
(= |y$w_buff1_used#1$wclk$8| #b01101100)
(= |y$w_buff1_used#21$rclk$8| #b11111000)
(= |y$w_buff1_used#8$wclk$8| #b11111100)
(= |y$w_buff1_used#20$wclk$8| #b11111101)
(= |y$w_buff1_used#25$rclk$8| #b11110000)
(= |z#1$wclk$8| #b01101101)
(= |z#3$rclk$8| #b10111000)
(= |z#5$rclk$8| #b10111001)
(= |x#1$wclk$8| #b00110100)
(= |y$r_buff0_thd3#5$wclk$8| #b10101111)
(= |y$r_buff0_thd3#14$wclk$8| #b11110000)
(= |y$r_buff1_thd1#4$wclk$8| #b10101111)
(= |y$r_buff1_thd3#4$wclk$8| #b10101111)
(= |y$r_buff1_thd3#11$wclk$8| #b11110000)
(= |z#4$wclk$8| #b10111000)
(= t1$41$spwnclk$8 #b10010001)
(= t1$46$spwnclk$8 #b10100110)
(= t1$51$spwnclk$8 #b10101110)
(= |main::1::t1205!0@1$wclk$8| #b00000000)
(= |main::1::t1206!0@1$wclk$8| #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00010001)
(= |__CPROVER_deallocated#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00011000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00011001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00011010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011110)
(= |main$tmp_guard0#1$wclk$8| #b00101000)
(= |main$tmp_guard1#1$wclk$8| #b00101001)
(= |weak$$choice0#1$wclk$8| #b00101010)
(= |weak$$choice2#1$wclk$8| #b00110011)
(= |y$flush_delayed#1$wclk$8| #b00110110)
(= |y$mem_tmp#1$wclk$8| #b00110111)
(= |y$read_delayed#1$wclk$8| #b01011001)
(= |y$read_delayed_var#1$wclk$8| #b01011010)
(= |main::1::t1204!0@1#1$wclk$8| #b01101110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01101111)
(= |main::1::t1204!0@1#2$wclk$8| #b10010000)
(= |main::1::t1205!0@1#1$wclk$8| #b10100010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10100100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10100100)
(= |main::1::t1205!0@1#2$wclk$8| #b10100101)
(= |main::1::t1206!0@1#1$wclk$8| #b10100111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10101100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10101100)
(= |main::1::t1206!0@1#2$wclk$8| #b10101101)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |y$mem_tmp#3$rclk$8| #b11111101)
(= |y$r_buff0_thd0#11$rclk$8| #b11111101)
(= |y$flush_delayed#3$rclk$8| #b11111101)
(= |y$mem_tmp#5$wclk$8| #b11111101)
(= |y$flush_delayed#7$wclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
