sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111010010000100100000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111010010000100000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111010010100100100000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111010010100100100000000000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111011010000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111010010100100100000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111011000000000100000000000001) #b0
      #b0)))))))))
  (define-fun |main::1::t1854!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1855!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1856!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$4!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_34_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_1_34_2_38_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_34_3_19_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_37_0_11_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_2_37_1_35_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_37_3_19_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_18_0_11_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_3_18_1_35_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_18_2_38_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_56_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_56_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_61_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_37_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_31_F_15| () Bool false)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_72_2_17_F_16| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_72_2_34_F_17| () Bool true)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_0_72_3_15_F_18| () Bool false)
  (define-fun |x#19$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_20_0_37_F_19| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_rf_1_20_0_83_F_20| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_20_2_17_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_2_34_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_3_15_F_23| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_37_F_24| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_6_0_83_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_31_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_15_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_37_F_28| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_2_23_0_83_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_31_F_30| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_2_17_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_3_15_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_0_37_F_33| () Bool false)
  (define-fun |x#17$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_3_4_0_83_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_1_31_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_2_17_F_36| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_2_34_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_12_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_33_F_39| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_69_2_36_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_0_69_3_17_F_41| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_1_32_0_12_F_42| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_32_2_36_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_1_32_3_17_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_0_12_F_45| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_2_35_1_33_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_3_17_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_0_12_F_48| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_16_1_33_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_3_16_2_36_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_13_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_7_F_52| () Bool false)
  (define-fun |__unbuffered_p1_EAX#11$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_90_0_24_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_90_2_11_F_54| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_86_0_30_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_3_1_F_56| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_85_0_31_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_3_3_F_58| () Bool true)
  (define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_71_0_32_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_70_F_60| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_33_F_61| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_95_0_33_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_92_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_96_0_33_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_96_0_92_F_65| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_40_F_66| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_0_40_F_67| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_6_0_80_F_68| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_4_0_41_F_69| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_25_0_41_F_70| () Bool false)
  (define-fun |x$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_rf_1_25_1_11_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_42_F_72| () Bool false)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_2_2_15_F_73| () Bool true)
  (define-fun |x$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_1_2_2_31_F_74| () Bool false)
  (define-fun |x$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_2_3_0_42_F_75| () Bool true)
  (define-fun |x$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_27_0_42_F_76| () Bool false)
  (define-fun |x$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_2_27_2_15_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_43_F_78| () Bool false)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_1_3_12_F_79| () Bool true)
  (define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_3_8_0_43_F_80| () Bool true)
  (define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_0_76_0_44_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_13_F_82| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_5_0_44_F_83| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_5_0_79_F_84| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_3_0_45_F_85| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_24_0_45_F_86| () Bool false)
  (define-fun |x$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_rf_1_24_1_12_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_0_46_F_88| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_8_2_20_F_89| () Bool false)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_1_8_2_30_F_90| () Bool false)
  (define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_2_4_0_46_F_91| () Bool true)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_4_1_15_F_92| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_2_28_0_46_F_93| () Bool false)
  (define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_2_28_1_15_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_2_20_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_47_F_96| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10100101)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_7_3_11_F_97| () Bool false)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_3_9_0_47_F_98| () Bool true)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_3_9_1_14_F_99| () Bool false)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_0_75_0_50_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_1_18_F_101| () Bool true)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_75_2_10_F_102| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_1_10_0_50_F_103| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_1_10_2_10_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_0_50_F_105| () Bool false)
