sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_61_3_21_F_48| false)
(= |memory_model::choice_rf_0_79_0_13_F_49| false)
(= |memory_model::choice_rf_0_79_3_11_F_50| true)
(= |memory_model::choice_rf_0_78_0_14_F_51| false)
(= |memory_model::choice_rf_0_78_4_38_F_52| true)
(= |memory_model::choice_rf_4_23_0_14_F_53| false)
(= |memory_model::choice_rf_0_77_0_15_F_54| false)
(= |memory_model::choice_rf_0_77_4_48_F_55| true)
(= |memory_model::choice_rf_4_46_0_15_F_56| false)
(= |memory_model::choice_rf_4_47_0_16_F_57| true)
(= |memory_model::choice_rf_4_47_1_0_F_58| false)
(= |memory_model::choice_rf_0_63_0_17_F_59| false)
(= |memory_model::choice_rf_0_63_0_62_F_60| true)
(= |memory_model::choice_rf_0_76_0_18_F_61| false)
(= |memory_model::choice_rf_0_83_0_18_F_62| false)
(= |memory_model::choice_rf_0_83_0_82_F_63| true)
(= |memory_model::choice_rf_0_84_0_18_F_64| false)
(= |memory_model::choice_rf_0_84_0_82_F_65| true)
(= |memory_model::choice_rf_0_80_0_22_F_66| false)
(= |memory_model::choice_rf_0_80_2_1_F_67| false)
(= |memory_model::choice_rf_0_80_3_0_F_68| true)
(= |memory_model::choice_rf_0_64_0_23_F_69| false)
(= |memory_model::choice_rf_0_64_3_14_F_70| false)
(= |memory_model::choice_rf_0_64_4_40_F_71| false)
(= |memory_model::choice_rf_0_64_4_60_F_72| true)
(= |memory_model::choice_rf_3_7_0_23_F_73| false)
(= |memory_model::choice_rf_3_7_0_75_F_74| false)
(= |memory_model::choice_rf_3_7_4_40_F_75| true)
(= |memory_model::choice_rf_3_7_4_60_F_76| false)
(= |memory_model::choice_rf_4_28_0_23_F_77| true)
(= |memory_model::choice_rf_4_28_0_75_F_78| false)
(= |memory_model::choice_rf_4_28_3_14_F_79| false)
(= |memory_model::choice_rf_4_49_0_23_F_80| false)
(= |memory_model::choice_rf_4_49_0_75_F_81| false)
(= |memory_model::choice_rf_4_49_3_14_F_82| true)
(= |memory_model::choice_rf_4_49_4_40_F_83| false)
(= |memory_model::choice_rf_4_29_0_24_F_84| false)
(= |memory_model::choice_rf_4_29_3_15_F_85| false)
(= |memory_model::choice_rf_4_30_0_25_F_86| false)
(= |memory_model::choice_rf_4_30_3_16_F_87| false)
(= |memory_model::choice_rf_0_69_0_26_F_88| true)
(= |memory_model::choice_rf_4_8_0_26_F_89| true)
(= |memory_model::choice_rf_4_8_0_72_F_90| false)
(= |memory_model::choice_rf_4_6_0_27_F_91| true)
(= |memory_model::choice_rf_4_4_0_28_F_92| true)
(= |memory_model::choice_rf_3_5_0_29_F_93| true)
(= |memory_model::choice_rf_4_2_0_29_F_94| true)
(= |memory_model::choice_rf_4_2_3_9_F_95| false)
(= |memory_model::choice_rf_4_0_0_30_F_96| true)
(= |memory_model::choice_rf_4_25_0_30_F_97| false)
(= |memory_model::choice_rf_4_25_4_12_F_98| true)
(= |memory_model::choice_rf_4_53_0_30_F_99| false)
(= |memory_model::choice_rf_4_53_4_12_F_100| false)
(= |memory_model::choice_rf_4_53_4_34_F_101| true)
(= |memory_model::choice_rf_0_66_0_31_F_102| false)
(= |memory_model::choice_rf_0_66_4_16_F_103| true)
(= |memory_model::choice_rf_4_7_0_31_F_104| false)
(= |memory_model::choice_rf_4_7_0_71_F_105| false)
(= |memory_model::choice_rf_4_5_0_32_F_106| false)
(= |memory_model::choice_rf_4_3_0_33_F_107| false)
(= |memory_model::choice_rf_3_4_0_34_F_108| false)
(= |memory_model::choice_rf_3_4_4_13_F_109| true)
(= |memory_model::choice_rf_4_1_0_34_F_110| false)
(= |memory_model::choice_rf_4_1_3_8_F_111| false)
(= |memory_model::choice_rf_4_9_0_35_F_112| false)
(= |memory_model::choice_rf_4_26_0_35_F_113| false)
(= |memory_model::choice_rf_4_26_4_17_F_114| true)
(= |memory_model::choice_rf_4_54_0_35_F_115| false)
(= |memory_model::choice_rf_4_54_4_17_F_116| false)
(= |memory_model::choice_rf_4_54_4_35_F_117| true)
(= |memory_model::choice_rf_0_68_0_38_F_118| false)
(= |memory_model::choice_rf_0_68_3_13_F_119| true)
(= |memory_model::choice_rf_0_68_4_20_F_120| false)
(= |memory_model::choice_rf_0_68_4_39_F_121| false)
(= |memory_model::choice_rf_3_2_0_38_F_122| false)
(= |memory_model::choice_rf_3_2_4_20_F_123| false)
(= |memory_model::choice_rf_3_2_4_39_F_124| true)
(= |memory_model::choice_rf_4_11_0_38_F_125| true)
(= |memory_model::choice_rf_4_11_3_13_F_126| false)
(= |memory_model::choice_rf_4_24_0_38_F_127| false)
(= |memory_model::choice_rf_4_24_3_13_F_128| false)
(= |memory_model::choice_rf_4_24_4_20_F_129| true)
(= |memory_model::choice_rf_4_52_0_38_F_130| false)
(= |memory_model::choice_rf_4_52_3_13_F_131| true)
(= |memory_model::choice_rf_4_52_4_20_F_132| false)
(= |memory_model::choice_rf_4_52_4_39_F_133| false)
(= |memory_model::choice_rf_0_70_0_39_F_134| false)
(= |memory_model::choice_rf_0_70_3_10_F_135| false)
(= |memory_model::choice_rf_0_70_4_18_F_136| false)
(= |memory_model::choice_rf_0_70_4_36_F_137| false)
(= |memory_model::choice_rf_0_70_4_59_F_138| true)
(= |memory_model::choice_rf_3_6_0_39_F_139| false)
(= |memory_model::choice_rf_3_6_0_74_F_140| false)
(= |memory_model::choice_rf_3_6_4_18_F_141| false)
(= |memory_model::choice_rf_3_6_4_36_F_142| true)
(= |memory_model::choice_rf_3_6_4_59_F_143| false)
(= |memory_model::choice_rf_4_10_0_39_F_144| true)
(= |memory_model::choice_rf_4_10_0_74_F_145| false)
(= |memory_model::choice_rf_4_10_3_10_F_146| false)
(= |memory_model::choice_rf_4_27_0_39_F_147| false)
(= |memory_model::choice_rf_4_27_0_74_F_148| false)
(= |memory_model::choice_rf_4_27_3_10_F_149| false)
(= |memory_model::choice_rf_4_27_4_18_F_150| true)
(= |memory_model::choice_rf_4_55_0_39_F_151| false)
(= |memory_model::choice_rf_4_55_0_74_F_152| false)
(= |memory_model::choice_rf_4_55_3_10_F_153| true)
(= |memory_model::choice_rf_4_55_4_18_F_154| false)
(= |memory_model::choice_rf_4_55_4_36_F_155| false)
(= |memory_model::choice_rf_0_65_0_40_F_156| false)
(= |memory_model::choice_rf_0_65_3_12_F_157| true)
(= |memory_model::choice_rf_0_65_4_21_F_158| false)
(= |memory_model::choice_rf_0_65_4_37_F_159| false)
(= |memory_model::choice_rf_3_1_0_40_F_160| false)
(= |memory_model::choice_rf_3_1_4_21_F_161| false)
(= |memory_model::choice_rf_3_1_4_37_F_162| true)
(= |memory_model::choice_rf_4_22_0_40_F_163| false)
(= |memory_model::choice_rf_4_22_3_12_F_164| false)
(= |memory_model::choice_rf_4_22_4_21_F_165| true)
(= |memory_model::choice_rf_4_50_0_40_F_166| false)
(= |memory_model::choice_rf_4_50_3_12_F_167| true)
(= |memory_model::choice_rf_4_50_4_21_F_168| false)
(= |memory_model::choice_rf_4_50_4_37_F_169| false)
(= |memory_model::choice_rf_0_67_0_41_F_170| false)
(= |memory_model::choice_rf_0_67_3_18_F_171| false)
(= |memory_model::choice_rf_0_67_4_19_F_172| false)
(= |memory_model::choice_rf_0_67_4_44_F_173| false)
(= |memory_model::choice_rf_0_67_4_57_F_174| true)
(= |memory_model::choice_rf_3_3_0_41_F_175| false)
(= |memory_model::choice_rf_3_3_0_73_F_176| false)
(= |memory_model::choice_rf_3_3_4_19_F_177| false)
(= |memory_model::choice_rf_3_3_4_44_F_178| true)
(= |memory_model::choice_rf_3_3_4_57_F_179| false)
(= |memory_model::choice_rf_4_32_0_41_F_180| false)
(= |memory_model::choice_rf_4_32_0_73_F_181| false)
(= |memory_model::choice_rf_4_32_3_18_F_182| false)
(= |memory_model::choice_rf_4_32_4_19_F_183| true)
(= |memory_model::choice_rf_4_51_0_41_F_184| false)
(= |memory_model::choice_rf_4_51_0_73_F_185| false)
(= |memory_model::choice_rf_4_51_3_18_F_186| true)
(= |memory_model::choice_rf_4_51_4_19_F_187| false)
(= |memory_model::choice_rf_4_51_4_44_F_188| false)
(= |memory_model::choice_rf_4_33_0_19_F_189| false)
(= |memory_model::choice_rf_4_33_3_19_F_190| false)
(= |memory_model::choice_rf_4_31_0_20_F_191| false)
(= |memory_model::choice_rf_4_31_3_17_F_192| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_193| true)
(= |memory_model::choice_ws-ext_0_11_2_5_T_194| true)
(= |memory_model::choice_ws-ext_0_11_3_23_T_195| true)
(= |memory_model::choice_ws-ext_0_11_4_64_T_196| true)
(= |memory_model::choice_ws-ext_1_5_2_5_T_197| false)
(= |memory_model::choice_ws-ext_1_5_3_23_T_198| false)
(= |memory_model::choice_ws-ext_1_5_4_64_T_199| false)
(= |memory_model::choice_ws-ext_2_5_3_23_T_200| true)
(= |memory_model::choice_ws-ext_2_5_4_64_T_201| true)
(= |memory_model::choice_ws-ext_3_23_4_64_T_202| true)
(= |memory_model::choice_ws-ext_0_21_1_1_F_203| true)
(= |memory_model::choice_ws-ext_0_21_2_0_F_204| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_205| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_206| true)
(= |memory_model::choice_ws-ext_0_12_2_3_F_207| true)
(= |memory_model::choice_ws-ext_0_12_3_21_F_208| true)
(= |memory_model::choice_ws-ext_0_12_4_62_F_209| true)
(= |memory_model::choice_ws-ext_1_3_2_3_F_210| true)
(= |memory_model::choice_ws-ext_1_3_3_21_F_211| false)
(= |memory_model::choice_ws-ext_1_3_4_62_F_212| false)
(= |memory_model::choice_ws-ext_2_3_3_21_F_213| false)
(= |memory_model::choice_ws-ext_2_3_4_62_F_214| false)
(= |memory_model::choice_ws-ext_3_21_4_62_F_215| false)
(= |memory_model::choice_ws-ext_0_13_3_11_F_216| true)
(= |memory_model::choice_ws-ext_0_14_4_38_F_217| true)
(= |memory_model::choice_ws-ext_0_15_4_48_F_218| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_219| true)
(= |memory_model::choice_ws-ext_0_22_2_1_F_220| true)
(= |memory_model::choice_ws-ext_0_22_3_0_F_221| true)
(= |memory_model::choice_ws-ext_2_1_3_0_F_222| true)
(= |memory_model::choice_ws-ext_0_23_3_14_F_223| true)
(= |memory_model::choice_ws-ext_0_23_4_40_F_224| true)
(= |memory_model::choice_ws-ext_0_23_4_60_F_225| true)
(= |memory_model::choice_ws-ext_0_75_3_14_F_226| false)
(= |memory_model::choice_ws-ext_0_75_4_40_F_227| false)
(= |memory_model::choice_ws-ext_0_75_4_60_F_228| false)
(= |memory_model::choice_ws-ext_3_14_4_40_F_229| false)
(= |memory_model::choice_ws-ext_3_14_4_60_F_230| true)
(= |memory_model::choice_ws-ext_0_24_3_15_F_231| true)
(= |memory_model::choice_ws-ext_0_24_4_41_F_232| true)
(= |memory_model::choice_ws-ext_3_15_4_41_F_233| false)
(= |memory_model::choice_ws-ext_0_25_3_16_F_234| true)
(= |memory_model::choice_ws-ext_0_25_4_42_F_235| true)
(= |memory_model::choice_ws-ext_3_16_4_42_F_236| false)
(= |memory_model::choice_ws-ext_0_29_3_9_F_237| true)
(= |memory_model::choice_ws-ext_0_30_4_12_F_238| true)
(= |memory_model::choice_ws-ext_0_30_4_34_F_239| true)
(= |memory_model::choice_ws-ext_0_30_4_56_F_240| true)
(= |memory_model::choice_ws-ext_0_31_4_16_F_241| true)
(= |memory_model::choice_ws-ext_0_71_4_16_F_242| false)
(= |memory_model::choice_ws-ext_0_32_4_15_F_243| true)
(= |memory_model::choice_ws-ext_0_33_4_14_F_244| true)
(= |memory_model::choice_ws-ext_0_34_3_8_F_245| true)
(= |memory_model::choice_ws-ext_0_34_4_13_F_246| true)
(= |memory_model::choice_ws-ext_3_8_4_13_F_247| false)
(= |memory_model::choice_ws-ext_0_35_4_17_F_248| true)
(= |memory_model::choice_ws-ext_0_35_4_35_F_249| true)
(= |memory_model::choice_ws-ext_0_35_4_58_F_250| true)
(= |memory_model::choice_ws-ext_0_38_3_13_F_251| true)
(= |memory_model::choice_ws-ext_0_38_4_20_F_252| true)
(= |memory_model::choice_ws-ext_0_38_4_39_F_253| true)
(= |memory_model::choice_ws-ext_3_13_4_20_F_254| false)
(= |memory_model::choice_ws-ext_3_13_4_39_F_255| false)
(= |memory_model::choice_ws-ext_0_39_3_10_F_256| true)
(= |memory_model::choice_ws-ext_0_39_4_18_F_257| true)
(= |memory_model::choice_ws-ext_0_39_4_36_F_258| true)
(= |memory_model::choice_ws-ext_0_39_4_59_F_259| true)
(= |memory_model::choice_ws-ext_0_74_3_10_F_260| false)
(= |memory_model::choice_ws-ext_0_74_4_18_F_261| false)
(= |memory_model::choice_ws-ext_0_74_4_36_F_262| false)
(= |memory_model::choice_ws-ext_0_74_4_59_F_263| false)
(= |memory_model::choice_ws-ext_3_10_4_18_F_264| false)
(= |memory_model::choice_ws-ext_3_10_4_36_F_265| false)
(= |memory_model::choice_ws-ext_3_10_4_59_F_266| true)
(= |memory_model::choice_ws-ext_0_40_3_12_F_267| true)
(= |memory_model::choice_ws-ext_0_40_4_21_F_268| true)
(= |memory_model::choice_ws-ext_0_40_4_37_F_269| true)
(= |memory_model::choice_ws-ext_3_12_4_21_F_270| false)
(= |memory_model::choice_ws-ext_3_12_4_37_F_271| false)
(= |memory_model::choice_ws-ext_0_41_3_18_F_272| true)
(= |memory_model::choice_ws-ext_0_41_4_19_F_273| true)
(= |memory_model::choice_ws-ext_0_41_4_44_F_274| true)
(= |memory_model::choice_ws-ext_0_41_4_57_F_275| true)
(= |memory_model::choice_ws-ext_0_73_3_18_F_276| false)
(= |memory_model::choice_ws-ext_0_73_4_19_F_277| false)
(= |memory_model::choice_ws-ext_0_73_4_44_F_278| false)
(= |memory_model::choice_ws-ext_0_73_4_57_F_279| false)
(= |memory_model::choice_ws-ext_3_18_4_19_F_280| false)
(= |memory_model::choice_ws-ext_3_18_4_44_F_281| false)
(= |memory_model::choice_ws-ext_3_18_4_57_F_282| true)
(= |memory_model::choice_ws-ext_0_19_3_19_F_283| true)
(= |memory_model::choice_ws-ext_0_19_4_45_F_284| true)
(= |memory_model::choice_ws-ext_3_19_4_45_F_285| false)
(= |memory_model::choice_ws-ext_0_20_3_17_F_286| true)
(= |memory_model::choice_ws-ext_0_20_4_43_F_287| true)
(= |memory_model::choice_ws-ext_3_17_4_43_F_288| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |y#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10100000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b10000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b10000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |nondet_symex::nondet5| #b00000000000000000000000000000000)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |nondet_symex::nondet6| #b10000000000000000000000000000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |z$flush_delayed#4| #b00000001)
(= |z$flush_delayed#5| #b10000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z$mem_tmp#3| #b00000000000000000000000000000000)
(= |z$mem_tmp#4| #b10000000000000000000000000000000)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#13| #b00000000000000000000000000000001)
(= |z$w_buff0#16| #b00000000000000000000000000000001)
(= |z$w_buff1#14| #b00000000000000000000000000000000)
(= |z$w_buff0_used#29| #b00000001)
(= |z$w_buff1_used#21| #b00000000)
(= |z$r_buff0_thd4#28| #b00000001)
(= |z$r_buff1_thd4#15| #b00000000)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |z#17| #b00000000000000000000000000000000)
(= |z$flush_delayed#8| #b00000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#37| #b00000001)
(= |z$r_buff0_thd4#33| #b00000001)
(= |z$w_buff0#18| #b00000000000000000000000000000001)
(= |z$w_buff1_used#25| #b00000000)
(= |z$r_buff1_thd4#17| #b00000000)
(= |z$w_buff1#16| #b00000000000000000000000000000000)
(= |z#19| #b00000000000000000000000000000000)
(= |z#21| #b00000000000000000000000000000001)
(= |z$w_buff0_used#41| #b00000000)
(= |z$w_buff1_used#29| #b00000000)
(= |z$r_buff0_thd4#39| #b00000001)
(= |z$r_buff1_thd4#22| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11011100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11101001)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101000)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111000)
(= |x#4$wclk$8| #b10101000)
(= |x#2$rclk$8| #b11110010)
(= |x#5$wclk$8| #b10101001)
(= |__unbuffered_cnt#6$wclk$8| #b10110111)
(= |__unbuffered_cnt#2$rclk$8| #b10111111)
(= |__unbuffered_cnt#9$wclk$8| #b10111110)
(= |__unbuffered_cnt#12$wclk$8| #b10101111)
(= |__unbuffered_cnt#16$wclk$8| #b10101110)
(= |__unbuffered_cnt#1$wclk$8| #b00100110)
(= |__unbuffered_cnt#4$rclk$8| #b10110111)
(= |__unbuffered_cnt#7$rclk$8| #b10111110)
(= |__unbuffered_cnt#10$rclk$8| #b10101111)
(= |__unbuffered_cnt#13$rclk$8| #b10101110)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10101100)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110010)
(= |__unbuffered_p3_EAX#6$wclk$8| #b01111110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11110010)
(= |__unbuffered_p3_EAX#1$wclk$8| #b01000001)
(= |__unbuffered_p3_EAX#5$rclk$8| #b01111110)
(= |__unbuffered_p3_EBX#6$wclk$8| #b01111111)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11110010)
(= |__unbuffered_p3_EBX#1$wclk$8| #b01000010)
(= |__unbuffered_p3_EBX#5$rclk$8| #b01111111)
(= |a#1$wclk$8| #b01000011)
(= |a#3$rclk$8| #b01111111)
(= |a#2$wclk$8| #b10100111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b10101010)
(= |y#2$rclk$8| #b11110010)
(= |y#5$wclk$8| #b10101011)
(= |z#9$wclk$8| #b10101100)
(= |z#2$rclk$8| #b11011001)
(= |z#18$wclk$8| #b01111110)
(= |z#22$wclk$8| #b10101101)
(= |z#1$wclk$8| #b01001100)
(= |z#6$rclk$8| #b10101100)
(= |z#5$wclk$8| #b11011001)
(= |z#10$rclk$8| #b01111110)
(= |z#19$rclk$8| #b10101101)
(= |z$flush_delayed#1$wclk$8| #b01001101)
(= |z$flush_delayed#5$rclk$8| #b01111110)
(= |z$flush_delayed#3$wclk$8| #b10101100)
(= |z$mem_tmp#1$wclk$8| #b01001110)
(= |z$mem_tmp#4$rclk$8| #b01111110)
(= |z$mem_tmp#2$wclk$8| #b10101100)
(= |z$r_buff0_thd0#1$wclk$8| #b01001111)
(= |z$r_buff0_thd0#11$rclk$8| #b01110111)
(= |z$r_buff0_thd0#10$wclk$8| #b11011001)
(= |z$r_buff0_thd1#1$wclk$8| #b01010000)
(= |z$r_buff0_thd1#2$rclk$8| #b01110111)
(= |z$r_buff0_thd2#1$wclk$8| #b01010001)
(= |z$r_buff0_thd2#2$rclk$8| #b01110111)
(= |z$r_buff0_thd3#1$wclk$8| #b01010010)
(= |z$r_buff0_thd3#2$rclk$8| #b10101100)
(= |z$r_buff0_thd3#5$rclk$8| #b01110111)
(= |z$r_buff0_thd3#4$wclk$8| #b10101100)
(= |z$r_buff0_thd4#1$wclk$8| #b01010011)
(= |z$r_buff0_thd4#2$rclk$8| #b01110111)
(= |z$r_buff0_thd4#6$rclk$8| #b01111110)
(= |z$r_buff0_thd4#33$rclk$8| #b10101101)
(= |z$r_buff1_thd0#11$wclk$8| #b01110111)
(= |z$r_buff1_thd0#2$rclk$8| #b11011001)
(= |z$r_buff1_thd0#1$wclk$8| #b01010100)
(= |z$r_buff1_thd0#10$rclk$8| #b01110111)
(= |z$r_buff1_thd0#8$wclk$8| #b11011001)
(= |z$r_buff1_thd1#1$wclk$8| #b01010101)
(= |z$r_buff1_thd1#3$rclk$8| #b01110111)
(= |z$r_buff1_thd2#1$wclk$8| #b01010110)
(= |z$r_buff1_thd2#3$rclk$8| #b01110111)
(= |z$r_buff1_thd3#1$wclk$8| #b01010111)
(= |z$r_buff1_thd3#2$rclk$8| #b10101100)
(= |z$r_buff1_thd3#7$wclk$8| #b01110111)
(= |z$r_buff1_thd3#6$rclk$8| #b01110111)
(= |z$r_buff1_thd3#4$wclk$8| #b10101100)
(= |z$r_buff1_thd4#1$wclk$8| #b01011000)
(= |z$r_buff1_thd4#3$rclk$8| #b01110111)
(= |z$r_buff1_thd4#5$rclk$8| #b01111110)
(= |z$r_buff1_thd4#17$rclk$8| #b10101101)
(= |z$w_buff0#6$wclk$8| #b10101100)
(= |z$w_buff0#2$rclk$8| #b11011001)
(= |z$w_buff0#9$wclk$8| #b01110111)
(= |z$w_buff0#17$wclk$8| #b01111110)
(= |z$w_buff0#1$wclk$8| #b01011011)
