sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_4_37_3_21_F_48| false)
(= |memory_model::choice_rf_0_79_0_13_F_49| false)
(= |memory_model::choice_rf_0_79_2_2_F_50| true)
(= |memory_model::choice_rf_0_78_0_14_F_51| false)
(= |memory_model::choice_rf_0_78_3_12_F_52| true)
(= |memory_model::choice_rf_0_77_0_15_F_53| false)
(= |memory_model::choice_rf_0_77_4_24_F_54| true)
(= |memory_model::choice_rf_4_22_0_15_F_55| false)
(= |memory_model::choice_rf_4_23_0_16_F_56| true)
(= |memory_model::choice_rf_4_23_1_0_F_57| false)
(= |memory_model::choice_rf_0_63_0_17_F_58| false)
(= |memory_model::choice_rf_0_63_0_62_F_59| true)
(= |memory_model::choice_rf_0_76_0_18_F_60| false)
(= |memory_model::choice_rf_0_82_0_18_F_61| false)
(= |memory_model::choice_rf_0_82_0_81_F_62| true)
(= |memory_model::choice_rf_0_83_0_18_F_63| false)
(= |memory_model::choice_rf_0_83_0_81_F_64| true)
(= |memory_model::choice_rf_2_1_0_22_F_65| true)
(= |memory_model::choice_rf_2_1_3_0_F_66| false)
(= |memory_model::choice_rf_0_64_0_23_F_67| false)
(= |memory_model::choice_rf_0_64_3_14_F_68| false)
(= |memory_model::choice_rf_0_64_4_36_F_69| true)
(= |memory_model::choice_rf_3_7_0_23_F_70| true)
(= |memory_model::choice_rf_3_7_0_75_F_71| false)
(= |memory_model::choice_rf_3_7_4_36_F_72| false)
(= |memory_model::choice_rf_4_25_0_23_F_73| false)
(= |memory_model::choice_rf_4_25_0_75_F_74| false)
(= |memory_model::choice_rf_4_25_3_14_F_75| true)
(= |memory_model::choice_rf_0_69_0_26_F_76| true)
(= |memory_model::choice_rf_4_8_0_26_F_77| true)
(= |memory_model::choice_rf_4_8_0_72_F_78| false)
(= |memory_model::choice_rf_4_6_0_27_F_79| true)
(= |memory_model::choice_rf_4_4_0_28_F_80| true)
(= |memory_model::choice_rf_3_5_0_29_F_81| true)
(= |memory_model::choice_rf_4_2_0_29_F_82| true)
(= |memory_model::choice_rf_4_2_3_9_F_83| false)
(= |memory_model::choice_rf_4_0_0_30_F_84| true)
(= |memory_model::choice_rf_4_29_0_30_F_85| false)
(= |memory_model::choice_rf_4_29_4_12_F_86| true)
(= |memory_model::choice_rf_0_66_0_31_F_87| false)
(= |memory_model::choice_rf_0_66_4_16_F_88| true)
(= |memory_model::choice_rf_4_7_0_31_F_89| false)
(= |memory_model::choice_rf_4_7_0_71_F_90| false)
(= |memory_model::choice_rf_4_5_0_32_F_91| false)
(= |memory_model::choice_rf_4_3_0_33_F_92| false)
(= |memory_model::choice_rf_3_4_0_34_F_93| false)
(= |memory_model::choice_rf_3_4_4_13_F_94| true)
(= |memory_model::choice_rf_4_1_0_34_F_95| false)
(= |memory_model::choice_rf_4_1_3_8_F_96| false)
(= |memory_model::choice_rf_4_9_0_35_F_97| false)
(= |memory_model::choice_rf_4_30_0_35_F_98| false)
(= |memory_model::choice_rf_4_30_4_17_F_99| true)
(= |memory_model::choice_rf_0_68_0_38_F_100| false)
(= |memory_model::choice_rf_0_68_3_13_F_101| true)
(= |memory_model::choice_rf_0_68_4_20_F_102| false)
(= |memory_model::choice_rf_3_2_0_38_F_103| false)
(= |memory_model::choice_rf_3_2_4_20_F_104| true)
(= |memory_model::choice_rf_4_11_0_38_F_105| true)
(= |memory_model::choice_rf_4_11_3_13_F_106| false)
(= |memory_model::choice_rf_4_28_0_38_F_107| false)
(= |memory_model::choice_rf_4_28_3_13_F_108| true)
(= |memory_model::choice_rf_4_28_4_20_F_109| false)
(= |memory_model::choice_rf_0_70_0_39_F_110| false)
(= |memory_model::choice_rf_0_70_3_10_F_111| false)
(= |memory_model::choice_rf_0_70_4_18_F_112| false)
(= |memory_model::choice_rf_0_70_4_35_F_113| true)
(= |memory_model::choice_rf_3_6_0_39_F_114| false)
(= |memory_model::choice_rf_3_6_0_74_F_115| false)
(= |memory_model::choice_rf_3_6_4_18_F_116| true)
(= |memory_model::choice_rf_3_6_4_35_F_117| false)
(= |memory_model::choice_rf_4_10_0_39_F_118| true)
(= |memory_model::choice_rf_4_10_0_74_F_119| false)
(= |memory_model::choice_rf_4_10_3_10_F_120| false)
(= |memory_model::choice_rf_4_31_0_39_F_121| false)
(= |memory_model::choice_rf_4_31_0_74_F_122| false)
(= |memory_model::choice_rf_4_31_3_10_F_123| true)
(= |memory_model::choice_rf_4_31_4_18_F_124| false)
(= |memory_model::choice_rf_0_65_0_40_F_125| false)
(= |memory_model::choice_rf_0_65_3_11_F_126| true)
(= |memory_model::choice_rf_0_65_4_21_F_127| false)
(= |memory_model::choice_rf_3_1_0_40_F_128| false)
(= |memory_model::choice_rf_3_1_4_21_F_129| true)
(= |memory_model::choice_rf_4_26_0_40_F_130| false)
(= |memory_model::choice_rf_4_26_3_11_F_131| true)
(= |memory_model::choice_rf_4_26_4_21_F_132| false)
(= |memory_model::choice_rf_0_67_0_41_F_133| false)
(= |memory_model::choice_rf_0_67_3_18_F_134| false)
(= |memory_model::choice_rf_0_67_4_19_F_135| false)
(= |memory_model::choice_rf_0_67_4_33_F_136| true)
(= |memory_model::choice_rf_3_3_0_41_F_137| false)
(= |memory_model::choice_rf_3_3_0_73_F_138| false)
(= |memory_model::choice_rf_3_3_4_19_F_139| true)
(= |memory_model::choice_rf_3_3_4_33_F_140| false)
(= |memory_model::choice_rf_4_27_0_41_F_141| false)
(= |memory_model::choice_rf_4_27_0_73_F_142| false)
(= |memory_model::choice_rf_4_27_3_18_F_143| true)
(= |memory_model::choice_rf_4_27_4_19_F_144| false)
(= |memory_model::choice_ws-ext_0_11_1_5_T_145| true)
(= |memory_model::choice_ws-ext_0_11_2_6_T_146| true)
(= |memory_model::choice_ws-ext_0_11_3_23_T_147| true)
(= |memory_model::choice_ws-ext_0_11_4_40_T_148| true)
(= |memory_model::choice_ws-ext_1_5_2_6_T_149| false)
(= |memory_model::choice_ws-ext_1_5_3_23_T_150| false)
(= |memory_model::choice_ws-ext_1_5_4_40_T_151| false)
(= |memory_model::choice_ws-ext_2_6_3_23_T_152| true)
(= |memory_model::choice_ws-ext_2_6_4_40_T_153| true)
(= |memory_model::choice_ws-ext_3_23_4_40_T_154| true)
(= |memory_model::choice_ws-ext_0_21_1_1_F_155| true)
(= |memory_model::choice_ws-ext_0_21_2_0_F_156| true)
(= |memory_model::choice_ws-ext_1_1_2_0_F_157| true)
(= |memory_model::choice_ws-ext_0_12_1_3_F_158| true)
(= |memory_model::choice_ws-ext_0_12_2_4_F_159| true)
(= |memory_model::choice_ws-ext_0_12_3_21_F_160| true)
(= |memory_model::choice_ws-ext_0_12_4_38_F_161| true)
(= |memory_model::choice_ws-ext_1_3_2_4_F_162| true)
(= |memory_model::choice_ws-ext_1_3_3_21_F_163| true)
(= |memory_model::choice_ws-ext_1_3_4_38_F_164| false)
(= |memory_model::choice_ws-ext_2_4_3_21_F_165| false)
(= |memory_model::choice_ws-ext_2_4_4_38_F_166| false)
(= |memory_model::choice_ws-ext_3_21_4_38_F_167| false)
(= |memory_model::choice_ws-ext_0_13_2_2_F_168| true)
(= |memory_model::choice_ws-ext_0_14_3_12_F_169| true)
(= |memory_model::choice_ws-ext_0_15_4_24_F_170| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_171| true)
(= |memory_model::choice_ws-ext_0_22_3_0_F_172| true)
(= |memory_model::choice_ws-ext_0_23_3_14_F_173| true)
(= |memory_model::choice_ws-ext_0_23_4_36_F_174| true)
(= |memory_model::choice_ws-ext_0_75_3_14_F_175| false)
(= |memory_model::choice_ws-ext_0_75_4_36_F_176| false)
(= |memory_model::choice_ws-ext_3_14_4_36_F_177| true)
(= |memory_model::choice_ws-ext_0_24_3_15_F_178| true)
(= |memory_model::choice_ws-ext_0_25_3_16_F_179| true)
(= |memory_model::choice_ws-ext_0_29_3_9_F_180| true)
(= |memory_model::choice_ws-ext_0_30_4_12_F_181| true)
(= |memory_model::choice_ws-ext_0_30_4_32_F_182| true)
(= |memory_model::choice_ws-ext_0_31_4_16_F_183| true)
(= |memory_model::choice_ws-ext_0_71_4_16_F_184| false)
(= |memory_model::choice_ws-ext_0_32_4_15_F_185| true)
(= |memory_model::choice_ws-ext_0_33_4_14_F_186| true)
(= |memory_model::choice_ws-ext_0_34_3_8_F_187| true)
(= |memory_model::choice_ws-ext_0_34_4_13_F_188| true)
(= |memory_model::choice_ws-ext_3_8_4_13_F_189| false)
(= |memory_model::choice_ws-ext_0_35_4_17_F_190| true)
(= |memory_model::choice_ws-ext_0_35_4_34_F_191| true)
(= |memory_model::choice_ws-ext_0_38_3_13_F_192| true)
(= |memory_model::choice_ws-ext_0_38_4_20_F_193| true)
(= |memory_model::choice_ws-ext_3_13_4_20_F_194| false)
(= |memory_model::choice_ws-ext_0_39_3_10_F_195| true)
(= |memory_model::choice_ws-ext_0_39_4_18_F_196| true)
(= |memory_model::choice_ws-ext_0_39_4_35_F_197| true)
(= |memory_model::choice_ws-ext_0_74_3_10_F_198| false)
(= |memory_model::choice_ws-ext_0_74_4_18_F_199| false)
(= |memory_model::choice_ws-ext_0_74_4_35_F_200| false)
(= |memory_model::choice_ws-ext_3_10_4_18_F_201| false)
(= |memory_model::choice_ws-ext_3_10_4_35_F_202| true)
(= |memory_model::choice_ws-ext_0_40_3_11_F_203| true)
(= |memory_model::choice_ws-ext_0_40_4_21_F_204| true)
(= |memory_model::choice_ws-ext_3_11_4_21_F_205| false)
(= |memory_model::choice_ws-ext_0_41_3_18_F_206| true)
(= |memory_model::choice_ws-ext_0_41_4_19_F_207| true)
(= |memory_model::choice_ws-ext_0_41_4_33_F_208| true)
(= |memory_model::choice_ws-ext_0_73_3_18_F_209| false)
(= |memory_model::choice_ws-ext_0_73_4_19_F_210| false)
(= |memory_model::choice_ws-ext_0_73_4_33_F_211| false)
(= |memory_model::choice_ws-ext_3_18_4_19_F_212| false)
(= |memory_model::choice_ws-ext_3_18_4_33_F_213| true)
(= |memory_model::choice_ws-ext_0_19_3_19_F_214| true)
(= |memory_model::choice_ws-ext_0_20_3_17_F_215| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000001)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000001)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |z$w_buff0#7| #b00000000000000000000000000000000)
(= |z$w_buff0_used#14| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b00000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#5| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$r_buff1_thd3#6| #b00000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b00000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |z$w_buff0_used#17| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff0#10| #b00000000000000000000000000000001)
(= |z$w_buff1_used#13| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff1#8| #b00000000000000000000000000000000)
(= |z#10| #b00000000000000000000000000000000)
(= |z#12| #b00000000000000000000000000000001)
(= |z$w_buff0_used#21| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd4#12| #b00000001)
(= |z$r_buff1_thd4#10| #b00000000)
(= |__unbuffered_cnt#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#15| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b01001100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111010)
(= |x#4$wclk$8| #b11011010)
(= |x#2$rclk$8| #b11111101)
(= |x#5$wclk$8| #b11011011)
(= |__unbuffered_cnt#6$wclk$8| #b11101010)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#9$wclk$8| #b11110110)
(= |__unbuffered_cnt#12$wclk$8| #b11110101)
(= |__unbuffered_cnt#16$wclk$8| #b11101000)
(= |__unbuffered_cnt#1$wclk$8| #b10000101)
(= |__unbuffered_cnt#4$rclk$8| #b11101010)
(= |__unbuffered_cnt#7$rclk$8| #b11110110)
(= |__unbuffered_cnt#10$rclk$8| #b11110101)
(= |__unbuffered_cnt#13$rclk$8| #b11101000)
(= |__unbuffered_p1_EAX#4$wclk$8| #b11011100)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11011110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#6$wclk$8| #b11011000)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#1$wclk$8| #b10001000)
(= |__unbuffered_p3_EAX#5$rclk$8| #b11011000)
(= |a#1$wclk$8| #b10001001)
(= |a#3$rclk$8| #b11011000)
(= |a#2$wclk$8| #b11011001)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b10010111)
(= |y#2$rclk$8| #b11011100)
(= |y#4$wclk$8| #b11011101)
(= |z#9$wclk$8| #b11011110)
(= |z#2$rclk$8| #b11111011)
(= |z#13$wclk$8| #b11011111)
(= |z#1$wclk$8| #b10011000)
(= |z#6$rclk$8| #b11011110)
(= |z#5$wclk$8| #b11111011)
(= |z#10$rclk$8| #b11011111)
(= |z$r_buff0_thd0#1$wclk$8| #b10011011)
(= |z$r_buff0_thd0#11$rclk$8| #b11010111)
(= |z$r_buff0_thd0#10$wclk$8| #b11111011)
(= |z$r_buff0_thd1#1$wclk$8| #b10011100)
(= |z$r_buff0_thd1#2$rclk$8| #b11010111)
(= |z$r_buff0_thd2#1$wclk$8| #b10011101)
(= |z$r_buff0_thd2#2$rclk$8| #b11010111)
(= |z$r_buff0_thd3#1$wclk$8| #b10101110)
(= |z$r_buff0_thd3#2$rclk$8| #b11011110)
(= |z$r_buff0_thd3#5$rclk$8| #b11010111)
(= |z$r_buff0_thd3#4$wclk$8| #b11011110)
(= |z$r_buff0_thd4#1$wclk$8| #b10101111)
(= |z$r_buff0_thd4#2$rclk$8| #b11010111)
(= |z$r_buff0_thd4#6$rclk$8| #b11011111)
(= |z$r_buff1_thd0#11$wclk$8| #b11010111)
(= |z$r_buff1_thd0#2$rclk$8| #b11111011)
(= |z$r_buff1_thd0#1$wclk$8| #b10110000)
(= |z$r_buff1_thd0#10$rclk$8| #b11010111)
(= |z$r_buff1_thd0#8$wclk$8| #b11111011)
(= |z$r_buff1_thd1#1$wclk$8| #b10110001)
(= |z$r_buff1_thd1#3$rclk$8| #b11010111)
(= |z$r_buff1_thd2#1$wclk$8| #b10110011)
(= |z$r_buff1_thd2#3$rclk$8| #b11010111)
(= |z$r_buff1_thd3#1$wclk$8| #b10111000)
(= |z$r_buff1_thd3#2$rclk$8| #b11011110)
(= |z$r_buff1_thd3#7$wclk$8| #b11010111)
(= |z$r_buff1_thd3#6$rclk$8| #b11010111)
(= |z$r_buff1_thd3#4$wclk$8| #b11011110)
(= |z$r_buff1_thd4#1$wclk$8| #b11000000)
(= |z$r_buff1_thd4#3$rclk$8| #b11010111)
(= |z$r_buff1_thd4#5$rclk$8| #b11011111)
(= |z$w_buff0#6$wclk$8| #b11011110)
(= |z$w_buff0#2$rclk$8| #b11111011)
(= |z$w_buff0#9$wclk$8| #b11010111)
(= |z$w_buff0#1$wclk$8| #b11000011)
(= |z$w_buff0#4$rclk$8| #b11011110)
(= |z$w_buff0#7$rclk$8| #b11010111)
(= |z$w_buff0#10$rclk$8| #b11011111)
(= |z$w_buff0_used#13$wclk$8| #b11011110)
(= |z$w_buff0_used#2$rclk$8| #b11111011)
(= |z$w_buff0_used#16$wclk$8| #b11010111)
(= |z$w_buff0_used#25$wclk$8| #b11011111)
(= |z$w_buff0_used#1$wclk$8| #b11000100)
(= |z$w_buff0_used#11$rclk$8| #b11011110)
(= |z$w_buff0_used#10$wclk$8| #b11111011)
(= |z$w_buff0_used#14$rclk$8| #b11010111)
(= |z$w_buff0_used#17$rclk$8| #b11011111)
(= |z$w_buff1#6$wclk$8| #b11011110)
(= |z$w_buff1#2$rclk$8| #b11111011)
(= |z$w_buff1#7$wclk$8| #b11010111)
(= |z$w_buff1#1$wclk$8| #b11000101)
(= |z$w_buff1#4$rclk$8| #b11011110)
(= |z$w_buff1#8$rclk$8| #b11011111)
(= |z$w_buff1_used#11$wclk$8| #b11011110)
(= |z$w_buff1_used#2$rclk$8| #b11111011)
(= |z$w_buff1_used#12$wclk$8| #b11010111)
(= |z$w_buff1_used#19$wclk$8| #b11011111)
(= |z$w_buff1_used#1$wclk$8| #b11000110)
(= |z$w_buff1_used#9$rclk$8| #b11011110)
(= |z$w_buff1_used#8$wclk$8| #b11111011)
(= |z$w_buff1_used#13$rclk$8| #b11011111)
(= |x#1$wclk$8| #b10010110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10000110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b10000111)
(= |z$flush_delayed#1$wclk$8| #b10011001)
(= |z$flush_delayed#3$wclk$8| #b11011110)
(= |z$mem_tmp#1$wclk$8| #b10011010)
(= |z$mem_tmp#2$wclk$8| #b11011110)
(= |z$r_buff0_thd4#5$wclk$8| #b11010111)
(= |z$r_buff0_thd4#14$wclk$8| #b11011111)
(= |z$r_buff1_thd1#4$wclk$8| #b11010111)
(= |z$r_buff1_thd2#4$wclk$8| #b11010111)
(= |z$r_buff1_thd4#4$wclk$8| #b11010111)
(= |z$r_buff1_thd4#11$wclk$8| #b11011111)
(= |weak$$choice0#1$wclk$8| #b10010100)
(= |weak$$choice0#2$wclk$8| #b11011110)
(= |weak$$choice2#1$wclk$8| #b10010101)
(= |weak$$choice2#2$wclk$8| #b11011110)
(= t1$45$spwnclk$8 #b11001010)
(= t1$50$spwnclk$8 #b11001110)
(= t1$55$spwnclk$8 #b11010010)
(= t1$60$spwnclk$8 #b11010110)
(= |main::1::t1368!0@1$wclk$8| #b00000000)
(= |main::1::t1369!0@1$wclk$8| #b00000001)
(= |main::1::t1370!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |main$tmp_guard0#1$wclk$8| #b10010010)
(= |main$tmp_guard1#1$wclk$8| #b10010011)
(= |z$read_delayed#1$wclk$8| #b11000001)
(= |z$read_delayed_var#1$wclk$8| #b11000010)
(= |main::1::t1367!0@1#1$wclk$8| #b11000111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11001000)
(= |main::1::t1367!0@1#2$wclk$8| #b11001001)
(= |main::1::t1368!0@1#1$wclk$8| #b11001011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001100)
(= |main::1::t1368!0@1#2$wclk$8| #b11001101)
(= |main::1::t1369!0@1#1$wclk$8| #b11001111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11010000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11010000)
(= |main::1::t1369!0@1#2$wclk$8| #b11010001)
(= |main::1::t1370!0@1#1$wclk$8| #b11010011)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11010100)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11010100)
(= |main::1::t1370!0@1#2$wclk$8| #b11010101)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |z$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.034s
user	0m0.031s
sys	0m0.003s
State: AC Run_time: 0.036538124084472656
