sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
(define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t924!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t925!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t926!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_5_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_5_2_23_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_5_3_42_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_22_0_10_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_22_1_6_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_2_22_3_42_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_41_0_10_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_3_41_1_6_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_41_2_23_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_8_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_41_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_50_0_8_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_41_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_46_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_21_F_14| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b10100111)
(define-fun |memory_model::choice_rf_1_1_2_0_F_15| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |memory_model::choice_rf_0_54_0_11_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_4_F_17| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_54_2_21_F_18| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_0_54_3_40_F_19| () Bool true)
(define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_1_3_0_11_F_20| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_1_3_2_21_F_21| () Bool true)
(define-fun |memory_model::choice_rf_1_3_3_40_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_20_0_11_F_23| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |memory_model::choice_rf_2_20_1_4_F_24| () Bool false)
(define-fun |memory_model::choice_rf_2_20_3_40_F_25| () Bool false)
(define-fun |memory_model::choice_rf_3_39_0_11_F_26| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_39_1_4_F_27| () Bool true)
(define-fun |memory_model::choice_rf_3_39_2_21_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_12_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_2_F_30| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_71_0_13_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_71_2_10_F_32| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_70_0_14_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_23_F_34| () Bool true)
(define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_21_0_14_F_35| () Bool false)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_0_72_0_15_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_72_3_26_F_37| () Bool true)
(define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_24_0_15_F_38| () Bool false)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b10100101)
(define-fun |memory_model::choice_rf_3_25_0_16_F_39| () Bool true)
(define-fun |a#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |a#3$rclk$8| () (_ BitVec 8) #b10100101)
(define-fun |memory_model::choice_rf_3_25_1_0_F_40| () Bool false)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_0_56_0_17_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_56_0_55_F_42| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_18_F_43| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_75_0_18_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_74_F_45| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_18_F_46| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_74_F_47| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_22_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_57_2_13_F_49| () Bool false)
(define-fun |y#9$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_57_3_38_F_50| () Bool true)
(define-fun |y#13$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_2_7_0_22_F_51| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_2_7_0_68_F_52| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_7_3_38_F_53| () Bool false)
(define-fun |memory_model::choice_rf_3_27_0_22_F_54| () Bool false)
(define-fun |y#10$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_3_27_0_68_F_55| () Bool false)
(define-fun |memory_model::choice_rf_3_27_2_13_F_56| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_25_F_57| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_25_F_58| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_7_0_65_F_59| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_3_0_26_F_60| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_2_5_0_27_F_61| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_3_2_0_27_F_62| () Bool true)
(define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_2_2_15_F_63| () Bool false)
(define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_3_5_0_28_F_64| () Bool true)
(define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_32_0_28_F_65| () Bool false)
(define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_3_32_3_12_F_66| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_29_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_59_3_14_F_68| () Bool true)
(define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_6_0_29_F_69| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_6_0_64_F_70| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_1_0_30_F_71| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_2_3_0_31_F_72| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_2_3_3_10_F_73| () Bool true)
(define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_0_0_31_F_74| () Bool false)
(define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_0_2_8_F_75| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_3_4_0_32_F_76| () Bool false)
(define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_31_0_32_F_77| () Bool false)
(define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_3_31_3_13_F_78| () Bool true)
(define-fun |memory_model::choice_rf_0_61_0_35_F_79| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_12_F_80| () Bool true)
(define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_61_3_17_F_81| () Bool false)
(define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_2_2_0_35_F_82| () Bool false)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_2_2_3_17_F_83| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_35_F_84| () Bool true)
(define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_9_2_12_F_85| () Bool false)
(define-fun |memory_model::choice_rf_3_30_0_35_F_86| () Bool false)
(define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_3_30_2_12_F_87| () Bool true)
(define-fun |memory_model::choice_rf_3_30_3_17_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_36_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_63_2_17_F_90| () Bool false)
(define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_63_3_15_F_91| () Bool false)
(define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_0_63_3_37_F_92| () Bool true)
(define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_2_6_0_36_F_93| () Bool false)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_2_6_0_67_F_94| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_6_3_15_F_95| () Bool true)
(define-fun |memory_model::choice_rf_2_6_3_37_F_96| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_36_F_97| () Bool true)
(define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_3_8_0_67_F_98| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_17_F_99| () Bool false)
(define-fun |memory_model::choice_rf_3_33_0_36_F_100| () Bool false)
(define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_3_33_0_67_F_101| () Bool false)
(define-fun |memory_model::choice_rf_3_33_2_17_F_102| () Bool true)
(define-fun |memory_model::choice_rf_3_33_3_15_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_37_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_58_2_11_F_105| () Bool true)
(define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_58_3_18_F_106| () Bool false)
(define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_2_1_0_37_F_107| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_2_1_3_18_F_108| () Bool true)
(define-fun |memory_model::choice_rf_3_28_0_37_F_109| () Bool false)
(define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_3_28_2_11_F_110| () Bool true)
(define-fun |memory_model::choice_rf_3_28_3_18_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_38_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_9_F_113| () Bool false)
(define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_60_3_16_F_114| () Bool false)
(define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_rf_0_60_3_36_F_115| () Bool true)
(define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_2_4_0_38_F_116| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_2_4_0_66_F_117| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_4_3_16_F_118| () Bool true)
(define-fun |memory_model::choice_rf_2_4_3_36_F_119| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_38_F_120| () Bool false)
(define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_3_29_0_66_F_121| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_9_F_122| () Bool true)
(define-fun |memory_model::choice_rf_3_29_3_16_F_123| () Bool false)
(define-fun |memory_model::choice_rf_3_19_0_39_F_124| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_rf_3_22_0_39_F_125| () Bool false)
(define-fun |z#5$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_rf_3_22_3_20_F_126| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_6_T_127| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_23_T_128| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_42_T_129| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_6_2_23_T_130| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_3_42_T_131| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_3_42_T_132| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_2_0_F_133| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_4_F_134| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_21_F_135| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_40_F_136| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_2_21_F_137| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_40_F_138| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_21_3_40_F_139| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |memory_model::choice_ws-ext_0_12_1_2_F_140| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |memory_model::choice_ws-ext_0_13_2_10_F_141| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_3_23_F_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_3_26_F_143| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_0_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_13_F_145| () Bool true)
