sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_46_2_14_F_91| false)
(= |memory_model::choice_rf_2_46_2_33_F_92| false)
(= |memory_model::choice_rf_0_54_0_32_F_93| false)
(= |memory_model::choice_rf_0_54_1_14_F_94| false)
(= |memory_model::choice_rf_0_54_2_12_F_95| false)
(= |memory_model::choice_rf_0_54_2_31_F_96| false)
(= |memory_model::choice_rf_0_54_2_53_F_97| true)
(= |memory_model::choice_rf_1_9_0_32_F_98| false)
(= |memory_model::choice_rf_1_9_0_58_F_99| false)
(= |memory_model::choice_rf_1_9_2_12_F_100| false)
(= |memory_model::choice_rf_1_9_2_31_F_101| true)
(= |memory_model::choice_rf_1_9_2_53_F_102| false)
(= |memory_model::choice_rf_2_6_0_32_F_103| true)
(= |memory_model::choice_rf_2_6_0_58_F_104| false)
(= |memory_model::choice_rf_2_6_1_14_F_105| false)
(= |memory_model::choice_rf_2_21_0_32_F_106| false)
(= |memory_model::choice_rf_2_21_0_58_F_107| false)
(= |memory_model::choice_rf_2_21_1_14_F_108| false)
(= |memory_model::choice_rf_2_21_2_12_F_109| true)
(= |memory_model::choice_rf_2_49_0_32_F_110| false)
(= |memory_model::choice_rf_2_49_0_58_F_111| false)
(= |memory_model::choice_rf_2_49_1_14_F_112| true)
(= |memory_model::choice_rf_2_49_2_12_F_113| false)
(= |memory_model::choice_rf_2_49_2_31_F_114| false)
(= |memory_model::choice_rf_0_49_0_33_F_115| false)
(= |memory_model::choice_rf_0_49_1_15_F_116| true)
(= |memory_model::choice_rf_0_49_2_15_F_117| false)
(= |memory_model::choice_rf_0_49_2_32_F_118| false)
(= |memory_model::choice_rf_1_4_0_33_F_119| false)
(= |memory_model::choice_rf_1_4_2_15_F_120| false)
(= |memory_model::choice_rf_1_4_2_32_F_121| true)
(= |memory_model::choice_rf_2_17_0_33_F_122| false)
(= |memory_model::choice_rf_2_17_1_15_F_123| false)
(= |memory_model::choice_rf_2_17_2_15_F_124| true)
(= |memory_model::choice_rf_2_44_0_33_F_125| false)
(= |memory_model::choice_rf_2_44_1_15_F_126| true)
(= |memory_model::choice_rf_2_44_2_15_F_127| false)
(= |memory_model::choice_rf_2_44_2_32_F_128| false)
(= |memory_model::choice_rf_0_50_0_34_F_129| false)
(= |memory_model::choice_rf_0_50_1_13_F_130| false)
(= |memory_model::choice_rf_0_50_2_13_F_131| false)
(= |memory_model::choice_rf_0_50_2_29_F_132| false)
(= |memory_model::choice_rf_0_50_2_51_F_133| true)
(= |memory_model::choice_rf_1_7_0_34_F_134| false)
(= |memory_model::choice_rf_1_7_0_57_F_135| false)
(= |memory_model::choice_rf_1_7_2_13_F_136| false)
(= |memory_model::choice_rf_1_7_2_29_F_137| true)
(= |memory_model::choice_rf_1_7_2_51_F_138| false)
(= |memory_model::choice_rf_2_19_0_34_F_139| false)
(= |memory_model::choice_rf_2_19_0_57_F_140| false)
(= |memory_model::choice_rf_2_19_1_13_F_141| false)
(= |memory_model::choice_rf_2_19_2_13_F_142| true)
(= |memory_model::choice_rf_2_45_0_34_F_143| false)
(= |memory_model::choice_rf_2_45_0_57_F_144| false)
(= |memory_model::choice_rf_2_45_1_13_F_145| true)
(= |memory_model::choice_rf_2_45_2_13_F_146| false)
(= |memory_model::choice_rf_2_45_2_29_F_147| false)
(= |memory_model::choice_rf_2_41_0_35_F_148| true)
(= |memory_model::choice_rf_2_41_1_0_F_149| false)
(= |memory_model::choice_rf_2_27_0_17_F_150| false)
(= |memory_model::choice_rf_2_27_1_22_F_151| false)
(= |memory_model::choice_rf_2_26_0_18_F_152| false)
(= |memory_model::choice_rf_2_26_1_21_F_153| false)
(= |memory_model::choice_ws-ext_0_9_1_26_T_154| true)
(= |memory_model::choice_ws-ext_0_9_2_58_T_155| true)
(= |memory_model::choice_ws-ext_1_26_2_58_T_156| true)
(= |memory_model::choice_ws-ext_0_19_1_1_F_157| true)
(= |memory_model::choice_ws-ext_0_10_1_24_F_158| true)
(= |memory_model::choice_ws-ext_0_10_2_56_F_159| true)
(= |memory_model::choice_ws-ext_1_24_2_56_F_160| true)
(= |memory_model::choice_ws-ext_0_11_1_3_F_161| true)
(= |memory_model::choice_ws-ext_0_12_1_11_F_162| true)
(= |memory_model::choice_ws-ext_0_13_2_28_F_163| true)
(= |memory_model::choice_ws-ext_0_14_2_42_F_164| true)
(= |memory_model::choice_ws-ext_0_20_1_17_F_165| true)
(= |memory_model::choice_ws-ext_0_20_2_34_F_166| true)
(= |memory_model::choice_ws-ext_0_20_2_54_F_167| true)
(= |memory_model::choice_ws-ext_0_59_1_17_F_168| false)
(= |memory_model::choice_ws-ext_0_59_2_34_F_169| false)
(= |memory_model::choice_ws-ext_0_59_2_54_F_170| false)
(= |memory_model::choice_ws-ext_1_17_2_34_F_171| false)
(= |memory_model::choice_ws-ext_1_17_2_54_F_172| true)
(= |memory_model::choice_ws-ext_0_21_1_20_F_173| true)
(= |memory_model::choice_ws-ext_0_21_2_37_F_174| true)
(= |memory_model::choice_ws-ext_1_20_2_37_F_175| false)
(= |memory_model::choice_ws-ext_0_22_1_18_F_176| true)
(= |memory_model::choice_ws-ext_0_22_2_35_F_177| true)
(= |memory_model::choice_ws-ext_1_18_2_35_F_178| false)
(= |memory_model::choice_ws-ext_0_24_1_19_F_179| true)
(= |memory_model::choice_ws-ext_0_25_2_8_F_180| true)
(= |memory_model::choice_ws-ext_0_25_2_36_F_181| true)
(= |memory_model::choice_ws-ext_0_25_2_50_F_182| true)
(= |memory_model::choice_ws-ext_0_26_2_10_F_183| true)
(= |memory_model::choice_ws-ext_0_55_2_10_F_184| false)
(= |memory_model::choice_ws-ext_0_27_1_12_F_185| true)
(= |memory_model::choice_ws-ext_0_27_2_9_F_186| true)
(= |memory_model::choice_ws-ext_1_12_2_9_F_187| false)
(= |memory_model::choice_ws-ext_0_28_2_11_F_188| true)
(= |memory_model::choice_ws-ext_0_28_2_30_F_189| true)
(= |memory_model::choice_ws-ext_0_28_2_52_F_190| true)
(= |memory_model::choice_ws-ext_0_31_1_16_F_191| true)
(= |memory_model::choice_ws-ext_0_31_2_14_F_192| true)
(= |memory_model::choice_ws-ext_0_31_2_33_F_193| true)
(= |memory_model::choice_ws-ext_1_16_2_14_F_194| false)
(= |memory_model::choice_ws-ext_1_16_2_33_F_195| false)
(= |memory_model::choice_ws-ext_0_32_1_14_F_196| true)
(= |memory_model::choice_ws-ext_0_32_2_12_F_197| true)
(= |memory_model::choice_ws-ext_0_32_2_31_F_198| true)
(= |memory_model::choice_ws-ext_0_32_2_53_F_199| true)
(= |memory_model::choice_ws-ext_0_58_1_14_F_200| false)
(= |memory_model::choice_ws-ext_0_58_2_12_F_201| false)
(= |memory_model::choice_ws-ext_0_58_2_31_F_202| false)
(= |memory_model::choice_ws-ext_0_58_2_53_F_203| false)
(= |memory_model::choice_ws-ext_1_14_2_12_F_204| false)
(= |memory_model::choice_ws-ext_1_14_2_31_F_205| false)
(= |memory_model::choice_ws-ext_1_14_2_53_F_206| true)
(= |memory_model::choice_ws-ext_0_33_1_15_F_207| true)
(= |memory_model::choice_ws-ext_0_33_2_15_F_208| true)
(= |memory_model::choice_ws-ext_0_33_2_32_F_209| true)
(= |memory_model::choice_ws-ext_1_15_2_15_F_210| false)
(= |memory_model::choice_ws-ext_1_15_2_32_F_211| false)
(= |memory_model::choice_ws-ext_0_34_1_13_F_212| true)
(= |memory_model::choice_ws-ext_0_34_2_13_F_213| true)
(= |memory_model::choice_ws-ext_0_34_2_29_F_214| true)
(= |memory_model::choice_ws-ext_0_34_2_51_F_215| true)
(= |memory_model::choice_ws-ext_0_57_1_13_F_216| false)
(= |memory_model::choice_ws-ext_0_57_2_13_F_217| false)
(= |memory_model::choice_ws-ext_0_57_2_29_F_218| false)
(= |memory_model::choice_ws-ext_0_57_2_51_F_219| false)
(= |memory_model::choice_ws-ext_1_13_2_13_F_220| false)
(= |memory_model::choice_ws-ext_1_13_2_29_F_221| false)
(= |memory_model::choice_ws-ext_1_13_2_51_F_222| true)
(= |memory_model::choice_ws-ext_0_35_1_0_F_223| true)
(= |memory_model::choice_ws-ext_0_17_1_22_F_224| true)
(= |memory_model::choice_ws-ext_0_17_2_39_F_225| true)
(= |memory_model::choice_ws-ext_1_22_2_39_F_226| false)
(= |memory_model::choice_ws-ext_0_18_1_21_F_227| true)
(= |memory_model::choice_ws-ext_0_18_2_38_F_228| true)
(= |memory_model::choice_ws-ext_1_21_2_38_F_229| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p0_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |x#3| #b00000000000000000000000000000001)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b10000000)
(= |y$r_buff0_thd1#5| #b00000000)
(= |y$r_buff1_thd1#5| #b00000000)
(= |y$r_buff1_thd1#6| #b10000000)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$r_buff1_thd2#3| #b10000000)
(= |y$r_buff0_thd2#4| #b00000001)
(= |weak$$choice0#3| #b00000000)
(= |weak$$choice0#4| #b10000000)
(= |weak$$choice2#3| #b00000001)
(= |weak$$choice2#4| #b10000000)
(= |y$flush_delayed#4| #b00000001)
(= |y$flush_delayed#5| #b10000000)
(= |y#10| #b00000000000000000000000000000000)
(= |y$mem_tmp#3| #b00000000000000000000000000000000)
(= |y$mem_tmp#4| #b10000000000000000000000000000000)
(= |y$w_buff0_used#17| #b00000001)
(= |y$r_buff0_thd2#6| #b00000001)
(= |y$w_buff1_used#13| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$w_buff0#10| #b00000000000000000000000000000001)
(= |y$w_buff1#8| #b00000000000000000000000000000000)
(= |y#13| #b00000000000000000000000000000001)
(= |y$w_buff0#16| #b00000000000000000000000000000001)
(= |y$w_buff1#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#29| #b00000001)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff0_thd2#28| #b00000001)
(= |y$r_buff1_thd2#15| #b00000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |y#17| #b00000000000000000000000000000000)
(= |y$flush_delayed#8| #b00000000)
(= |z#3| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd2#33| #b00000001)
(= |y$w_buff0#18| #b00000000000000000000000000000001)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd2#17| #b00000000)
(= |y$w_buff1#16| #b00000000000000000000000000000000)
(= |y#19| #b00000000000000000000000000000000)
(= |y#21| #b00000000000000000000000000000001)
(= |y$w_buff0_used#41| #b00000000)
(= |y$w_buff1_used#29| #b00000000)
(= |y$r_buff0_thd2#39| #b00000001)
(= |y$r_buff1_thd2#22| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111011)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |x#1$wclk$8| #b10101011)
(= |x#3$rclk$8| #b11100011)
(= |__unbuffered_cnt#6$wclk$8| #b11100110)
(= |__unbuffered_cnt#2$rclk$8| #b11110100)
(= |__unbuffered_cnt#10$wclk$8| #b11110010)
(= |__unbuffered_cnt#1$wclk$8| #b10001001)
(= |__unbuffered_cnt#4$rclk$8| #b11100110)
(= |__unbuffered_cnt#7$rclk$8| #b11110010)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11100011)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p0_EBX#4$wclk$8| #b11100100)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11110111)
(= |__unbuffered_p1_EAX#6$wclk$8| #b11011111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b10001100)
(= |__unbuffered_p1_EAX#5$rclk$8| #b11011111)
(= |__unbuffered_p1_EBX#6$wclk$8| #b11100000)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11110111)
(= |__unbuffered_p1_EBX#1$wclk$8| #b10001101)
(= |__unbuffered_p1_EBX#5$rclk$8| #b11100000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#9$wclk$8| #b11100100)
(= |y#2$rclk$8| #b11110110)
(= |y#18$wclk$8| #b11011111)
(= |y#22$wclk$8| #b11100101)
(= |y#1$wclk$8| #b10101100)
(= |y#6$rclk$8| #b11100100)
(= |y#5$wclk$8| #b11110110)
(= |y#10$rclk$8| #b11011111)
(= |y#19$rclk$8| #b11100101)
(= |y$flush_delayed#1$wclk$8| #b10101101)
(= |y$flush_delayed#5$rclk$8| #b11011111)
(= |y$flush_delayed#3$wclk$8| #b11100100)
(= |y$mem_tmp#1$wclk$8| #b10101110)
(= |y$mem_tmp#4$rclk$8| #b11011111)
(= |y$mem_tmp#2$wclk$8| #b11100100)
(= |y$r_buff0_thd0#1$wclk$8| #b10101111)
(= |y$r_buff0_thd0#11$rclk$8| #b11011110)
(= |y$r_buff0_thd0#10$wclk$8| #b11110110)
(= |y$r_buff0_thd1#1$wclk$8| #b10110000)
(= |y$r_buff0_thd1#2$rclk$8| #b11100100)
(= |y$r_buff0_thd1#5$rclk$8| #b11011110)
(= |y$r_buff0_thd1#4$wclk$8| #b11100100)
(= |y$r_buff0_thd2#1$wclk$8| #b10110010)
(= |y$r_buff0_thd2#2$rclk$8| #b11011110)
(= |y$r_buff0_thd2#6$rclk$8| #b11011111)
(= |y$r_buff0_thd2#33$rclk$8| #b11100101)
(= |y$r_buff1_thd0#11$wclk$8| #b11011110)
(= |y$r_buff1_thd0#2$rclk$8| #b11110110)
(= |y$r_buff1_thd0#1$wclk$8| #b10110011)
(= |y$r_buff1_thd0#10$rclk$8| #b11011110)
(= |y$r_buff1_thd0#8$wclk$8| #b11110110)
(= |y$r_buff1_thd1#1$wclk$8| #b10110100)
(= |y$r_buff1_thd1#2$rclk$8| #b11100100)
(= |y$r_buff1_thd1#7$wclk$8| #b11011110)
(= |y$r_buff1_thd1#6$rclk$8| #b11011110)
(= |y$r_buff1_thd1#4$wclk$8| #b11100100)
(= |y$r_buff1_thd2#1$wclk$8| #b10110101)
(= |y$r_buff1_thd2#3$rclk$8| #b11011110)
(= |y$r_buff1_thd2#5$rclk$8| #b11011111)
(= |y$r_buff1_thd2#17$rclk$8| #b11100101)
(= |y$w_buff0#6$wclk$8| #b11100100)
(= |y$w_buff0#2$rclk$8| #b11110110)
(= |y$w_buff0#9$wclk$8| #b11011110)
(= |y$w_buff0#17$wclk$8| #b11011111)
(= |y$w_buff0#1$wclk$8| #b10111000)
(= |y$w_buff0#4$rclk$8| #b11100100)
(= |y$w_buff0#7$rclk$8| #b11011110)
(= |y$w_buff0#10$rclk$8| #b11011111)
(= |y$w_buff0#18$rclk$8| #b11100101)
(= |y$w_buff0_used#13$wclk$8| #b11100100)
(= |y$w_buff0_used#2$rclk$8| #b11110110)
(= |y$w_buff0_used#16$wclk$8| #b11011110)
(= |y$w_buff0_used#36$wclk$8| #b11011111)
(= |y$w_buff0_used#45$wclk$8| #b11100101)
(= |y$w_buff0_used#1$wclk$8| #b10111001)
(= |y$w_buff0_used#11$rclk$8| #b11100100)
(= |y$w_buff0_used#10$wclk$8| #b11110110)
(= |y$w_buff0_used#14$rclk$8| #b11011110)
(= |y$w_buff0_used#17$rclk$8| #b11011111)
(= |y$w_buff0_used#37$rclk$8| #b11100101)
(= |y$w_buff1#6$wclk$8| #b11100100)
(= |y$w_buff1#2$rclk$8| #b11110110)
(= |y$w_buff1#7$wclk$8| #b11011110)
(= |y$w_buff1#15$wclk$8| #b11011111)
(= |y$w_buff1#1$wclk$8| #b10111010)
(= |y$w_buff1#4$rclk$8| #b11100100)
(= |y$w_buff1#8$rclk$8| #b11011111)
(= |y$w_buff1#16$rclk$8| #b11100101)
(= |y$w_buff1_used#11$wclk$8| #b11100100)
(= |y$w_buff1_used#2$rclk$8| #b11110110)
(= |y$w_buff1_used#12$wclk$8| #b11011110)
(= |y$w_buff1_used#24$wclk$8| #b11011111)
(= |y$w_buff1_used#31$wclk$8| #b11100101)
(= |y$w_buff1_used#1$wclk$8| #b11001011)
(= |y$w_buff1_used#9$rclk$8| #b11100100)
(= |y$w_buff1_used#8$wclk$8| #b11110110)
(= |y$w_buff1_used#13$rclk$8| #b11011111)
(= |y$w_buff1_used#25$rclk$8| #b11100101)
(= |z#1$wclk$8| #b11010000)
(= |z#3$rclk$8| #b11100000)
(= |z#2$wclk$8| #b11100001)
(= |weak$$choice0#1$wclk$8| #b10011001)
(= |weak$$choice0#4$rclk$8| #b11011111)
(= |weak$$choice0#2$wclk$8| #b11100100)
(= |weak$$choice2#1$wclk$8| #b10011010)
(= |weak$$choice2#4$rclk$8| #b11011111)
(= |weak$$choice2#2$wclk$8| #b11100100)
(= |x#2$wclk$8| #b11100010)
(= |__unbuffered_p0_EAX#1$wclk$8| #b10001010)
(= |__unbuffered_p0_EBX#1$wclk$8| #b10001011)
(= |y$flush_delayed#9$wclk$8| #b11011111)
(= |y$mem_tmp#6$wclk$8| #b11011111)
(= |y$r_buff0_thd2#5$wclk$8| #b11011110)
(= |y$r_buff0_thd2#32$wclk$8| #b11011111)
(= |y$r_buff0_thd2#41$wclk$8| #b11100101)
(= |y$r_buff1_thd2#4$wclk$8| #b11011110)
(= |y$r_buff1_thd2#16$wclk$8| #b11011111)
(= |y$r_buff1_thd2#23$wclk$8| #b11100101)
(= |weak$$choice0#5$wclk$8| #b11011111)
(= |weak$$choice2#12$wclk$8| #b11011111)
(= t1$39$spwnclk$8 #b11011000)
(= t1$44$spwnclk$8 #b11011101)
(= |main::1::t250!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001111)
(= |main$tmp_guard0#1$wclk$8| #b10001110)
(= |main$tmp_guard1#1$wclk$8| #b10001111)
(= |y$read_delayed#1$wclk$8| #b10110110)
(= |y$read_delayed_var#1$wclk$8| #b10110111)
(= |main::1::t249!0@1#1$wclk$8| #b11010101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11010110)
(= |main::1::t249!0@1#2$wclk$8| #b11010111)
(= |main::1::t250!0@1#1$wclk$8| #b11011001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11011010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11011010)
(= |main::1::t250!0@1#2$wclk$8| #b11011011)
(= |main$tmp_guard0#2$wclk$8| #b11110100)
(= |main$tmp_guard0#3$rclk$8| #b11110101)
(= |y$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111010)
(= |main$tmp_guard1#6$rclk$8| #b11111011)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.020s
user	0m0.017s
sys	0m0.003s
State: AC Run_time: 0.02173614501953125
