sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_9_1_17_F_26| () Bool true)
(define-fun |memory_model::choice_rf_2_9_3_0_F_27| () Bool false)
(define-fun |memory_model::choice_rf_2_9_3_12_F_28| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_38_F_29| () Bool false)
(define-fun |x#15$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_1_0_84_F_30| () Bool false)
(define-fun |memory_model::choice_rf_3_1_1_17_F_31| () Bool false)
(define-fun |memory_model::choice_rf_3_1_2_17_F_32| () Bool false)
(define-fun |memory_model::choice_rf_3_1_3_0_F_33| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_12_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_70_1_25_F_35| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_70_2_23_F_36| () Bool false)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_70_3_14_F_37| () Bool true)
(define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_24_0_12_F_38| () Bool false)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_24_2_23_F_39| () Bool true)
(define-fun |memory_model::choice_rf_1_24_3_14_F_40| () Bool false)
(define-fun |memory_model::choice_rf_2_22_0_12_F_41| () Bool true)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_2_22_1_25_F_42| () Bool false)
(define-fun |memory_model::choice_rf_2_22_3_14_F_43| () Bool false)
(define-fun |memory_model::choice_rf_3_13_0_12_F_44| () Bool false)
(define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_13_1_25_F_45| () Bool true)
(define-fun |memory_model::choice_rf_3_13_2_23_F_46| () Bool false)
(define-fun |memory_model::choice_rf_0_89_0_13_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_89_1_9_F_48| () Bool false)
(define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_91_0_24_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_91_1_13_F_50| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_88_0_30_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_88_1_23_F_52| () Bool true)
(define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_87_0_31_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_87_2_2_F_54| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_86_0_32_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_86_2_10_F_56| () Bool true)
(define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_72_0_33_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_71_F_58| () Bool true)
(define-fun |memory_model::choice_rf_0_85_0_34_F_59| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_96_0_34_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_96_0_93_F_61| () Bool true)
(define-fun |memory_model::choice_rf_0_97_0_34_F_62| () Bool false)
(define-fun |memory_model::choice_rf_0_97_0_93_F_63| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_41_F_64| () Bool true)
(define-fun |memory_model::choice_rf_1_4_0_42_F_65| () Bool true)
(define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_6_0_43_F_66| () Bool true)
(define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_3_5_0_44_F_67| () Bool true)
(define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_75_0_45_F_68| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_46_F_69| () Bool true)
(define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_7_0_47_F_70| () Bool true)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_3_6_0_48_F_71| () Bool true)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |x$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_77_0_51_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_77_1_16_F_73| () Bool false)
(define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_77_2_15_F_74| () Bool true)
(define-fun |x$w_buff0#9$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_3_0_51_F_75| () Bool true)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_3_2_15_F_76| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_51_F_77| () Bool false)
(define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_4_1_16_F_78| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_51_F_79| () Bool false)
(define-fun |x$w_buff0#10$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_4_1_16_F_80| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_15_F_81| () Bool true)
(define-fun |memory_model::choice_rf_0_79_0_52_F_82| () Bool false)
(define-fun |memory_model::choice_rf_0_79_1_19_F_83| () Bool false)
(define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_79_2_14_F_84| () Bool false)
(define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_79_3_11_F_85| () Bool true)
(define-fun |x$w_buff0_used#19$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_5_0_52_F_86| () Bool true)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_5_0_83_F_87| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_5_2_14_F_88| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_11_F_89| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_52_F_90| () Bool false)
(define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_8_0_83_F_91| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_19_F_92| () Bool true)
(define-fun |memory_model::choice_rf_2_8_3_11_F_93| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_52_F_94| () Bool false)
(define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_7_0_83_F_95| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_19_F_96| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_14_F_97| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_53_F_98| () Bool false)
(define-fun |memory_model::choice_rf_0_74_1_18_F_99| () Bool false)
(define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_74_2_16_F_100| () Bool true)
(define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_0_0_53_F_101| () Bool true)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_0_2_16_F_102| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_53_F_103| () Bool false)
(define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_3_1_18_F_104| () Bool true)
(define-fun |memory_model::choice_rf_3_2_0_53_F_105| () Bool false)
(define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_2_1_18_F_106| () Bool false)
(define-fun |memory_model::choice_rf_3_2_2_16_F_107| () Bool true)
(define-fun |memory_model::choice_rf_0_76_0_54_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_76_1_11_F_109| () Bool false)
(define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_76_2_13_F_110| () Bool false)
(define-fun |x$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_76_3_10_F_111| () Bool true)
(define-fun |x$w_buff1_used#17$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_1_0_54_F_112| () Bool true)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_1_0_82_F_113| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_1_2_13_F_114| () Bool false)
(define-fun |memory_model::choice_rf_1_1_3_10_F_115| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_54_F_116| () Bool false)
(define-fun |x$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_5_0_82_F_117| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_11_F_118| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_10_F_119| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_54_F_120| () Bool false)
(define-fun |x$w_buff1_used#15$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_3_0_82_F_121| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_11_F_122| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_13_F_123| () Bool true)
(define-fun |memory_model::choice_rf_1_22_0_55_F_124| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_1_22_2_0_F_125| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_1_0_55_F_126| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_1_2_0_F_127| () Bool true)
(define-fun |memory_model::choice_rf_0_92_0_36_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_92_1_10_F_129| () Bool false)
(define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_90_0_2_F_130| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_27_T_131| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_25_T_132| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_16_T_133| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_2_25_T_134| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_3_16_T_135| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_25_3_16_T_136| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_38_1_17_F_137| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_17_F_138| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_0_F_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_12_F_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_84_1_17_F_141| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_17_F_142| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_0_F_143| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_12_F_144| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_17_F_145| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_0_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_12_F_147| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_17_3_0_F_148| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_17_3_12_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_25_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_23_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_14_F_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_25_2_23_F_153| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_3_14_F_154| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_23_3_14_F_155| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |memory_model::choice_ws-ext_0_13_1_9_F_156| () Bool true)
(define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_ws-ext_0_94_1_9_F_157| () Bool false)
(define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |memory_model::choice_ws-ext_0_24_1_13_F_158| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_25_1_7_F_159| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |memory_model::choice_ws-ext_0_30_1_23_F_160| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |memory_model::choice_ws-ext_0_31_2_2_F_161| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |memory_model::choice_ws-ext_0_32_2_10_F_162| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10000001)
