sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_2_18_0_74_F_108| false)
(= |memory_model::choice_rf_2_18_2_14_F_109| true)
(= |memory_model::choice_rf_2_47_0_28_F_110| false)
(= |memory_model::choice_rf_2_47_0_74_F_111| false)
(= |memory_model::choice_rf_2_47_2_14_F_112| false)
(= |memory_model::choice_rf_2_47_2_32_F_113| true)
(= |memory_model::choice_rf_0_51_0_29_F_114| false)
(= |memory_model::choice_rf_0_51_1_11_F_115| false)
(= |memory_model::choice_rf_0_51_2_12_F_116| false)
(= |memory_model::choice_rf_0_51_2_37_F_117| false)
(= |memory_model::choice_rf_0_51_2_52_F_118| true)
(= |memory_model::choice_rf_0_59_0_29_F_119| false)
(= |memory_model::choice_rf_0_59_0_54_F_120| true)
(= |memory_model::choice_rf_0_59_1_11_F_121| false)
(= |memory_model::choice_rf_0_59_2_12_F_122| false)
(= |memory_model::choice_rf_0_59_2_37_F_123| false)
(= |memory_model::choice_rf_0_59_2_52_F_124| false)
(= |memory_model::choice_rf_1_8_0_29_F_125| false)
(= |memory_model::choice_rf_1_8_0_54_F_126| false)
(= |memory_model::choice_rf_1_8_0_80_F_127| false)
(= |memory_model::choice_rf_1_8_2_12_F_128| false)
(= |memory_model::choice_rf_1_8_2_37_F_129| true)
(= |memory_model::choice_rf_1_8_2_52_F_130| false)
(= |memory_model::choice_rf_2_6_0_29_F_131| true)
(= |memory_model::choice_rf_2_6_0_54_F_132| false)
(= |memory_model::choice_rf_2_6_0_80_F_133| false)
(= |memory_model::choice_rf_2_6_1_11_F_134| false)
(= |memory_model::choice_rf_2_21_0_29_F_135| false)
(= |memory_model::choice_rf_2_21_0_54_F_136| false)
(= |memory_model::choice_rf_2_21_0_80_F_137| false)
(= |memory_model::choice_rf_2_21_1_11_F_138| false)
(= |memory_model::choice_rf_2_21_2_12_F_139| true)
(= |memory_model::choice_rf_2_49_0_29_F_140| false)
(= |memory_model::choice_rf_2_49_0_54_F_141| false)
(= |memory_model::choice_rf_2_49_0_80_F_142| false)
(= |memory_model::choice_rf_2_49_1_11_F_143| true)
(= |memory_model::choice_rf_2_49_2_12_F_144| false)
(= |memory_model::choice_rf_2_49_2_37_F_145| false)
(= |memory_model::choice_rf_0_45_0_30_F_146| false)
(= |memory_model::choice_rf_0_45_2_15_F_147| false)
(= |memory_model::choice_rf_0_45_2_31_F_148| true)
(= |memory_model::choice_rf_0_69_0_30_F_149| false)
(= |memory_model::choice_rf_0_69_2_15_F_150| false)
(= |memory_model::choice_rf_0_69_2_31_F_151| true)
(= |memory_model::choice_rf_1_3_0_30_F_152| false)
(= |memory_model::choice_rf_1_3_0_73_F_153| false)
(= |memory_model::choice_rf_1_3_2_15_F_154| false)
(= |memory_model::choice_rf_1_3_2_31_F_155| true)
(= |memory_model::choice_rf_2_17_0_30_F_156| false)
(= |memory_model::choice_rf_2_17_0_73_F_157| false)
(= |memory_model::choice_rf_2_17_2_15_F_158| true)
(= |memory_model::choice_rf_2_44_0_30_F_159| false)
(= |memory_model::choice_rf_2_44_0_73_F_160| false)
(= |memory_model::choice_rf_2_44_2_15_F_161| false)
(= |memory_model::choice_rf_2_44_2_31_F_162| true)
(= |memory_model::choice_rf_0_48_0_31_F_163| false)
(= |memory_model::choice_rf_0_48_1_12_F_164| false)
(= |memory_model::choice_rf_0_48_2_13_F_165| false)
(= |memory_model::choice_rf_0_48_2_33_F_166| false)
(= |memory_model::choice_rf_0_48_2_53_F_167| true)
(= |memory_model::choice_rf_0_63_0_31_F_168| false)
(= |memory_model::choice_rf_0_63_0_55_F_169| true)
(= |memory_model::choice_rf_0_63_1_12_F_170| false)
(= |memory_model::choice_rf_0_63_2_13_F_171| false)
(= |memory_model::choice_rf_0_63_2_33_F_172| false)
(= |memory_model::choice_rf_0_63_2_53_F_173| false)
(= |memory_model::choice_rf_1_5_0_31_F_174| false)
(= |memory_model::choice_rf_1_5_0_55_F_175| false)
(= |memory_model::choice_rf_1_5_0_75_F_176| false)
(= |memory_model::choice_rf_1_5_2_13_F_177| false)
(= |memory_model::choice_rf_1_5_2_33_F_178| true)
(= |memory_model::choice_rf_1_5_2_53_F_179| false)
(= |memory_model::choice_rf_2_19_0_31_F_180| false)
(= |memory_model::choice_rf_2_19_0_55_F_181| false)
(= |memory_model::choice_rf_2_19_0_75_F_182| false)
(= |memory_model::choice_rf_2_19_1_12_F_183| false)
(= |memory_model::choice_rf_2_19_2_13_F_184| true)
(= |memory_model::choice_rf_2_46_0_31_F_185| false)
(= |memory_model::choice_rf_2_46_0_55_F_186| false)
(= |memory_model::choice_rf_2_46_0_75_F_187| false)
(= |memory_model::choice_rf_2_46_1_12_F_188| true)
(= |memory_model::choice_rf_2_46_2_13_F_189| false)
(= |memory_model::choice_rf_2_46_2_33_F_190| false)
(= |memory_model::choice_rf_2_41_0_32_F_191| true)
(= |memory_model::choice_rf_2_41_1_0_F_192| false)
(= |memory_model::choice_rf_0_57_0_15_F_193| false)
(= |memory_model::choice_rf_0_57_2_39_F_194| false)
(= |memory_model::choice_rf_2_27_0_15_F_195| false)
(= |memory_model::choice_rf_2_27_0_82_F_196| false)
(= |memory_model::choice_rf_0_58_0_16_F_197| false)
(= |memory_model::choice_rf_0_58_2_38_F_198| false)
(= |memory_model::choice_rf_2_26_0_16_F_199| false)
(= |memory_model::choice_rf_2_26_0_81_F_200| false)
(= |memory_model::choice_ws-ext_0_9_1_17_T_201| true)
(= |memory_model::choice_ws-ext_0_9_2_58_T_202| true)
(= |memory_model::choice_ws-ext_1_17_2_58_T_203| false)
(= |memory_model::choice_ws-ext_0_17_1_1_F_204| true)
(= |memory_model::choice_ws-ext_0_17_1_13_F_205| true)
(= |memory_model::choice_ws-ext_0_17_2_34_F_206| true)
(= |memory_model::choice_ws-ext_0_17_2_54_F_207| true)
(= |memory_model::choice_ws-ext_0_56_1_1_F_208| false)
(= |memory_model::choice_ws-ext_0_56_1_13_F_209| false)
(= |memory_model::choice_ws-ext_0_56_2_34_F_210| false)
(= |memory_model::choice_ws-ext_0_56_2_54_F_211| false)
(= |memory_model::choice_ws-ext_0_76_1_1_F_212| false)
(= |memory_model::choice_ws-ext_0_76_1_13_F_213| false)
(= |memory_model::choice_ws-ext_0_76_2_34_F_214| false)
(= |memory_model::choice_ws-ext_0_76_2_54_F_215| false)
(= |memory_model::choice_ws-ext_1_1_2_34_F_216| false)
(= |memory_model::choice_ws-ext_1_1_2_54_F_217| true)
(= |memory_model::choice_ws-ext_1_13_2_34_F_218| false)
(= |memory_model::choice_ws-ext_1_13_2_54_F_219| true)
(= |memory_model::choice_ws-ext_0_10_1_15_F_220| true)
(= |memory_model::choice_ws-ext_0_10_2_56_F_221| true)
(= |memory_model::choice_ws-ext_1_15_2_56_F_222| true)
(= |memory_model::choice_ws-ext_0_11_2_28_F_223| true)
(= |memory_model::choice_ws-ext_0_12_2_42_F_224| true)
(= |memory_model::choice_ws-ext_0_18_2_36_F_225| true)
(= |memory_model::choice_ws-ext_0_79_2_36_F_226| false)
(= |memory_model::choice_ws-ext_0_19_2_35_F_227| true)
(= |memory_model::choice_ws-ext_0_77_2_35_F_228| false)
(= |memory_model::choice_ws-ext_0_21_1_10_F_229| true)
(= |memory_model::choice_ws-ext_0_22_2_8_F_230| true)
(= |memory_model::choice_ws-ext_0_22_2_30_F_231| true)
(= |memory_model::choice_ws-ext_0_22_2_51_F_232| true)
(= |memory_model::choice_ws-ext_0_23_2_11_F_233| true)
(= |memory_model::choice_ws-ext_0_52_2_11_F_234| false)
(= |memory_model::choice_ws-ext_0_71_2_11_F_235| false)
(= |memory_model::choice_ws-ext_0_24_1_9_F_236| true)
(= |memory_model::choice_ws-ext_0_24_2_10_F_237| true)
(= |memory_model::choice_ws-ext_1_9_2_10_F_238| false)
(= |memory_model::choice_ws-ext_0_25_2_9_F_239| true)
(= |memory_model::choice_ws-ext_0_25_2_29_F_240| true)
(= |memory_model::choice_ws-ext_0_25_2_50_F_241| true)
(= |memory_model::choice_ws-ext_0_28_2_14_F_242| true)
(= |memory_model::choice_ws-ext_0_28_2_32_F_243| true)
(= |memory_model::choice_ws-ext_0_74_2_14_F_244| false)
(= |memory_model::choice_ws-ext_0_74_2_32_F_245| false)
(= |memory_model::choice_ws-ext_0_29_1_11_F_246| true)
(= |memory_model::choice_ws-ext_0_29_2_12_F_247| true)
(= |memory_model::choice_ws-ext_0_29_2_37_F_248| true)
(= |memory_model::choice_ws-ext_0_29_2_52_F_249| true)
(= |memory_model::choice_ws-ext_0_54_1_11_F_250| false)
(= |memory_model::choice_ws-ext_0_54_2_12_F_251| false)
(= |memory_model::choice_ws-ext_0_54_2_37_F_252| false)
(= |memory_model::choice_ws-ext_0_54_2_52_F_253| false)
(= |memory_model::choice_ws-ext_0_80_1_11_F_254| false)
(= |memory_model::choice_ws-ext_0_80_2_12_F_255| false)
(= |memory_model::choice_ws-ext_0_80_2_37_F_256| false)
(= |memory_model::choice_ws-ext_0_80_2_52_F_257| false)
(= |memory_model::choice_ws-ext_1_11_2_12_F_258| false)
(= |memory_model::choice_ws-ext_1_11_2_37_F_259| false)
(= |memory_model::choice_ws-ext_1_11_2_52_F_260| true)
(= |memory_model::choice_ws-ext_0_30_2_15_F_261| true)
(= |memory_model::choice_ws-ext_0_30_2_31_F_262| true)
(= |memory_model::choice_ws-ext_0_73_2_15_F_263| false)
(= |memory_model::choice_ws-ext_0_73_2_31_F_264| false)
(= |memory_model::choice_ws-ext_0_31_1_12_F_265| true)
(= |memory_model::choice_ws-ext_0_31_2_13_F_266| true)
(= |memory_model::choice_ws-ext_0_31_2_33_F_267| true)
(= |memory_model::choice_ws-ext_0_31_2_53_F_268| true)
(= |memory_model::choice_ws-ext_0_55_1_12_F_269| false)
(= |memory_model::choice_ws-ext_0_55_2_13_F_270| false)
(= |memory_model::choice_ws-ext_0_55_2_33_F_271| false)
(= |memory_model::choice_ws-ext_0_55_2_53_F_272| false)
(= |memory_model::choice_ws-ext_0_75_1_12_F_273| false)
(= |memory_model::choice_ws-ext_0_75_2_13_F_274| false)
(= |memory_model::choice_ws-ext_0_75_2_33_F_275| false)
(= |memory_model::choice_ws-ext_0_75_2_53_F_276| false)
(= |memory_model::choice_ws-ext_1_12_2_13_F_277| false)
(= |memory_model::choice_ws-ext_1_12_2_33_F_278| false)
(= |memory_model::choice_ws-ext_1_12_2_53_F_279| true)
(= |memory_model::choice_ws-ext_0_32_1_0_F_280| true)
(= |memory_model::choice_ws-ext_0_15_2_39_F_281| true)
(= |memory_model::choice_ws-ext_0_82_2_39_F_282| false)
(= |memory_model::choice_ws-ext_0_16_2_38_F_283| true)
(= |memory_model::choice_ws-ext_0_81_2_38_F_284| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000010)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice0#2| #b00000001)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000010)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |x#9| #b00000000000000000000000000000010)
(= |x$w_buff0#10| #b00000000000000000000000000000010)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#23| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd0#33| #b00000000)
(= |x$r_buff1_thd0#19| #b00000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000001)
(= |x#13| #b00000000000000000000000000000010)
(= |x$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0_used#31| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000010)
(= |x$w_buff1_used#21| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff1#12| #b00000000000000000000000000000000)
(= |x#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#34| #b00000000)
(= |x$r_buff0_thd0#38| #b00000000)
(= |x$r_buff1_thd0#21| #b00000000)
(= |x$r_buff1_thd0#22| #b00000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |weak$$choice0#5| #b00000001)
(= |weak$$choice0#6| #b10000000)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |weak$$choice2#12| #b00000001)
(= |weak$$choice2#13| #b10000000)
(= |x$flush_delayed#8| #b00000001)
(= |x$flush_delayed#9| #b10000000)
(= |x#19| #b00000000000000000000000000000000)
(= |x$mem_tmp#6| #b00000000000000000000000000000000)
(= |x$mem_tmp#7| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#22| #b00000000000000000000000000000010)
(= |x$w_buff0#23| #b00000000000000000000000000000010)
(= |x$w_buff1#21| #b00000000000000000000000000000000)
(= |x$w_buff0_used#49| #b00000001)
(= |x$w_buff1_used#33| #b00000000)
(= |x$r_buff0_thd2#28| #b00000001)
(= |x$r_buff1_thd2#15| #b00000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x#26| #b00000000000000000000000000000000)
(= |x$flush_delayed#12| #b00000000)
(= |y#3| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b00000000000000000000000000000001)
(= |x$w_buff0_used#57| #b00000001)
(= |x$r_buff0_thd2#33| #b00000001)
(= |x$w_buff0#25| #b00000000000000000000000000000010)
(= |x$w_buff1_used#37| #b00000000)
(= |x$r_buff1_thd2#17| #b00000000)
(= |x$w_buff1#23| #b00000000000000000000000000000000)
(= |x#28| #b00000000000000000000000000000001)
(= |x#30| #b00000000000000000000000000000010)
(= |x$w_buff0_used#61| #b00000000)
(= |x$w_buff1_used#41| #b00000000)
(= |x$r_buff0_thd2#39| #b00000001)
(= |x$r_buff1_thd2#22| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001101)
(= |__CPROVER_threads_exited#2$rclk$8| #b10111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111001)
(= |x#15$wclk$8| #b10101100)
(= |x#2$rclk$8| #b11100101)
(= |x#18$wclk$8| #b10101101)
(= |x#27$wclk$8| #b10100101)
(= |x#31$wclk$8| #b11010000)
(= |x#6$rclk$8| #b11100110)
(= |x#1$wclk$8| #b01011000)
(= |x#16$rclk$8| #b10101101)
(= |x#5$wclk$8| #b11100101)
(= |x#14$wclk$8| #b11100110)
(= |x#19$rclk$8| #b10100101)
(= |x#28$rclk$8| #b11010000)
(= |__unbuffered_cnt#6$wclk$8| #b10101110)
(= |__unbuffered_cnt#2$rclk$8| #b11100011)
(= |__unbuffered_cnt#10$wclk$8| #b11100001)
(= |__unbuffered_cnt#1$wclk$8| #b00001110)
(= |__unbuffered_cnt#4$rclk$8| #b10101110)
(= |__unbuffered_cnt#7$rclk$8| #b11100001)
(= |__unbuffered_p1_EAX#6$wclk$8| #b10100101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11100110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001111)
(= |__unbuffered_p1_EAX#5$rclk$8| #b10100101)
(= |__unbuffered_p1_EBX#6$wclk$8| #b10100111)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11100110)
(= |__unbuffered_p1_EBX#1$wclk$8| #b01000011)
(= |__unbuffered_p1_EBX#5$rclk$8| #b10100111)
(= |main$tmp_guard1#5| #b00000000)
(= |x$flush_delayed#13$wclk$8| #b10100101)
(= |x$flush_delayed#3$rclk$8| #b11100110)
(= |x$flush_delayed#1$wclk$8| #b01011001)
(= |x$flush_delayed#9$rclk$8| #b10100101)
(= |x$flush_delayed#7$wclk$8| #b11100110)
(= |x$mem_tmp#9$wclk$8| #b10100101)
(= |x$mem_tmp#3$rclk$8| #b11100110)
(= |x$mem_tmp#1$wclk$8| #b01011010)
(= |x$mem_tmp#7$rclk$8| #b10100101)
(= |x$mem_tmp#5$wclk$8| #b11100110)
(= |x$r_buff0_thd0#1$wclk$8| #b01011101)
(= |x$r_buff0_thd0#38$rclk$8| #b10100100)
(= |x$r_buff0_thd0#10$wclk$8| #b11100101)
(= |x$r_buff0_thd0#37$wclk$8| #b11100110)
(= |x$r_buff0_thd1#1$wclk$8| #b01011110)
(= |x$r_buff0_thd1#2$rclk$8| #b10101101)
(= |x$r_buff0_thd1#5$rclk$8| #b10100100)
(= |x$r_buff0_thd1#4$wclk$8| #b10101101)
(= |x$r_buff0_thd2#1$wclk$8| #b01110101)
(= |x$r_buff0_thd2#2$rclk$8| #b10100100)
(= |x$r_buff0_thd2#6$rclk$8| #b10100101)
(= |x$r_buff0_thd2#33$rclk$8| #b11010000)
(= |x$r_buff1_thd0#23$wclk$8| #b10100100)
(= |x$r_buff1_thd0#2$rclk$8| #b11100101)
(= |x$r_buff1_thd0#9$rclk$8| #b11100110)
(= |x$r_buff1_thd0#1$wclk$8| #b01110110)
(= |x$r_buff1_thd0#22$rclk$8| #b10100100)
(= |x$r_buff1_thd0#8$wclk$8| #b11100101)
(= |x$r_buff1_thd0#20$wclk$8| #b11100110)
(= |x$r_buff1_thd1#1$wclk$8| #b01110111)
(= |x$r_buff1_thd1#2$rclk$8| #b10101101)
(= |x$r_buff1_thd1#7$wclk$8| #b10100100)
(= |x$r_buff1_thd1#6$rclk$8| #b10100100)
(= |x$r_buff1_thd1#4$wclk$8| #b10101101)
(= |x$r_buff1_thd2#1$wclk$8| #b01111000)
(= |x$r_buff1_thd2#3$rclk$8| #b10100100)
(= |x$r_buff1_thd2#5$rclk$8| #b10100101)
(= |x$r_buff1_thd2#17$rclk$8| #b11010000)
(= |x$w_buff0#16$wclk$8| #b10100100)
(= |x$w_buff0#2$rclk$8| #b11100101)
(= |x$w_buff0#24$wclk$8| #b10100101)
(= |x$w_buff0#4$rclk$8| #b11100110)
(= |x$w_buff0#1$wclk$8| #b01111100)
(= |x$w_buff0#12$rclk$8| #b10101101)
(= |x$w_buff0#11$wclk$8| #b11100110)
(= |x$w_buff0#14$rclk$8| #b10100100)
(= |x$w_buff0#17$rclk$8| #b10100101)
(= |x$w_buff0#25$rclk$8| #b11010000)
(= |x$w_buff0_used#33$wclk$8| #b10101101)
(= |x$w_buff0_used#2$rclk$8| #b11100101)
(= |x$w_buff0_used#36$wclk$8| #b10100100)
(= |x$w_buff0_used#56$wclk$8| #b10100101)
(= |x$w_buff0_used#65$wclk$8| #b11010000)
(= |x$w_buff0_used#11$rclk$8| #b11100110)
(= |x$w_buff0_used#1$wclk$8| #b01111101)
(= |x$w_buff0_used#31$rclk$8| #b10101101)
(= |x$w_buff0_used#10$wclk$8| #b11100101)
(= |x$w_buff0_used#30$wclk$8| #b11100110)
(= |x$w_buff0_used#34$rclk$8| #b10100100)
(= |x$w_buff0_used#37$rclk$8| #b10100101)
(= |x$w_buff0_used#57$rclk$8| #b11010000)
