sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
(define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#21| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1659!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1660!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_22_0_9_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_22_2_39_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_38_0_9_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_38_1_23_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_40_0_7_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_36_T_5| () Bool true)
(define-fun |memory_model::choice_rf_2_22_0_18_F_6| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b11001000)
(define-fun |memory_model::choice_rf_2_22_1_0_F_7| () Bool false)
(define-fun |x#2$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_44_0_10_F_8| () Bool false)
(define-fun |memory_model::choice_rf_0_44_1_21_F_9| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_44_2_37_F_10| () Bool true)
(define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_20_0_10_F_11| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_20_2_37_F_12| () Bool false)
(define-fun |memory_model::choice_rf_2_36_0_10_F_13| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_36_1_21_F_14| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_11_F_15| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_13_F_16| () Bool true)
(define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_61_0_12_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_20_F_18| () Bool true)
(define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_18_0_12_F_19| () Bool false)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b11000001)
(define-fun |memory_model::choice_rf_0_60_0_13_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_23_F_21| () Bool true)
(define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_21_0_13_F_22| () Bool false)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b11001000)
(define-fun |memory_model::choice_rf_0_46_0_14_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_45_F_24| () Bool true)
(define-fun |memory_model::choice_rf_0_59_0_15_F_25| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_64_0_15_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_63_F_27| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_15_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_63_F_29| () Bool true)
(define-fun |memory_model::choice_rf_0_47_0_19_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_14_F_31| () Bool false)
(define-fun |y#9$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_47_2_35_F_32| () Bool true)
(define-fun |y#13$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_7_0_19_F_33| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_7_0_58_F_34| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_7_2_35_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_19_F_36| () Bool false)
(define-fun |y#10$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_24_0_58_F_37| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_14_F_38| () Bool true)
(define-fun |memory_model::choice_rf_0_52_0_22_F_39| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_22_F_40| () Bool true)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_5_0_55_F_41| () Bool false)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_5_0_23_F_42| () Bool true)
(define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_4_0_23_F_43| () Bool true)
(define-fun |y$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_4_1_9_F_44| () Bool false)
(define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_0_0_24_F_45| () Bool true)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_29_0_24_F_46| () Bool false)
(define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_29_2_10_F_47| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_25_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_49_2_11_F_49| () Bool true)
(define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_1_0_25_F_50| () Bool false)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_1_0_54_F_51| () Bool false)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_4_0_26_F_52| () Bool false)
(define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_4_2_9_F_53| () Bool true)
(define-fun |y$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_3_0_26_F_54| () Bool false)
(define-fun |y$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_3_1_8_F_55| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_2_0_27_F_56| () Bool false)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_26_0_27_F_57| () Bool false)
(define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_26_2_8_F_58| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_30_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_12_F_60| () Bool true)
(define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_51_2_14_F_61| () Bool false)
(define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_2_0_30_F_62| () Bool false)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_2_2_14_F_63| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_30_F_64| () Bool true)
(define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_7_1_12_F_65| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_30_F_66| () Bool false)
(define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_28_1_12_F_67| () Bool true)
(define-fun |memory_model::choice_rf_2_28_2_14_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_53_0_31_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_53_1_18_F_70| () Bool false)
(define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_53_2_12_F_71| () Bool false)
(define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_53_2_34_F_72| () Bool true)
(define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_6_0_31_F_73| () Bool false)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_6_0_57_F_74| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_6_2_12_F_75| () Bool true)
(define-fun |memory_model::choice_rf_1_6_2_34_F_76| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_31_F_77| () Bool true)
(define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_2_6_0_57_F_78| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_18_F_79| () Bool false)
(define-fun |memory_model::choice_rf_2_30_0_31_F_80| () Bool false)
(define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_30_0_57_F_81| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_18_F_82| () Bool true)
(define-fun |memory_model::choice_rf_2_30_2_12_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_48_0_32_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_48_1_11_F_85| () Bool true)
(define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_48_2_15_F_86| () Bool false)
(define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_1_0_32_F_87| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_1_2_15_F_88| () Bool true)
(define-fun |memory_model::choice_rf_2_25_0_32_F_89| () Bool false)
(define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_25_1_11_F_90| () Bool true)
(define-fun |memory_model::choice_rf_2_25_2_15_F_91| () Bool false)
(define-fun |memory_model::choice_rf_0_50_0_33_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_50_1_10_F_93| () Bool false)
(define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_50_2_13_F_94| () Bool false)
(define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_50_2_33_F_95| () Bool true)
(define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_3_0_33_F_96| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_3_0_56_F_97| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_3_2_13_F_98| () Bool true)
(define-fun |memory_model::choice_rf_1_3_2_33_F_99| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_33_F_100| () Bool false)
(define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_27_0_56_F_101| () Bool false)
(define-fun |memory_model::choice_rf_2_27_1_10_F_102| () Bool true)
(define-fun |memory_model::choice_rf_2_27_2_13_F_103| () Bool false)
(define-fun |memory_model::choice_rf_2_16_0_34_F_104| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_rf_2_19_0_34_F_105| () Bool false)
(define-fun |z#5$rclk$8| () (_ BitVec 8) #b11000001)
(define-fun |memory_model::choice_rf_2_19_2_17_F_106| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_23_T_107| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_39_T_108| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_39_T_109| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_1_0_F_110| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_21_F_111| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_37_F_112| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_2_37_F_113| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |memory_model::choice_ws-ext_0_11_1_13_F_114| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_20_F_115| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_23_F_116| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_14_F_117| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_35_F_118| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_1_14_F_119| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_35_F_120| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_35_F_121| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_ws-ext_0_20_1_16_F_122| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_ws-ext_0_21_1_15_F_123| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_1_9_F_124| () Bool true)
(define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_ws-ext_0_24_2_10_F_125| () Bool true)
(define-fun |y$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_24_2_32_F_126| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_11_F_127| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_2_11_F_128| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_26_1_8_F_129| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_9_F_130| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_9_F_131| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_ws-ext_0_27_2_8_F_132| () Bool true)
(define-fun |y$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_27_2_31_F_133| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_12_F_134| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_14_F_135| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_14_F_136| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_31_1_18_F_137| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_12_F_138| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_34_F_139| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_18_F_140| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_12_F_141| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_34_F_142| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_12_F_143| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_34_F_144| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_11_F_145| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_15_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_15_F_147| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_10_F_148| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_13_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_33_F_150| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_10_F_151| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_13_F_152| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_33_F_153| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_13_F_154| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_33_F_155| () Bool true)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_ws-ext_0_34_2_17_F_156| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_ws-ext_0_16_1_19_F_157| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_ws-ext_0_17_1_17_F_158| () Bool true)
(define-fun t1$38$spwnclk$8 () (_ BitVec 8) #b10011111)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b10111110)
(define-fun |main::1::t1660!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
