sat
(model
(define-fun |m2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#57| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#60| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#19| () Bool false)
(define-fun |goto_symex::&92;guard#20| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@1#5| () Bool true)
(define-fun |m#63| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#21| () Bool false)
(define-fun |m#66| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#69| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#22| () Bool false)
(define-fun |m#72| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#75| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#23| () Bool false)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@2#5| () Bool true)
(define-fun |m#78| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#25| () Bool false)
(define-fun |m#81| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |m#84| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#26| () Bool false)
(define-fun |m#87| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#90| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#27| () Bool false)
(define-fun |goto_symex::&92;guard#28| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@3#5| () Bool true)
(define-fun |m2#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#29| () Bool false)
(define-fun |goto_symex::&92;guard#30| () Bool false)
(define-fun |m2#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#93| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |goto_symex::&92;guard#31| () Bool false)
(define-fun |m#96| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |m#99| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |goto_symex::&92;guard#32| () Bool false)
(define-fun |m#102| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#105| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#33| () Bool false)
(define-fun |goto_symex::&92;guard#34| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@1#5| () Bool true)
(define-fun |m#108| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#35| () Bool false)
(define-fun |m#111| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |m#114| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |goto_symex::&92;guard#36| () Bool false)
(define-fun |m#117| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#120| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#37| () Bool false)
(define-fun |goto_symex::&92;guard#38| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@2#5| () Bool true)
(define-fun |m#123| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#39| () Bool false)
(define-fun |m#126| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |m#129| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#40| () Bool false)
(define-fun |m#132| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#135| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#41| () Bool false)
(define-fun |goto_symex::&92;guard#42| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@3#5| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun m2 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun m () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m#5| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |next_alloc_idx#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |next_alloc_idx#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory#2| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#4| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |push::1::newTop!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!1@1#1| () Bool false)
(define-fun |top#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#17| () (_ BitVec 32) #b00000000010000000000000000000000)
(define-fun |next_alloc_idx#6| () (_ BitVec 32) #b10111111111111111111111111111110)
(define-fun |m#20| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#7| () (_ BitVec 32) #b10000000100000000101000001001001)
(define-fun |next_alloc_idx#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#23| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |push#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#6| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#8| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#29| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!1@2#1| () Bool false)
(define-fun |top#10| () (_ BitVec 32) #b01111111011111111010111110110110)
(define-fun |isEmpty#return_value!1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#32| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |m#35| () (_ BitVec 32) #b00000000000000000010000000000000)
(define-fun |next_alloc_idx#11| () (_ BitVec 32) #b10000000100000000101000001001111)
(define-fun |next_alloc_idx#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#38| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#10| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#41| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#12| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#44| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@3#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!1@3#1| () Bool false)
(define-fun |top#15| () (_ BitVec 32) #b01111111011111111010111110100110)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!1#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |state#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#47| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |next_alloc_idx#14| () (_ BitVec 32) #b01111111111111111111111111111111)
(define-fun |m#50| () (_ BitVec 32) #b00000000010000000000000000000000)
(define-fun |next_alloc_idx#15| () (_ BitVec 32) #b10000000100000000101000001001011)
(define-fun |next_alloc_idx#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#53| () (_ BitVec 32) #b00000000000100000000000000000000)
(define-fun |memory#14| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#56| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#19| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#16| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#59| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@1#1| () Bool false)
(define-fun |top#21| () (_ BitVec 32) #b01111111011111111110111110111100)
(define-fun |isEmpty#return_value!2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#62| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#65| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#19| () (_ BitVec 32) #b10000000100000000101000001001011)
(define-fun |next_alloc_idx#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#68| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#18| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#71| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#20| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#74| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@2#1| () Bool false)
(define-fun |top#26| () (_ BitVec 32) #b01111111011111111010111110110110)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!2#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#77| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#22| () (_ BitVec 32) #b10111111111111111111111111111110)
(define-fun |m#80| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#23| () (_ BitVec 32) #b10000000100000000101000001001011)
(define-fun |next_alloc_idx#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#83| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!2#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#22| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#86| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#29| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#24| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#89| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@3#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@3#1| () Bool false)
(define-fun |top#31| () (_ BitVec 32) #b01111111001011111010111110110100)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!2#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |state#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#92| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |next_alloc_idx#26| () (_ BitVec 32) #b10000111101111010101000001001001)
(define-fun |m#95| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#27| () (_ BitVec 32) #b10000000100000000101000001001011)
(define-fun |next_alloc_idx#28| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#98| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |memory#26| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#101| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#35| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#28| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#104| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@1#1| () Bool false)
(define-fun |top#37| () (_ BitVec 32) #b01111111011111111010111110110100)
(define-fun |isEmpty#return_value!3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#107| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#30| () (_ BitVec 32) #b10000111101111010101011111111011)
(define-fun |m#110| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#31| () (_ BitVec 32) #b10000000100000000101000001001011)
(define-fun |next_alloc_idx#32| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#113| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |push#return_value!3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#30| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#116| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#40| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#32| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#119| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@2#1| () Bool false)
(define-fun |top#42| () (_ BitVec 32) #b01111111011111111010111110110100)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!3#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#122| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#34| () (_ BitVec 32) #b10000111101111010101011110011110)
(define-fun |m#125| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |next_alloc_idx#35| () (_ BitVec 32) #b10000000100000000101000001001001)
(define-fun |next_alloc_idx#36| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#128| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!3#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#34| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#131| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#45| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#36| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#134| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@3#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@3#1| () Bool false)
(define-fun |top#47| () (_ BitVec 32) #b01111111011111111010111110110100)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!3#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::arg!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
