sat
(= |goto_symex::&92;guard#1| false)
(= |goto_symex::&92;guard#52| false)
(= |goto_symex::&92;guard#53| false)
(= |goto_symex::&92;guard#54| false)
(= |goto_symex::&92;guard#55| false)
(= |goto_symex::&92;guard#56| false)
(= |goto_symex::&92;guard#57| false)
(= |goto_symex::&92;guard#58| false)
(= |goto_symex::&92;guard#59| false)
(= |goto_symex::&92;guard#60| false)
(= |goto_symex::&92;guard#61| false)
(= |goto_symex::&92;guard#62| false)
(= |goto_symex::&92;guard#63| false)
(= |goto_symex::&92;guard#64| false)
(= |goto_symex::&92;guard#65| false)
(= |goto_symex::&92;guard#66| false)
(= |goto_symex::&92;guard#67| false)
(= |goto_symex::&92;guard#68| false)
(= |goto_symex::&92;guard#69| false)
(= |goto_symex::&92;guard#70| false)
(= |goto_symex::&92;guard#71| false)
(= |goto_symex::&92;guard#72| false)
(= |goto_symex::&92;guard#73| false)
(= |goto_symex::&92;guard#74| false)
(= |goto_symex::&92;guard#75| false)
(= |goto_symex::&92;guard#76| false)
(= |goto_symex::&92;guard#77| false)
(= |goto_symex::&92;guard#78| false)
(= |goto_symex::&92;guard#79| false)
(= |goto_symex::&92;guard#80| false)
(= |goto_symex::&92;guard#81| false)
(= |goto_symex::&92;guard#82| true)
(= |goto_symex::&92;guard#83| false)
(= |goto_symex::&92;guard#84| false)
(= |goto_symex::&92;guard#85| false)
(= |goto_symex::&92;guard#86| true)
(= |goto_symex::&92;guard#87| false)
(= |goto_symex::&92;guard#88| false)
(= |goto_symex::&92;guard#89| false)
(= |goto_symex::&92;guard#90| true)
(= |goto_symex::&92;guard#91| false)
(= |goto_symex::&92;guard#92| false)
(= |goto_symex::&92;guard#93| false)
(= |goto_symex::&92;guard#94| false)
(= |goto_symex::&92;guard#95| true)
(= |goto_symex::&92;guard#96| false)
(= |goto_symex::&92;guard#97| false)
(= |goto_symex::&92;guard#98| false)
(= |goto_symex::&92;guard#99| true)
(= |goto_symex::&92;guard#100| false)
(= |goto_symex::&92;guard#101| false)
(= |goto_symex::&92;guard#102| false)
(= |goto_symex::&92;guard#103| true)
(= |goto_symex::&92;guard#104| false)
(= |goto_symex::&92;guard#105| false)
(= |goto_symex::&92;guard#106| false)
(= |goto_symex::&92;guard#107| false)
(= |goto_symex::&92;guard#108| true)
(= |goto_symex::&92;guard#109| false)
(= |goto_symex::&92;guard#110| false)
(= |goto_symex::&92;guard#111| false)
(= |goto_symex::&92;guard#112| true)
(= |goto_symex::&92;guard#113| false)
(= |goto_symex::&92;guard#114| false)
(= |goto_symex::&92;guard#115| false)
(= |goto_symex::&92;guard#116| true)
(= |goto_symex::&92;guard#117| false)
(= |goto_symex::&92;guard#118| false)
(= |goto_symex::&92;guard#119| false)
(= |goto_symex::&92;guard#120| true)
(= |memory_model::choice_rf_1_0_0_8_T_0| false)
(= |memory_model::choice_rf_1_0_2_1_T_1| false)
(= |memory_model::choice_rf_1_0_3_1_T_2| false)
(= |memory_model::choice_rf_2_0_0_8_T_3| true)
(= |memory_model::choice_rf_2_0_1_1_T_4| false)
(= |memory_model::choice_rf_2_0_3_1_T_5| false)
(= |memory_model::choice_rf_3_0_0_8_T_6| false)
(= |memory_model::choice_rf_3_0_1_1_T_7| false)
(= |memory_model::choice_rf_3_0_2_1_T_8| false)
(= |memory_model::choice_rf_0_13_0_6_T_9| false)
(= |memory_model::choice_rf_0_13_0_10_T_10| true)
(= |memory_model::choice_rf_0_17_0_6_T_11| false)
(= |memory_model::choice_rf_0_17_0_10_T_12| false)
(= |memory_model::choice_rf_0_17_0_14_T_13| true)
(= |memory_model::choice_ws-ext_0_8_1_1_T_14| true)
(= |memory_model::choice_ws-ext_0_8_2_1_T_15| true)
(= |memory_model::choice_ws-ext_0_8_3_1_T_16| true)
(= |memory_model::choice_ws-ext_1_1_2_1_T_17| false)
(= |memory_model::choice_ws-ext_1_1_3_1_T_18| true)
(= |memory_model::choice_ws-ext_2_1_3_1_T_19| true)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |nondet_symex::nondet5| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet6| #b00000000000000000000000000000000)
(= |nondet_symex::nondet7| #b10000000000000000000000000000000)
(= |nondet_symex::nondet8| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b01100)
(= |__CPROVER_threads_exited#2$rclk$8| #b11101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11110)
(= t1$12$spwnclk$8 #b10000)
(= t1$16$spwnclk$8 #b11001)
(= t1$20$spwnclk$8 #b11101)
(= |__CPROVER_dead_object#1$wclk$8| #b00000)
(= |__CPROVER_deallocated#1$wclk$8| #b00001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00011)
(= |__CPROVER_malloc_size#1$wclk$8| #b01000)
(= |__CPROVER_memory_leak#1$wclk$8| #b01001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01010)
(= |__CPROVER_pipe_count#1$wclk$8| #b01011)
(= |main::1::t!0@1#1$wclk$8| #b01101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110)
(= |main::1::t!0@1#2$wclk$8| #b01111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10001)
(= |main::1::t!0@1#3$wclk$8| #b10010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11010)
(= |main::1::t!0@1#4$wclk$8| #b11100)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_12)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b1)
 (default #b0))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b10000000000000000000000000000000) #b1)
 (default #b0))

real	0m0.011s
user	0m0.011s
sys	0m0.000s
State: AC Run_time: 0.013196945190429688
