sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_ws-ext_0_11_3_4_F_96| true)
(= |memory_model::choice_ws-ext_1_1_2_4_F_97| true)
(= |memory_model::choice_ws-ext_1_1_3_4_F_98| true)
(= |memory_model::choice_ws-ext_1_7_2_4_F_99| false)
(= |memory_model::choice_ws-ext_1_7_3_4_F_100| false)
(= |memory_model::choice_ws-ext_1_10_2_4_F_101| false)
(= |memory_model::choice_ws-ext_1_10_3_4_F_102| false)
(= |memory_model::choice_ws-ext_1_13_2_4_F_103| false)
(= |memory_model::choice_ws-ext_1_13_3_4_F_104| false)
(= |memory_model::choice_ws-ext_2_4_3_4_F_105| true)
(= |memory_model::choice_ws-ext_0_9_2_5_F_106| true)
(= |memory_model::choice_ws-ext_0_9_3_5_F_107| true)
(= |memory_model::choice_ws-ext_2_5_3_5_F_108| true)
(= |memory_model::choice_ws-ext_0_12_1_2_F_109| true)
(= |thr1::1::count!1@1#9| #b00000000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |flag1#2| #b00000000000000000000000000000001)
(= |flag1#3| #b00000000000000000000000000000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |usecount#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |usecount#5| #b10000000000000000000000000000000)
(= |usecount#7| #b00000000000000000000000000000000)
(= |usecount#9| #b11111111111111111111111111111111)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |release_thr1#3| #b00000000000000000000000000000001)
(= |usecount#10| #b00000000000000000000000000000000)
(= |locked#6| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |release_thr1#4| #b00000000000000000000000000000001)
(= |usecount#12| #b00000000000000000000000000000000)
(= |locked#8| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b001011)
(= |__CPROVER_threads_exited#2$rclk$8| #b111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b101111)
(= |__CPROVER_threads_exited#4$rclk$8| #b111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b101100)
(= |usecount#1$wclk$8| #b010000)
(= |usecount#3$rclk$8| #b101100)
(= |usecount#11$wclk$8| #b100000)
(= |usecount#13$wclk$8| #b101000)
(= |usecount#5$rclk$8| #b110001)
(= |usecount#7$rclk$8| #b110100)
(= |usecount#9$rclk$8| #b110111)
(= |usecount#10$rclk$8| #b011111)
(= |usecount#2$wclk$8| #b010101)
(= |usecount#4$wclk$8| #b101111)
(= |usecount#6$wclk$8| #b110010)
(= |usecount#8$wclk$8| #b110101)
(= |usecount#12$rclk$8| #b011111)
(= |locked#1$wclk$8| #b001110)
(= |locked#6$rclk$8| #b100001)
(= |locked#2$wclk$8| #b010110)
(= |locked#3$wclk$8| #b110000)
(= |locked#4$wclk$8| #b110011)
(= |locked#5$wclk$8| #b110110)
(= |locked#9$wclk$8| #b101010)
(= |locked#8$rclk$8| #b101001)
(= |locked#7$wclk$8| #b100010)
(= |flag1#1$wclk$8| #b001100)
(= |flag1#2$rclk$8| #b101010)
(= |flag1#4$wclk$8| #b101001)
(= |flag1#5$wclk$8| #b101011)
(= |flag1#3$rclk$8| #b101011)
(= |release_thr1#1$wclk$8| #b001111)
(= |release_thr1#3$rclk$8| #b011110)
(= |release_thr1#2$wclk$8| #b010111)
(= |release_thr1#4$rclk$8| #b011110)
(= t1$17$spwnclk$8 #b010100)
(= t1$21$spwnclk$8 #b010111)
(= t1$25$spwnclk$8 #b011101)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b001010)
(= |flag2#1$wclk$8| #b001101)
(= |main::1::t!0@1#1$wclk$8| #b010001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b010010)
(= |main::1::t!0@1#2$wclk$8| #b010011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b010101)
(= |main::1::t!0@1#3$wclk$8| #b010110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b011001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b011001)
(= |main::1::t!0@1#4$wclk$8| #b011100)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_6)
(= |__CPROVER_threads_exited#4| @fun_8)
(= |__CPROVER_threads_exited#6| @fun_5)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_6
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_8
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_8 #b00000000000000000000000000000000) #b1)
 (default #b0))

real	0m0.010s
user	0m0.010s
sys	0m0.001s
State: AC Run_time: 0.012364864349365234
