sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_7_1_0_F_40| false)
(= |memory_model::choice_rf_1_7_2_2_F_41| true)
(= |memory_model::choice_rf_1_7_3_2_F_42| false)
(= |memory_model::choice_rf_1_7_4_2_F_43| false)
(= |memory_model::choice_rf_1_7_5_2_F_44| false)
(= |memory_model::choice_rf_1_10_0_13_F_45| false)
(= |memory_model::choice_rf_1_10_1_0_F_46| false)
(= |memory_model::choice_rf_1_10_1_8_F_47| true)
(= |memory_model::choice_rf_1_10_2_2_F_48| false)
(= |memory_model::choice_rf_1_10_3_2_F_49| false)
(= |memory_model::choice_rf_1_10_4_2_F_50| false)
(= |memory_model::choice_rf_1_10_5_2_F_51| false)
(= |memory_model::choice_rf_1_13_0_13_F_52| false)
(= |memory_model::choice_rf_1_13_1_0_F_53| false)
(= |memory_model::choice_rf_1_13_1_8_F_54| false)
(= |memory_model::choice_rf_1_13_1_11_F_55| true)
(= |memory_model::choice_rf_1_13_2_2_F_56| false)
(= |memory_model::choice_rf_1_13_3_2_F_57| false)
(= |memory_model::choice_rf_1_13_4_2_F_58| false)
(= |memory_model::choice_rf_1_13_5_2_F_59| false)
(= |memory_model::choice_rf_1_16_0_13_F_60| false)
(= |memory_model::choice_rf_1_16_1_0_F_61| false)
(= |memory_model::choice_rf_1_16_1_8_F_62| false)
(= |memory_model::choice_rf_1_16_1_11_F_63| false)
(= |memory_model::choice_rf_1_16_1_14_F_64| false)
(= |memory_model::choice_rf_1_16_2_2_F_65| false)
(= |memory_model::choice_rf_1_16_3_2_F_66| false)
(= |memory_model::choice_rf_1_16_4_2_F_67| false)
(= |memory_model::choice_rf_1_16_5_2_F_68| false)
(= |memory_model::choice_rf_1_19_0_13_F_69| false)
(= |memory_model::choice_rf_1_19_1_0_F_70| false)
(= |memory_model::choice_rf_1_19_1_8_F_71| false)
(= |memory_model::choice_rf_1_19_1_11_F_72| false)
(= |memory_model::choice_rf_1_19_1_14_F_73| true)
(= |memory_model::choice_rf_1_19_1_17_F_74| false)
(= |memory_model::choice_rf_1_19_2_2_F_75| false)
(= |memory_model::choice_rf_1_19_3_2_F_76| false)
(= |memory_model::choice_rf_1_19_4_2_F_77| false)
(= |memory_model::choice_rf_1_19_5_2_F_78| false)
(= |memory_model::choice_rf_1_22_0_13_F_79| false)
(= |memory_model::choice_rf_1_22_1_0_F_80| false)
(= |memory_model::choice_rf_1_22_1_8_F_81| false)
(= |memory_model::choice_rf_1_22_1_11_F_82| false)
(= |memory_model::choice_rf_1_22_1_14_F_83| false)
(= |memory_model::choice_rf_1_22_1_17_F_84| false)
(= |memory_model::choice_rf_1_22_1_20_F_85| true)
(= |memory_model::choice_rf_1_22_2_2_F_86| false)
(= |memory_model::choice_rf_1_22_3_2_F_87| false)
(= |memory_model::choice_rf_1_22_4_2_F_88| false)
(= |memory_model::choice_rf_1_22_5_2_F_89| false)
(= |memory_model::choice_rf_2_1_0_13_F_90| false)
(= |memory_model::choice_rf_2_1_1_0_F_91| false)
(= |memory_model::choice_rf_2_1_1_8_F_92| false)
(= |memory_model::choice_rf_2_1_1_11_F_93| false)
(= |memory_model::choice_rf_2_1_1_14_F_94| false)
(= |memory_model::choice_rf_2_1_1_17_F_95| false)
(= |memory_model::choice_rf_2_1_1_20_F_96| false)
(= |memory_model::choice_rf_2_1_3_2_F_97| false)
(= |memory_model::choice_rf_2_1_4_2_F_98| true)
(= |memory_model::choice_rf_2_1_5_2_F_99| false)
(= |memory_model::choice_rf_3_1_0_13_F_100| false)
(= |memory_model::choice_rf_3_1_1_0_F_101| false)
(= |memory_model::choice_rf_3_1_1_8_F_102| false)
(= |memory_model::choice_rf_3_1_1_11_F_103| false)
(= |memory_model::choice_rf_3_1_1_14_F_104| false)
(= |memory_model::choice_rf_3_1_1_17_F_105| false)
(= |memory_model::choice_rf_3_1_1_20_F_106| false)
(= |memory_model::choice_rf_3_1_2_2_F_107| false)
(= |memory_model::choice_rf_3_1_4_2_F_108| false)
(= |memory_model::choice_rf_3_1_5_2_F_109| false)
(= |memory_model::choice_rf_4_1_0_13_F_110| false)
(= |memory_model::choice_rf_4_1_1_0_F_111| true)
(= |memory_model::choice_rf_4_1_1_8_F_112| false)
(= |memory_model::choice_rf_4_1_1_11_F_113| false)
(= |memory_model::choice_rf_4_1_1_14_F_114| false)
(= |memory_model::choice_rf_4_1_1_17_F_115| false)
(= |memory_model::choice_rf_4_1_1_20_F_116| false)
(= |memory_model::choice_rf_4_1_2_2_F_117| false)
(= |memory_model::choice_rf_4_1_3_2_F_118| false)
(= |memory_model::choice_rf_4_1_5_2_F_119| false)
(= |memory_model::choice_rf_5_1_0_13_F_120| false)
(= |memory_model::choice_rf_5_1_1_0_F_121| false)
(= |memory_model::choice_rf_5_1_1_8_F_122| false)
(= |memory_model::choice_rf_5_1_1_11_F_123| false)
(= |memory_model::choice_rf_5_1_1_14_F_124| false)
(= |memory_model::choice_rf_5_1_1_17_F_125| false)
(= |memory_model::choice_rf_5_1_1_20_F_126| false)
(= |memory_model::choice_rf_5_1_2_2_F_127| false)
(= |memory_model::choice_rf_5_1_3_2_F_128| false)
(= |memory_model::choice_rf_5_1_4_2_F_129| true)
(= |memory_model::choice_rf_2_3_0_11_F_130| false)
(= |memory_model::choice_rf_2_3_1_1_F_131| false)
(= |memory_model::choice_rf_2_3_1_9_F_132| true)
(= |memory_model::choice_rf_2_3_1_12_F_133| false)
(= |memory_model::choice_rf_2_3_1_15_F_134| false)
(= |memory_model::choice_rf_2_3_1_18_F_135| false)
(= |memory_model::choice_rf_2_3_1_21_F_136| false)
(= |memory_model::choice_rf_2_3_3_4_F_137| false)
(= |memory_model::choice_rf_2_3_4_4_F_138| false)
(= |memory_model::choice_rf_2_3_5_4_F_139| false)
(= |memory_model::choice_rf_3_3_0_11_F_140| false)
(= |memory_model::choice_rf_3_3_1_1_F_141| false)
(= |memory_model::choice_rf_3_3_1_9_F_142| false)
(= |memory_model::choice_rf_3_3_1_12_F_143| false)
(= |memory_model::choice_rf_3_3_1_15_F_144| false)
(= |memory_model::choice_rf_3_3_1_18_F_145| false)
(= |memory_model::choice_rf_3_3_1_21_F_146| false)
(= |memory_model::choice_rf_3_3_2_4_F_147| false)
(= |memory_model::choice_rf_3_3_4_4_F_148| false)
(= |memory_model::choice_rf_3_3_5_4_F_149| false)
(= |memory_model::choice_rf_4_3_0_11_F_150| false)
(= |memory_model::choice_rf_4_3_1_1_F_151| true)
(= |memory_model::choice_rf_4_3_1_9_F_152| false)
(= |memory_model::choice_rf_4_3_1_12_F_153| false)
(= |memory_model::choice_rf_4_3_1_15_F_154| false)
(= |memory_model::choice_rf_4_3_1_18_F_155| false)
(= |memory_model::choice_rf_4_3_1_21_F_156| false)
(= |memory_model::choice_rf_4_3_2_4_F_157| false)
(= |memory_model::choice_rf_4_3_3_4_F_158| false)
(= |memory_model::choice_rf_4_3_5_4_F_159| false)
(= |memory_model::choice_rf_5_3_0_11_F_160| false)
(= |memory_model::choice_rf_5_3_1_1_F_161| false)
(= |memory_model::choice_rf_5_3_1_9_F_162| false)
(= |memory_model::choice_rf_5_3_1_12_F_163| false)
(= |memory_model::choice_rf_5_3_1_15_F_164| false)
(= |memory_model::choice_rf_5_3_1_18_F_165| false)
(= |memory_model::choice_rf_5_3_1_21_F_166| false)
(= |memory_model::choice_rf_5_3_2_4_F_167| false)
(= |memory_model::choice_rf_5_3_3_4_F_168| false)
(= |memory_model::choice_rf_5_3_4_4_F_169| true)
(= |memory_model::choice_rf_1_3_0_9_F_170| true)
(= |memory_model::choice_rf_1_3_2_5_F_171| false)
(= |memory_model::choice_rf_1_3_3_5_F_172| false)
(= |memory_model::choice_rf_1_3_4_5_F_173| false)
(= |memory_model::choice_rf_1_3_5_5_F_174| false)
(= |memory_model::choice_rf_1_4_0_9_F_175| false)
(= |memory_model::choice_rf_1_4_2_5_F_176| false)
(= |memory_model::choice_rf_1_4_3_5_F_177| false)
(= |memory_model::choice_rf_1_4_4_5_F_178| true)
(= |memory_model::choice_rf_1_4_5_5_F_179| false)
(= |memory_model::choice_rf_1_5_0_9_F_180| true)
(= |memory_model::choice_rf_1_5_2_5_F_181| false)
(= |memory_model::choice_rf_1_5_3_5_F_182| false)
(= |memory_model::choice_rf_1_5_4_5_F_183| false)
(= |memory_model::choice_rf_1_5_5_5_F_184| false)
(= |memory_model::choice_rf_1_6_0_9_F_185| false)
(= |memory_model::choice_rf_1_6_2_5_F_186| false)
(= |memory_model::choice_rf_1_6_3_5_F_187| false)
(= |memory_model::choice_rf_1_6_4_5_F_188| true)
(= |memory_model::choice_rf_1_6_5_5_F_189| false)
(= |memory_model::choice_rf_2_0_0_12_F_190| false)
(= |memory_model::choice_rf_2_0_1_2_F_191| true)
(= |memory_model::choice_rf_3_0_0_12_F_192| true)
(= |memory_model::choice_rf_3_0_1_2_F_193| false)
(= |memory_model::choice_rf_4_0_0_12_F_194| false)
(= |memory_model::choice_rf_4_0_1_2_F_195| true)
(= |memory_model::choice_rf_5_0_0_12_F_196| false)
(= |memory_model::choice_rf_5_0_1_2_F_197| true)
(= |memory_model::choice_ws-ext_0_8_1_24_T_198| true)
(= |memory_model::choice_ws-ext_0_8_2_7_T_199| true)
(= |memory_model::choice_ws-ext_0_8_3_7_T_200| true)
(= |memory_model::choice_ws-ext_0_8_4_7_T_201| true)
(= |memory_model::choice_ws-ext_0_8_5_7_T_202| true)
(= |memory_model::choice_ws-ext_1_24_2_7_T_203| false)
(= |memory_model::choice_ws-ext_1_24_3_7_T_204| false)
(= |memory_model::choice_ws-ext_1_24_4_7_T_205| false)
(= |memory_model::choice_ws-ext_1_24_5_7_T_206| false)
(= |memory_model::choice_ws-ext_2_7_3_7_T_207| false)
(= |memory_model::choice_ws-ext_2_7_4_7_T_208| true)
(= |memory_model::choice_ws-ext_2_7_5_7_T_209| false)
(= |memory_model::choice_ws-ext_3_7_4_7_T_210| true)
(= |memory_model::choice_ws-ext_3_7_5_7_T_211| false)
(= |memory_model::choice_ws-ext_4_7_5_7_T_212| false)
(= |memory_model::choice_ws-ext_0_13_1_0_F_213| true)
(= |memory_model::choice_ws-ext_0_13_1_8_F_214| true)
(= |memory_model::choice_ws-ext_0_13_1_11_F_215| true)
(= |memory_model::choice_ws-ext_0_13_1_14_F_216| true)
(= |memory_model::choice_ws-ext_0_13_1_17_F_217| true)
(= |memory_model::choice_ws-ext_0_13_1_20_F_218| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_219| true)
(= |memory_model::choice_ws-ext_0_13_3_2_F_220| true)
(= |memory_model::choice_ws-ext_0_13_4_2_F_221| true)
(= |memory_model::choice_ws-ext_0_13_5_2_F_222| true)
(= |memory_model::choice_ws-ext_1_0_2_2_F_223| true)
(= |memory_model::choice_ws-ext_1_0_3_2_F_224| true)
(= |memory_model::choice_ws-ext_1_0_4_2_F_225| true)
(= |memory_model::choice_ws-ext_1_0_5_2_F_226| true)
(= |memory_model::choice_ws-ext_1_8_2_2_F_227| false)
(= |memory_model::choice_ws-ext_1_8_3_2_F_228| false)
(= |memory_model::choice_ws-ext_1_8_4_2_F_229| false)
(= |memory_model::choice_ws-ext_1_8_5_2_F_230| false)
(= |memory_model::choice_ws-ext_1_11_2_2_F_231| false)
(= |memory_model::choice_ws-ext_1_11_3_2_F_232| false)
(= |memory_model::choice_ws-ext_1_11_4_2_F_233| false)
(= |memory_model::choice_ws-ext_1_11_5_2_F_234| false)
(= |memory_model::choice_ws-ext_1_14_2_2_F_235| false)
(= |memory_model::choice_ws-ext_1_14_3_2_F_236| false)
(= |memory_model::choice_ws-ext_1_14_4_2_F_237| false)
(= |memory_model::choice_ws-ext_1_14_5_2_F_238| false)
(= |memory_model::choice_ws-ext_1_17_2_2_F_239| false)
(= |memory_model::choice_ws-ext_1_17_3_2_F_240| false)
(= |memory_model::choice_ws-ext_1_17_4_2_F_241| false)
(= |memory_model::choice_ws-ext_1_17_5_2_F_242| false)
(= |memory_model::choice_ws-ext_1_20_2_2_F_243| false)
(= |memory_model::choice_ws-ext_1_20_3_2_F_244| false)
(= |memory_model::choice_ws-ext_1_20_4_2_F_245| false)
(= |memory_model::choice_ws-ext_1_20_5_2_F_246| false)
(= |memory_model::choice_ws-ext_2_2_3_2_F_247| true)
(= |memory_model::choice_ws-ext_2_2_4_2_F_248| false)
(= |memory_model::choice_ws-ext_2_2_5_2_F_249| false)
(= |memory_model::choice_ws-ext_3_2_4_2_F_250| false)
(= |memory_model::choice_ws-ext_3_2_5_2_F_251| false)
(= |memory_model::choice_ws-ext_4_2_5_2_F_252| true)
(= |memory_model::choice_ws-ext_0_11_1_1_F_253| true)
(= |memory_model::choice_ws-ext_0_11_1_9_F_254| true)
(= |memory_model::choice_ws-ext_0_11_1_12_F_255| true)
(= |memory_model::choice_ws-ext_0_11_1_15_F_256| true)
(= |memory_model::choice_ws-ext_0_11_1_18_F_257| true)
(= |memory_model::choice_ws-ext_0_11_1_21_F_258| true)
(= |memory_model::choice_ws-ext_0_11_2_4_F_259| true)
(= |memory_model::choice_ws-ext_0_11_3_4_F_260| true)
(= |memory_model::choice_ws-ext_0_11_4_4_F_261| true)
(= |memory_model::choice_ws-ext_0_11_5_4_F_262| true)
(= |memory_model::choice_ws-ext_1_1_2_4_F_263| true)
(= |memory_model::choice_ws-ext_1_1_3_4_F_264| true)
(= |memory_model::choice_ws-ext_1_1_4_4_F_265| true)
(= |memory_model::choice_ws-ext_1_1_5_4_F_266| true)
(= |memory_model::choice_ws-ext_1_9_2_4_F_267| true)
(= |memory_model::choice_ws-ext_1_9_3_4_F_268| true)
(= |memory_model::choice_ws-ext_1_9_4_4_F_269| false)
(= |memory_model::choice_ws-ext_1_9_5_4_F_270| false)
(= |memory_model::choice_ws-ext_1_12_2_4_F_271| false)
(= |memory_model::choice_ws-ext_1_12_3_4_F_272| true)
(= |memory_model::choice_ws-ext_1_12_4_4_F_273| false)
(= |memory_model::choice_ws-ext_1_12_5_4_F_274| false)
(= |memory_model::choice_ws-ext_1_15_2_4_F_275| false)
(= |memory_model::choice_ws-ext_1_15_3_4_F_276| true)
(= |memory_model::choice_ws-ext_1_15_4_4_F_277| false)
(= |memory_model::choice_ws-ext_1_15_5_4_F_278| false)
(= |memory_model::choice_ws-ext_1_18_2_4_F_279| false)
(= |memory_model::choice_ws-ext_1_18_3_4_F_280| false)
(= |memory_model::choice_ws-ext_1_18_4_4_F_281| false)
(= |memory_model::choice_ws-ext_1_18_5_4_F_282| false)
(= |memory_model::choice_ws-ext_1_21_2_4_F_283| false)
(= |memory_model::choice_ws-ext_1_21_3_4_F_284| false)
(= |memory_model::choice_ws-ext_1_21_4_4_F_285| false)
(= |memory_model::choice_ws-ext_1_21_5_4_F_286| false)
(= |memory_model::choice_ws-ext_2_4_3_4_F_287| true)
(= |memory_model::choice_ws-ext_2_4_4_4_F_288| false)
(= |memory_model::choice_ws-ext_2_4_5_4_F_289| false)
(= |memory_model::choice_ws-ext_3_4_4_4_F_290| false)
(= |memory_model::choice_ws-ext_3_4_5_4_F_291| false)
(= |memory_model::choice_ws-ext_4_4_5_4_F_292| true)
(= |memory_model::choice_ws-ext_0_9_2_5_F_293| true)
(= |memory_model::choice_ws-ext_0_9_3_5_F_294| true)
(= |memory_model::choice_ws-ext_0_9_4_5_F_295| true)
(= |memory_model::choice_ws-ext_0_9_5_5_F_296| true)
(= |memory_model::choice_ws-ext_2_5_3_5_F_297| true)
(= |memory_model::choice_ws-ext_2_5_4_5_F_298| false)
(= |memory_model::choice_ws-ext_2_5_5_5_F_299| false)
(= |memory_model::choice_ws-ext_3_5_4_5_F_300| false)
(= |memory_model::choice_ws-ext_3_5_5_5_F_301| false)
(= |memory_model::choice_ws-ext_4_5_5_5_F_302| true)
(= |memory_model::choice_ws-ext_0_12_1_2_F_303| true)
(= |thr1::1::count!1@1#17| #b00000000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__CPROVER_next_thread_id#12| #b00000000000000000000000000000100)
(= |flag1#2| #b00000000000000000000000000000000)
(= |flag1#3| #b00000000000000000000000000000001)
(= |flag1#4| #b00000000000000000000000000000000)
(= |flag1#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |usecount#3| #b00000000000000000000000000000010)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |usecount#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |usecount#7| #b00000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |usecount#9| #b10000000000000000000000000000000)
(= |usecount#11| #b11111111111111111111111111111111)
(= |usecount#13| #b11111111111111111111111111111110)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |release_thr1#3| #b00000000000000000000000000000001)
(= |usecount#14| #b00000000000000000000000000000001)
(= |locked#8| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |release_thr1#4| #b00000000000000000000000000000000)
(= |usecount#16| #b00000000000000000000000000000001)
(= |locked#10| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |release_thr1#5| #b00000000000000000000000000000001)
(= |usecount#18| #b00000000000000000000000000000000)
(= |locked#12| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!5@0#0| #b01000000000000000000000000000000)
(= |release_thr1#6| #b00000000000000000000000000000001)
(= |usecount#20| #b00000000000000000000000000000001)
(= |locked#14| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b0111111)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b1111101)
(= |__CPROVER_threads_exited#7$wclk$8| #b1111000)
(= |__CPROVER_threads_exited#9$wclk$8| #b1111110)
(= |__CPROVER_threads_exited#11$wclk$8| #b1101110)
(= |__CPROVER_threads_exited#4$rclk$8| #b1110111)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b1110111)
(= |__CPROVER_threads_exited#8$rclk$8| #b1101111)
(= |__CPROVER_threads_exited#10$rclk$8| #b1101100)
(= |usecount#1$wclk$8| #b1010001)
(= |usecount#3$rclk$8| #b1101010)
(= |usecount#15$wclk$8| #b1101001)
(= |usecount#17$wclk$8| #b1101010)
(= |usecount#19$wclk$8| #b1100001)
(= |usecount#21$wclk$8| #b1101000)
(= |usecount#5$rclk$8| #b1101101)
(= |usecount#7$rclk$8| #b1110000)
(= |usecount#9$rclk$8| #b1110011)
(= |usecount#11$rclk$8| #b1111010)
(= |usecount#13$rclk$8| #b1111101)
(= |usecount#14$rclk$8| #b1100111)
(= |usecount#2$wclk$8| #b1010110)
(= |usecount#4$wclk$8| #b1101011)
(= |usecount#6$wclk$8| #b1101110)
(= |usecount#8$wclk$8| #b1110001)
(= |usecount#10$wclk$8| #b1111000)
(= |usecount#12$wclk$8| #b1111011)
(= |usecount#16$rclk$8| #b1101000)
(= |usecount#18$rclk$8| #b1100000)
(= |usecount#20$rclk$8| #b1100110)
(= |locked#1$wclk$8| #b1001010)
(= |locked#8$rclk$8| #b1101101)
(= |locked#2$wclk$8| #b1010111)
(= |locked#3$wclk$8| #b1101100)
(= |locked#4$wclk$8| #b1101111)
(= |locked#5$wclk$8| #b1110010)
(= |locked#6$wclk$8| #b1111001)
(= |locked#7$wclk$8| #b1111100)
(= |locked#11$wclk$8| #b1110011)
(= |locked#13$wclk$8| #b1100011)
(= |locked#15$wclk$8| #b1101010)
(= |locked#10$rclk$8| #b1110001)
(= |locked#9$wclk$8| #b1101110)
(= |locked#12$rclk$8| #b1100010)
(= |locked#14$rclk$8| #b1101001)
(= |flag1#1$wclk$8| #b1000100)
(= |flag1#2$rclk$8| #b1011111)
(= |flag1#6$wclk$8| #b1101111)
(= |flag1#7$wclk$8| #b1110110)
(= |flag1#8$wclk$8| #b1100100)
(= |flag1#9$wclk$8| #b1101011)
(= |flag1#3$rclk$8| #b1100111)
(= |flag1#4$rclk$8| #b1101000)
(= |flag1#5$rclk$8| #b1101001)
(= |release_thr1#1$wclk$8| #b1010000)
(= |release_thr1#3$rclk$8| #b1100110)
(= |release_thr1#2$wclk$8| #b1011110)
(= |release_thr1#4$rclk$8| #b1011100)
(= |release_thr1#5$rclk$8| #b1011111)
(= |release_thr1#6$rclk$8| #b1100101)
(= t1$17$spwnclk$8 #b1010101)
(= t1$21$spwnclk$8 #b1011000)
(= t1$25$spwnclk$8 #b1011011)
(= t1$29$spwnclk$8 #b1011110)
(= t1$33$spwnclk$8 #b1100100)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0010000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0011000)
(= |__CPROVER_malloc_object#1$wclk$8| #b0011001)
(= |__CPROVER_malloc_size#1$wclk$8| #b0011010)
(= |__CPROVER_memory_leak#1$wclk$8| #b0011100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0011101)
(= |__CPROVER_pipe_count#1$wclk$8| #b0011110)
(= |flag2#1$wclk$8| #b1001001)
(= |main::1::t!0@1#1$wclk$8| #b1010010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b1010011)
(= |main::1::t!0@1#2$wclk$8| #b1010100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b1010110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b1010110)
(= |main::1::t!0@1#3$wclk$8| #b1010111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b1011001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b1011001)
(= |main::1::t!0@1#4$wclk$8| #b1011010)
(= |__CPROVER_next_thread_id#9$rclk$8| #b1011100)
(= |__CPROVER_next_thread_id#11$wclk$8| #b1011100)
(= |main::1::t!0@1#5$wclk$8| #b1011101)
(= |__CPROVER_next_thread_id#12$rclk$8| #b1011111)
(= |__CPROVER_next_thread_id#14$wclk$8| #b1011111)
(= |main::1::t!0@1#6$wclk$8| #b1100011)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_10)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_9)
(= |__CPROVER_threads_exited#10| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b1)
 (default #b0))
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.038s
user	0m0.031s
sys	0m0.007s
State: AC Run_time: 0.03964352607727051
