sat
(model
(define-fun |m2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |push::1::newTop!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!1@1#1| () Bool false)
(define-fun |top#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::arg!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_29_0_8_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b101001)
(define-fun |memory_model::choice_rf_1_8_0_9_F_1| () Bool true)
(define-fun |m#1$wclk$8| () (_ BitVec 6) #b001001)
(define-fun |m#2$rclk$8| () (_ BitVec 6) #b011001)
(define-fun |memory_model::choice_rf_1_11_0_9_F_2| () Bool false)
(define-fun |m#5$rclk$8| () (_ BitVec 6) #b011011)
(define-fun |memory_model::choice_rf_1_11_1_9_F_3| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_9_F_4| () Bool false)
(define-fun |m#8$rclk$8| () (_ BitVec 6) #b011111)
(define-fun |memory_model::choice_rf_1_16_1_9_F_5| () Bool true)
(define-fun |memory_model::choice_rf_1_16_1_12_F_6| () Bool false)
(define-fun |memory_model::choice_rf_1_20_0_9_F_7| () Bool false)
(define-fun |m#11$rclk$8| () (_ BitVec 6) #b100010)
(define-fun |memory_model::choice_rf_1_20_1_9_F_8| () Bool false)
(define-fun |memory_model::choice_rf_1_20_1_12_F_9| () Bool false)
(define-fun |memory_model::choice_rf_1_20_1_17_F_10| () Bool true)
(define-fun |memory_model::choice_rf_1_26_0_9_F_11| () Bool false)
(define-fun |m#14$rclk$8| () (_ BitVec 6) #b100111)
(define-fun |memory_model::choice_rf_1_26_1_9_F_12| () Bool false)
(define-fun |memory_model::choice_rf_1_26_1_12_F_13| () Bool false)
(define-fun |memory_model::choice_rf_1_26_1_17_F_14| () Bool false)
(define-fun |memory_model::choice_rf_1_26_1_21_F_15| () Bool true)
(define-fun |memory_model::choice_rf_1_18_0_11_F_16| () Bool true)
(define-fun |memory#1$wclk$8| () (_ BitVec 6) #b001011)
(define-fun |memory#2$rclk$8| () (_ BitVec 6) #b100000)
(define-fun |memory_model::choice_rf_1_23_0_11_F_17| () Bool false)
(define-fun |memory#4$rclk$8| () (_ BitVec 6) #b100100)
(define-fun |memory_model::choice_rf_1_23_1_19_F_18| () Bool true)
(define-fun |memory_model::choice_rf_1_10_0_12_F_19| () Bool true)
(define-fun |next_alloc_idx#1$wclk$8| () (_ BitVec 6) #b001100)
(define-fun |next_alloc_idx#2$rclk$8| () (_ BitVec 6) #b011010)
(define-fun |memory_model::choice_rf_1_13_0_12_F_20| () Bool true)
(define-fun |next_alloc_idx#3$rclk$8| () (_ BitVec 6) #b011100)
(define-fun |memory_model::choice_rf_1_14_0_12_F_21| () Bool true)
(define-fun |next_alloc_idx#4$rclk$8| () (_ BitVec 6) #b011101)
(define-fun |memory_model::choice_rf_1_22_0_14_F_22| () Bool false)
(define-fun |top#1$wclk$8| () (_ BitVec 6) #b001110)
(define-fun |top#3$rclk$8| () (_ BitVec 6) #b100011)
(define-fun |memory_model::choice_rf_1_22_1_4_F_23| () Bool true)
(define-fun |memory_model::choice_rf_1_28_0_14_F_24| () Bool false)
(define-fun |top#5$rclk$8| () (_ BitVec 6) #b101000)
(define-fun |memory_model::choice_rf_1_28_1_4_F_25| () Bool false)
(define-fun |memory_model::choice_rf_1_28_1_25_F_26| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_10_F_27| () Bool true)
(define-fun |m2#1$wclk$8| () (_ BitVec 6) #b001010)
(define-fun |m2#2$rclk$8| () (_ BitVec 6) #b010011)
(define-fun |memory_model::choice_rf_1_6_0_10_F_28| () Bool false)
(define-fun |m2#5$rclk$8| () (_ BitVec 6) #b011000)
(define-fun |memory_model::choice_rf_1_6_1_1_F_29| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_13_F_30| () Bool true)
(define-fun |state#1$wclk$8| () (_ BitVec 6) #b001101)
(define-fun |state#2$rclk$8| () (_ BitVec 6) #b010100)
(define-fun |memory_model::choice_rf_1_3_0_13_F_31| () Bool false)
(define-fun |state#3$rclk$8| () (_ BitVec 6) #b010101)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b101010)
(define-fun |memory_model::choice_ws-ext_0_8_1_30_T_32| () Bool true)
(define-fun |m#4$wclk$8| () (_ BitVec 6) #b011001)
(define-fun |memory_model::choice_ws-ext_0_9_1_9_F_33| () Bool true)
(define-fun |m#7$wclk$8| () (_ BitVec 6) #b011011)
(define-fun |memory_model::choice_ws-ext_0_9_1_12_F_34| () Bool true)
(define-fun |m#10$wclk$8| () (_ BitVec 6) #b011111)
(define-fun |memory_model::choice_ws-ext_0_9_1_17_F_35| () Bool true)
(define-fun |m#13$wclk$8| () (_ BitVec 6) #b100010)
(define-fun |memory_model::choice_ws-ext_0_9_1_21_F_36| () Bool true)
(define-fun |m#16$wclk$8| () (_ BitVec 6) #b100111)
(define-fun |memory_model::choice_ws-ext_0_9_1_27_F_37| () Bool true)
(define-fun |memory#3$wclk$8| () (_ BitVec 6) #b100001)
(define-fun |memory_model::choice_ws-ext_0_11_1_19_F_38| () Bool true)
(define-fun |memory#5$wclk$8| () (_ BitVec 6) #b100101)
(define-fun |memory_model::choice_ws-ext_0_11_1_24_F_39| () Bool true)
(define-fun |next_alloc_idx#5$wclk$8| () (_ BitVec 6) #b011110)
(define-fun |memory_model::choice_ws-ext_0_12_1_15_F_40| () Bool true)
(define-fun |top#2$wclk$8| () (_ BitVec 6) #b010110)
(define-fun |memory_model::choice_ws-ext_0_14_1_4_F_41| () Bool true)
(define-fun |top#4$wclk$8| () (_ BitVec 6) #b100110)
(define-fun |memory_model::choice_ws-ext_0_14_1_25_F_42| () Bool true)
(define-fun |m2#4$wclk$8| () (_ BitVec 6) #b010011)
(define-fun |memory_model::choice_ws-ext_0_10_1_1_F_43| () Bool true)
(define-fun |m2#7$wclk$8| () (_ BitVec 6) #b011000)
(define-fun |memory_model::choice_ws-ext_0_10_1_7_F_44| () Bool true)
(define-fun |state#4$wclk$8| () (_ BitVec 6) #b010111)
(define-fun |memory_model::choice_ws-ext_0_13_1_5_F_45| () Bool true)
(define-fun t1$18$spwnclk$8 () (_ BitVec 6) #b010010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 6) #b001111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b010000)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 6) #b010001)
)

real	0m0.320s
user	0m0.302s
sys	0m0.018s
State: AC Run_time: 0.3225698471069336
