sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_12_1_0_F_37| false)
(= |memory_model::choice_rf_1_12_1_7_F_38| false)
(= |memory_model::choice_rf_1_12_1_10_F_39| false)
(= |memory_model::choice_rf_1_12_2_2_F_40| false)
(= |memory_model::choice_rf_1_12_3_2_F_41| false)
(= |memory_model::choice_rf_1_12_4_2_F_42| false)
(= |memory_model::choice_rf_1_15_0_13_F_43| false)
(= |memory_model::choice_rf_1_15_1_0_F_44| false)
(= |memory_model::choice_rf_1_15_1_7_F_45| false)
(= |memory_model::choice_rf_1_15_1_10_F_46| true)
(= |memory_model::choice_rf_1_15_1_13_F_47| false)
(= |memory_model::choice_rf_1_15_2_2_F_48| false)
(= |memory_model::choice_rf_1_15_3_2_F_49| false)
(= |memory_model::choice_rf_1_15_4_2_F_50| false)
(= |memory_model::choice_rf_1_18_0_13_F_51| false)
(= |memory_model::choice_rf_1_18_1_0_F_52| false)
(= |memory_model::choice_rf_1_18_1_7_F_53| false)
(= |memory_model::choice_rf_1_18_1_10_F_54| false)
(= |memory_model::choice_rf_1_18_1_13_F_55| false)
(= |memory_model::choice_rf_1_18_1_16_F_56| true)
(= |memory_model::choice_rf_1_18_2_2_F_57| false)
(= |memory_model::choice_rf_1_18_3_2_F_58| false)
(= |memory_model::choice_rf_1_18_4_2_F_59| false)
(= |memory_model::choice_rf_2_1_0_13_F_60| false)
(= |memory_model::choice_rf_2_1_1_0_F_61| false)
(= |memory_model::choice_rf_2_1_1_7_F_62| false)
(= |memory_model::choice_rf_2_1_1_10_F_63| false)
(= |memory_model::choice_rf_2_1_1_13_F_64| false)
(= |memory_model::choice_rf_2_1_1_16_F_65| false)
(= |memory_model::choice_rf_2_1_3_2_F_66| false)
(= |memory_model::choice_rf_2_1_4_2_F_67| false)
(= |memory_model::choice_rf_3_1_0_13_F_68| false)
(= |memory_model::choice_rf_3_1_1_0_F_69| false)
(= |memory_model::choice_rf_3_1_1_7_F_70| false)
(= |memory_model::choice_rf_3_1_1_10_F_71| false)
(= |memory_model::choice_rf_3_1_1_13_F_72| false)
(= |memory_model::choice_rf_3_1_1_16_F_73| false)
(= |memory_model::choice_rf_3_1_2_2_F_74| false)
(= |memory_model::choice_rf_3_1_4_2_F_75| false)
(= |memory_model::choice_rf_4_1_0_13_F_76| false)
(= |memory_model::choice_rf_4_1_1_0_F_77| true)
(= |memory_model::choice_rf_4_1_1_7_F_78| false)
(= |memory_model::choice_rf_4_1_1_10_F_79| false)
(= |memory_model::choice_rf_4_1_1_13_F_80| false)
(= |memory_model::choice_rf_4_1_1_16_F_81| false)
(= |memory_model::choice_rf_4_1_2_2_F_82| false)
(= |memory_model::choice_rf_4_1_3_2_F_83| false)
(= |memory_model::choice_rf_2_3_0_11_F_84| false)
(= |memory_model::choice_rf_2_3_1_1_F_85| false)
(= |memory_model::choice_rf_2_3_1_8_F_86| false)
(= |memory_model::choice_rf_2_3_1_11_F_87| false)
(= |memory_model::choice_rf_2_3_1_14_F_88| false)
(= |memory_model::choice_rf_2_3_1_17_F_89| false)
(= |memory_model::choice_rf_2_3_3_4_F_90| false)
(= |memory_model::choice_rf_2_3_4_4_F_91| false)
(= |memory_model::choice_rf_3_3_0_11_F_92| false)
(= |memory_model::choice_rf_3_3_1_1_F_93| true)
(= |memory_model::choice_rf_3_3_1_8_F_94| false)
(= |memory_model::choice_rf_3_3_1_11_F_95| false)
(= |memory_model::choice_rf_3_3_1_14_F_96| false)
(= |memory_model::choice_rf_3_3_1_17_F_97| false)
(= |memory_model::choice_rf_3_3_2_4_F_98| false)
(= |memory_model::choice_rf_3_3_4_4_F_99| false)
(= |memory_model::choice_rf_4_3_0_11_F_100| false)
(= |memory_model::choice_rf_4_3_1_1_F_101| true)
(= |memory_model::choice_rf_4_3_1_8_F_102| false)
(= |memory_model::choice_rf_4_3_1_11_F_103| false)
(= |memory_model::choice_rf_4_3_1_14_F_104| false)
(= |memory_model::choice_rf_4_3_1_17_F_105| false)
(= |memory_model::choice_rf_4_3_2_4_F_106| false)
(= |memory_model::choice_rf_4_3_3_4_F_107| false)
(= |memory_model::choice_rf_1_3_0_9_F_108| true)
(= |memory_model::choice_rf_1_3_2_5_F_109| false)
(= |memory_model::choice_rf_1_3_3_5_F_110| false)
(= |memory_model::choice_rf_1_3_4_5_F_111| false)
(= |memory_model::choice_rf_1_4_0_9_F_112| false)
(= |memory_model::choice_rf_1_4_2_5_F_113| false)
(= |memory_model::choice_rf_1_4_3_5_F_114| false)
(= |memory_model::choice_rf_1_4_4_5_F_115| true)
(= |memory_model::choice_rf_1_5_0_9_F_116| false)
(= |memory_model::choice_rf_1_5_2_5_F_117| false)
(= |memory_model::choice_rf_1_5_3_5_F_118| false)
(= |memory_model::choice_rf_1_5_4_5_F_119| true)
(= |memory_model::choice_rf_2_0_0_12_F_120| true)
(= |memory_model::choice_rf_2_0_1_2_F_121| false)
(= |memory_model::choice_rf_3_0_0_12_F_122| true)
(= |memory_model::choice_rf_3_0_1_2_F_123| false)
(= |memory_model::choice_rf_4_0_0_12_F_124| false)
(= |memory_model::choice_rf_4_0_1_2_F_125| true)
(= |memory_model::choice_ws-ext_0_8_1_20_T_126| true)
(= |memory_model::choice_ws-ext_0_8_2_7_T_127| true)
(= |memory_model::choice_ws-ext_0_8_3_7_T_128| true)
(= |memory_model::choice_ws-ext_0_8_4_7_T_129| true)
(= |memory_model::choice_ws-ext_1_20_2_7_T_130| false)
(= |memory_model::choice_ws-ext_1_20_3_7_T_131| false)
(= |memory_model::choice_ws-ext_1_20_4_7_T_132| false)
(= |memory_model::choice_ws-ext_2_7_3_7_T_133| false)
(= |memory_model::choice_ws-ext_2_7_4_7_T_134| false)
(= |memory_model::choice_ws-ext_3_7_4_7_T_135| true)
(= |memory_model::choice_ws-ext_0_13_1_0_F_136| true)
(= |memory_model::choice_ws-ext_0_13_1_7_F_137| true)
(= |memory_model::choice_ws-ext_0_13_1_10_F_138| true)
(= |memory_model::choice_ws-ext_0_13_1_13_F_139| true)
(= |memory_model::choice_ws-ext_0_13_1_16_F_140| true)
(= |memory_model::choice_ws-ext_0_13_2_2_F_141| true)
(= |memory_model::choice_ws-ext_0_13_3_2_F_142| true)
(= |memory_model::choice_ws-ext_0_13_4_2_F_143| true)
(= |memory_model::choice_ws-ext_1_0_2_2_F_144| true)
(= |memory_model::choice_ws-ext_1_0_3_2_F_145| true)
(= |memory_model::choice_ws-ext_1_0_4_2_F_146| true)
(= |memory_model::choice_ws-ext_1_7_2_2_F_147| false)
(= |memory_model::choice_ws-ext_1_7_3_2_F_148| false)
(= |memory_model::choice_ws-ext_1_7_4_2_F_149| false)
(= |memory_model::choice_ws-ext_1_10_2_2_F_150| false)
(= |memory_model::choice_ws-ext_1_10_3_2_F_151| false)
(= |memory_model::choice_ws-ext_1_10_4_2_F_152| false)
(= |memory_model::choice_ws-ext_1_13_2_2_F_153| false)
(= |memory_model::choice_ws-ext_1_13_3_2_F_154| false)
(= |memory_model::choice_ws-ext_1_13_4_2_F_155| false)
(= |memory_model::choice_ws-ext_1_16_2_2_F_156| false)
(= |memory_model::choice_ws-ext_1_16_3_2_F_157| false)
(= |memory_model::choice_ws-ext_1_16_4_2_F_158| false)
(= |memory_model::choice_ws-ext_2_2_3_2_F_159| false)
(= |memory_model::choice_ws-ext_2_2_4_2_F_160| true)
(= |memory_model::choice_ws-ext_3_2_4_2_F_161| true)
(= |memory_model::choice_ws-ext_0_11_1_1_F_162| true)
(= |memory_model::choice_ws-ext_0_11_1_8_F_163| true)
(= |memory_model::choice_ws-ext_0_11_1_11_F_164| true)
(= |memory_model::choice_ws-ext_0_11_1_14_F_165| true)
(= |memory_model::choice_ws-ext_0_11_1_17_F_166| true)
(= |memory_model::choice_ws-ext_0_11_2_4_F_167| true)
(= |memory_model::choice_ws-ext_0_11_3_4_F_168| true)
(= |memory_model::choice_ws-ext_0_11_4_4_F_169| true)
(= |memory_model::choice_ws-ext_1_1_2_4_F_170| true)
(= |memory_model::choice_ws-ext_1_1_3_4_F_171| true)
(= |memory_model::choice_ws-ext_1_1_4_4_F_172| true)
(= |memory_model::choice_ws-ext_1_8_2_4_F_173| false)
(= |memory_model::choice_ws-ext_1_8_3_4_F_174| false)
(= |memory_model::choice_ws-ext_1_8_4_4_F_175| false)
(= |memory_model::choice_ws-ext_1_11_2_4_F_176| false)
(= |memory_model::choice_ws-ext_1_11_3_4_F_177| false)
(= |memory_model::choice_ws-ext_1_11_4_4_F_178| false)
(= |memory_model::choice_ws-ext_1_14_2_4_F_179| false)
(= |memory_model::choice_ws-ext_1_14_3_4_F_180| false)
(= |memory_model::choice_ws-ext_1_14_4_4_F_181| false)
(= |memory_model::choice_ws-ext_1_17_2_4_F_182| false)
(= |memory_model::choice_ws-ext_1_17_3_4_F_183| false)
(= |memory_model::choice_ws-ext_1_17_4_4_F_184| false)
(= |memory_model::choice_ws-ext_2_4_3_4_F_185| false)
(= |memory_model::choice_ws-ext_2_4_4_4_F_186| true)
(= |memory_model::choice_ws-ext_3_4_4_4_F_187| true)
(= |memory_model::choice_ws-ext_0_9_2_5_F_188| true)
(= |memory_model::choice_ws-ext_0_9_3_5_F_189| true)
(= |memory_model::choice_ws-ext_0_9_4_5_F_190| true)
(= |memory_model::choice_ws-ext_2_5_3_5_F_191| false)
(= |memory_model::choice_ws-ext_2_5_4_5_F_192| true)
(= |memory_model::choice_ws-ext_3_5_4_5_F_193| true)
(= |memory_model::choice_ws-ext_0_12_1_2_F_194| true)
(= |thr1::1::count!1@1#13| #b00000000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |flag1#2| #b00000000000000000000000000000000)
(= |flag1#3| #b00000000000000000000000000000001)
(= |flag1#4| #b00000000000000000000000000000001)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |usecount#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |usecount#5| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |usecount#7| #b10000000000000000000000000000000)
(= |usecount#9| #b11111111111111111111111111111111)
(= |usecount#11| #b11111111111111111111111111111110)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |release_thr1#3| #b00000000000000000000000000000000)
(= |usecount#12| #b00000000000000000000000000000001)
(= |locked#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |release_thr1#4| #b00000000000000000000000000000000)
(= |usecount#14| #b00000000000000000000000000000001)
(= |locked#9| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |release_thr1#5| #b00000000000000000000000000000001)
(= |usecount#16| #b00000000000000000000000000000000)
(= |locked#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b0010010)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b1111110)
(= |__CPROVER_threads_exited#7$wclk$8| #b1101110)
(= |__CPROVER_threads_exited#9$wclk$8| #b1101111)
(= |__CPROVER_threads_exited#4$rclk$8| #b1111000)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b1101100)
(= |__CPROVER_threads_exited#8$rclk$8| #b1101011)
(= |usecount#1$wclk$8| #b0011100)
(= |usecount#3$rclk$8| #b1110001)
(= |usecount#13$wclk$8| #b1100101)
(= |usecount#15$wclk$8| #b1100011)
(= |usecount#17$wclk$8| #b1100111)
(= |usecount#5$rclk$8| #b1110100)
(= |usecount#7$rclk$8| #b1110111)
(= |usecount#9$rclk$8| #b1111010)
(= |usecount#11$rclk$8| #b1111101)
(= |usecount#12$rclk$8| #b1100100)
(= |usecount#2$wclk$8| #b1100001)
(= |usecount#4$wclk$8| #b1110010)
(= |usecount#6$wclk$8| #b1110101)
(= |usecount#8$wclk$8| #b1111000)
(= |usecount#10$wclk$8| #b1111011)
(= |usecount#14$rclk$8| #b1100010)
(= |usecount#16$rclk$8| #b1100110)
(= |locked#1$wclk$8| #b0010110)
(= |locked#7$rclk$8| #b1100110)
(= |locked#2$wclk$8| #b1100010)
(= |locked#3$wclk$8| #b1110011)
(= |locked#4$wclk$8| #b1110110)
(= |locked#5$wclk$8| #b1111001)
(= |locked#6$wclk$8| #b1111100)
(= |locked#10$wclk$8| #b1100101)
(= |locked#12$wclk$8| #b1101001)
(= |locked#9$rclk$8| #b1100100)
(= |locked#8$wclk$8| #b1100111)
(= |locked#11$rclk$8| #b1101000)
(= |flag1#1$wclk$8| #b0010011)
(= |flag1#2$rclk$8| #b1100101)
(= |flag1#5$wclk$8| #b1101000)
(= |flag1#6$wclk$8| #b1100111)
(= |flag1#7$wclk$8| #b1101010)
(= |flag1#3$rclk$8| #b1101011)
(= |flag1#4$rclk$8| #b1101100)
(= |release_thr1#1$wclk$8| #b0010111)
(= |release_thr1#3$rclk$8| #b1100010)
(= |release_thr1#2$wclk$8| #b1100100)
(= |release_thr1#4$rclk$8| #b1100001)
(= |release_thr1#5$rclk$8| #b1100101)
(= t1$17$spwnclk$8 #b0100000)
(= t1$21$spwnclk$8 #b1000001)
(= t1$25$spwnclk$8 #b1000100)
(= t1$29$spwnclk$8 #b1100100)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001011)
(= |flag2#1$wclk$8| #b0010101)
(= |main::1::t!0@1#1$wclk$8| #b0011101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0011110)
(= |main::1::t!0@1#2$wclk$8| #b0011111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0100001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0100001)
(= |main::1::t!0@1#3$wclk$8| #b1000000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b1000010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b1000010)
(= |main::1::t!0@1#4$wclk$8| #b1000011)
(= |__CPROVER_next_thread_id#9$rclk$8| #b1100000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b1100000)
(= |main::1::t!0@1#5$wclk$8| #b1100010)
(= array_of.0 @fun_6)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_6)
(function @fun_6
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b1)
 (default #b0))

real	0m0.020s
user	0m0.015s
sys	0m0.005s
State: AC Run_time: 0.021869659423828125
