sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_rf_1_6_3_9_F_52| false)
(= |memory_model::choice_rf_1_8_0_0_F_53| false)
(= |memory_model::choice_rf_1_8_1_1_F_54| false)
(= |memory_model::choice_rf_1_8_1_7_F_55| false)
(= |memory_model::choice_rf_1_8_2_1_F_56| false)
(= |memory_model::choice_rf_1_8_2_7_F_57| false)
(= |memory_model::choice_rf_1_8_2_9_F_58| false)
(= |memory_model::choice_rf_1_8_3_1_F_59| false)
(= |memory_model::choice_rf_1_8_3_7_F_60| false)
(= |memory_model::choice_rf_1_8_3_9_F_61| false)
(= |memory_model::choice_rf_2_0_0_0_F_62| true)
(= |memory_model::choice_rf_2_0_1_1_F_63| false)
(= |memory_model::choice_rf_2_0_1_7_F_64| false)
(= |memory_model::choice_rf_2_0_1_9_F_65| false)
(= |memory_model::choice_rf_2_0_3_1_F_66| false)
(= |memory_model::choice_rf_2_0_3_7_F_67| false)
(= |memory_model::choice_rf_2_0_3_9_F_68| false)
(= |memory_model::choice_rf_2_6_0_0_F_69| false)
(= |memory_model::choice_rf_2_6_1_1_F_70| false)
(= |memory_model::choice_rf_2_6_1_7_F_71| false)
(= |memory_model::choice_rf_2_6_1_9_F_72| false)
(= |memory_model::choice_rf_2_6_2_1_F_73| true)
(= |memory_model::choice_rf_2_6_3_1_F_74| false)
(= |memory_model::choice_rf_2_6_3_7_F_75| false)
(= |memory_model::choice_rf_2_6_3_9_F_76| false)
(= |memory_model::choice_rf_2_8_0_0_F_77| false)
(= |memory_model::choice_rf_2_8_1_1_F_78| false)
(= |memory_model::choice_rf_2_8_1_7_F_79| false)
(= |memory_model::choice_rf_2_8_1_9_F_80| false)
(= |memory_model::choice_rf_2_8_2_1_F_81| true)
(= |memory_model::choice_rf_2_8_2_7_F_82| false)
(= |memory_model::choice_rf_2_8_3_1_F_83| false)
(= |memory_model::choice_rf_2_8_3_7_F_84| false)
(= |memory_model::choice_rf_2_8_3_9_F_85| false)
(= |memory_model::choice_rf_3_0_0_0_F_86| false)
(= |memory_model::choice_rf_3_0_1_1_F_87| false)
(= |memory_model::choice_rf_3_0_1_7_F_88| true)
(= |memory_model::choice_rf_3_0_1_9_F_89| false)
(= |memory_model::choice_rf_3_0_2_1_F_90| false)
(= |memory_model::choice_rf_3_0_2_7_F_91| false)
(= |memory_model::choice_rf_3_0_2_9_F_92| false)
(= |memory_model::choice_rf_3_6_0_0_F_93| false)
(= |memory_model::choice_rf_3_6_1_1_F_94| false)
(= |memory_model::choice_rf_3_6_1_7_F_95| false)
(= |memory_model::choice_rf_3_6_1_9_F_96| false)
(= |memory_model::choice_rf_3_6_2_1_F_97| false)
(= |memory_model::choice_rf_3_6_2_7_F_98| false)
(= |memory_model::choice_rf_3_6_2_9_F_99| false)
(= |memory_model::choice_rf_3_6_3_1_F_100| false)
(= |memory_model::choice_rf_3_8_0_0_F_101| false)
(= |memory_model::choice_rf_3_8_1_1_F_102| false)
(= |memory_model::choice_rf_3_8_1_7_F_103| false)
(= |memory_model::choice_rf_3_8_1_9_F_104| false)
(= |memory_model::choice_rf_3_8_2_1_F_105| false)
(= |memory_model::choice_rf_3_8_2_7_F_106| false)
(= |memory_model::choice_rf_3_8_2_9_F_107| false)
(= |memory_model::choice_rf_3_8_3_1_F_108| true)
(= |memory_model::choice_rf_3_8_3_7_F_109| false)
(= |memory_model::choice_ws-ext_0_10_1_3_F_110| true)
(= |memory_model::choice_ws-ext_0_10_1_5_F_111| true)
(= |memory_model::choice_ws-ext_0_10_2_3_F_112| true)
(= |memory_model::choice_ws-ext_0_10_2_5_F_113| true)
(= |memory_model::choice_ws-ext_0_10_3_3_F_114| true)
(= |memory_model::choice_ws-ext_0_10_3_5_F_115| true)
(= |memory_model::choice_ws-ext_1_3_2_3_F_116| false)
(= |memory_model::choice_ws-ext_1_3_2_5_F_117| false)
(= |memory_model::choice_ws-ext_1_3_3_3_F_118| true)
(= |memory_model::choice_ws-ext_1_3_3_5_F_119| true)
(= |memory_model::choice_ws-ext_1_5_2_3_F_120| false)
(= |memory_model::choice_ws-ext_1_5_2_5_F_121| false)
(= |memory_model::choice_ws-ext_1_5_3_3_F_122| true)
(= |memory_model::choice_ws-ext_1_5_3_5_F_123| true)
(= |memory_model::choice_ws-ext_2_3_3_3_F_124| true)
(= |memory_model::choice_ws-ext_2_3_3_5_F_125| true)
(= |memory_model::choice_ws-ext_2_5_3_3_F_126| true)
(= |memory_model::choice_ws-ext_2_5_3_5_F_127| true)
(= |memory_model::choice_ws-ext_0_0_1_1_F_128| true)
(= |memory_model::choice_ws-ext_0_0_1_7_F_129| true)
(= |memory_model::choice_ws-ext_0_0_1_9_F_130| true)
(= |memory_model::choice_ws-ext_0_0_2_1_F_131| true)
(= |memory_model::choice_ws-ext_0_0_2_7_F_132| true)
(= |memory_model::choice_ws-ext_0_0_2_9_F_133| true)
(= |memory_model::choice_ws-ext_0_0_3_1_F_134| true)
(= |memory_model::choice_ws-ext_0_0_3_7_F_135| true)
(= |memory_model::choice_ws-ext_0_0_3_9_F_136| true)
(= |memory_model::choice_ws-ext_1_1_2_1_F_137| false)
(= |memory_model::choice_ws-ext_1_1_2_7_F_138| false)
(= |memory_model::choice_ws-ext_1_1_2_9_F_139| true)
(= |memory_model::choice_ws-ext_1_1_3_1_F_140| true)
(= |memory_model::choice_ws-ext_1_1_3_7_F_141| true)
(= |memory_model::choice_ws-ext_1_1_3_9_F_142| true)
(= |memory_model::choice_ws-ext_1_7_2_1_F_143| false)
(= |memory_model::choice_ws-ext_1_7_2_7_F_144| false)
(= |memory_model::choice_ws-ext_1_7_2_9_F_145| true)
(= |memory_model::choice_ws-ext_1_7_3_1_F_146| true)
(= |memory_model::choice_ws-ext_1_7_3_7_F_147| true)
(= |memory_model::choice_ws-ext_1_7_3_9_F_148| true)
(= |memory_model::choice_ws-ext_1_9_2_1_F_149| false)
(= |memory_model::choice_ws-ext_1_9_2_7_F_150| false)
(= |memory_model::choice_ws-ext_1_9_2_9_F_151| true)
(= |memory_model::choice_ws-ext_1_9_3_1_F_152| true)
(= |memory_model::choice_ws-ext_1_9_3_7_F_153| true)
(= |memory_model::choice_ws-ext_1_9_3_9_F_154| true)
(= |memory_model::choice_ws-ext_2_1_3_1_F_155| true)
(= |memory_model::choice_ws-ext_2_1_3_7_F_156| true)
(= |memory_model::choice_ws-ext_2_1_3_9_F_157| true)
(= |memory_model::choice_ws-ext_2_7_3_1_F_158| true)
(= |memory_model::choice_ws-ext_2_7_3_7_F_159| true)
(= |memory_model::choice_ws-ext_2_7_3_9_F_160| true)
(= |memory_model::choice_ws-ext_2_9_3_1_F_161| false)
(= |memory_model::choice_ws-ext_2_9_3_7_F_162| false)
(= |memory_model::choice_ws-ext_2_9_3_9_F_163| false)
(= |MTX#3| #b00000000)
(= |MTX#6| #b00000001)
(= |MTX#9| #b00000001)
(= |MTX#12| #b00000000)
(= |MTX#15| #b00000001)
(= |MTX#18| #b00000001)
(= |MTX#21| #b00000000)
(= |MTX#24| #b00000001)
(= |MTX#27| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |MTX#2| #b00000000)
(= |count#2| #b00000000000000000000000000000001)
(= |count#4| #b00000000000000000000000000000010)
(= |MTX#5| #b00000001)
(= |MTX#8| #b00000001)
(= |MTX#11| #b00000000)
(= |count#6| #b00000000000000000000000000000000)
(= |count#8| #b00000000000000000000000000000001)
(= |MTX#14| #b00000001)
(= |MTX#17| #b00000001)
(= |MTX#20| #b00000000)
(= |count#10| #b00000000000000000000000000000010)
(= |count#12| #b00000000000000000000000000000011)
(= |MTX#23| #b00000001)
(= |MTX#26| #b00000001)
(= |count#1$wclk$8| #b001111)
(= |count#2$rclk$8| #b110010)
(= |count#7$wclk$8| #b101010)
(= |count#9$wclk$8| #b101100)
(= |count#11$wclk$8| #b111010)
(= |count#13$wclk$8| #b111100)
(= |count#4$rclk$8| #b110100)
(= |count#6$rclk$8| #b101001)
(= |count#3$wclk$8| #b110011)
(= |count#5$wclk$8| #b110101)
(= |count#8$rclk$8| #b101011)
(= |count#10$rclk$8| #b111001)
(= |count#12$rclk$8| #b111011)
(= |MTX#1$wclk$8| #b000000)
(= |MTX#2$rclk$8| #b110001)
(= |MTX#13$wclk$8| #b101000)
(= |MTX#16$wclk$8| #b101101)
(= |MTX#19$wclk$8| #b111111)
(= |MTX#22$wclk$8| #b111000)
(= |MTX#25$wclk$8| #b111101)
(= |MTX#28$wclk$8| #b111110)
(= |MTX#5$rclk$8| #b110110)
(= |MTX#8$rclk$8| #b110111)
(= |MTX#11$rclk$8| #b101000)
(= |MTX#4$wclk$8| #b110001)
(= |MTX#7$wclk$8| #b110110)
(= |MTX#10$wclk$8| #b110111)
(= |MTX#14$rclk$8| #b101101)
(= |MTX#17$rclk$8| #b111111)
(= |MTX#20$rclk$8| #b111000)
(= |MTX#23$rclk$8| #b111101)
(= |MTX#26$rclk$8| #b111110)
(= t1$14$spwnclk$8 #b011011)
(= t1$18$spwnclk$8 #b011111)
(= t1$22$spwnclk$8 #b101000)
(= |__CPROVER_dead_object#1$wclk$8| #b000100)
(= |__CPROVER_deallocated#1$wclk$8| #b000110)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b001000)
(= |__CPROVER_malloc_object#1$wclk$8| #b001001)
(= |__CPROVER_malloc_size#1$wclk$8| #b001010)
(= |__CPROVER_memory_leak#1$wclk$8| #b001011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b001100)
(= |__CPROVER_pipe_count#1$wclk$8| #b001101)
(= |__CPROVER_threads_exited#1$wclk$8| #b001110)
(= |main::1::t!0@1#1$wclk$8| #b011000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b011001)
(= |main::1::t!0@1#2$wclk$8| #b011010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b011100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b011100)
(= |main::1::t!0@1#3$wclk$8| #b011101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b100110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b100110)
(= |main::1::t!0@1#4$wclk$8| #b100111)

real	0m0.015s
user	0m0.015s
sys	0m0.000s
State: AC Run_time: 0.01677417755126953
