sat
(model
(define-fun |MTX#3| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_3_6_1_1_F_94| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_7_F_95| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_9_F_96| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_1_F_97| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_7_F_98| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_9_F_99| () Bool false)
(define-fun |memory_model::choice_rf_3_6_3_1_F_100| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_0_F_101| () Bool false)
(define-fun |MTX#26$rclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_3_8_1_1_F_102| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_7_F_103| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_9_F_104| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_1_F_105| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_7_F_106| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_9_F_107| () Bool false)
(define-fun |memory_model::choice_rf_3_8_3_1_F_108| () Bool true)
(define-fun |memory_model::choice_rf_3_8_3_7_F_109| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_3_F_110| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_5_F_111| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_3_F_112| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_5_F_113| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_3_F_114| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_5_F_115| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_3_F_116| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_2_5_F_117| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_3_3_F_118| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_5_F_119| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_3_F_120| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_F_121| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_3_F_122| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_5_F_123| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_3_3_3_F_124| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_3_3_5_F_125| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_5_3_3_F_126| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_5_3_5_F_127| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_1_1_F_128| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_1_7_F_129| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_1_9_F_130| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_2_1_F_131| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_2_7_F_132| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_2_9_F_133| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_3_1_F_134| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_3_7_F_135| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_3_9_F_136| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_F_137| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_7_F_138| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_9_F_139| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_3_1_F_140| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_7_F_141| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_9_F_142| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_2_1_F_143| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_7_F_144| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_9_F_145| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_1_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_3_7_F_147| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_3_9_F_148| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_1_F_149| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_7_F_150| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_9_F_151| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_1_F_152| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_7_F_153| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_9_F_154| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_1_F_155| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_7_F_156| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_9_F_157| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_7_3_1_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_7_3_7_F_159| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_7_3_9_F_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_1_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_7_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_9_F_163| () Bool true)
(define-fun t1$14$spwnclk$8 () (_ BitVec 6) #b010011)
(define-fun t1$18$spwnclk$8 () (_ BitVec 6) #b010110)
(define-fun t1$22$spwnclk$8 () (_ BitVec 6) #b100011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b001001)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001010)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 6) #b001101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b010000)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 6) #b010001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b010100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b010100)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 6) #b010101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 6) #b100001)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 6) #b100001)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 6) #b100010)
)

real	0m0.187s
user	0m0.177s
sys	0m0.010s
State: AC Run_time: 0.18923020362854004
