sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_3_4_3_3_F_51| false)
(= |memory_model::choice_rf_3_4_4_3_F_52| false)
(= |memory_model::choice_rf_3_4_4_5_F_53| false)
(= |memory_model::choice_rf_4_2_0_10_F_54| false)
(= |memory_model::choice_rf_4_2_1_3_F_55| false)
(= |memory_model::choice_rf_4_2_1_5_F_56| false)
(= |memory_model::choice_rf_4_2_2_3_F_57| true)
(= |memory_model::choice_rf_4_2_2_5_F_58| false)
(= |memory_model::choice_rf_4_2_3_3_F_59| false)
(= |memory_model::choice_rf_4_2_3_5_F_60| false)
(= |memory_model::choice_rf_4_4_0_10_F_61| false)
(= |memory_model::choice_rf_4_4_1_3_F_62| false)
(= |memory_model::choice_rf_4_4_1_5_F_63| false)
(= |memory_model::choice_rf_4_4_2_3_F_64| false)
(= |memory_model::choice_rf_4_4_2_5_F_65| false)
(= |memory_model::choice_rf_4_4_3_3_F_66| false)
(= |memory_model::choice_rf_4_4_3_5_F_67| false)
(= |memory_model::choice_rf_4_4_4_3_F_68| true)
(= |memory_model::choice_rf_1_0_0_0_F_69| false)
(= |memory_model::choice_rf_1_0_2_1_F_70| false)
(= |memory_model::choice_rf_1_0_2_7_F_71| false)
(= |memory_model::choice_rf_1_0_2_9_F_72| false)
(= |memory_model::choice_rf_1_0_3_1_F_73| false)
(= |memory_model::choice_rf_1_0_3_7_F_74| false)
(= |memory_model::choice_rf_1_0_3_9_F_75| false)
(= |memory_model::choice_rf_1_0_4_1_F_76| false)
(= |memory_model::choice_rf_1_0_4_7_F_77| true)
(= |memory_model::choice_rf_1_0_4_9_F_78| false)
(= |memory_model::choice_rf_1_6_0_0_F_79| false)
(= |memory_model::choice_rf_1_6_1_1_F_80| false)
(= |memory_model::choice_rf_1_6_2_1_F_81| false)
(= |memory_model::choice_rf_1_6_2_7_F_82| false)
(= |memory_model::choice_rf_1_6_2_9_F_83| false)
(= |memory_model::choice_rf_1_6_3_1_F_84| false)
(= |memory_model::choice_rf_1_6_3_7_F_85| false)
(= |memory_model::choice_rf_1_6_3_9_F_86| false)
(= |memory_model::choice_rf_1_6_4_1_F_87| false)
(= |memory_model::choice_rf_1_6_4_7_F_88| false)
(= |memory_model::choice_rf_1_6_4_9_F_89| false)
(= |memory_model::choice_rf_1_8_0_0_F_90| false)
(= |memory_model::choice_rf_1_8_1_1_F_91| true)
(= |memory_model::choice_rf_1_8_1_7_F_92| false)
(= |memory_model::choice_rf_1_8_2_1_F_93| false)
(= |memory_model::choice_rf_1_8_2_7_F_94| false)
(= |memory_model::choice_rf_1_8_2_9_F_95| false)
(= |memory_model::choice_rf_1_8_3_1_F_96| false)
(= |memory_model::choice_rf_1_8_3_7_F_97| false)
(= |memory_model::choice_rf_1_8_3_9_F_98| false)
(= |memory_model::choice_rf_1_8_4_1_F_99| false)
(= |memory_model::choice_rf_1_8_4_7_F_100| false)
(= |memory_model::choice_rf_1_8_4_9_F_101| false)
(= |memory_model::choice_rf_2_0_0_0_F_102| true)
(= |memory_model::choice_rf_2_0_1_1_F_103| false)
(= |memory_model::choice_rf_2_0_1_7_F_104| false)
(= |memory_model::choice_rf_2_0_1_9_F_105| false)
(= |memory_model::choice_rf_2_0_3_1_F_106| false)
(= |memory_model::choice_rf_2_0_3_7_F_107| false)
(= |memory_model::choice_rf_2_0_3_9_F_108| false)
(= |memory_model::choice_rf_2_0_4_1_F_109| false)
(= |memory_model::choice_rf_2_0_4_7_F_110| false)
(= |memory_model::choice_rf_2_0_4_9_F_111| false)
(= |memory_model::choice_rf_2_6_0_0_F_112| false)
(= |memory_model::choice_rf_2_6_1_1_F_113| false)
(= |memory_model::choice_rf_2_6_1_7_F_114| false)
(= |memory_model::choice_rf_2_6_1_9_F_115| false)
(= |memory_model::choice_rf_2_6_2_1_F_116| true)
(= |memory_model::choice_rf_2_6_3_1_F_117| false)
(= |memory_model::choice_rf_2_6_3_7_F_118| false)
(= |memory_model::choice_rf_2_6_3_9_F_119| false)
(= |memory_model::choice_rf_2_6_4_1_F_120| false)
(= |memory_model::choice_rf_2_6_4_7_F_121| false)
(= |memory_model::choice_rf_2_6_4_9_F_122| false)
(= |memory_model::choice_rf_2_8_0_0_F_123| false)
(= |memory_model::choice_rf_2_8_1_1_F_124| false)
(= |memory_model::choice_rf_2_8_1_7_F_125| false)
(= |memory_model::choice_rf_2_8_1_9_F_126| false)
(= |memory_model::choice_rf_2_8_2_1_F_127| true)
(= |memory_model::choice_rf_2_8_2_7_F_128| false)
(= |memory_model::choice_rf_2_8_3_1_F_129| false)
(= |memory_model::choice_rf_2_8_3_7_F_130| false)
(= |memory_model::choice_rf_2_8_3_9_F_131| false)
(= |memory_model::choice_rf_2_8_4_1_F_132| false)
(= |memory_model::choice_rf_2_8_4_7_F_133| false)
(= |memory_model::choice_rf_2_8_4_9_F_134| false)
(= |memory_model::choice_rf_3_0_0_0_F_135| false)
(= |memory_model::choice_rf_3_0_1_1_F_136| false)
(= |memory_model::choice_rf_3_0_1_7_F_137| false)
(= |memory_model::choice_rf_3_0_1_9_F_138| false)
(= |memory_model::choice_rf_3_0_2_1_F_139| true)
(= |memory_model::choice_rf_3_0_2_7_F_140| false)
(= |memory_model::choice_rf_3_0_2_9_F_141| false)
(= |memory_model::choice_rf_3_0_4_1_F_142| false)
(= |memory_model::choice_rf_3_0_4_7_F_143| false)
(= |memory_model::choice_rf_3_0_4_9_F_144| false)
(= |memory_model::choice_rf_3_6_0_0_F_145| false)
(= |memory_model::choice_rf_3_6_1_1_F_146| false)
(= |memory_model::choice_rf_3_6_1_7_F_147| false)
(= |memory_model::choice_rf_3_6_1_9_F_148| false)
(= |memory_model::choice_rf_3_6_2_1_F_149| false)
(= |memory_model::choice_rf_3_6_2_7_F_150| false)
(= |memory_model::choice_rf_3_6_2_9_F_151| false)
(= |memory_model::choice_rf_3_6_3_1_F_152| false)
(= |memory_model::choice_rf_3_6_4_1_F_153| false)
(= |memory_model::choice_rf_3_6_4_7_F_154| false)
(= |memory_model::choice_rf_3_6_4_9_F_155| false)
(= |memory_model::choice_rf_3_8_0_0_F_156| false)
(= |memory_model::choice_rf_3_8_1_1_F_157| false)
(= |memory_model::choice_rf_3_8_1_7_F_158| false)
(= |memory_model::choice_rf_3_8_1_9_F_159| false)
(= |memory_model::choice_rf_3_8_2_1_F_160| false)
(= |memory_model::choice_rf_3_8_2_7_F_161| false)
(= |memory_model::choice_rf_3_8_2_9_F_162| false)
(= |memory_model::choice_rf_3_8_3_1_F_163| false)
(= |memory_model::choice_rf_3_8_3_7_F_164| false)
(= |memory_model::choice_rf_3_8_4_1_F_165| false)
(= |memory_model::choice_rf_3_8_4_7_F_166| false)
(= |memory_model::choice_rf_3_8_4_9_F_167| false)
(= |memory_model::choice_rf_4_0_0_0_F_168| false)
(= |memory_model::choice_rf_4_0_1_1_F_169| false)
(= |memory_model::choice_rf_4_0_1_7_F_170| false)
(= |memory_model::choice_rf_4_0_1_9_F_171| false)
(= |memory_model::choice_rf_4_0_2_1_F_172| false)
(= |memory_model::choice_rf_4_0_2_7_F_173| true)
(= |memory_model::choice_rf_4_0_2_9_F_174| false)
(= |memory_model::choice_rf_4_0_3_1_F_175| false)
(= |memory_model::choice_rf_4_0_3_7_F_176| false)
(= |memory_model::choice_rf_4_0_3_9_F_177| false)
(= |memory_model::choice_rf_4_6_0_0_F_178| false)
(= |memory_model::choice_rf_4_6_1_1_F_179| false)
(= |memory_model::choice_rf_4_6_1_7_F_180| false)
(= |memory_model::choice_rf_4_6_1_9_F_181| false)
(= |memory_model::choice_rf_4_6_2_1_F_182| false)
(= |memory_model::choice_rf_4_6_2_7_F_183| false)
(= |memory_model::choice_rf_4_6_2_9_F_184| false)
(= |memory_model::choice_rf_4_6_3_1_F_185| false)
(= |memory_model::choice_rf_4_6_3_7_F_186| false)
(= |memory_model::choice_rf_4_6_3_9_F_187| false)
(= |memory_model::choice_rf_4_6_4_1_F_188| true)
(= |memory_model::choice_rf_4_8_0_0_F_189| false)
(= |memory_model::choice_rf_4_8_1_1_F_190| false)
(= |memory_model::choice_rf_4_8_1_7_F_191| false)
(= |memory_model::choice_rf_4_8_1_9_F_192| false)
(= |memory_model::choice_rf_4_8_2_1_F_193| false)
(= |memory_model::choice_rf_4_8_2_7_F_194| false)
(= |memory_model::choice_rf_4_8_2_9_F_195| false)
(= |memory_model::choice_rf_4_8_3_1_F_196| false)
(= |memory_model::choice_rf_4_8_3_7_F_197| false)
(= |memory_model::choice_rf_4_8_3_9_F_198| false)
(= |memory_model::choice_rf_4_8_4_1_F_199| false)
(= |memory_model::choice_rf_4_8_4_7_F_200| false)
(= |memory_model::choice_ws-ext_0_10_1_3_F_201| true)
(= |memory_model::choice_ws-ext_0_10_1_5_F_202| true)
(= |memory_model::choice_ws-ext_0_10_2_3_F_203| true)
(= |memory_model::choice_ws-ext_0_10_2_5_F_204| true)
(= |memory_model::choice_ws-ext_0_10_3_3_F_205| true)
(= |memory_model::choice_ws-ext_0_10_3_5_F_206| true)
(= |memory_model::choice_ws-ext_0_10_4_3_F_207| true)
(= |memory_model::choice_ws-ext_0_10_4_5_F_208| true)
(= |memory_model::choice_ws-ext_1_3_2_3_F_209| false)
(= |memory_model::choice_ws-ext_1_3_2_5_F_210| false)
(= |memory_model::choice_ws-ext_1_3_3_3_F_211| false)
(= |memory_model::choice_ws-ext_1_3_3_5_F_212| false)
(= |memory_model::choice_ws-ext_1_3_4_3_F_213| false)
(= |memory_model::choice_ws-ext_1_3_4_5_F_214| false)
(= |memory_model::choice_ws-ext_1_5_2_3_F_215| false)
(= |memory_model::choice_ws-ext_1_5_2_5_F_216| false)
(= |memory_model::choice_ws-ext_1_5_3_3_F_217| false)
(= |memory_model::choice_ws-ext_1_5_3_5_F_218| false)
(= |memory_model::choice_ws-ext_1_5_4_3_F_219| false)
(= |memory_model::choice_ws-ext_1_5_4_5_F_220| false)
(= |memory_model::choice_ws-ext_2_3_3_3_F_221| true)
(= |memory_model::choice_ws-ext_2_3_3_5_F_222| true)
(= |memory_model::choice_ws-ext_2_3_4_3_F_223| true)
(= |memory_model::choice_ws-ext_2_3_4_5_F_224| true)
(= |memory_model::choice_ws-ext_2_5_3_3_F_225| false)
(= |memory_model::choice_ws-ext_2_5_3_5_F_226| true)
(= |memory_model::choice_ws-ext_2_5_4_3_F_227| true)
(= |memory_model::choice_ws-ext_2_5_4_5_F_228| true)
(= |memory_model::choice_ws-ext_3_3_4_3_F_229| true)
(= |memory_model::choice_ws-ext_3_3_4_5_F_230| true)
(= |memory_model::choice_ws-ext_3_5_4_3_F_231| false)
(= |memory_model::choice_ws-ext_3_5_4_5_F_232| false)
(= |memory_model::choice_ws-ext_0_0_1_1_F_233| true)
(= |memory_model::choice_ws-ext_0_0_1_7_F_234| true)
(= |memory_model::choice_ws-ext_0_0_1_9_F_235| true)
(= |memory_model::choice_ws-ext_0_0_2_1_F_236| true)
(= |memory_model::choice_ws-ext_0_0_2_7_F_237| true)
(= |memory_model::choice_ws-ext_0_0_2_9_F_238| true)
(= |memory_model::choice_ws-ext_0_0_3_1_F_239| true)
(= |memory_model::choice_ws-ext_0_0_3_7_F_240| true)
(= |memory_model::choice_ws-ext_0_0_3_9_F_241| true)
(= |memory_model::choice_ws-ext_0_0_4_1_F_242| true)
(= |memory_model::choice_ws-ext_0_0_4_7_F_243| true)
(= |memory_model::choice_ws-ext_0_0_4_9_F_244| true)
(= |memory_model::choice_ws-ext_1_1_2_1_F_245| false)
(= |memory_model::choice_ws-ext_1_1_2_7_F_246| false)
(= |memory_model::choice_ws-ext_1_1_2_9_F_247| false)
(= |memory_model::choice_ws-ext_1_1_3_1_F_248| false)
(= |memory_model::choice_ws-ext_1_1_3_7_F_249| true)
(= |memory_model::choice_ws-ext_1_1_3_9_F_250| true)
(= |memory_model::choice_ws-ext_1_1_4_1_F_251| false)
(= |memory_model::choice_ws-ext_1_1_4_7_F_252| false)
(= |memory_model::choice_ws-ext_1_1_4_9_F_253| false)
(= |memory_model::choice_ws-ext_1_7_2_1_F_254| false)
(= |memory_model::choice_ws-ext_1_7_2_7_F_255| false)
(= |memory_model::choice_ws-ext_1_7_2_9_F_256| false)
(= |memory_model::choice_ws-ext_1_7_3_1_F_257| false)
(= |memory_model::choice_ws-ext_1_7_3_7_F_258| false)
(= |memory_model::choice_ws-ext_1_7_3_9_F_259| true)
(= |memory_model::choice_ws-ext_1_7_4_1_F_260| false)
(= |memory_model::choice_ws-ext_1_7_4_7_F_261| false)
(= |memory_model::choice_ws-ext_1_7_4_9_F_262| false)
(= |memory_model::choice_ws-ext_1_9_2_1_F_263| false)
(= |memory_model::choice_ws-ext_1_9_2_7_F_264| false)
(= |memory_model::choice_ws-ext_1_9_2_9_F_265| false)
(= |memory_model::choice_ws-ext_1_9_3_1_F_266| false)
(= |memory_model::choice_ws-ext_1_9_3_7_F_267| false)
(= |memory_model::choice_ws-ext_1_9_3_9_F_268| true)
(= |memory_model::choice_ws-ext_1_9_4_1_F_269| false)
(= |memory_model::choice_ws-ext_1_9_4_7_F_270| false)
(= |memory_model::choice_ws-ext_1_9_4_9_F_271| false)
(= |memory_model::choice_ws-ext_2_1_3_1_F_272| true)
(= |memory_model::choice_ws-ext_2_1_3_7_F_273| true)
(= |memory_model::choice_ws-ext_2_1_3_9_F_274| true)
(= |memory_model::choice_ws-ext_2_1_4_1_F_275| true)
(= |memory_model::choice_ws-ext_2_1_4_7_F_276| true)
(= |memory_model::choice_ws-ext_2_1_4_9_F_277| true)
(= |memory_model::choice_ws-ext_2_7_3_1_F_278| false)
(= |memory_model::choice_ws-ext_2_7_3_7_F_279| true)
(= |memory_model::choice_ws-ext_2_7_3_9_F_280| true)
(= |memory_model::choice_ws-ext_2_7_4_1_F_281| true)
(= |memory_model::choice_ws-ext_2_7_4_7_F_282| true)
(= |memory_model::choice_ws-ext_2_7_4_9_F_283| true)
(= |memory_model::choice_ws-ext_2_9_3_1_F_284| false)
(= |memory_model::choice_ws-ext_2_9_3_7_F_285| true)
(= |memory_model::choice_ws-ext_2_9_3_9_F_286| true)
(= |memory_model::choice_ws-ext_2_9_4_1_F_287| false)
(= |memory_model::choice_ws-ext_2_9_4_7_F_288| true)
(= |memory_model::choice_ws-ext_2_9_4_9_F_289| true)
(= |memory_model::choice_ws-ext_3_1_4_1_F_290| true)
(= |memory_model::choice_ws-ext_3_1_4_7_F_291| true)
(= |memory_model::choice_ws-ext_3_1_4_9_F_292| true)
(= |memory_model::choice_ws-ext_3_7_4_1_F_293| false)
(= |memory_model::choice_ws-ext_3_7_4_7_F_294| false)
(= |memory_model::choice_ws-ext_3_7_4_9_F_295| false)
(= |memory_model::choice_ws-ext_3_9_4_1_F_296| false)
(= |memory_model::choice_ws-ext_3_9_4_7_F_297| false)
(= |memory_model::choice_ws-ext_3_9_4_9_F_298| false)
(= |MTX#3| #b00000000)
(= |MTX#6| #b00000001)
(= |MTX#9| #b00000001)
(= |MTX#12| #b00000000)
(= |MTX#15| #b00000001)
(= |MTX#18| #b00000001)
(= |MTX#21| #b00000001)
(= |MTX#24| #b00000001)
(= |MTX#27| #b00000001)
(= |MTX#30| #b00000000)
(= |MTX#33| #b00000001)
(= |MTX#36| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |MTX#2| #b00000000)
(= |count#2| #b00000000000000000000000000000010)
(= |count#4| #b00000000000000000000000000000011)
(= |MTX#5| #b00000001)
(= |MTX#8| #b00000001)
(= |MTX#11| #b00000000)
(= |count#6| #b00000000000000000000000000000000)
(= |count#8| #b00000000000000000000000000000001)
(= |MTX#14| #b00000001)
(= |MTX#17| #b00000001)
(= |MTX#20| #b00000001)
(= |count#10| #b10000000000000000000000000000000)
(= |count#12| #b00000000000000000000000000000011)
(= |MTX#23| #b00000001)
(= |MTX#26| #b00000001)
(= |MTX#29| #b00000000)
(= |count#14| #b00000000000000000000000000000001)
(= |count#16| #b00000000000000000000000000000010)
(= |MTX#32| #b00000001)
(= |MTX#35| #b00000001)
(= |count#1$wclk$8| #b0001010)
(= |count#2$rclk$8| #b1101101)
(= |count#7$wclk$8| #b0011100)
(= |count#9$wclk$8| #b0110101)
(= |count#11$wclk$8| #b0011101)
(= |count#13$wclk$8| #b1011111)
(= |count#15$wclk$8| #b1001011)
(= |count#17$wclk$8| #b1001110)
(= |count#4$rclk$8| #b1101111)
(= |count#6$rclk$8| #b0010110)
(= |count#3$wclk$8| #b1101110)
(= |count#5$wclk$8| #b1111100)
(= |count#8$rclk$8| #b0101101)
(= |count#10$rclk$8| #b0011011)
(= |count#12$rclk$8| #b0011110)
(= |count#14$rclk$8| #b1001010)
(= |count#16$rclk$8| #b1001101)
(= |MTX#1$wclk$8| #b0000000)
(= |MTX#2$rclk$8| #b1101100)
(= |MTX#13$wclk$8| #b0010011)
(= |MTX#16$wclk$8| #b1000110)
(= |MTX#19$wclk$8| #b1101000)
(= |MTX#22$wclk$8| #b0011001)
(= |MTX#25$wclk$8| #b1111100)
(= |MTX#28$wclk$8| #b1111111)
(= |MTX#31$wclk$8| #b1001000)
(= |MTX#34$wclk$8| #b1101010)
(= |MTX#37$wclk$8| #b1101011)
(= |MTX#5$rclk$8| #b1111101)
(= |MTX#8$rclk$8| #b1111110)
(= |MTX#11$rclk$8| #b0010011)
(= |MTX#4$wclk$8| #b1101100)
(= |MTX#7$wclk$8| #b1111101)
(= |MTX#10$wclk$8| #b1111110)
(= |MTX#14$rclk$8| #b1000110)
(= |MTX#17$rclk$8| #b1101000)
(= |MTX#20$rclk$8| #b0011001)
(= |MTX#23$rclk$8| #b1111100)
(= |MTX#26$rclk$8| #b1111111)
(= |MTX#29$rclk$8| #b1001000)
(= |MTX#32$rclk$8| #b1101010)
(= |MTX#35$rclk$8| #b1101011)
(= t1$14$spwnclk$8 #b0001110)
(= t1$18$spwnclk$8 #b0010010)
(= t1$22$spwnclk$8 #b0011000)
(= t1$26$spwnclk$8 #b0011110)
(= |__CPROVER_dead_object#1$wclk$8| #b0000001)
(= |__CPROVER_deallocated#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001000)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001001)
(= |main::1::t!0@1#1$wclk$8| #b0001011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0001100)
(= |main::1::t!0@1#2$wclk$8| #b0001101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0010000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0010000)
(= |main::1::t!0@1#3$wclk$8| #b0010001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b0010011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b0010011)
(= |main::1::t!0@1#4$wclk$8| #b0010100)
(= |__CPROVER_next_thread_id#9$rclk$8| #b0011010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b0011010)
(= |main::1::t!0@1#5$wclk$8| #b0011011)

real	0m0.037s
user	0m0.030s
sys	0m0.007s
State: AC Run_time: 0.03887534141540527
