sat
(model
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b111111111111111111111111111111110000000000000000000000000000001111111111111111111111111111111111111111111011111111001011111111011111111111111111011101110111110111111011111111111111111111111111)
(define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000011)
(define-fun |main::1::r!0@1#27| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110010000000000001000111111111011101)
(define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
(define-fun |reader_two::1::1::1::i!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#30| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#31| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#32| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#33| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#34| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#35| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
(define-fun |reader_two::1::1::1::i!1@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#38| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#39| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#40| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#41| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#43| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#44| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#46| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#47| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#48| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#49| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#52| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::writer!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::1::read!1@1#1| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::1::1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::1::1::1::i!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_14_0_8_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111100)
(define-fun |memory_model::choice_rf_0_17_0_6_T_1| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_14_T_2| () Bool true)
(define-fun |memory_model::choice_rf_0_21_0_11_F_3| () Bool false)
(define-fun |memory_model::choice_rf_0_21_0_12_F_4| () Bool false)
(define-fun |memory_model::choice_rf_0_21_0_13_F_5| () Bool false)
(define-fun |memory_model::choice_rf_0_21_1_6_F_6| () Bool false)
(define-fun |main::1::r!0@1#29$wclk$8| () (_ BitVec 7) #b1011000)
(define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 7) #b1010001)
(define-fun |memory_model::choice_rf_0_21_1_13_F_7| () Bool false)
(define-fun |main::1::r!0@1#36$wclk$8| () (_ BitVec 7) #b1110010)
(define-fun |memory_model::choice_rf_0_21_2_5_F_8| () Bool false)
(define-fun |main::1::r!0@1#42$wclk$8| () (_ BitVec 7) #b0100111)
(define-fun |memory_model::choice_rf_0_21_2_8_F_9| () Bool false)
(define-fun |main::1::r!0@1#45$wclk$8| () (_ BitVec 7) #b0110000)
(define-fun |memory_model::choice_rf_0_21_2_14_F_10| () Bool false)
(define-fun |main::1::r!0@1#51$wclk$8| () (_ BitVec 7) #b0111001)
(define-fun |memory_model::choice_rf_0_21_2_17_F_11| () Bool true)
(define-fun |main::1::r!0@1#54$wclk$8| () (_ BitVec 7) #b0111100)
(define-fun |memory_model::choice_rf_0_22_0_11_F_12| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_12_F_13| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_13_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_22_1_6_F_15| () Bool false)
(define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 7) #b1010010)
(define-fun |memory_model::choice_rf_0_22_1_13_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_22_2_5_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_22_2_8_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_22_2_14_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_22_2_17_F_20| () Bool true)
(define-fun |memory_model::choice_rf_0_23_0_11_F_21| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_12_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_13_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_23_1_6_F_24| () Bool false)
(define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 7) #b1010011)
(define-fun |memory_model::choice_rf_0_23_1_13_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_23_2_5_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_23_2_8_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_23_2_14_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_23_2_17_F_29| () Bool true)
(define-fun |memory_model::choice_rf_0_24_0_11_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_24_0_12_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_24_0_13_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_24_1_6_F_33| () Bool false)
(define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 7) #b1010110)
(define-fun |memory_model::choice_rf_0_24_1_13_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_24_2_5_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_24_2_8_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_24_2_14_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_24_2_17_F_38| () Bool true)
(define-fun |memory_model::choice_rf_0_25_0_11_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_12_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_13_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_25_1_6_F_42| () Bool false)
(define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 7) #b1010111)
(define-fun |memory_model::choice_rf_0_25_1_13_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_25_2_5_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_25_2_8_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_25_2_14_F_46| () Bool false)
(define-fun |memory_model::choice_rf_0_25_2_17_F_47| () Bool true)
(define-fun |memory_model::choice_rf_0_27_0_11_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_12_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_13_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_26_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_27_1_6_F_52| () Bool false)
(define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 7) #b1110011)
(define-fun |memory_model::choice_rf_0_27_1_13_F_53| () Bool true)
(define-fun |memory_model::choice_rf_0_27_2_5_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_27_2_8_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_27_2_14_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_27_2_17_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_11_F_58| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_12_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_13_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_26_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_28_1_6_F_62| () Bool false)
(define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 7) #b1110100)
(define-fun |memory_model::choice_rf_0_28_1_13_F_63| () Bool true)
(define-fun |memory_model::choice_rf_0_28_2_5_F_64| () Bool false)
(define-fun |memory_model::choice_rf_0_28_2_8_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_28_2_14_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_28_2_17_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_11_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_12_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_13_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_26_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_29_F_72| () Bool true)
(define-fun |memory_model::choice_rf_0_30_1_6_F_73| () Bool false)
(define-fun |main::1::r!0@1#13$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |memory_model::choice_rf_0_30_1_13_F_74| () Bool false)
(define-fun |memory_model::choice_rf_0_30_2_5_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_30_2_8_F_76| () Bool false)
(define-fun |memory_model::choice_rf_0_30_2_14_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_30_2_17_F_78| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_11_F_79| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_12_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_13_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_26_F_82| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_29_F_83| () Bool true)
(define-fun |memory_model::choice_rf_0_31_1_6_F_84| () Bool false)
(define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 7) #b1110111)
(define-fun |memory_model::choice_rf_0_31_1_13_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_31_2_5_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_31_2_8_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_31_2_14_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_31_2_17_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_11_F_90| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_12_F_91| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_13_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_26_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_29_F_94| () Bool true)
(define-fun |memory_model::choice_rf_0_32_1_6_F_95| () Bool false)
(define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_0_32_1_13_F_96| () Bool false)
(define-fun |memory_model::choice_rf_0_32_2_5_F_97| () Bool false)
(define-fun |memory_model::choice_rf_0_32_2_8_F_98| () Bool false)
(define-fun |memory_model::choice_rf_0_32_2_14_F_99| () Bool false)
(define-fun |memory_model::choice_rf_0_32_2_17_F_100| () Bool false)
(define-fun |memory_model::choice_rf_0_33_0_11_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_33_0_12_F_102| () Bool false)
(define-fun |memory_model::choice_rf_0_33_0_13_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_33_0_26_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_33_0_29_F_105| () Bool true)
(define-fun |memory_model::choice_rf_0_33_1_6_F_106| () Bool false)
(define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |memory_model::choice_rf_0_33_1_13_F_107| () Bool false)
(define-fun |memory_model::choice_rf_0_33_2_5_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_33_2_8_F_109| () Bool false)
(define-fun |memory_model::choice_rf_0_33_2_14_F_110| () Bool false)
(define-fun |memory_model::choice_rf_0_33_2_17_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_11_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_12_F_113| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_13_F_114| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_26_F_115| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_29_F_116| () Bool true)
(define-fun |memory_model::choice_rf_0_34_1_6_F_117| () Bool false)
(define-fun |main::1::r!0@1#17$rclk$8| () (_ BitVec 7) #b1111010)
(define-fun |memory_model::choice_rf_0_34_1_13_F_118| () Bool false)
(define-fun |memory_model::choice_rf_0_34_2_5_F_119| () Bool false)
(define-fun |memory_model::choice_rf_0_34_2_8_F_120| () Bool false)
(define-fun |memory_model::choice_rf_0_34_2_14_F_121| () Bool false)
(define-fun |memory_model::choice_rf_0_34_2_17_F_122| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_11_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_12_F_124| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_13_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_26_F_126| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_29_F_127| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_35_F_128| () Bool true)
(define-fun |memory_model::choice_rf_0_36_1_6_F_129| () Bool false)
(define-fun |main::1::r!0@1#19$rclk$8| () (_ BitVec 7) #b1111100)
(define-fun |memory_model::choice_rf_0_36_1_13_F_130| () Bool false)
(define-fun |memory_model::choice_rf_0_36_2_5_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_36_2_8_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_36_2_14_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_36_2_17_F_134| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_11_F_135| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_12_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_13_F_137| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_26_F_138| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_29_F_139| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_35_F_140| () Bool true)
(define-fun |memory_model::choice_rf_0_37_1_6_F_141| () Bool false)
(define-fun |main::1::r!0@1#20$rclk$8| () (_ BitVec 7) #b1111110)
(define-fun |memory_model::choice_rf_0_37_1_13_F_142| () Bool false)
(define-fun |memory_model::choice_rf_0_37_2_5_F_143| () Bool false)
(define-fun |memory_model::choice_rf_0_37_2_8_F_144| () Bool false)
(define-fun |memory_model::choice_rf_0_37_2_14_F_145| () Bool false)
(define-fun |memory_model::choice_rf_0_37_2_17_F_146| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_11_F_147| () Bool false)
(define-fun |main::1::r!0@1#1$wclk$8| () (_ BitVec 7) #b0001011)
(define-fun |main::1::r!0@1#23$rclk$8| () (_ BitVec 7) #b0101001)
(define-fun |memory_model::choice_rf_1_0_0_12_F_148| () Bool false)
(define-fun |main::1::r!0@1#2$wclk$8| () (_ BitVec 7) #b0001100)
(define-fun |memory_model::choice_rf_1_0_0_13_F_149| () Bool false)
(define-fun |main::1::r!0@1#3$wclk$8| () (_ BitVec 7) #b0001110)
(define-fun |memory_model::choice_rf_1_0_0_26_F_150| () Bool false)
(define-fun |main::1::r!0@1#9$wclk$8| () (_ BitVec 7) #b1101101)
(define-fun |memory_model::choice_rf_1_0_0_29_F_151| () Bool false)
(define-fun |main::1::r!0@1#12$wclk$8| () (_ BitVec 7) #b1110101)
(define-fun |memory_model::choice_rf_1_0_0_35_F_152| () Bool false)
(define-fun |main::1::r!0@1#18$wclk$8| () (_ BitVec 7) #b1111011)
(define-fun |memory_model::choice_rf_1_0_0_38_F_153| () Bool false)
(define-fun |main::1::r!0@1#21$wclk$8| () (_ BitVec 7) #b1111111)
(define-fun |memory_model::choice_rf_1_0_2_5_F_154| () Bool true)
(define-fun |memory_model::choice_rf_1_0_2_8_F_155| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_14_F_156| () Bool false)
(define-fun |memory_model::choice_rf_1_0_2_17_F_157| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_11_F_158| () Bool false)
(define-fun |main::1::r!0@1#24$rclk$8| () (_ BitVec 7) #b0101010)
(define-fun |memory_model::choice_rf_1_1_0_12_F_159| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_13_F_160| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_26_F_161| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_29_F_162| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_35_F_163| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_38_F_164| () Bool false)
(define-fun |memory_model::choice_rf_1_1_2_5_F_165| () Bool true)
(define-fun |memory_model::choice_rf_1_1_2_8_F_166| () Bool false)
(define-fun |memory_model::choice_rf_1_1_2_14_F_167| () Bool false)
(define-fun |memory_model::choice_rf_1_1_2_17_F_168| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_11_F_169| () Bool false)
(define-fun |main::1::r!0@1#25$rclk$8| () (_ BitVec 7) #b0101011)
