sat
(model
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |main::1::r!0@1#36| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b001111111111111111111110111111100010110001110011000011011100001110010110101110100000110110101111011110100011011011100001000000000000000100100011110010111110111010000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#39| () (_ BitVec 192) #b000000000000000000000000000000001111111011111111101110110111110001000001110101000111001011010100010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#40| () (_ BitVec 192) #b000000000000000000000000000000001111111011111111101110110111110001000001110101000111001011010100010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#41| () (_ BitVec 192) #b000000000000000000000000000000110000001100010000000000000000000001000000000000010000000000000000010001011100100100011000100000110000000000000000000000000000000100000000000000000000000000000010)
(define-fun |main::1::r!0@1#42| () (_ BitVec 192) #b000000000000000000000000000000110000001100010000000000000000000001000000000000010000000000000000010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#43| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#44| () (_ BitVec 192) #b000000000000000000000000000000110000001100010000000000000000000001000000000000010000000000000000010001011100100100011000111110111111111011011100001101000001000110000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#46| () (_ BitVec 192) #b000000000000000000000000000000011111111011111111101110110111110001000001110101000111001011010100010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#47| () (_ BitVec 192) #b000000000000000000000000000000011111111011111111101110110111110001000001110101000111001011010100010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#48| () (_ BitVec 192) #b000000000000000000000000000000011111111011111111101110110111110001000001110101000111001011010100010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#49| () (_ BitVec 192) #b000000000000000000000000000000011111111011111111101110110111110001000001110101000111001011010100010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000011111111011111111101110110111110001000001110101000111001011010100010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#51| () (_ BitVec 192) #b000000000000000000000000000000011111111011111111101110110111110001000001110101000111001011010100010001011100100100011000111110111111111011011100001101000001000100000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ring_empty#return_value!1#5| () (_ BitVec 8) #b00000000)
(define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
(define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b111111111111111111111111111111100000000100000000010001001000001110111110001010111000110100101011101110100011011011100111000001000000000100100011110010111110111011111111111111111111111111111110)
(define-fun |main::1::r!0@1#54| () (_ BitVec 192) #b111111111111111111111111111111100000000100000000010001001000001110111110001010111000110100101011101110100011011011100111000001000000000100100011110010111110111011111111111111111111111111111110)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::1::last!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#9| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue::1::x!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$2!1@1#1| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_1_23_0_8_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0100011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111100)
(define-fun |memory_model::choice_rf_0_16_0_10_F_1| () Bool false)
(define-fun |memory_model::choice_rf_0_16_0_11_F_2| () Bool false)
(define-fun |memory_model::choice_rf_0_16_0_12_F_3| () Bool true)
(define-fun |memory_model::choice_rf_0_16_1_6_F_4| () Bool false)
(define-fun |main::1::r!0@1#38$wclk$8| () (_ BitVec 7) #b1001101)
(define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 7) #b0111011)
(define-fun |memory_model::choice_rf_0_16_1_13_F_5| () Bool false)
(define-fun |main::1::r!0@1#45$wclk$8| () (_ BitVec 7) #b1010100)
(define-fun |memory_model::choice_rf_0_16_1_20_F_6| () Bool false)
(define-fun |main::1::r!0@1#52$wclk$8| () (_ BitVec 7) #b1101011)
(define-fun |memory_model::choice_rf_0_17_0_10_F_7| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_11_F_8| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_12_F_9| () Bool true)
(define-fun |memory_model::choice_rf_0_17_1_6_F_10| () Bool false)
(define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 7) #b0111100)
(define-fun |memory_model::choice_rf_0_17_1_13_F_11| () Bool false)
(define-fun |memory_model::choice_rf_0_17_1_20_F_12| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_10_F_13| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_11_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_12_F_15| () Bool true)
(define-fun |memory_model::choice_rf_0_18_1_6_F_16| () Bool false)
(define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 7) #b0111101)
(define-fun |memory_model::choice_rf_0_18_1_13_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_18_1_20_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_10_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_11_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_12_F_21| () Bool true)
(define-fun |memory_model::choice_rf_0_19_1_6_F_22| () Bool false)
(define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 7) #b0111110)
(define-fun |memory_model::choice_rf_0_19_1_13_F_23| () Bool false)
(define-fun |memory_model::choice_rf_0_19_1_20_F_24| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_10_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_11_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_12_F_27| () Bool true)
(define-fun |memory_model::choice_rf_0_20_1_6_F_28| () Bool false)
(define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 7) #b0111111)
(define-fun |memory_model::choice_rf_0_20_1_13_F_29| () Bool false)
(define-fun |memory_model::choice_rf_0_20_1_20_F_30| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_10_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_11_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_12_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_21_F_34| () Bool true)
(define-fun |memory_model::choice_rf_0_22_1_6_F_35| () Bool false)
(define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 7) #b1000100)
(define-fun |memory_model::choice_rf_0_22_1_13_F_36| () Bool false)
(define-fun |memory_model::choice_rf_0_22_1_20_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_10_F_38| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_11_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_12_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_21_F_41| () Bool true)
(define-fun |memory_model::choice_rf_0_23_1_6_F_42| () Bool false)
(define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 7) #b1001100)
(define-fun |memory_model::choice_rf_0_23_1_13_F_43| () Bool false)
(define-fun |memory_model::choice_rf_0_23_1_20_F_44| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_10_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_11_F_46| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_12_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_21_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_24_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_25_1_6_F_50| () Bool false)
(define-fun |main::1::r!0@1#13$rclk$8| () (_ BitVec 7) #b1101100)
(define-fun |memory_model::choice_rf_0_25_1_13_F_51| () Bool false)
(define-fun |memory_model::choice_rf_0_25_1_20_F_52| () Bool true)
(define-fun |memory_model::choice_rf_0_26_0_10_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_11_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_12_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_21_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_24_F_57| () Bool false)
(define-fun |memory_model::choice_rf_0_26_1_6_F_58| () Bool false)
(define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 7) #b1101101)
(define-fun |memory_model::choice_rf_0_26_1_13_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_26_1_20_F_60| () Bool true)
(define-fun |memory_model::choice_rf_0_27_0_10_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_11_F_62| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_12_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_21_F_64| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_24_F_65| () Bool false)
(define-fun |memory_model::choice_rf_0_27_1_6_F_66| () Bool false)
(define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 7) #b1101110)
(define-fun |memory_model::choice_rf_0_27_1_13_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_27_1_20_F_68| () Bool true)
(define-fun |memory_model::choice_rf_0_28_0_10_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_11_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_12_F_71| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_21_F_72| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_24_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_28_1_6_F_74| () Bool false)
(define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 7) #b1101111)
(define-fun |memory_model::choice_rf_0_28_1_13_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_28_1_20_F_76| () Bool true)
(define-fun |memory_model::choice_rf_0_29_0_10_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_11_F_78| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_12_F_79| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_21_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_24_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_29_1_6_F_82| () Bool false)
(define-fun |main::1::r!0@1#17$rclk$8| () (_ BitVec 7) #b1110000)
(define-fun |memory_model::choice_rf_0_29_1_13_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_29_1_20_F_84| () Bool true)
(define-fun |memory_model::choice_rf_0_31_0_10_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_11_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_12_F_87| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_21_F_88| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_24_F_89| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_30_F_90| () Bool true)
(define-fun |memory_model::choice_rf_0_31_1_6_F_91| () Bool false)
(define-fun |main::1::r!0@1#19$rclk$8| () (_ BitVec 7) #b1110010)
(define-fun |memory_model::choice_rf_0_31_1_13_F_92| () Bool false)
(define-fun |memory_model::choice_rf_0_31_1_20_F_93| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_10_F_94| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_11_F_95| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_12_F_96| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_21_F_97| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_24_F_98| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_30_F_99| () Bool true)
(define-fun |memory_model::choice_rf_0_32_1_6_F_100| () Bool false)
(define-fun |main::1::r!0@1#20$rclk$8| () (_ BitVec 7) #b1110011)
(define-fun |memory_model::choice_rf_0_32_1_13_F_101| () Bool false)
(define-fun |memory_model::choice_rf_0_32_1_20_F_102| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_10_F_103| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_11_F_104| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_12_F_105| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_21_F_106| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_24_F_107| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_30_F_108| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_33_F_109| () Bool true)
(define-fun |memory_model::choice_rf_0_34_1_6_F_110| () Bool false)
(define-fun |main::1::r!0@1#22$rclk$8| () (_ BitVec 7) #b1110101)
(define-fun |memory_model::choice_rf_0_34_1_13_F_111| () Bool false)
(define-fun |memory_model::choice_rf_0_34_1_20_F_112| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_10_F_113| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_11_F_114| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_12_F_115| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_21_F_116| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_24_F_117| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_30_F_118| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_33_F_119| () Bool true)
(define-fun |memory_model::choice_rf_0_35_1_6_F_120| () Bool false)
(define-fun |main::1::r!0@1#23$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |memory_model::choice_rf_0_35_1_13_F_121| () Bool false)
(define-fun |memory_model::choice_rf_0_35_1_20_F_122| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_10_F_123| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_11_F_124| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_12_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_21_F_126| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_24_F_127| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_30_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_36_0_33_F_129| () Bool true)
(define-fun |memory_model::choice_rf_0_36_1_6_F_130| () Bool false)
(define-fun |main::1::r!0@1#24$rclk$8| () (_ BitVec 7) #b1110111)
(define-fun |memory_model::choice_rf_0_36_1_13_F_131| () Bool false)
(define-fun |memory_model::choice_rf_0_36_1_20_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_10_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_11_F_134| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_12_F_135| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_21_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_24_F_137| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_30_F_138| () Bool false)
(define-fun |memory_model::choice_rf_0_37_0_33_F_139| () Bool true)
(define-fun |memory_model::choice_rf_0_37_1_6_F_140| () Bool false)
(define-fun |main::1::r!0@1#25$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |memory_model::choice_rf_0_37_1_13_F_141| () Bool false)
(define-fun |memory_model::choice_rf_0_37_1_20_F_142| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_10_F_143| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_11_F_144| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_12_F_145| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_21_F_146| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_24_F_147| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_30_F_148| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_33_F_149| () Bool true)
(define-fun |memory_model::choice_rf_0_38_1_6_F_150| () Bool false)
(define-fun |main::1::r!0@1#26$rclk$8| () (_ BitVec 7) #b1111010)
(define-fun |memory_model::choice_rf_0_38_1_13_F_151| () Bool false)
(define-fun |memory_model::choice_rf_0_38_1_20_F_152| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_10_F_153| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_11_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_12_F_155| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_21_F_156| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_24_F_157| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_30_F_158| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_33_F_159| () Bool false)
(define-fun |memory_model::choice_rf_0_40_0_39_F_160| () Bool true)
(define-fun |memory_model::choice_rf_0_40_1_6_F_161| () Bool false)
(define-fun |main::1::r!0@1#28$rclk$8| () (_ BitVec 7) #b1111101)
(define-fun |memory_model::choice_rf_0_40_1_13_F_162| () Bool false)
(define-fun |memory_model::choice_rf_0_40_1_20_F_163| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_10_F_164| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_11_F_165| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_12_F_166| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_21_F_167| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_24_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_30_F_169| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_33_F_170| () Bool false)
(define-fun |memory_model::choice_rf_0_41_0_39_F_171| () Bool true)
(define-fun |memory_model::choice_rf_0_41_1_6_F_172| () Bool false)
(define-fun |main::1::r!0@1#29$rclk$8| () (_ BitVec 7) #b1111110)
(define-fun |memory_model::choice_rf_0_41_1_13_F_173| () Bool false)
(define-fun |memory_model::choice_rf_0_41_1_20_F_174| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_10_F_175| () Bool false)
(define-fun |main::1::r!0@1#1$wclk$8| () (_ BitVec 7) #b0100101)
(define-fun |main::1::r!0@1#32$rclk$8| () (_ BitVec 7) #b1000001)
(define-fun |memory_model::choice_rf_1_0_0_11_F_176| () Bool false)
(define-fun |main::1::r!0@1#2$wclk$8| () (_ BitVec 7) #b0100110)
(define-fun |memory_model::choice_rf_1_0_0_12_F_177| () Bool false)
(define-fun |main::1::r!0@1#3$wclk$8| () (_ BitVec 7) #b0110111)
(define-fun |memory_model::choice_rf_1_0_0_21_F_178| () Bool true)
(define-fun |main::1::r!0@1#9$wclk$8| () (_ BitVec 7) #b1000000)
(define-fun |memory_model::choice_rf_1_0_0_24_F_179| () Bool false)
(define-fun |main::1::r!0@1#12$wclk$8| () (_ BitVec 7) #b1010101)
(define-fun |memory_model::choice_rf_1_0_0_30_F_180| () Bool false)
(define-fun |main::1::r!0@1#18$wclk$8| () (_ BitVec 7) #b1110001)
(define-fun |memory_model::choice_rf_1_0_0_33_F_181| () Bool false)
(define-fun |main::1::r!0@1#21$wclk$8| () (_ BitVec 7) #b1110100)
(define-fun |memory_model::choice_rf_1_0_0_39_F_182| () Bool false)
(define-fun |main::1::r!0@1#27$wclk$8| () (_ BitVec 7) #b1111100)
