sat
(model
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |goto_symex::&92;guard#90| () Bool false)
  (define-fun |goto_symex::&92;guard#91| () Bool false)
  (define-fun |goto_symex::&92;guard#92| () Bool true)
  (define-fun |goto_symex::&92;guard#93| () Bool false)
  (define-fun |goto_symex::&92;guard#94| () Bool false)
  (define-fun |goto_symex::&92;guard#95| () Bool true)
  (define-fun |goto_symex::&92;guard#96| () Bool true)
  (define-fun |goto_symex::&92;guard#97| () Bool true)
  (define-fun |goto_symex::&92;guard#98| () Bool false)
  (define-fun |goto_symex::&92;guard#99| () Bool false)
  (define-fun |goto_symex::&92;guard#100| () Bool true)
  (define-fun |goto_symex::&92;guard#101| () Bool false)
  (define-fun |goto_symex::&92;guard#102| () Bool false)
  (define-fun |goto_symex::&92;guard#103| () Bool true)
  (define-fun |goto_symex::&92;guard#104| () Bool false)
  (define-fun |goto_symex::&92;guard#105| () Bool false)
  (define-fun |goto_symex::&92;guard#106| () Bool false)
  (define-fun |goto_symex::&92;guard#107| () Bool false)
  (define-fun |goto_symex::&92;guard#108| () Bool true)
  (define-fun |goto_symex::&92;guard#109| () Bool false)
  (define-fun |goto_symex::&92;guard#110| () Bool false)
  (define-fun |goto_symex::&92;guard#111| () Bool true)
  (define-fun |goto_symex::&92;guard#112| () Bool false)
  (define-fun |goto_symex::&92;guard#113| () Bool false)
  (define-fun |goto_symex::&92;guard#114| () Bool true)
  (define-fun |goto_symex::&92;guard#115| () Bool false)
  (define-fun |goto_symex::&92;guard#116| () Bool false)
  (define-fun |goto_symex::&92;guard#117| () Bool true)
  (define-fun |goto_symex::&92;guard#118| () Bool true)
  (define-fun |goto_symex::&92;guard#119| () Bool true)
  (define-fun |goto_symex::&92;guard#120| () Bool true)
  (define-fun |goto_symex::&92;guard#121| () Bool false)
  (define-fun |goto_symex::&92;guard#122| () Bool false)
  (define-fun |goto_symex::&92;guard#123| () Bool false)
  (define-fun |goto_symex::&92;guard#124| () Bool false)
  (define-fun |goto_symex::&92;guard#125| () Bool false)
  (define-fun |goto_symex::&92;guard#126| () Bool false)
  (define-fun |goto_symex::&92;guard#127| () Bool false)
  (define-fun |goto_symex::&92;guard#128| () Bool false)
  (define-fun |goto_symex::&92;guard#129| () Bool false)
  (define-fun |goto_symex::&92;guard#130| () Bool true)
  (define-fun |goto_symex::&92;guard#131| () Bool false)
  (define-fun |goto_symex::&92;guard#132| () Bool false)
  (define-fun |goto_symex::&92;guard#133| () Bool true)
  (define-fun |goto_symex::&92;guard#134| () Bool false)
  (define-fun |goto_symex::&92;guard#135| () Bool false)
  (define-fun |goto_symex::&92;guard#136| () Bool true)
  (define-fun |goto_symex::&92;guard#137| () Bool false)
  (define-fun |goto_symex::&92;guard#138| () Bool false)
  (define-fun |goto_symex::&92;guard#139| () Bool true)
  (define-fun |goto_symex::&92;guard#140| () Bool true)
  (define-fun |goto_symex::&92;guard#141| () Bool true)
  (define-fun |goto_symex::&92;guard#142| () Bool false)
  (define-fun |goto_symex::&92;guard#143| () Bool false)
  (define-fun |goto_symex::&92;guard#144| () Bool false)
  (define-fun |goto_symex::&92;guard#145| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00000000000000000000000000000000) #b1
      #b0))
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b111001101111110011111111100111100101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#22| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#29| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#31| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#32| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#33| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#34| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000100010100000000000100000000000011000100010000000000000000000000000000000000000000000100000000000000000000000000000000000000011)
  (define-fun |main::1::r!0@1#35| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000001000000000000000000101000000000001000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#38| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#40| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#41| () (_ BitVec 192) #b101101010101001111001111010101010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#42| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#43| () (_ BitVec 192) #b000000000000000000000000000000100000000100000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#44| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000100000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#46| () (_ BitVec 192) #b000000000000000000000000000000000110100000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000001100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#47| () (_ BitVec 192) #b000000000000000100000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#49| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100)
  (define-fun |main::1::r!0@1#51| () (_ BitVec 192) #b000000000000000000000000000000000110100000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#52| () (_ BitVec 192) #b111001101111110011111111100111110010000001000000000000000000000010000000000100000011000111000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b000000000000000000000000000000101000010001001000100100011110011000000000000100000000000101000010001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#55| () (_ BitVec 192) #b000000000000000000000000000000010000100000000000000000000000000000000000000000000000000101000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000101)
  (define-fun |main::1::r!0@1#56| () (_ BitVec 192) #b011110101101100010101001110111000001100000000000000000001100000000000011000000000000000001010010010000100000000000000000000100000000000000000000000000000000011000000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b11111111111111111111111111111111) #b01000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))))))
  (define-fun |main::1::r!0@1#59| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#60| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#61| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#62| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#63| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#64| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#66| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#67| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#68| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#69| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#70| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#71| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#31| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#73| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#74| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#75| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#76| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#77| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#78| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |reader_two::1::1::1::i!1@1#47| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#80| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000101)
  (define-fun |main::1::r!0@1#81| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#82| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#83| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#84| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#85| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000101)
  (define-fun |reader_two::1::1::1::i!1@1#63| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#15| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#87| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001110011000000100001111100000110)
  (define-fun |main::1::r!0@1#88| () (_ BitVec 192) #b000000000000000000000111000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000101111011101010111100011100100110)
  (define-fun |main::1::r!0@1#89| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
  (define-fun |main::1::r!0@1#90| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#91| () (_ BitVec 192) #b100100000000000100000000000100110000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#92| () (_ BitVec 192) #b100010000000001000000000000000010000000000000000000000000000000000000000000000000000000001000011000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |reader_two::1::1::1::i!1@1#79| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#19| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#94| () (_ BitVec 192) #b000000000000000000010000000000110000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000001100000110)
  (define-fun |main::1::r!0@1#95| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000001111111111111111111111111101101100)
  (define-fun |main::1::r!0@1#96| () (_ BitVec 192) #b111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000111111111111111111111111111111110)
  (define-fun |main::1::r!0@1#97| () (_ BitVec 192) #b111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111110)
  (define-fun |main::1::r!0@1#98| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100111000100000100101010000000110)
  (define-fun |main::1::r!0@1#99| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |reader_two::1::1::1::i!1@1#95| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#23| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#18| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_empty#return_value!1#11| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000000) #b0
      #b0))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
