sat
(model
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |main::1::r!0@1#35| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
(define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b111111111111111111111111111111101110111111111001111100101010000000000001111001101100111011001011011001011011010110111000010110110110001001011101111101011111111011111111111111111111111111111110)
(define-fun |main::1::r!0@1#38| () (_ BitVec 192) #b111111111111111111111111111111101110111111111001111100101010000000000001111001101100111011001011011001011011010110111000010110110110001001011101111101011111111011111111111111111111111111111110)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::1::last!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$2!1@1#1| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_1_16_0_8_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_0_16_0_10_F_1| () Bool false)
(define-fun |memory_model::choice_rf_0_16_0_11_F_2| () Bool false)
(define-fun |memory_model::choice_rf_0_16_0_12_F_3| () Bool true)
(define-fun |memory_model::choice_rf_0_16_1_6_F_4| () Bool false)
(define-fun |main::1::r!0@1#29$wclk$8| () (_ BitVec 6) #b100010)
(define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 6) #b010100)
(define-fun |memory_model::choice_rf_0_16_1_13_F_5| () Bool false)
(define-fun |main::1::r!0@1#36$wclk$8| () (_ BitVec 6) #b101110)
(define-fun |memory_model::choice_rf_0_17_0_10_F_6| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_11_F_7| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_12_F_8| () Bool true)
(define-fun |memory_model::choice_rf_0_17_1_6_F_9| () Bool false)
(define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 6) #b010101)
(define-fun |memory_model::choice_rf_0_17_1_13_F_10| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_10_F_11| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_11_F_12| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_12_F_13| () Bool true)
(define-fun |memory_model::choice_rf_0_18_1_6_F_14| () Bool false)
(define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 6) #b010110)
(define-fun |memory_model::choice_rf_0_18_1_13_F_15| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_10_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_12_F_18| () Bool true)
(define-fun |memory_model::choice_rf_0_19_1_6_F_19| () Bool false)
(define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 6) #b010111)
(define-fun |memory_model::choice_rf_0_19_1_13_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_10_F_21| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_11_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_12_F_23| () Bool true)
(define-fun |memory_model::choice_rf_0_20_1_6_F_24| () Bool false)
(define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 6) #b011001)
(define-fun |memory_model::choice_rf_0_20_1_13_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_10_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_11_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_12_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_21_F_29| () Bool true)
(define-fun |memory_model::choice_rf_0_22_1_6_F_30| () Bool false)
(define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 6) #b100000)
(define-fun |memory_model::choice_rf_0_22_1_13_F_31| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_10_F_32| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_11_F_33| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_12_F_34| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_21_F_35| () Bool true)
(define-fun |memory_model::choice_rf_0_23_1_6_F_36| () Bool false)
(define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 6) #b100001)
(define-fun |memory_model::choice_rf_0_23_1_13_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_10_F_38| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_11_F_39| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_12_F_40| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_21_F_41| () Bool false)
(define-fun |memory_model::choice_rf_0_25_0_24_F_42| () Bool false)
(define-fun |memory_model::choice_rf_0_25_1_6_F_43| () Bool false)
(define-fun |main::1::r!0@1#13$rclk$8| () (_ BitVec 6) #b101111)
(define-fun |memory_model::choice_rf_0_25_1_13_F_44| () Bool true)
(define-fun |memory_model::choice_rf_0_26_0_10_F_45| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_11_F_46| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_12_F_47| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_21_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_26_0_24_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_26_1_6_F_50| () Bool false)
(define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 6) #b110001)
(define-fun |memory_model::choice_rf_0_26_1_13_F_51| () Bool true)
(define-fun |memory_model::choice_rf_0_27_0_10_F_52| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_11_F_53| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_12_F_54| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_21_F_55| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_24_F_56| () Bool false)
(define-fun |memory_model::choice_rf_0_27_1_6_F_57| () Bool false)
(define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 6) #b110010)
(define-fun |memory_model::choice_rf_0_27_1_13_F_58| () Bool true)
(define-fun |memory_model::choice_rf_0_28_0_10_F_59| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_11_F_60| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_12_F_61| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_21_F_62| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_24_F_63| () Bool false)
(define-fun |memory_model::choice_rf_0_28_1_6_F_64| () Bool false)
(define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_0_28_1_13_F_65| () Bool true)
(define-fun |memory_model::choice_rf_0_29_0_10_F_66| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_11_F_67| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_12_F_68| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_21_F_69| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_24_F_70| () Bool false)
(define-fun |memory_model::choice_rf_0_29_1_6_F_71| () Bool false)
(define-fun |main::1::r!0@1#17$rclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_0_29_1_13_F_72| () Bool true)
(define-fun |memory_model::choice_rf_0_31_0_10_F_73| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_11_F_74| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_12_F_75| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_21_F_76| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_24_F_77| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_30_F_78| () Bool true)
(define-fun |memory_model::choice_rf_0_31_1_6_F_79| () Bool false)
(define-fun |main::1::r!0@1#19$rclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_0_31_1_13_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_10_F_81| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_11_F_82| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_12_F_83| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_21_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_24_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_32_0_30_F_86| () Bool true)
(define-fun |memory_model::choice_rf_0_32_1_6_F_87| () Bool false)
(define-fun |main::1::r!0@1#20$rclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_0_32_1_13_F_88| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_10_F_89| () Bool false)
(define-fun |main::1::r!0@1#1$wclk$8| () (_ BitVec 6) #b001100)
(define-fun |main::1::r!0@1#23$rclk$8| () (_ BitVec 6) #b011011)
(define-fun |memory_model::choice_rf_1_0_0_11_F_90| () Bool false)
(define-fun |main::1::r!0@1#2$wclk$8| () (_ BitVec 6) #b001101)
(define-fun |memory_model::choice_rf_1_0_0_12_F_91| () Bool false)
(define-fun |main::1::r!0@1#3$wclk$8| () (_ BitVec 6) #b010000)
(define-fun |memory_model::choice_rf_1_0_0_21_F_92| () Bool true)
(define-fun |main::1::r!0@1#9$wclk$8| () (_ BitVec 6) #b011010)
(define-fun |memory_model::choice_rf_1_0_0_24_F_93| () Bool false)
(define-fun |main::1::r!0@1#12$wclk$8| () (_ BitVec 6) #b100011)
(define-fun |memory_model::choice_rf_1_0_0_30_F_94| () Bool false)
(define-fun |main::1::r!0@1#18$wclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_1_0_0_33_F_95| () Bool false)
(define-fun |main::1::r!0@1#21$wclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_1_1_0_10_F_96| () Bool false)
(define-fun |main::1::r!0@1#24$rclk$8| () (_ BitVec 6) #b011100)
(define-fun |memory_model::choice_rf_1_1_0_11_F_97| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_12_F_98| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_21_F_99| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_24_F_100| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_30_F_101| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_33_F_102| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_10_F_103| () Bool false)
(define-fun |main::1::r!0@1#25$rclk$8| () (_ BitVec 6) #b011110)
(define-fun |memory_model::choice_rf_1_2_0_11_F_104| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_12_F_105| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_21_F_106| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_24_F_107| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_30_F_108| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_33_F_109| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_10_F_110| () Bool false)
(define-fun |main::1::r!0@1#26$rclk$8| () (_ BitVec 6) #b011111)
(define-fun |memory_model::choice_rf_1_3_0_11_F_111| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_12_F_112| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_21_F_113| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_24_F_114| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_30_F_115| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_33_F_116| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_10_F_117| () Bool false)
(define-fun |main::1::r!0@1#27$rclk$8| () (_ BitVec 6) #b100000)
(define-fun |memory_model::choice_rf_1_4_0_11_F_118| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_12_F_119| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_21_F_120| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_24_F_121| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_30_F_122| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_33_F_123| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_10_F_124| () Bool false)
(define-fun |main::1::r!0@1#28$rclk$8| () (_ BitVec 6) #b100001)
(define-fun |memory_model::choice_rf_1_5_0_11_F_125| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_12_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_21_F_127| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_24_F_128| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_30_F_129| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_33_F_130| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_10_F_131| () Bool false)
(define-fun |main::1::r!0@1#30$rclk$8| () (_ BitVec 6) #b100111)
(define-fun |memory_model::choice_rf_1_7_0_11_F_132| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_12_F_133| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_21_F_134| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_24_F_135| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_30_F_136| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_33_F_137| () Bool false)
(define-fun |memory_model::choice_rf_1_7_1_6_F_138| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_10_F_139| () Bool false)
(define-fun |main::1::r!0@1#31$rclk$8| () (_ BitVec 6) #b101000)
(define-fun |memory_model::choice_rf_1_8_0_11_F_140| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_12_F_141| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_21_F_142| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_24_F_143| () Bool true)
(define-fun |memory_model::choice_rf_1_8_0_30_F_144| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_33_F_145| () Bool false)
(define-fun |memory_model::choice_rf_1_8_1_6_F_146| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_10_F_147| () Bool false)
(define-fun |main::1::r!0@1#32$rclk$8| () (_ BitVec 6) #b101001)
(define-fun |memory_model::choice_rf_1_9_0_11_F_148| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_12_F_149| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_21_F_150| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_24_F_151| () Bool true)
(define-fun |memory_model::choice_rf_1_9_0_30_F_152| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_33_F_153| () Bool false)
(define-fun |memory_model::choice_rf_1_9_1_6_F_154| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_10_F_155| () Bool false)
(define-fun |main::1::r!0@1#33$rclk$8| () (_ BitVec 6) #b101011)
(define-fun |memory_model::choice_rf_1_10_0_11_F_156| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_12_F_157| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_21_F_158| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_24_F_159| () Bool true)
(define-fun |memory_model::choice_rf_1_10_0_30_F_160| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_33_F_161| () Bool false)
(define-fun |memory_model::choice_rf_1_10_1_6_F_162| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_10_F_163| () Bool false)
(define-fun |main::1::r!0@1#34$rclk$8| () (_ BitVec 6) #b101100)
(define-fun |memory_model::choice_rf_1_11_0_11_F_164| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_12_F_165| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_21_F_166| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_24_F_167| () Bool true)
(define-fun |memory_model::choice_rf_1_11_0_30_F_168| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_33_F_169| () Bool false)
(define-fun |memory_model::choice_rf_1_11_1_6_F_170| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_10_F_171| () Bool false)
(define-fun |main::1::r!0@1#35$rclk$8| () (_ BitVec 6) #b101101)
(define-fun |memory_model::choice_rf_1_12_0_11_F_172| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_12_F_173| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_21_F_174| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_24_F_175| () Bool true)
(define-fun |memory_model::choice_rf_1_12_0_30_F_176| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_33_F_177| () Bool false)
(define-fun |memory_model::choice_rf_1_12_1_6_F_178| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_10_F_179| () Bool false)
(define-fun |main::1::r!0@1#37$rclk$8| () (_ BitVec 6) #b110101)
(define-fun |memory_model::choice_rf_1_14_0_11_F_180| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_12_F_181| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_21_F_182| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_24_F_183| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_30_F_184| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_33_F_185| () Bool false)
(define-fun |memory_model::choice_rf_1_14_1_6_F_186| () Bool false)
(define-fun |memory_model::choice_rf_1_14_1_13_F_187| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_10_F_188| () Bool false)
(define-fun |main::1::r!0@1#38$rclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_1_15_0_11_F_189| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_12_F_190| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_21_F_191| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_24_F_192| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_30_F_193| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_33_F_194| () Bool false)
(define-fun |memory_model::choice_rf_1_15_1_6_F_195| () Bool false)
(define-fun |memory_model::choice_rf_1_15_1_13_F_196| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_ws-ext_0_8_1_17_T_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_6_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_13_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_6_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_13_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_6_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_13_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_6_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_13_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_6_F_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_13_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_6_F_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_13_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_6_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_13_F_211| () Bool false)
(define-fun t1$15$spwnclk$8 () (_ BitVec 6) #b010011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
