sat
(model
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |main::1::r!0@1#32| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#33| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#34| () (_ BitVec 192) #b000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#35| () (_ BitVec 192) #b000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010010000010000001000000010000000100000000000000000100000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#38| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000100000000000000001001110001000100000001000000000000001010010000010000001000000010000010100000000000000000100000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#40| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#41| () (_ BitVec 192) #b000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000110000000000000000000000000000000)
  (define-fun |main::1::r!0@1#42| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010010000010000001000000010000000100000000000000000100000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#43| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000010010000010000001000000000000000100000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#44| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#46| () (_ BitVec 192) #b000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#47| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010010000010000001000000000000000100000000000000000000010100000000000000000000000000001000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#51| () (_ BitVec 192) #b000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#52| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001100010001000100000001000000000000001010010000010000001000000000000010100000000000000000100000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#54| () (_ BitVec 192) #b000000000000000000000000000000011000010001000000000000000000000001000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#55| () (_ BitVec 192) #b000000000000000000000000000001101000010000100000000000000000000000001110001000100000001000000000000001010010000010000001000000010000010100000000000000000100000100000000000000000000000000000010)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#57| () (_ BitVec 192) #b000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#58| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#59| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#60| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#61| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#62| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#64| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#65| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#66| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#67| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#68| () (_ BitVec 192) #b000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110000000000000000000000000000010)
  (define-fun |main::1::r!0@1#69| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000100111)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#71| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#72| () (_ BitVec 192) #b000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#73| () (_ BitVec 192) #b000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000011100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#74| () (_ BitVec 192) #b000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#75| () (_ BitVec 192) #b000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#76| () (_ BitVec 192) #b000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000011)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#15| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#78| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#79| () (_ BitVec 192) #b000000000000000000000000000000011000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#80| () (_ BitVec 192) #b111110111111101100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#81| () (_ BitVec 192) #b001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#82| () (_ BitVec 192) #b000000000001000000000000000000111000010000100000000000000000000001000010001000100000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#83| () (_ BitVec 192) #b111111110110111000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#19| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_empty#return_value!1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::r!0@1#85| () (_ BitVec 192) #b111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111)
  (define-fun |main::1::r!0@1#86| () (_ BitVec 192) #b111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111111111111111111111111111) #b1
      #b0))
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::last!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#13| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#17| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$2!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_1_37_0_8_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111110)
  (define-fun |memory_model::choice_rf_0_16_0_10_F_1| () Bool false)
  (define-fun |memory_model::choice_rf_0_16_0_11_F_2| () Bool false)
  (define-fun |memory_model::choice_rf_0_16_0_12_F_3| () Bool true)
  (define-fun |memory_model::choice_rf_0_16_1_6_F_4| () Bool false)
  (define-fun |main::1::r!0@1#56$wclk$8| () (_ BitVec 7) #b0100101)
  (define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 7) #b0100100)
  (define-fun |memory_model::choice_rf_0_16_1_13_F_5| () Bool false)
  (define-fun |main::1::r!0@1#63$wclk$8| () (_ BitVec 7) #b1100011)
  (define-fun |memory_model::choice_rf_0_16_1_20_F_6| () Bool false)
  (define-fun |main::1::r!0@1#70$wclk$8| () (_ BitVec 7) #b1101011)
  (define-fun |memory_model::choice_rf_0_16_1_27_F_7| () Bool false)
  (define-fun |main::1::r!0@1#77$wclk$8| () (_ BitVec 7) #b1110010)
  (define-fun |memory_model::choice_rf_0_16_1_34_F_8| () Bool false)
  (define-fun |main::1::r!0@1#84$wclk$8| () (_ BitVec 7) #b1111011)
  (define-fun |memory_model::choice_rf_0_17_0_10_F_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_11_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_12_F_11| () Bool true)
  (define-fun |memory_model::choice_rf_0_17_1_6_F_12| () Bool false)
  (define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 7) #b1000000)
  (define-fun |memory_model::choice_rf_0_17_1_13_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_1_20_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_1_27_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_1_34_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_10_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_11_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_12_F_19| () Bool true)
  (define-fun |memory_model::choice_rf_0_18_1_6_F_20| () Bool false)
  (define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 7) #b1000001)
  (define-fun |memory_model::choice_rf_0_18_1_13_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_1_20_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_1_27_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_1_34_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_10_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_11_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_12_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_0_19_1_6_F_28| () Bool false)
  (define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 7) #b1000011)
  (define-fun |memory_model::choice_rf_0_19_1_13_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_1_20_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_1_27_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_1_34_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_10_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_11_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_12_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_0_20_1_6_F_36| () Bool false)
  (define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 7) #b1010000)
  (define-fun |memory_model::choice_rf_0_20_1_13_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_1_20_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_1_27_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_1_34_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_10_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_11_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_12_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_21_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_1_6_F_45| () Bool false)
  (define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 7) #b1010010)
  (define-fun |memory_model::choice_rf_0_22_1_13_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_20_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_27_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_34_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_10_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_11_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_12_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_21_F_53| () Bool true)
  (define-fun |memory_model::choice_rf_0_23_1_6_F_54| () Bool false)
  (define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 7) #b1010011)
  (define-fun |memory_model::choice_rf_0_23_1_13_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_20_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_27_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_34_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_10_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_11_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_12_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_21_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_24_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_1_6_F_64| () Bool false)
  (define-fun |main::1::r!0@1#13$rclk$8| () (_ BitVec 7) #b1011000)
  (define-fun |memory_model::choice_rf_0_25_1_13_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_20_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_27_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_34_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_10_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_11_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_12_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_21_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_24_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_0_26_1_6_F_74| () Bool false)
  (define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 7) #b1011100)
  (define-fun |memory_model::choice_rf_0_26_1_13_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_20_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_27_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_34_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_10_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_11_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_12_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_21_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_24_F_83| () Bool true)
  (define-fun |memory_model::choice_rf_0_27_1_6_F_84| () Bool false)
  (define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 7) #b1011101)
  (define-fun |memory_model::choice_rf_0_27_1_13_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_20_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_27_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_34_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_10_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_11_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_12_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_21_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_24_F_93| () Bool true)
  (define-fun |memory_model::choice_rf_0_28_1_6_F_94| () Bool false)
  (define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 7) #b1011110)
  (define-fun |memory_model::choice_rf_0_28_1_13_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_20_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_27_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_34_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_10_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_11_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_12_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_21_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_24_F_103| () Bool true)
